UniqueCount	AmbigCount
21	3574
0	0
1	198
0	0
527	379
0	353
3	343
162	312
0	233
0	191
0	104
0	95
0	41
9	150
0	154
1	151
0	153
0	65
0	68
1	89
0	119
0	29
35	1
0	0
6	0
0	57
87	111
0	82
57	42
0	2
0	2
0	2
510	4809
216	4889
0	4887
65	4773
0	2514
108	1085
14	1205
28	393
0	4
0	4
0	4
0	1
0	0
0	0
0	0
6	3203
36	3203
21	3203
2	1143
0	586
5	12106
0	0
8	805
0	913
7	767
0	916
0	828
0	315
11	863
18	438
3	435
1	0
1	3103
2	3257
7	2982
48	2850
0	3314
0	2931
2	1341
0	883
0	1180
0	709
0	861
0	989
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
6	1549
5	540
0	1480
8	283
25	1450
9	1111
0	240
0	464
57	352
0	37
0	24
0	0
60	2009
0	2122
1	1375
0	1960
40	1545
10	130
5	36
0	10
0	10
0	8
0	10
0	2347
0	2345
0	2045
0	2345
0	2545
53	2369
1	2330
0	240
0	657
0	706
0	87
0	500
0	626
0	584
2	565
0	508
0	332
0	357
0	346
0	231
0	337
0	267
0	112
0	124
0	63
0	558
0	525
14	573
0	571
0	541
3	519
0	499
1	493
0	483
1	53
5	86
0	122
0	0
4	1
0	0
0	0
118	3603
0	699
0	589
0	699
0	589
3	526
124	546
0	397
2	125
1	265
5	199
22	155
15	139
0	1
0	3
0	3
0	358
1445	1290
0	1283
0	1205
19	282
0	0
0	0
0	0
0	1843
25	1844
0	1844
1	1105
0	910
0	209
157	148
0	108
8	0
0	0
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1288
1	29
1	33
0	4
34	47
1	47
0	3880
0	4
0	4354
16	11931
0	11498
8	1360
62	76
17	76
0	8
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	12
8	36
0	36
0	36
0	24
0	5
0	3
0	2
0	0
0	1
0	1
0	1
5	1
0	1
0	1
0	1
0	1
0	0
0	0
5	22031
5	3
0	0
0	0
0	0
0	0
0	0
0	0
8	4
0	4
0	4
3	33
91	244
2	18
0	17
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3527	9916
0	1
0	1
4	5
0	180
3	180
0	40
0	54
3	59
1	0
0	0
0	0
141	10235
0	10393
8	10337
158	1123
29	2020
2	2951
0	1013
5	0
0	570
1	165
10	1364
2	245
5	1359
4	125
0	174
0	338
46	209
0	0
0	188
0	35
0	4
71	3
1	1253
65	1248
0	1074
30	1879
0	796
0	163
27	463
0	251
0	57
28	0
1	562
2	1174
3	1173
2	64
1	167
0	115
3	517
0	1
0	1
1	3650
473	999
35	646
1	582
1	601
1	78
1	97
5	86
0	54
2	74
1	0
1	6
1	187
0	187
0	21
0	28
0	22
0	9
0	2
0	0
80	3717
1	1225
77	2376
5	3627
1	578
0	192
11	153
3	155
14	152
1	565
39	1400
344	6441
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
1	0
20	37
0	4
0	0
12	401
3	1
0	1
1	1
0	0
2	482
7	651
2	641
10	302
1	637
4	13
1	93
0	0
0	2
0	0
0	0
0	0
71	1999
467	256
0	2768
53	9648
8	1439
1	2449
126	2606
0	7537
12	139
5	581
10	4555
32	6103
4	1530
4	154
0	4
0	4
0	4
1	301
0	67
0	298
109	1902
31	1170
0	207
2	316
47	1815
131	463
13	255
0	545
0	411
50	492
1200	509
0	1492
0	1489
0	20
26	627
0	77
0	1497
0	137
0	247
160	1254
0	1480
11	58
15	191
0	78
19	164
3	108
2	63
22	84
0	165
17	188
1	87
0	0
4	29
0	12647
0	12647
0	12647
0	240
0	15
0	13
0	13
0	5
0	5
0	13
0	5
0	1
0	22
0	12
0	2
17	0
4	641
44	21
0	681
0	21
0	627
0	603
243	10827
0	1010
2	242
1	1351
68	1055
4	887
0	4488
7	324
23	426
0	490
0	824
18	491
0	808
0	1211
6	902
0	0
4	60
7	0
0	0
27	1483
61	1489
0	0
0	0
10	1122
0	0
0	258
3	0
0	0
22	86
16	286
0	659
1	635
0	653
0	292
0	656
10	73
0	93
0	77
0	339
0	89
0	73
2	36
11	9782
0	0
0	3456
0	3474
0	1482
0	1464
1	1426
0	1492
0	1412
1	1219
0	671
4	880
0	203
13	125
36	62
15	170
0	71
0	21
0	816
0	597
0	404
0	230
2	0
0	88
0	29
13	29
328	4
0	73
2	23
1	19
50	1
0	37
0	77
6	5456
1	11
2	8397
2	198
0	91
111	2314
0	1777
0	1366
0	957
41	927
0	544
0	701
109	627
0	623
0	122
1	112
8	542
0	3862
0	0
0	0
0	3738
1	221
2	344
1	3548
2	4209
0	0
13	34
0	0
1	99
0	86
0	0
0	0
0	0
0	0
0	0
0	425
15	296
0	4
4	1
1	2
2	0
0	0
2	0
0	0
3	0
0	0
2	0
1	0
4	0
0	1
0	0
1	0
2	199
18	1673
17	1673
0	37
0	37
0	19
3	19
0	27
0	13
0	0
0	1
0	2
0	0
0	2
0	2
2	103
0	0
0	0
0	0
0	0
0	0
1	2
3	2
0	0
0	208
0	92
18	860
0	0
1	0
9	0
0	0
0	0
6	12
0	1165
10	1177
0	1173
0	1002
66	13
35	283
17	404
31	521
35	460
6	2835
0	2836
0	288
308	2876
1	1052
0	2832
9	2830
10	0
0	12
0	0
0	0
0	24
16	369
9	369
0	0
92	2327
3	452
0	452
0	128
3	101
2	352
3	20
150	46
3	46
4	6
0	3
1	3
0	4
1	2
0	3
0	0
5	35
3	0
4	0
0	0
0	0
0	6567
0	6567
0	0
0	0
0	0
2	0
0	1
0	1
0	1
0	1
0	1
0	0
14	15
3	15
21	1645
0	1645
23	903
53	6713
1	151
0	1116
1	92
2	42
1	62
0	47
4	116
0	3
0	26
0	3
0	31
0	30
0	0
0	23
0	21
0	0
7	0
0	0
1	19
0	24
0	31
0	21
0	18
0	28
0	25
0	11
0	2
0	2
1	0
0	1
0	269
0	2
1	0
4	6077
0	2
0	0
0	2
0	2
0	0
8	3
0	32
118	32
2	85
31	4
40	2146
17	2837
1	374
19	142
0	1556
0	0
1	122
0	180
0	921
9523	1434
11	718
0	0
0	0
0	0
0	0
59	6170
95	28
79	2248
0	7686
5	211
0	182
1	132
0	136
0	262
0	3259
3	3155
11	3213
17	3202
14	427
0	450
0	2209
11	136
0	606
16	1888
0	2932
0	2932
0	2920
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
4	78
3	841
878	1559
14	509
16	464
4	683
885	3823
68	561
69	184
10	2521
1	2521
0	1
0	3
0	10
1	940
9	961
1	296
8	157
5	135
0	0
0	0
22	123
0	1
0	1
0	3507
0	1
0	1
1	0
5	0
0	0
0	1
0	0
0	0
0	17
0	99
548	481
1	41
0	66
1	756
10	1
0	24
1	755
0	726
0	2
8	606
430	4896
8	468
3	4354
5	148
1	0
0	0
0	0
0	0
6	744
0	0
0	0
0	0
0	0
1	1
0	0
0	5
0	0
1	1
2	1
0	0
22	11188
0	39
0	0
1	0
1	0
3	0
0	227
0	0
140	756
2	419
44	434
1	396
2	137
1	19
63	1415
0	1236
25	3513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15405
0	0
1	1761
0	62
86	1660
0	16
0	111
0	15
44	21
0	5
0	100
11	2868
0	254
5	3105
0	15
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	789
2	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	247
0	0
0	0
0	0
0	0
0	0
0	0
0	600
1	307
0	0
0	0
0	0
0	0
0	0
0	0
0	606
0	250
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
0	0
2	0
0	0
0	0
2	808
1	800
0	32
0	107
2018	354
0	322
3	21
0	20
0	20
0	0
0	0
0	0
16	0
0	0
8	0
279	501
54	501
319	61
11	38
275	52
0	15
0	27
44	52
1	0
7	0
6	16
25	14
13	0
12	9
0	9
0	3235
0	3208
77	3232
79	0
0	197
0	4
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	2
2	2
0	0
0	2
0	2
0	0
0	1
0	0
2	0
1	0
10	5979
1	294
0	0
0	1
4	5
5	0
0	1
1	0
1	0
0	0
0	0
7	144
1	2
0	0
1	261
0	0
0	0
13	2036
0	0
34	915
7	915
0	490
2	1764
0	0
29	63
0	9
2	3
52	9
1	1154
0	695
0	0
0	0
0	0
3	13042
0	0
0	5
0	6
0	6
0	4
0	4
0	1
0	1
0	0
0	0
0	4
0	2
0	3
1	4
28	1050
0	318
0	0
1	0
0	0
0	208
58	226
140	3699
1158	4639
13	4883
5	5189
0	6359
41	3914
14	0
4	5633
44	1026
43	0
94	0
32	0
0	524
258	276
1	116
0	168
0	159
0	146
0	211
0	165
0	56
2	63
7	4665
0	201
0	81
0	158
0	9
0	116
0	68
2	49
15	479
809	742
19	353
0	378
4	650
2	19
145	19
4	0
0	0
0	0
0	0
1	14
2	2
0	2
251	839
3	192
2	421
2	325
0	334
38	186
0	177
0	741
20	168
4	92
1	219
206	138
0	139
15	1345
14	0
1	194
0	0
1	0
0	0
0	0
0	189
0	0
0	115
1	0
0	32
0	37
201	59
0	11
1	0
5	609
0	122
0	47
836	1323
0	130
0	154
0	187
0	213
4	10
0	66
60	1254
135	1375
85	14181
0	265
0	1257
0	228
0	64
0	30
36	16
0	169
0	203
1	74
0	120
0	199
0	25
0	25
0	1
0	4
1	232
8	1
13	223
0	80
67	656
0	325
1	234
0	52
0	0
0	0
4	214
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	125
0	32
3	4407
0	123
0	123
0	0
1	0
0	0
0	759
0	0
0	0
0	0
0	0
0	0
15	367
10	115
14	367
1	40
77	844
5	11823
14	11011
0	10909
0	11007
0	113
39	67
0	73
1	113
2	29
2	0
0	0
1	0
0	0
1	13
18	13
0	3039
0	3
0	25
1	9
12	20
1769	0
0	274
1747	703
0	703
0	1
0	1084
0	1084
3	74
5	23
2	1089
1	222
0	360
0	0
0	1
0	14
0	57
58	3
0	0
38	532
451	15786
103	15736
1	1994
32	0
1	329
2	264
0	0
1	0
1663	0
0	114
0	0
2	0
0	0
0	0
0	0
0	725
0	726
3	728
8	2
0	0
1007	1339
0	1285
20	144
2	0
0	0
0	0
3	1139
0	0
3	0
1	1568
696	774
9	180
46	774
0	8
5	87
14	14
4	0
0	0
0	0
0	0
0	0
0	0
0	0
5	146
0	0
0	62
0	0
0	0
0	0
0	173
2	11
0	1
0	1928
0	1923
0	1467
0	1472
228	1119
2	747
0	0
0	0
0	0
3	129
9	0
3	0
4	784
126	42
99	30
19	4
443	1445
0	661
22	375
0	717
2	63
0	130
138	948
747	1342
7	871
3	894
4	852
0	353
37	287
0	0
0	0
0	0
2	1
0	1
0	11
1	2733
0	0
0	2584
2	4
9	493
0	2
4	5
1	104
0	0
0	0
3	481
0	0
18	570
0	189
50	1415
0	1435
0	0
0	0
3	20876
0	0
0	0
0	0
2	33
0	4
0	4
0	4
0	4
1	6853
0	392
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	7
0	0
0	0
0	12
5	35
0	1
0	6
0	0
0	10
0	10
0	0
0	0
0	11
4	3
0	0
0	1
0	0
0	0
0	7
0	0
0	1
0	0
0	19
0	0
0	0
0	4
0	0
0	0
2	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	6
0	0
0	0
5	70
0	0
0	0
0	0
0	0
0	0
7	8
5	915
0	543
20	891
21	233
5	323
1	458
2	49
127	13
6	136
0	6
1	7
0	6
0	3
0	3
0	3
0	0
1	381
4	0
4	0
4	1119
3	555
2	516
2	659
0	1119
1	33431
0	810
0	0
0	0
0	0
1	0
0	0
0	0
41	512
28	458
0	14
13	118
0	101
0	68
0	501
0	54
0	311
0	12
0	49
0	501
1	30
0	501
1	4
0	11
0	87
2	2
0	26
1	69
39	1
667	1193
1	1085
35	183
0	289
0	5077
0	888
1	4704
1	1495
32	951
9	663
0	983
0	431
15	760
0	854
215	196
7	9
0	4
0	7
0	7
2	3
0	1
0	122
0	0
2	703
0	1227
0	313
1	269
1	747
0	0
0	0
82	236
2	17
15	291
0	0
8	116
0	1
0	2
0	0
0	85
1	234
0	230
4	256
10	53
0	74
0	30
0	56
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	2
0	1
0	1
5	690
0	0
0	0
0	4
20	6151
2	4
7	2
0	0
4	329
0	0
0	0
0	0
0	0
0	14
0	151
0	0
2	111
0	25
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	673
0	722
78	666
0	0
14	8
0	5
0	7
39	41
0	8
0	8
0	8
0	8
0	0
0	331
0	311
0	0
0	0
0	0
2	0
7	0
1	0
31	240
13	667
1	0
0	0
0	0
0	1
1	0
43	0
0	35
0	84
92	247
0	611
46	763
2	50
0	354
0	0
0	150
10	59
0	2
0	0
0	0
0	0
0	0
1	83
0	0
0	0
16	296
1	20
2171	4416
1	1623
8	1285
1	0
0	22351
0	2
0	27
1	0
4	8
2	4
12	1749
9	827
10	1122
0	0
0	0
0	0
3	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
4	24
0	0
0	0
5	0
0	0
0	0
0	0
0	496
0	1211
2	624
0	1548
4	589
20	319
77	339
40	19
0	617
0	622
0	332
0	423
1	225
1	545
1	574
0	576
5	4
0	49
40	1
1	337
337	509
10	5379
0	58
53	255
2	47
1	81
26	467
0	165
3	139
0	12
0	12
4	1032
4	162
0	2011
23	2036
4	53
35	309
2	16
0	0
0	0
0	3
0	3
1	5
0	3
0	3
0	0
0	0
17	71
3	671
0	0
0	0
6	60
1	462
0	0
0	0
0	0
7	0
0	0
1	0
2	1496
28	1039
1	1185
7	1191
16	269
0	0
0	0
0	0
0	0
0	13
0	8
0	17
0	0
0	36
0	30
0	0
0	36
0	36
0	36
0	33
0	33
1	6
0	0
0	0
0	3079
1	3276
0	0
0	405
84	50
0	40
0	0
5	115
2	3145
0	9
0	9
1	309
1	309
2	0
8	321
0	3
0	0
1	10
0	10
9	666
0	0
0	0
1	0
0	144
23	1627
3	1300
0	222
0	1627
21	269
0	1624
6	325
6	205
0	272
2	12
3	332
13	0
0	6
27	748
0	2
0	0
2	109
2092	1520
23	2100
6	338
23	65
10	267
2	691
192	548
2	170
38	5
0	534
47	245
21	4
273	561
0	214
1	2016
2	0
3	0
0	393
0	6
31	53
35	565
0	33
13	7586
0	7064
17	7311
0	1005
0	1763
0	687
76	4711
0	1532
1	433
38	676
32	472
707	5592
103	17199
6	1155
26	784
13	501
1	1031
0	723
6	13077
4	1132
0	28
0	28
9	19
18	189
8	26
1	177
1	42
0	135
1	163
0	27
22	88
0	129
91	61
999	1533
117	1402
439	468
1	13
0	12
0	1
0	6
1	4
0	0
0	0
0	0
0	1217
75	1269
0	1336
5	552
0	294
0	29
1	276
0	542
35	550
1	27
0	27
0	27
0	27
0	124
0	1241
0	1478
0	1399
0	1306
6	15
1	45
0	75
1	1359
5	78
0	17
4	378
7	404
3	491
0	1909
0	2026
0	1958
1	118
0	1511
0	274
127	2705
0	189
0	53
52	417
11	63
0	170
0	152
0	0
3	26
0	575
0	580
0	25
0	579
7	74
1	63
0	160
20	4493
0	994
1	4662
0	2569
28	1647
0	3302
58	3510
2	1737
0	46
0	41
0	0
0	40
61	34
0	20
0	0
0	14
0	0
0	1
0	0
0	1
23	8010
0	8137
649	3772
2	8126
108	798
71	948
30	2788
35	2618
0	3335
0	2852
14	1811
0	249
1833	249
0	190
11	433
0	2251
0	2770
2	2754
43	2742
0	190
2	731
13	706
44	44
0	1
7	3070
33	4039
3	1066
0	2553
0	3475
19	1238
11654	14320
13	0
0	1
0	1
0	3
0	5423
0	5426
0	2
1	5426
0	33
1	26
4	275
0	80
4	275
0	275
8	272
8	53
135	3
112	1
0	0
44	609
72	1344
5	1341
3	147
12	113
0	87
0	0
0	3392
0	159
0	159
1	97
0	98
0	136
1	3333
231	3409
198	199
0	373
86	3235
0	0
0	0
2	9
0	6
0	10
20	5818
24	6637
19	6594
0	6613
19	92
12	2860
2	1709
0	1711
2	137
0	1712
0	1670
0	1716
0	693
0	708
21	606
3	501
4	1572
0	872
54	444
14	438
65	335
3	47
1675	813
2	392
11	329
53	2359
9	326
3	512
2	513
0	41
0	38
0	11
709	0
3	117
0	76
0	3093
4	2929
0	3060
0	2713
1	2847
18	177
0	1333
0	123
5	3055
0	2371
0	2364
1	2335
5	278
6	44
16	2416
0	2369
0	77
0	130
0	269
104	205
147	1336
0	248
4	596
25	532
31	562
0	4382
0	2
0	4385
1	42
2	86
0	23
60	2600
1	4410
0	4269
4	1611
3	1212
279	1165
2	817
4	1549
5	301
48	294
0	22
1	22
0	53
0	267
0	36
3	118
1	2438
5	1156
261	1664
0	10479
0	11150
8	2068
2	10462
63	12116
63	827
5	2288
0	68
0	0
232	1756
11	76
8	9
0	323
278	935
0	200
1	26
7	25
384	9942
0	908
3	781
4	142
0	67
0	911
0	99
0	197
1	20
3	9934
0	3
2	118
22	813
3	4771
0	0
2	12
0	0
0	1
2	3044
0	3044
0	0
0	2
32	7243
1	375
0	0
0	0
3	8313
135	10333
1818	245
0	10212
7173	8353
0	768
8	1342
293	1347
0	807
278	11725
359	4902
1820	4255
1	821
2	957
1	663
26	1001
7	1788
65	1640
61	1978
20853	0
14	1069
0	466
0	7
68	0
42	120
10	2609
3	496
0	25
46	40
0	33
0	11
0	42
0	2
0	45
0	45
0	2
0	2
0	2
0	1
1	801
169	3156
828	3120
32	3152
2	1536
2	58
0	196
14	43
4	98
117	232
1	232
0	95
0	0
0	0
0	2
0	0
0	0
2	744
0	27
27	740
8	4
0	108
2	77
0	180
2	436
5	26
162	587
0	121
0	101
0	102
0	96
2	567
0	107
0	103
1	202
0	47
111	70
1	70
20	7508
1	2367
0	2363
4	445
8	227
11	879
0	0
0	178
1	0
0	0
0	60
0	538
0	0
0	0
0	0
0	0
0	0
0	0
2	92
1	6
1	129
0	94
0	131
0	26
0	105
0	94
0	6
0	0
1	1
0	1
0	0
14	67
12	404
20	1620
63	9630
0	1615
3	1599
1	204
22	1705
2	0
0	0
0	2000
7	121
0	2071
0	31
0	0
0	122
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	1505
0	795
0	841
0	795
1	686
0	275
0	230
0	641
0	0
57	15
0	0
0	71
0	0
3	11476
0	581
0	353
0	349
1	365
1	209
10	75
0	119
1	39
4	48
59	20
0	16
17	74
0	0
1	0
41	4967
14	4949
8	243
0	355
1	323
5	469
20	0
5	545
35	550
0	840
0	0
0	0
2	0
0	0
0	592
0	1
0	2511
0	918
0	887
8	1
0	0
469	332
0	15757
0	16475
11	16434
0	21350
23	15786
0	15640
0	16374
4112	21249
39	757
76	2167
0	14384
15	0
1	3971
20	14809
123	1718
6	0
0	0
0	0
0	221
4	316
0	2
0	0
0	9
0	10
3	10
0	2
0	0
0	0
0	0
0	3530
0	0
0	0
0	0
0	58
1	144
0	0
0	24
147	2180
156	2185
21	4
1	111
250	3705
31	3705
1085	442
0	337
1	105
50	4420
0	3894
0	1089
0	5039
490	4768
0	4912
88	9086
10	5011
54	1369
28	5
0	0
309	547
0	551
0	524
0	516
0	516
0	102
0	410
0	51
0	23
0	35
369	126
0	60
1	81
1189	1507
1	1507
77	356
7	356
2	17
1	8
0	8
0	8
1	0
2	20
196	202
3	202
19	34
3	2199
85	410
83	757
424	2199
0	0
19	339
193	339
0	13
8	82
2	81
62	0
0	0
0	0
0	0
23	0
0	257
3	2
0	257
0	244
0	257
4	1
0	0
1	239
4	59
38	82
12	90
11	55
0	11
3	0
1	261
0	6
0	246
0	1315
0	1318
0	88
0	342
0	452
0	1298
0	572
0	370
5	261
176	1368
0	190
4	84
0	121
0	396
0	406
4	1889
0	1225
0	329
0	426
5	503
12	385
0	211
0	231
6	125
8	300
2	271
2	133
0	9
0	22
0	22
0	6
285	81
951	1637
0	1
0	1
0	2834
31	2760
281	2521
1	2760
5	2678
19	893
0	0
0	59
15	60
0	50
1	6
5	0
0	6655
1	6654
0	24
3	36
0	61
63	6734
1	56
0	33
127	21
0	4
0	4
0	4
1	26
8	3077
0	3092
15	670
26	1739
1	3032
3	1416
0	3008
2	1530
1	358
1	384
22	19094
2	2478
3077	0
2	2514
0	1392
2	2506
0	164
22	2478
9	258
0	0
0	74
0	192
0	194
0	80
0	163
0	134
0	0
0	37
0	35
1	34
0	53
21	1292
1	1150
106	411
14	343
7	352
0	931
6	213
1	323
0	2083
0	2025
2	1747
310	1393
1	1241
0	1229
3947	1695
96	5350
3	646
0	1
0	107
0	206
0	206
0	10
0	0
0	136
0	148
2	377
0	408
53	191
0	340
2	98
0	0
0	2
0	15
0	15
30	22
1	230
0	3
0	9
0	9
5	1783
13	759
0	0
22	289
0	115
92	281
246	871
1	274
0	212
39	184
2	136
41	0
3	183
0	382
0	0
0	0
0	0
0	5145
76	3778
1	534
0	4189
0	1645
0	2721
0	2721
49	32
0	32
3	50
2	0
1	8
0	9535
0	1
0	0
0	0
0	0
0	0
0	0
2	3563
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1047
3	123
2	997
42	146
0	618
0	169
50	1900
0	1882
0	0
51	124
2	984
2	94
0	1
0	1
1	3016
0	3162
1	3154
7	266
3	471
0	7589
0	8602
41	8602
0	8597
350	1037
1	3145
2	0
0	12
0	12
0	0
0	1
0	13
0	13
1	10
4	137
0	13243
2	12519
0	13244
30	2251
0	12483
8	11155
0	13242
0	13351
124	4780
0	2160
147	201
4	8562
0	0
3	1771
366	2226
88	44
0	1774
1	252
80	66
1	32
10	274
14	6166
2	834
1	1512
0	1526
73	660
0	84
50	546
154	82
23	9141
0	0
3	9225
39	264
122	1098
0	8496
0	9075
2	1225
0	708
0	996
6	749
0	490
3	39
2	3638
0	0
0	0
1050	1909
107	916
953	1447
251	1323
0	740
0	240
16	46
0	925
4	0
11	0
43	0
1	206
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	25
0	25
0	25
1	12
0	0
0	5
0	1433
0	1433
0	0
0	0
0	0
7	18
0	0
0	12
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	496
0	471
50	49
2	116
1	486
0	111
31	563
1	62
0	0
0	0
0	0
0	0
0	7
0	7
5	10
0	11
0	10
0	0
0	1693
17	119
0	1742
4	300
0	8981
0	1740
0	53
0	1446
21	1333
0	364
7	4
0	0
4	0
8	4
0	0
0	0
1	154
1	4
0	4
0	1
0	1
5	3862
2	3756
0	1507
0	1122
0	1668
19	869
0	641
5	326
20	15162
4	1025
10	9553
0	13976
19	1272
0	0
18	694
0	2681
8	2689
1	41
2	5
0	5
0	40
0	1
0	9
0	3001
1	2272
752	16774
19	760
2	2700
33	0
3	228
56	12505
3750	2141
110	2030
1	665
0	694
45	1300
11	1664
16	3
1	0
0	0
1	0
9	1
0	0
1	0
0	0
0	1
0	1
1	0
0	1826
510	817
0	522
0	374
3	68
1	469
43	188
114	132
0	201
3	225
241	1827
0	253
12	2495
2	529
0	790
55	990
17	1336
0	0
0	0
0	2
0	2
0	0
0	55
0	26
0	297
0	235
0	296
0	0
0	37
0	70
0	53
0	0
0	28
0	32
0	48
0	46
0	18
0	54
1	17
0	0
0	4
0	12
1	436
0	17
0	22
0	0
0	0
0	0
20	796
19	749
0	183
1	157
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	29
703	833
2	124
21	469
8	297
17	364
165	573
5	3
44	135
8	17662
0	1
0	0
0	0
1	525
0	0
0	0
0	0
0	0
306	59
16	312
0	9
0	53
0	53
0	53
2	53
0	9
0	12
0	9
0	13
0	3
0	0
172	1087
0	380
79	420
6	298
1	277
4	655
1	75
2	70
0	73
0	7
0	4226
13	11183
0	0
0	0
0	0
0	573
0	490
0	0
0	173
0	0
0	0
0	0
1	0
0	0
0	490
1	0
2	0
1	0
0	0
0	2377
0	1
0	0
1	6
0	0
1	346
0	0
0	0
0	0
2	84
3	1
0	1
8	5026
0	0
0	4
0	4
0	4
0	0
0	0
12	51
0	0
44	695
302	17075
0	699
6	553
179	390
1	488
0	187
313	31
0	285
3	197
0	0
0	2
0	1
0	72
0	232
0	34
0	102
17	10
150	369
37	50
11	260
53	0
0	24
0	0
47	121
1	59
0	43
0	43
0	4
573	181
8	95
0	6
0	1
37	351
0	2
0	0
0	9
0	9
0	0
0	2
35	42
4	13
0	1
0	1212
0	12
0	12
0	7517
17	1720
0	36
56	204
1	49
1	170
2	105
22	20
0	10
0	10
0	2
0	2
7	134
3	28
1	5
0	5
0	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	274
1	0
1	88
10	5318
90	5290
2	5129
0	4888
4	293
2	314
5	280
0	18
4	0
0	1275
49	558
0	1071
0	1004
0	140
5	245
63	619
14	619
0	19
0	23
0	23
0	23
0	15
0	17
0	21
0	370
6	79
13	16
2557	2581
8	80
93	2501
3	285
27	311
0	301
0	29
8	60
40	1421
10	1459
242	1452
27	593
5	794
6	40
14	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
2	2
0	0
4	2
43	2
1800	0
3	0
44	870
28	2092
3214	3441
1	1528
11	541
1	428
55	589
4572	6170
179	5992
68	2717
3	69
1	1
0	166
0	163
0	164
0	140
0	162
0	5
0	0
0	0
0	5
0	5
0	4
1130	6
0	3054
10	634
1	3
2	3652
0	322
19	684
25	1477
66	5515
11	5466
1	4643
26	674
13	1431
8	823
7	786
0	12
0	11
1597	0
10	62
2	74
1	4
10	496
11	496
11	4391
5	77
4	57
0	3743
0	7059
29	7664
0	4257
3181	8490
131	893
95	1235
0	0
0	0
1	0
1	384
2	402
1	40
0	75
209	1277
161	1123
2	1133
0	150
3	359
4	80
0	297
539	1185
6	443
4	1022
2	282
56	753
1	437
1	347
1	0
3	326
2	317
0	326
1	320
37	698
0	296
3	284
0	0
5	0
3	17
0	11
0	1
232	641
52	641
8	361
1	0
0	0
0	259
1	0
53	2208
176	2208
145	1448
0	342
12	90
1442	902
1	613
36	346
984	9875
3	685
8	456
2	0
1560	3424
0	3424
203	3819
0	723
0	2052
0	2066
0	1115
0	613
0	703
0	629
0	194
0	269
0	1914
0	39
0	89
0	516
796	4996
0	350
40	1567
1	4619
5	693
41	1638
0	706
0	420
5	2874
57	293
0	0
0	2107
0	0
0	34
0	0
0	1
3	3
0	3
1	53
0	32
15	6196
0	0
0	0
0	0
7	486
0	0
6	42
0	0
0	0
116	79
0	79
1	109
0	309
0	310
0	2
0	37
0	213
2	399
0	412
0	342
3	392
6	376
43	4810
487	3970
1	8038
43	3084
1	0
5	131
12	237
0	462
2	16
0	40
0	40
6	1221
0	0
0	0
1	2
4	3
3	39
1	39
0	0
0	0
0	0
0	15
479	15
3	1
3	176
0	0
1	81
0	16
1	2836
0	2925
0	2182
1	1950
86	2694
22	907
3	7
0	7
0	1
0	2
0	2
0	2
2	92
0	0
0	1652
0	306
0	149
166	1683
69	90
0	296
0	213
0	366
0	1587
0	344
9	479
1	832
14	136
2	67
2	1278
1306	1278
4	110
2	4
0	237
6	114
74	1
0	1123
1517	2880
19	1201
0	241
0	313
0	246
0	1351
6	121
580	817
0	827
0	5
0	0
0	0
0	3
83	5746
