UniqueCount	AmbigCount
377	120
0	0
6	1
0	0
23	15
0	0
0	0
0	0
0	0
0	0
0	0
4	0
21	11708
5	11830
307	11830
0	3043
0	3122
28	3115
0	3047
0	2953
0	2957
194	524
0	3
0	3
10	50
0	0
0	0
0	0
1	0
0	0
13	0
6730	0
310	19435
2	19264
0	19689
0	19435
669	313
32	366
14	1474
3	1474
2	278
1	278
0	0
0	0
0	0
0	0
0	0
4	0
0	2441
0	2947
1	2151
442	0
5	2165
21	1824
73	2233
2529	16
0	20
0	20
1	20
0	11
0	11
0	0
0	1
0	1
0	1
0	1
0	1
0	2387
0	2716
12	2742
0	2
0	0
0	0
0	0
10	0
0	0
0	0
0	93
1	93
282	0
0	0
0	0
1	0
6	0
72	0
0	0
0	0
161	0
0	0
0	0
0	0
52	267
43	658
0	32537
16	32556
0	32523
4	32512
0	32509
0	32509
20	352
0	1036
0	1012
5	254
0	293
244	563
5	0
1	2
0	0
0	0
0	0
4	243
0	243
8	0
747	125
0	125
0	0
247	0
0	4146
0	4168
14	3891
0	3972
0	4144
0	3948
0	4144
0	3948
58	343
0	1
768	0
9	1587
5	1587
20	498
1	498
2	7
0	7
2	986
0	1490
0	1493
0	1509
0	0
3	9988
155	9876
0	10021
0	327
0	380
6	72
9	70
0	67
0	67
176	10788
22	10787
0	10786
0	10808
0	10736
0	10787
0	10791
0	10719
0	10786
0	10646
0	10787
0	10788
3	10788
0	10807
0	10667
1	3062
0	98
0	99
0	0
2	868
5	3126
5	3126
0	0
111	74
3651	0
0	0
3957	2
64	832
1213	832
4	0
64	2230
0	2278
38	2158
34	2094
1	4616
0	5139
0	5068
3	5027
1309	0
169	6714
42	6714
364	647
4	647
1092	619
88	951
437	951
24	378
0	361
0	360
0	391
0	377
4	0
2	116
0	116
0	104
53	2
10	563
17	563
0	551
12	497
2	497
20	302
67	1307
3	1307
0	4
2	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	149
0	149
0	1162
0	1153
0	1194
5	76
0	0
203	11
3	52
1	52
0	0
0	0
25967	10706
0	3797
64	6564
334	2631
54	4280
0	4297
65	1106
0	219
2	314
0	314
7	38
6333	0
0	0
551	317
6	317
0	0
0	0
0	80
0	80
0	0
0	0
0	0
0	0
32	0
0	2
0	2
0	1
65444	0
0	827
2	802
61	827
30	0
71806	267
0	0
0	0
3663	0
0	17
0	17
0	0
14	95
1314	208
138	216
0	297
0	364
0	297
0	297
0	366
0	0
0	0
0	0
13	0
0	0
12	544
0	549
0	525
0	529
1	2724
0	2739
1	2703
2	2415
0	0
7	969
0	969
153	487
0	0
0	3102
27	4145
0	4161
69	1566
107	1214
0	17
0	17
0	14
124	97
0	0
0	0
0	0
1592	0
0	4412
19	4378
3	4271
74	153
0	153
2	24
0	231
0	92
317	1944
4	1902
902	108
85	5006
1	5582
954	5490
77	21
0	0
0	21
259	29996
1127	29996
1	0
0	0
466	0
1	0
2	83
3	83
83	4846
102	4846
39	2833
0	0
0	0
0	0
1414	0
2894	19
6	19
16	0
0	128
11	128
1	4224
31	4226
0	4231
21	701
4493	4
1784	0
438	74
0	428
0	369
0	312
3	125
0	2196
5	2093
6	2152
0	2152
5629	0
8	0
8	252
0	255
0	253
4	185
0	190
1	150
964	621
6	621
2479	0
1	130
0	130
0	2
0	0
0	4
0	2
0	4
19	1
0	1
0	2
0	2
0	2
0	6
3	667
8	667
369	284
0	0
0	42
0	42
0	42
0	42
0	42
1625	741
99	7272
14	7076
215	975
1936	975
3	963
0	959
0	959
0	652
10	650
6	645
22	2
0	1
0	1
0	2855
0	2855
24	2855
207	75
728	0
71	1349
1	1349
0	81
0	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
610	0
0	0
0	109
0	127
1	127
726	0
0	0
1	0
0	0
2	227
0	0
0	0
0	0
0	0
21	464
3	463
0	442
0	0
1182	189
1	189
1	2165
194	2165
0	0
45	1804
0	1889
87	3990
63	2370
1	538
73	538
0	0
0	0
0	0
0	0
0	0
5	0
4	1016
1298	1016
16	1294
6	1294
2	28
0	28
0	6
21	5255
1727	9
0	64
0	79
0	79
0	79
0	0
1	641
123	641
6	0
0	10569
106	10544
3	10341
1	0
116	3320
0	3350
0	3197
37	3261
125	596
0	6
0	6
0	6
0	6
21	0
17	1985
15	1816
4	1856
0	2027
870	33
0	2
1	6
0	6
1	3
0	3
0	0
0	0
0	0
215	922
0	0
0	4
0	4
0	4
0	4
0	4
52	201
1	0
0	1363
14	1363
0	2502
36	2503
0	2547
63	1089
2	1089
5	748
0	152
10	151
1	15
0	7
0	0
0	7
0	7
0	7
184	175
0	175
875	0
0	0
0	1
0	1
0	0
0	0
1	0
7	0
1	1
0	27
3	27
0	0
34	13
271	526
11	3085
1639	3085
131	4196
0	4229
132	4196
440	1656
462	399
4370	897
47	896
0	0
0	0
0	0
0	0
1	710
3	709
42	710
1154	0
0	1
0	1
0	1
0	50
0	50
0	50
24	5654
0	6027
5	5961
0	5785
0	5994
0	5965
0	5762
1	5676
95	0
0	0
0	0
160	2673
0	2729
24	2694
47	3186
1	1761
1	1762
0	1761
0	1
0	1
7	2
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
9	0
0	3027
10	2866
0	2801
3	2608
7	2962
14	0
3	0
1662	314
159	1206
0	139
0	200
0	195
0	196
51	367
55	354
2	234
3	1
49	167
15	16
1	11
0	11
0	6
10613	111
0	5
0	7
0	9
0	9
0	6
0	0
3382	0
9576	40
168	0
7	10
2306	0
2657	15059
2162	12537
0	0
5	2678
130	3126
2	3126
13	590
16	0
22	3343
0	3384
23	3366
734	0
525	0
0	121
0	121
0	0
35	3040
1	3031
9	3032
104	3038
14	3038
4	109
0	109
0	0
13	7
0	0
508	1038
149	962
0	108
429	123
0	433
0	428
4	132
181	269
0	167
26	203
0	192
44	213
29	0
0	11
0	11
0	14
0	12
0	11
0	13
24931	136
0	0
280	15
0	15
0	12090
1	12092
9	12096
36	830
416	830
2	0
0	42
2	42
9	42
40	23
1	13
0	15
6	14
7	10
2	8
0	1
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
13	2611
58	2611
187	12
15	12
63736	0
133	1899
138	1899
41	1230
114	1230
0	0
0	0
1	1513
0	1510
2	1514
6	22
5	479
7	459
0	1935
0	1909
0	429
0	457
0	431
3996	0
0	0
510	1312
68	1312
0	0
0	0
0	0
11	458
1	458
32	302
0	27
0	1004
3	1004
4	1004
20	18
0	9
0	9
0	9
3	9
0	9
0	0
0	0
0	0
8	227
0	227
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2499
35	2507
2	2284
95	2104
0	0
89	60
67	341
74	5461
3	5337
40	3411
10	110
5	424
365	441
0	51
5	47
1	51
17	596
0	71
2	71
73	0
23	348
0	1651
41	1632
0	1512
25	2463
2	2463
0	2463
0	0
0	4
0	109
0	95
1	95
23	2305
3	2305
31	2092
124	421
0	1305
0	3057
37	2943
9	0
0	0
0	0
0	0
0	0
0	0
0	0
80	2144
78	4634
5	3651
134	875
0	0
74	1147
0	1147
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
371	0
5	5
0	0
0	27
0	27
4	539
0	2507
2	2434
2280	0
4	0
0	0
0	1
0	1
0	1
60	509
1295	1024
0	20
0	124
0	124
2	123
0	124
0	1
0	125
1	447
0	447
0	449
0	449
0	448
5	56
559	1344
2	49
122	546
0	50
0	50
65	248
0	0
123	204
10	298
0	137
0	167
8	12
0	0
0	0
0	3
0	3
0	0
17	432
6	646
11	2715
46	2644
23	1850
17	50
6	1800
0	0
0	0
263	2
528	1616
6	1616
4	0
1901	13
3481	292
2	1034
22	1097
0	1034
0	1034
0	1034
0	1034
0	1034
0	0
0	0
0	3389
1	3099
3	2261
75	3317
1395	275
7	275
6	0
10	0
117	310
0	0
0	0
0	0
16	1273
1519	1418
0	145
24	52
0	1
0	1
1	1
0	542
0	513
0	671
0	642
545	805
0	850
14	2240
18	2240
0	1531
3	190
50	1005
1406	2
531	5888
95	10402
15	10379
0	194
0	174
0	194
0	564
19	102
9	1104
1	102
23	247
7	258
19	0
173	27
136	463
100	644
0	617
8	0
1365	4
763	3524
0	3524
0	0
0	0
0	0
0	0
7	1137
29	1569
32	1064
0	2
0	2
0	1
3	773
0	772
0	773
0	781
14	764
0	47
2	0
0	257
366	230
1	257
3	2
0	2
0	2
0	0
0	0
1	0
0	3
0	575
0	611
11	587
0	581
0	0
0	2325
1	2311
3	2151
31	2309
10	604
0	85
0	86
0	85
0	86
0	11
0	34
0	85
0	86
0	58
1	534
102	1008
8	1008
30	138
0	360
0	354
2	8
0	363
0	346
0	342
2	351
13	0
87	2734
14	2734
1217	35
3	526
169	538
82	449
0	0
6	571
0	589
6	582
2931	5
139	227
0	1156
0	1185
1	1142
4	1118
3240	0
153	405
263	787
101	787
322	13805
143	13805
1455	101
0	101
0	0
0	0
0	0
10	109
0	0
3	278
14	278
0	114
0	116
0	4
0	8
0	8
0	8
0	8
105	12921
4	12921
0	4727
0	4801
53	5349
74	7721
0	7795
0	0
24	1
622	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	182
0	1068
0	1046
0	1030
5	611
15	80
10	373
5	373
279	57
43	0
29	2538
7	2538
4	2510
135	1971
0	0
1309	3962
2	3958
11	3698
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4349
11	4478
958	4499
12	4029
5	0
32	0
9	0
221	4044
17	4044
4	3890
0	0
3573	0
0	835
3	810
0	791
0	1865
4	746
0	1795
56	11726
0	1472
0	1088
0	55
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	0
32	206
500	311
0	254
0	254
0	0
76	281
0	1356
1	1326
0	1334
0	0
0	1
0	1
33	1072
0	2583
27	2553
5	5
0	0
168	1
0	1271
1	1289
0	1314
4	1271
1	2182
9	2291
2	2167
0	2227
8	2236
58	1848
0	542
1	0
1	0
65	0
1266	0
1065	0
0	0
1	423
15	423
33	1718
1398	1481
31	56
0	983
39	983
0	0
5	16
0	16
3	619
3	619
6	619
0	0
11	666
49	2237
12	1571
0	1175
1	1213
0	1130
0	974
0	927
7	9
0	9
5	249
0	2511
0	2338
4	2412
1	1844
0	5563
0	5429
5	5283
19	5515
18	5031
13	5025
3	5031
21	0
0	0
1850	0
7066	0
78	4235
3	4235
0	553
0	539
2	543
0	534
881	381
1001	987
57	700
0	34
0	34
0	123
1	123
0	0
0	57
99	57
2	116
0	0
0	0
0	0
0	0
610	0
0	0
0	16
0	16
0	0
156	221
26	1094
1	1081
6	1094
67	4756
50	7061
9	7013
146	224
3249	202
415	0
6	284
0	241
2	247
0	0
0	0
0	0
0	2
0	2
0	0
26	368
1	676
0	697
0	657
1	230
7	230
22	232
0	232
5	188
824	749
0	749
9671	0
0	134
0	134
0	111
0	111
0	36
36	42
119	76
7	475
2	463
0	0
0	0
0	0
4	0
3487	14294
1	0
0	0
2413	934
285	905
1888	0
1	233
43	233
142	185
11	160
1	124
0	813
0	889
1	768
0	282
0	282
0	270
0	174
10	41
0	0
0	0
0	0
48	6
19	1229
16	1105
33	97
4	1206
0	1175
0	1223
2	0
0	0
98	116
1	116
14	4102
0	4103
0	4140
2	3877
24	653
0	653
1	201
133	570
33	386
0	0
0	0
3	55
311	85
92	1240
92	1616
215	1638
1	1441
21	362
6	362
13	19
16	1825
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	24
0	24
494	2376
35	2378
41	3236
19	3236
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	40
0	40
1	0
0	0
0	4
0	4
171	225
9	237
1	136
0	0
206	0
463	16961
489	16961
0	0
0	172
0	172
0	172
0	0
0	4
0	3
0	3
2442	632
0	4961
0	4983
11	4951
4	4970
0	0
9381	0
636	2392
162	1192
17	1314
9	182
0	87
0	471
0	423
1060	1369
259	210
0	437
140	614
3	880
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4772	0
0	1007
13	1007
0	46
1	46
0	34
1	34
62	3167
788	925
0	6397
8	6384
0	6385
0	5995
0	6007
0	0
0	0
0	0
0	0
52	647
1463	1676
0	0
6	0
526	0
32	6269
118	6269
0	0
0	0
0	0
5	0
0	0
0	0
19	44
567	44
0	0
3	0
0	0
2	6
0	0
4	35
0	0
40	553
0	0
10534	0
83	305
0	44
0	0
0	0
0	44
1	0
0	0
0	44
0	0
0	0
0	0
0	2
34	7
8	7
9	0
0	1
0	1
0	1
6	27
1	0
0	0
0	0
213	3
0	0
54	16
3	1
0	3269
0	3776
17	3776
4	615
0	76
31	115
0	0
34	123
18	237
10	958
4	900
9	777
374	1622
7	845
119	459
9	10
0	0
3	220
150	220
0	0
0	0
0	0
0	0
0	0
0	0
21	40
1044	0
0	0
2	0
27	9
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
99	1921
184	3911
2	3910
69	1344
2847	1344
206	0
23	7229
4	6059
1724	9389
1406	45
261	8468
20	10256
165	5242
347	6820
22	1236
200	0
16	105
106	79
50	342
0	12
0	10
0	12
0	12
0	8
0	4
0	6
0	0
0	0
1290	97
1528	78
0	0
904	0
0	0
0	0
0	0
1317	2
8	2
0	211
35	190
0	2613
9	2544
1	1611
15	396
4113	396
103	614
892	521
0	0
0	0
0	0
100	425
0	399
0	372
0	675
0	826
0	1527
0	1511
0	1529
0	1463
0	1098
248	1726
0	617
5	1542
5	1430
39	348
1	369
186	2831
1	2831
24	2799
82	480
0	408
0	408
0	408
0	408
0	408
0	408
0	408
0	408
0	408
0	408
0	408
0	408
0	408
0	408
1617	0
2	31
213	33
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
31	0
96	33
284	5
0	16
1	16
2	16
1042	0
13	133
77	32
1572	2137
0	2148
6	1014
38	363
27	1007
4	1339
129	1306
2774	5
3011	1688
1	1688
0	0
0	0
0	0
0	34
3	34
0	8
0	8
57	0
547	0
3073	7192
12	7192
191	2178
3	469
0	504
9	476
10	380
0	1945
0	1892
1	1938
1476	0
26	367
1	832
5	966
0	1540
16	901
4	49
0	0
0	0
1	346
37	346
121	7403
34	7403
13	945
8	73
0	0
37	189
18	1525
9	1525
0	0
248	1246
15	455
0	0
908	0
2861	0
0	1969
0	6025
3	5775
126	756
0	2158
12	0
17	452
5	173
0	0
0	0
242	515
611	0
63	5657
55	5657
31	0
0	1
2	0
9	0
0	0
1811	0
28	1869
19	1395
66	1316
55	476
380	3525
0	6856
29	6737
71	4695
1109	2243
4322	0
1	3622
72	4569
0	4609
0	0
0	613
1	597
29	142
28	39
0	0
3	0
637	1092
6	1092
0	1
0	1
0	1
3	2915
30	3058
122	1871
15	0
562	336
78	361
80	261
0	167
0	167
0	167
0	7
325	2057
4	2057
240	3903
6	3903
6540	0
67	200
0	200
0	579
0	591
0	712
39	972
19	1419
2	2754
4	2691
8	2810
0	2851
10	2836
2	580
0	69
0	69
0	70
0	5
0	37
0	36
0	37
0	2
22	18
0	3
3773	4073
0	0
0	0
0	0
3	8
4	3668
0	0
0	0
0	0
7	3
3	6068
344	6073
78	5217
4	132
0	132
0	0
0	0
1060	4
0	431
0	431
2	442
7664	1285
27	1309
10	934
2883	1638
138	1914
10	1133
38	1133
0	72
0	72
0	42
7	42
0	5249
12	5032
5	5159
26	4497
188	522
5	600
207	546
16	0
0	3555
0	3260
29	3535
37	3535
0	3418
40	706
24	1901
16	1901
0	0
1381	0
11	7
103	3
0	0
0	25
0	25
745	0
3857	0
14	1440
5	1493
0	129
50	1036
1	398
0	6
0	5
13	1120
23	1120
0	0
2	15447
6	15477
46	15477
0	14
0	14
1	14
0	11
0	11
1	35
0	35
0	33
1	621
63	621
1520	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	137
0	0
0	0
10418	0
0	369
2	0
0	731
914	731
0	0
0	0
0	296
0	1043
0	885
1	349
142	130
2	130
45	5
169	805
0	634
0	590
0	426
0	497
0	407
0	571
0	619
0	558
0	455
0	394
10	0
31	114
9	130
0	7
0	5
0	7
0	7
20	0
0	0
0	0
275	21
120	0
536	0
15	195
2	195
0	93
0	87
0	90
0	93
0	708
0	708
0	708
115	9376
464	9376
1	480
11	480
6	67
0	67
0	0
0	0
1	549
0	560
0	100
26	249
74	100
0	0
0	0
0	0
0	0
0	0
36	639
5	638
0	150
0	0
0	0
0	0
0	0
0	0
0	0
513	0
261	39
0	0
0	0
1	0
0	57
0	0
0	19
0	19
0	19
0	0
0	20
0	20
0	20
5	11
8	0
0	0
0	0
0	0
0	0
0	241
0	241
0	241
0	241
0	5
0	0
2	4
4	0
3	0
0	0
0	0
29	4404
17	4404
0	11
0	11
0	11
0	11
0	0
728	1038
0	956
9	962
2769	0
0	3667
0	3558
2	3630
1226	1018
76	972
0	179
0	179
0	179
1186	25
747	839
6	687
52	717
37	65
16334	0
127	2365
14	2365
6	3761
245	3775
3	3635
13	3767
1357	0
1	0
0	0
1	7
45	352
79	343
0	0
0	400
2	631
5	861
0	861
4	214
39	1306
97	0
115	1304
4	1304
5	53
0	57
0	8
0	8
0	0
0	0
0	0
3	0
0	0
0	0
0	1
2	780
0	755
32	813
0	0
0	0
1027	9
32	6967
19	6967
57	2161
207	414
5910	6109
73	4309
1237	0
0	0
1	78
0	0
0	0
0	0
0	0
0	0
0	0
962	0
260	0
0	0
0	47
0	47
2	51
0	51
14	61
0	5
0	5
0	5
0	112
0	112
0	112
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1224	58
1606	0
25	4
0	0
0	0
3	1
0	1
5	0
4624	0
137	540
17	45
6	1769
33	1769
3761	876
205	876
10	0
0	0
0	0
0	0
0	0
4	1
0	0
10	0
12	0
1769	136
0	373
0	329
40	374
6	371
3	151
0	113
0	118
0	113
0	104
0	114
15	113
13	217
0	217
2	1751
0	1752
46	835
52	4505
0	4502
0	4505
0	69
0	69
41	37
0	0
79	495
0	495
1788	1
1468	709
6	703
114	35
0	0
0	0
1	7
0	0
0	0
0	0
5	409
0	695
7	573
0	4
0	4
0	4
0	0
1625	0
2014	3764
14	3764
32	3013
4	1828
0	3
0	3
4	3
0	0
199	1780
8	1780
4	517
57	517
27	157
2	0
10	2601
0	2716
10	2674
4	2299
0	1711
63	1689
0	1595
0	1595
42	25
0	0
0	198
0	213
47	87
887	382
2	339
0	0
0	0
2	3803
0	3804
0	3578
3526	0
2100	522
24	295
2	296
6	262
208	406
0	3831
4	3769
9	540
1514	0
301	2381
0	2381
0	0
4	0
0	47
0	47
661	0
476	171
69	171
0	0
47	129
154	9
12	25
65	9
6	14
5	105
1	105
0	112
9	17
0	0
0	0
4	0
1538	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1539
172	1502
7	97
0	97
0	0
0	0
0	0
0	0
48	348
3	348
410	110
7	110
0	25
0	24
0	19
0	0
30	2311
85	2311
1874	0
0	2
1338	0
0	95
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	951
5	951
14	158
0	6352
20	7817
95	773
86	4539
1	4539
0	0
0	0
0	0
39	1151
0	1151
77	2673
26	2673
13	2650
1	2623
0	0
0	0
0	0
1291	17
0	5982
3	5916
0	6276
0	6375
30	6246
0	80
0	79
0	76
0	79
0	80
0	61
3	0
3	0
5	3
11	824
2086	2559
8	1735
515	0
10297	60
0	1
0	1
0	0
0	1
0	1
28	156
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1246
0	1380
0	1385
0	1385
1	641
55	265
0	5
4	1061
0	3713
0	3700
6	3632
0	3670
16	2305
157	1163
1188	0
600	295
0	295
0	97
29	679
0	679
0	2527
19	2525
62	1236
44	3091
15	3091
3	41
0	41
1595	0
1	62
1	62
0	2842
0	2845
0	1332
0	1335
0	2843
1	2569
9	2578
0	1133
0	1051
2	202
1	662
4096	0
14	0
0	0
0	0
0	0
0	0
2	340
31	340
0	3178
0	3026
0	3185
0	3033
118	489
0	5
0	5
0	5
0	1
0	1
0	1
0	0
6	240
21	240
0	0
0	0
0	0
0	1201
0	1220
91	2610
0	331
0	732
20	709
23	709
0	710
2	731
2718	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	8
0	8
0	8
0	8
0	8
0	8
0	0
0	0
935	0
0	2853
0	2853
146	2751
661	252
2460	0
1	6
0	6
1	5
5	3
1	0
0	25
165	25
0	403
0	324
0	420
22	389
2	379
0	167
0	47
16	0
0	0
1	0
19	0
1	579
1	948
10	908
0	948
0	477
5	687
2	235
0	0
8	695
0	754
0	735
3	366
0	31
0	76
0	33
2633	708
19	2104
587	3992
416	2597
0	27
0	0
0	27
0	27
0	27
8	3
5	0
1	0
0	0
0	0
2	616
2992	702
128	296
44	13
0	13
0	21
0	23
1	19
3540	0
0	1003
3	951
0	983
0	498
0	977
0	705
0	685
0	638
22	322
6	64
7	482
0	830
1	507
16	1451
3	1451
332	217
2	933
92	1048
0	1222
682	1696
11	2967
0	3004
22	101
0	250
0	251
0	237
0	160
0	132
0	136
379	23119
5	22919
8	18611
0	24
1	4
59	77
1	15
1	18
0	1
0	1
0	1
3338	4412
151	1048
44	169
17	694
1	700
22	481
39	484
1	483
0	451
0	481
0	445
1	450
0	2590
83	2590
217	1023
0	3435
2	2796
0	17
0	17
25	218
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	247
47	127
39	0
0	0
0	0
0	0
0	0
24	2871
0	7
0	7
0	7
0	7
0	7
0	7
1312	37
5	0
0	0
0	0
0	0
0	0
48	0
1	103
6	103
8	0
2	0
0	0
0	7045
10	6736
316	6821
1	0
1354	2564
21	1126
0	1
0	1
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
5	1
52	157
6	54
1	93
0	0
0	0
3	0
0	0
0	0
1	1332
0	1347
0	1330
22	1347
0	1566
84	1101
0	1123
0	1559
14	1179
0	1651
0	1181
0	1638
11	504
23	1490
0	1488
5	394
20	49
22	2505
628	2509
3	1232
1	1409
0	1418
4	1407
8	401
12	3
16	1225
0	1808
22	3073
1208	3160
41	891
48	936
97	934
0	740
314	799
40	642
1	644
0	644
0	0
0	3
0	0
0	0
0	0
0	4
0	2
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	3
0	3
0	0
0	1
55	14
1	14
1	5
0	5
0	2
1	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9967	0
0	732
3	97
0	97
2	732
0	0
0	0
0	0
0	0
2	1219
17	1219
2	527
8	527
2	1702
0	1702
3	1694
130	684
2401	719
130	475
1337	18
264	4
25	811
237	811
347	233
0	395
140	395
15	19
0	9
882	81
13	1193
5	1180
0	1193
2	208
0	208
0	1
1	0
95	2307
0	0
1	0
1	142
16	18
0	7
0	8
0	8
0	8
0	7
0	8
0	8
0	8
0	8
0	8
10	0
723	37
0	0
36	1187
102	1194
3	182
2	49
46	741
0	50
4018	27071
1241	27206
952	20756
202	19772
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
83	917
2	1363
0	1682
0	2581
0	2552
0	2176
76	4869
1	4869
9	4770
1663	63
1459	0
0	270
1	184
12	72
0	35
0	35
0	35
10	0
359	3298
0	2250
1	1048
2	71
53	0
0	952
0	915
10	946
32	33
4	33
0	21502
1	20030
8	15267
23	21482
17	0
0	6
0	6
30	309
24	309
0	0
0	0
0	2
0	2
16	600
1	600
0	0
4	2855
0	2893
3	2729
0	2882
20	2729
0	2608
401	1073
501	237
100	1166
0	910
1	900
0	683
0	0
0	0
0	0
40	1923
1	1923
0	0
0	0
1302	16
7	2635
6	2635
17	2082
42	1473
183	1503
1	1430
1	1503
9	110
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
5	0
72	414
22	216
0	498
1	631
8	637
42	134
0	0
0	0
42	445
0	445
2	0
14	1090
6	1090
1	0
34	243
0	87
0	87
1577	0
613	1485
1416	0
56	1538
0	1538
88	1211
3	1211
59	5469
35	5469
143	91
0	327
1	322
9	219
6	270
0	1536
0	1569
741	1569
1287	1141
123	16
2971	1039
19	1039
315	1722
4097	1431
3	1372
68	1818
2223	1931
70	27
476	27
0	19
8	197
12	259
0	0
0	3428
85	3415
0	3357
0	3409
0	3316
29	3262
1	0
0	0
0	1641
2	1651
2	3
0	10
0	8
2944	0
0	0
0	0
0	0
0	0
0	3177
0	3305
0	3278
0	3288
0	3315
0	3176
0	3277
0	3271
0	3259
0	3287
0	3281
0	3181
0	3332
0	3342
8	1216
6	1194
5	1216
0	1200
0	726
2993	0
350	0
0	962
5	957
0	933
0	663
0	583
0	0
4	12
0	0
295	187
0	187
4449	4451
0	4451
34	15
32	15
5	0
22	749
0	764
0	743
4	666
0	785
338	7080
314	7080
0	0
0	0
0	0
1	0
0	4756
29	4606
0	4705
0	4428
4	149
0	0
17	496
0	482
1	461
12	307
0	153
10	3
0	0
0	3450
10	3414
1	3410
3	3445
425	12549
1632	12549
0	296
2	296
2	296
4	0
3537	3
0	0
0	0
30	62
1	124
0	124
1	108
173	1504
15	1504
18	837
554	2107
1	2107
1096	0
5560	508
0	769
0	807
0	794
0	756
32	659
9	1659
139	1659
0	41
6	0
0	0
0	0
0	0
19	434
2002	439
0	2
0	2
25	839
6372	839
18	1103
152	1103
60	330
0	0
0	0
559	1847
338	1847
40	2782
2	2782
0	2782
0	0
0	0
0	0
150	2329
11	2329
49	0
171	1622
89	0
121	8
0	49
0	49
0	45
1	28
0	27
0	9
1	12
0	12
928	0
9	756
12	756
381	2
0	0
0	0
0	0
424	740
0	0
324	715
5	867
0	1175
0	4576
0	4594
0	4719
0	4590
0	4710
0	4263
1	3713
28	2921
0	11901
0	11757
300	8241
31	577
0	1154
48	1147
50	417
2	14
0	14
0	27
33	68
0	41
194	2123
3	2123
35	656
2	656
102	136
25	5261
8	5261
922	0
451	37198
326	37198
4054	0
1878	27
0	733
2046	921
4	188
224	85
0	1
0	1493
0	1496
0	1410
0	1407
0	17
0	69
0	70
0	28
18	380
8	380
2266	0
0	133
0	130
0	152
0	128
6	126
437	11362
0	27117
9	25814
460	26860
0	20300
25983	0
16886	468
99	302
6	848
0	1368
5	1283
432	407
0	407
0	517
16	557
1	557
8	18
26	0
0	0
0	2
0	2
1	2
8	0
0	13
0	13
13	4557
338	4557
800	0
4	38
0	11
0	35
0	35
0	33
0	34
3	30
0	15
71	932
0	932
17	0
80	0
51	2880
2	2880
0	0
0	0
7	777
8	777
2	829
4	836
16	836
6	0
0	3965
0	4056
0	4088
0	3997
10	1111
2	1030
0	0
2429	44
22	450
0	714
0	1041
0	951
1	899
0	936
6	9964
307	9964
1	119
0	119
17344	0
0	19
0	19
0	0
0	0
1	0
0	0
3	4
1833	0
0	0
22	1319
5	588
10	1319
106	3457
0	2469
0	2408
6	1090
13	2380
4	2316
0	1771
0	420
1747	29480
273	29480
41	0
5	187
15	187
504	3316
0	6902
598	17821
66	6882
0	6881
0	0
0	971
3	224
2	111331
0	176400
77212	184791
1572	111955
0	62215
4	47168
0	47168
155	11650
1351	27532
3962	20593
0	52855
0	51360
43	70453
40407	92568
2582	91121
27	87853
412	50148
164	24110
0	2
0	2
0	0
0	0
3	283
1	283
0	0
6	0
0	0
0	0
23	22
4	0
1591	0
842	1625
