UniqueCount	AmbigCount
127	1119
0	985
6	74
0	74
11	7
9	2079
0	0
0	0
0	3
0	3
0	39
0	39
0	8
0	8
0	15
0	15
486	2020
28	2022
30	3242
19	3242
0	1
0	1
0	1
0	0
0	0
0	1
0	1
2	0
0	11
0	11
0	0
0	0
0	0
0	0
37	65
16	82
0	33
2	0
142	0
289	13047
359	13047
0	0
0	177
0	177
0	177
0	0
0	0
0	0
0	0
1983	573
0	5344
0	5381
23	5333
3	5371
0	0
9401	0
537	2064
152	1142
15	1045
11	220
0	109
0	494
0	431
1207	1598
336	224
0	466
139	651
7	1061
2	68
0	68
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
4718	0
0	2335
25	2335
0	16
0	16
0	20
4	20
59	2882
512	690
0	2689
1	2684
0	2684
0	2512
0	2517
2	0
0	0
0	0
0	0
47	557
1094	1405
1	0
15	0
714	0
13	3775
73	3775
0	0
0	0
0	0
2	2
0	0
0	0
46	63
649	63
0	0
2	0
0	0
5	1
0	0
1	30
0	0
82	627
2	0
8656	0
80	327
0	36
0	0
0	0
0	36
0	0
0	0
0	36
0	0
0	0
0	0
1	2
44	10
11	10
17	0
0	0
0	0
0	0
11	40
0	0
0	0
0	0
310	8
0	0
67	9
3	0
6	2533
0	2999
10	2999
4	437
0	72
24	111
0	0
87	153
17	294
21	1107
1	1044
18	881
356	1647
3	766
141	541
4	16
0	0
9	211
84	211
0	0
0	2
0	0
0	0
0	0
0	0
27	62
937	0
0	0
2	0
18	2
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
102	2023
190	4048
4	4045
121	1269
2691	1269
217	0
27	5849
2	4888
1441	8293
2192	60
215	8583
11	10278
192	5351
482	6810
38	1081
212	0
23	62
115	25
49	308
0	2
0	3
0	6
0	6
0	3
0	1
0	1
0	5
0	2
1023	80
1272	66
1	0
865	0
0	0
0	0
0	0
1335	1
0	1
0	195
36	177
0	2260
11	2189
0	1419
17	460
4929	460
94	331
429	231
0	0
0	0
0	0
68	476
0	1181
0	1083
0	1588
0	1974
0	3957
0	3887
0	3968
1	3805
1	2661
598	4367
2	1428
11	4005
7	3666
99	717
6	846
150	2687
2	2687
20	2657
93	436
0	308
0	308
0	308
0	308
0	308
0	308
0	308
0	308
0	308
0	308
0	308
0	308
0	308
0	308
1419	0
1	51
340	52
0	0
0	58
0	58
0	0
0	0
0	0
0	0
0	0
0	0
186	31
311	27
0	0
0	0
0	0
1028	0
18	139
90	49
1278	1774
0	1780
8	889
38	340
28	933
3	1290
125	1243
2563	3
2542	1504
1	1503
0	0
0	0
0	0
0	47
6	47
0	7
0	7
106	0
504	0
1925	4541
15	4541
154	1735
1	155
0	162
2	152
5	121
0	2127
0	2070
0	2117
1412	0
39	369
2	966
4	1126
0	1788
13	1056
2	60
3	5
0	5
5	251
32	251
87	7023
36	7023
5	879
1	64
10	0
37	243
10	1510
8	1510
0	0
287	1527
17	659
1	0
800	0
690	0
0	1759
0	5671
5	5413
159	685
0	2230
0	0
3	432
12	223
0	0
0	0
281	430
647	0
51	5580
67	5580
26	0
0	1
0	0
10	0
0	0
733	0
25	1497
8	1144
53	1041
38	438
324	3768
0	6104
17	6001
54	4226
1200	2216
4565	0
0	3750
71	4774
0	4823
0	0
0	301
0	296
17	88
32	25
0	0
6	0
885	1598
9	1598
0	0
0	0
0	0
6	2750
21	2919
143	1710
12	0
511	324
95	402
73	261
0	127
0	127
0	127
0	2
292	2025
1	2025
217	3760
5	3760
3821	0
91	245
2	245
0	464
0	455
0	584
20	881
33	1276
16	2438
4	2377
8	2504
0	2539
6	2539
4	538
1	70
0	70
0	70
0	0
0	38
0	38
0	38
0	0
26	22
0	0
4364	4321
0	0
0	0
0	0
2	11
2	4584
0	0
0	0
0	0
4	2
3	4886
198	4888
118	4286
4	68
0	68
0	0
0	0
572	2
0	431
1	431
1	448
5843	1005
26	1040
7	1027
2886	1691
140	2050
5	871
26	871
0	74
0	74
0	38
17	38
0	3973
2	3798
2	3917
25	3352
264	430
6	517
173	469
40	0
0	3573
0	3301
27	3556
41	3556
0	3426
31	687
24	1800
15	1800
0	0
1159	0
13	13
199	7
0	0
0	23
0	23
1045	0
3531	0
6	1527
6	1591
0	145
39	1151
0	463
0	13
0	10
17	1071
41	1071
0	0
2	14003
1	14019
44	14019
0	4
0	3
0	4
0	1
0	1
0	3
0	3
0	3
1	184
19	184
1222	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
0	0
0	0
9168	0
0	310
8	0
1	690
836	690
0	0
0	0
1	388
0	1436
0	1231
1	460
161	167
1	166
106	11
150	782
5	606
0	532
0	423
0	492
0	407
0	516
0	561
0	505
0	452
0	396
7	0
39	155
12	172
0	0
0	0
0	0
0	0
21	0
0	0
0	0
362	23
508	0
370	0
33	323
6	323
0	76
0	76
0	76
0	76
0	675
0	675
0	675
80	6903
550	6903
0	596
14	596
4	139
0	139
0	0
0	0
0	727
0	747
1	144
14	318
112	121
5	0
0	0
0	0
0	0
0	0
24	480
2	477
0	99
0	0
0	0
0	0
0	0
0	0
0	0
931	0
227	52
0	0
0	0
2	0
0	58
0	0
0	17
0	17
0	17
0	0
0	18
0	18
0	18
4	10
9	0
0	0
0	0
0	0
0	0
0	294
0	294
0	294
0	294
1	1
0	0
5	3
2	1
5	0
0	0
0	0
20	4013
19	4013
0	20
0	20
0	20
0	20
0	0
897	1205
0	1094
19	1101
3552	0
0	3422
0	3314
2	3391
1289	1057
27	1017
0	161
0	161
0	161
1043	24
625	741
13	584
75	614
13	66
14092	0
75	2025
13	2025
2	3352
184	3368
2	3261
10	3358
1070	0
3	0
0	0
6	2
0	0
0	0
0	0
0	452
0	699
11	991
0	991
8	268
29	1145
189	0
150	1489
4	1489
5	73
0	81
0	10
3	10
0	0
0	0
0	0
1	0
0	0
0	0
2	0
3	710
0	676
29	736
3	0
0	0
1224	8
21	4834
6	4834
39	1599
166	290
2852	4073
34	2185
1308	0
1	0
2	90
0	0
0	0
0	0
2	0
0	0
0	0
1032	0
0	2
0	2
0	91
2	96
0	99
2	92
18	63
0	0
0	0
0	0
0	121
0	121
0	121
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1147	51
1674	0
14	5
0	0
0	0
0	0
0	0
0	0
3526	0
169	627
12	47
12	1674
38	1674
3392	680
183	680
0	0
0	0
0	0
0	0
0	0
8	0
0	0
28	0
13	0
394	185
0	726
0	661
77	720
2	721
0	231
0	69
0	70
0	69
0	61
0	67
16	69
7	263
0	263
1	1179
0	1182
48	690
32	4256
0	4256
0	4256
0	62
0	62
55	37
0	0
102	509
1	509
1475	1
2031	1100
8	1094
171	66
0	0
0	0
1	6
0	0
0	0
5	0
2	412
0	717
5	608
0	6
0	6
0	6
0	1
1807	0
3374	6197
53	6197
89	4975
2	1272
0	0
0	0
0	0
0	0
172	1560
6	1560
2	469
57	469
27	155
1	0
13	1834
0	1950
2	1905
9	1585
0	1390
56	1371
0	1278
0	1279
45	32
0	0
0	170
0	177
21	50
279	117
0	81
0	0
0	0
5	4285
0	4302
2	4018
3752	2
1940	575
25	254
0	254
5	226
261	419
0	3005
1	2942
14	449
1584	0
299	1734
0	1734
0	0
2	0
0	43
0	43
641	0
673	203
53	203
0	0
56	165
220	12
20	30
48	12
5	15
3	99
1	99
0	107
4	17
0	0
0	0
0	0
377	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1315
13	1254
1	40
0	40
0	0
0	0
0	0
0	0
57	350
4	350
372	127
22	127
0	27
0	27
0	7
0	0
22	1863
60	1863
1638	0
0	1
1420	0
0	62
0	62
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
1	0
15	629
5	629
21	104
0	3551
10	5103
53	528
145	7572
2	7572
0	0
0	0
0	0
53	1139
0	1139
62	1958
9	1958
11	1944
2	1927
0	0
0	0
0	0
1168	21
0	4625
1	4565
0	4994
0	5149
26	4993
0	24
0	26
0	22
0	24
0	26
0	22
3	1
2	0
3	1
15	672
2024	2252
16	1580
308	0
9652	44
0	0
0	0
0	0
0	0
4	0
34	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1506
0	1651
0	1671
0	1671
3	824
94	298
0	13
4	988
0	3716
0	3708
14	3658
0	3689
40	2324
204	1216
1112	0
638	407
3	407
10	160
26	570
0	570
0	2358
13	2356
42	1057
44	3231
16	3231
1	58
0	58
1213	0
3	67
2	67
0	4100
0	4100
0	1799
0	1799
0	2601
0	2368
6	2341
0	1017
1	943
1	200
0	630
3506	0
5	0
0	0
0	0
0	0
0	0
0	432
40	432
0	2410
0	2269
0	2463
0	2322
175	358
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	397
43	397
0	0
0	0
0	0
0	1394
0	1423
119	3025
3	497
0	1113
28	1080
23	1080
0	1091
2	1115
2318	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	24
0	24
0	24
0	24
0	23
0	23
0	0
0	0
992	0
0	3136
0	3136
127	3051
440	252
3270	0
0	2
0	2
1	2
9	3
1	0
1	19
166	19
1	240
0	180
0	244
19	217
1	223
0	110
0	26
26	0
0	0
0	0
5	0
2	746
3	1231
6	1174
0	1231
0	391
8	585
8	219
0	0
7	723
0	790
0	776
1	402
3	41
0	103
0	42
2819	781
18	2159
551	3912
433	2445
0	50
0	7
0	50
0	39
0	39
0	10
0	0
0	3
0	3
0	0
7	800
2861	877
197	296
78	43
1	43
0	3
0	3
0	3
670	0
0	948
3	902
0	929
0	442
0	921
0	650
0	631
0	586
20	293
4	56
1	436
0	779
4	498
16	1262
4	1262
361	223
1	878
112	1168
0	1181
540	1337
11	2458
0	2456
5	31
1	104
0	104
0	98
0	74
0	66
0	67
237	15147
10	15002
2	12055
0	40
1	5
94	150
0	38
1	21
0	1
0	1
0	1
3204	4717
127	961
64	194
8	689
1	694
27	651
53	658
4	659
0	624
2	650
1	611
4	623
3	2132
83	2132
197	668
0	2230
1	1798
0	19
1	19
40	243
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	236
27	94
44	0
5	0
0	0
0	0
0	0
28	2978
0	3
0	3
0	3
0	3
0	3
0	3
345	33
28	0
0	0
0	0
0	0
0	0
193	1
2	171
9	171
16	0
7	0
0	0
0	6214
10	5941
320	6118
2	0
1132	2606
31	1065
0	2
0	2
0	3
0	2
0	0
2	0
0	2
0	3
0	3
0	3
6	1
117	240
3	115
2	117
0	0
0	0
0	0
0	0
0	0
3	1052
0	1066
0	1051
20	1066
0	1838
98	1214
0	1281
0	1834
11	1335
0	1950
0	1372
0	1935
15	515
13	1708
0	1615
7	387
19	52
23	2630
606	2638
6	1083
0	1248
0	1257
4	1247
1	349
5	9
17	1319
0	1956
23	3280
1189	3389
39	906
43	793
85	790
0	761
268	801
82	629
2	689
0	689
0	0
0	4
0	0
0	0
0	0
0	4
0	2
0	2
0	2
0	4
4	1
0	3
0	3
0	2
0	0
0	4
0	0
0	0
0	0
1	3
26	19
1	17
0	7
1	5
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
8145	0
0	564
0	57
1	57
2	563
0	0
0	0
0	0
0	0
3	826
11	826
4	350
2	350
2	1559
0	1559
4	1541
80	607
2003	633
95	423
791	17
187	4
25	605
195	605
366	208
0	167
70	167
21	28
0	7
709	47
10	807
3	803
5	807
2	200
0	200
0	4
0	0
107	2113
0	1
0	0
0	175
37	20
0	13
0	17
0	20
0	20
0	13
0	20
0	17
0	17
0	20
0	20
1	0
702	24
0	0
30	1016
100	1024
5	106
0	3
35	578
0	3
3914	23970
1265	24093
740	17959
164	17061
0	0
0	0
1	0
0	0
0	0
0	0
0	0
7	0
102	706
4	984
1	1236
0	1949
0	1926
4	1620
69	4426
2	4426
7	4332
1086	40
959	0
0	222
0	156
19	63
0	17
0	17
0	17
20	0
455	4011
1	2810
0	1201
0	77
42	0
0	1026
0	981
6	1019
62	82
4	82
0	25815
7	24142
6	18385
32	25793
39	0
0	0
0	0
25	257
28	257
0	0
0	0
1	0
0	0
22	629
3	629
0	0
2	1856
0	1887
1	1807
0	1892
11	1804
0	1751
447	1063
433	170
106	1144
0	909
0	899
0	644
0	0
0	0
0	0
40	1769
2	1769
0	0
0	0
1468	19
2	2069
5	2069
7	1515
35	904
123	930
0	873
1	930
16	138
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
1	0
63	403
27	187
0	416
1	513
18	520
67	137
0	3
0	3
31	353
1	353
0	0
7	1399
13	1399
1	0
38	264
0	80
0	80
1850	0
933	1699
981	0
38	1196
8	1196
68	1279
10	1279
71	4505
25	4505
174	64
1	311
0	302
3	233
5	319
0	1664
0	1727
1194	1713
1303	1225
105	10
3247	1088
45	1088
364	1399
2724	1035
3	1116
42	1425
1871	1536
202	17
321	17
0	12
12	229
17	298
0	0
0	4829
127	4802
0	4748
0	4821
0	4685
62	4572
0	0
1	0
0	1559
5	1580
1	1
1	16
0	19
3081	0
0	0
0	0
0	0
0	0
0	2072
0	2156
0	2146
0	2144
0	2154
0	2067
0	2141
0	2139
0	2125
0	2139
0	2137
0	2067
0	2172
0	2170
14	2379
3	2339
11	2379
2	2334
0	1427
2416	0
125	0
0	1025
8	1021
0	1014
4	761
0	675
0	1
2	11
0	1
320	188
2	188
3628	3601
0	3601
22	15
22	15
0	0
5	835
0	840
0	794
6	729
0	851
451	9156
459	9156
0	0
0	0
0	0
0	0
0	5647
27	5467
0	5570
2	5183
3	155
0	0
25	551
0	529
0	500
14	329
0	140
8	8
2	0
4	2517
8	2483
7	2475
0	2509
310	9844
1533	9844
0	56
0	56
0	56
13	0
2249	11
0	0
0	0
33	68
1	15
1	15
0	11
135	919
16	919
12	497
422	1575
1	1575
1233	0
5129	507
0	714
0	749
0	745
0	710
32	655
1	1786
154	1786
0	66
0	0
0	0
0	0
0	0
13	435
1924	441
0	0
0	0
34	824
6151	824
17	1309
216	1309
25	421
0	0
0	0
656	1385
219	1385
53	3105
5	3105
0	3104
0	0
0	0
0	0
149	1886
28	1886
34	0
297	1873
15	0
101	12
0	186
0	186
0	165
1	82
0	56
0	9
1	19
0	20
748	0
14	669
1	669
327	1
0	0
0	0
0	0
412	870
0	0
309	695
4	857
0	1198
0	4168
0	4227
0	4361
0	4214
0	4340
0	3950
1	3344
39	2541
0	2047
0	2028
73	1359
20	616
0	1205
48	1192
55	473
1	68
1	68
0	18
20	48
0	30
212	1915
2	1915
26	317
4	317
109	130
30	4412
7	4412
812	0
298	27695
246	27695
5452	0
2288	26
0	626
1589	742
0	116
258	69
0	0
0	2010
0	2014
0	1858
0	1854
2	40
0	297
0	301
0	77
26	541
34	541
1429	0
0	79
0	76
0	85
0	65
5	64
266	6206
0	14337
4	13654
335	14364
0	10927
17619	0
10671	281
131	319
14	1574
0	2534
2	2413
191	153
0	153
0	215
12	232
0	232
19	11
28	0
0	0
0	0
0	0
0	0
10	0
0	20
0	20
15	4746
371	4746
856	0
9	43
0	13
1	48
0	50
0	50
0	50
2	50
0	17
45	774
0	774
89	0
127	0
70	2657
0	2657
0	0
0	0
7	861
6	861
0	829
3	836
16	836
16	0
0	3117
0	3174
0	3186
0	3129
11	901
4	842
0	0
2936	58
24	83
0	701
0	1041
0	919
0	865
0	905
15	8566
269	8566
1	88
0	88
11503	0
0	19
0	19
0	1
0	0
5	1
0	0
5	8
1476	0
0	0
14	976
4	423
15	976
135	3771
0	2376
0	2314
12	1034
17	2257
4	2194
0	1723
0	380
1768	29462
431	29462
48	0
26	68
15	68
693	3128
0	6588
397	12547
61	6579
0	6578
0	0
0	955
3	221
0	78142
0	123136
52406	129360
1408	77280
0	42865
1	32671
0	32671
120	8002
1341	20664
2929	14235
0	36531
0	35306
26	48891
32934	62221
1522	60223
13	58116
247	32232
115	16815
0	0
0	0
0	0
0	0
4	352
0	352
0	0
0	0
0	0
0	0
15	23
16	0
1049	0
1560	1699
679	0
238	13137
0	13671
5	13669
368	13670
0	2522
1	2423
0	2464
2	1041
985	1439
10	0
3	398
3011	0
103	25
32	2
5	0
19	1107
14	0
0	125
0	108
394	1179
13	4148
0	4140
2	4148
4	0
0	0
0	0
11	0
1	97
3	97
0	0
0	0
0	0
0	0
0	154
0	541
10	510
5	131
6	448
0	0
4	0
2300	94
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
1	0
0	0
0	0
3	0
12	61
0	0
0	0
0	0
0	0
0	0
23	37
1209	17
0	0
0	0
0	0
0	7
23	48
2	0
0	149
0	149
0	7
0	7
3	7
0	19
0	19
0	18
0	52
0	52
0	52
2	64
0	289
0	286
0	286
65	260
12	40
15	16
95	97
0	591
1	534
1	524
123	537
0	537
87	540
0	531
10	383
0	4
124	2060
3	2060
47	214
0	1177
15	1165
685	0
1154	0
103	45
7	1885
0	1870
92	381
989	1189
1	290
0	0
0	518
3184	0
0	0
0	0
0	0
0	0
2	989
1	567
0	425
0	0
0	0
0	0
131	5
0	590
0	615
1	581
11	209
0	704
0	345
0	690
0	305
0	146
0	1985
0	1986
2	1986
0	1985
1	1986
2	1985
2569	0
415	0
1133	0
1	0
3	0
8	1320
2	1068
19	748
2	705
0	1031
13	958
0	1232
0	664
0	663
0	697
0	696
49	0
0	0
4	6434
1	6353
71	6438
88	2006
0	6304
336	1149
35	1014
15	172
0	278
11	109
0	103
19	160
40	0
0	0
46	1024
0	1024
0	81
0	1024
0	0
0	0
0	25
0	25
0	0
0	26
0	26
0	25
0	25
0	23
10	282
1	1570
1	282
0	1570
10	1499
0	172
33	204
0	7
0	7
0	0
0	0
0	0
0	0
0	0
45	1553
4	1542
0	1539
12	818
0	830
0	802
61	129
0	0
4	923
25	923
0	0
0	0
0	0
2965	0
3	1096
24	12
0	0
0	0
3503	247
100	2414
30	2414
1	0
0	0
0	0
1	0
548	1082
523	107
124	706
3	706
0	4
0	4
0	0
2632	4
79	261
101	1195
0	3909
13	3803
59	3864
8	483
0	3397
1062	0
0	0
1432	230
0	529
0	521
0	526
0	518
31	828
0	1641
30	2475
2	1575
48	1164
167	5024
496	3858
12915	0
13	10
0	47
0	8
0	42
9	1723
3	3958
0	3930
9	3885
0	3642
223	997
102	1552
238	1847
16	1602
0	0
792	1030
295	1030
45	0
9	0
1075	0
147	278
0	278
1	25
0	25
103	0
0	98
0	97
0	96
0	97
1	9134
0	9453
0	8896
26	2303
0	5
0	6
0	5
0	19
0	19
0	19
0	0
0	18
0	22
0	17
0	18
0	14
1	6
0	0
0	735
1116	735
0	0
14	2344
0	2352
0	1996
2	838
0	838
0	1283
45	1288
2	1275
0	0
3	0
0	0
17	10
0	4
29	22
0	33
0	33
0	13
0	12
0	34
0	30
0	8
2	1937
67	1937
284	0
0	0
9	10
0	6
0	0
0	37
0	9
0	9
0	37
0	9
0	6
0	9
0	1
2	20
0	37
0	9
0	8
0	29
0	26
14	28
53	474
30	411
14	1413
1	380
0	1419
1	7
3	3
9	88
5	4957
99	4957
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
21	3342
11	3342
2012	33
3	2589
0	2581
3	2589
2738	8
14	1488
12	1488
11	629
1	629
76	2464
12	2464
3867	2443
44	1581
41	2778
39	91
1	224
76	1235
7	1235
0	31
0	12
0	34
0	89
0	89
40	5
1564	23
0	14
0	14
0	0
1354	23
0	540
2	540
1	4887
0	4930
9	140
4	4509
2	61
0	61
0	46
0	49
0	49
14	269
1140	266
0	0
4	206
4	206
10	45
0	45
18	3
0	0
27	185
2	51
0	0
22	0
0	3407
6	3505
0	3791
0	3748
0	3503
18	1948
0	2001
57	2221
190	2162
36	2159
1	0
0	0
9	200
0	67
0	67
0	67
19	0
0	0
0	0
0	0
4	4457
6	5055
1393	5055
1490	5084
0	5262
13	4460
0	4460
0	4482
35	65
148	50
4	50
7	65
2	35
62	401
0	401
92	34
0	0
0	0
403	104
1872	0
4	844
6	844
77	2366
1770	2366
620	0
295	273
14	1804
1578	1804
3752	1
1	9
41	195
0	1154
0	1166
726	431
0	431
26	186
0	62
0	60
0	60
3	0
0	0
0	0
2	4
0	1
0	1
0	0
24	11
0	36
1	56
1	40
807	145
117	1182
97	799
192	11
0	0
2170	425
2	1
428	155
0	0
15	155
42	155
2	20
0	215
4	215
0	3687
0	3688
314	1814
0	377
0	851
62	966
32	815
68	2240
15902	0
0	6
11	1027
190	1078
721	4782
0	1
1	0
0	0
0	0
0	0
0	12
0	14
0	5
3	12043
332	15167
401	2273
17	189
342	1173
0	0
1	0
0	0
39	2716
0	2741
0	1361
42	1359
0	0
0	152
1	1458
6	1458
0	891
297	153
0	0
22	1
10524	0
0	10
0	10
0	10
0	10
0	10
0	2
0	2
2094	0
5	1624
0	1479
13	1479
218	1046
0	2576
67	2536
0	0
3	1
6	55
0	0
0	327
0	327
0	327
0	327
0	0
0	0
1	0
1	0
0	0
0	0
3	0
0	0
4	0
4	959
146	959
97	0
2	43
0	38
0	44
0	37
0	34
0	45
0	0
0	0
0	0
6612	4
1511	0
0	650
0	648
0	105
0	100
4	56
3	51
184	145
9	145
885	1281
3	1381
0	1398
59	388
0	0
1	4
0	0
0	4
1	4
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
81	1491
0	150
0	150
242	161
883	189
71	124
736	587
4	784
5	726
0	742
1	5
77	91
63	866
16	866
231	15
0	0
0	0
697	195
0	0
0	0
2	51
0	51
0	703
0	700
17	77
0	77
0	0
122	137
185	98
16	1303
1	883
14	883
11	128
19	0
703	3525
30	3609
0	0
0	0
0	30
0	31
45	31
0	0
15	0
0	6
950	0
0	1067
0	3340
1	3322
91	430
579	277
15	165
90	601
5704	0
0	2023
0	2023
0	2018
0	2018
0	2018
0	2023
0	2023
0	2023
0	0
0	0
1	272
0	274
3	272
0	103
0	103
0	102
37	78
0	0
0	32
10	29
0	0
6	45
98	377
12	503
1	415
19	78
1	78
4	2814
16	2983
13	2949
0	3030
37	2985
57	2998
10	993
1	993
0	993
0	993
0	969
6	2637
6	2635
16	2488
19	2651
42	0
0	2827
3	2788
0	2851
0	2856
0	2851
0	2848
0	2856
0	2853
0	52
0	2118
0	2139
0	0
0	0
0	0
0	0
4	0
599	228
43	1771
11	1771
0	0
39	0
13	0
1894	0
77	0
2139	0
0	2848
0	2845
0	611
104	3562
0	2479
0	2507
0	2438
0	2455
0	2439
0	2491
0	2450
0	1775
0	1746
684	125
15	239
26	283
737	266
178	694
4	351
9	299
10	0
3	999
0	1019
109	408
0	1357
0	1304
0	1350
18	1308
364	69
0	0
103	10933
46	10935
20	10891
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
2	0
0	0
5	197
1	197
0	0
0	0
16	714
19	1011
0	1041
3	990
4	895
0	894
2	1658
0	2076
0	2736
197	428
0	428
6	374
2005	1665
0	34
152	0
1798	1
0	326
3	328
1	326
66	0
48	0
12	910
31	910
25	1928
21	1974
2	1996
2	289
68	690
8	482
0	18
547	1212
2	1255
56	1284
0	359
0	775
0	771
14	66
1089	424
23	10
9	10
0	13
0	13
4	0
2	747
23	747
2531	0
0	0
58	1421
1	1556
16	1533
0	0
0	86
0	86
787	0
0	0
2354	0
0	7
0	7
0	0
0	0
0	1
0	1
1136	93
1	93
2	2417
299	2417
2789	7578
3	7578
0	0
1	1213
14	1283
2	1169
6	339
775	0
2	16
0	16
0	16
0	3
0	0
0	0
0	0
20	11
0	0
0	0
0	1
0	1
0	0
34	2869
2	2869
0	0
0	0
0	0
1	4081
507	4464
29	2087
9	2
26	34
241	61
0	0
139	11149
0	11181
43	1218
2	2
0	19
0	19
166	512
1306	0
53	2610
68	2609
0	244
0	2
0	2
29	41
0	2988
0	2974
0	163
0	72
0	72
71	1930
3	1930
0	1854
82	818
13	877
7	1236
1463	1236
261	65
5	0
0	0
2	0
0	39
2	39
1	17
0	17
0	659
15	789
6	779
0	737
0	1
0	1
0	1
293	2552
40	2552
1322	2
22	37
5	102
0	0
0	93
0	93
0	7237
18	7039
6	6143
1	5868
105	5915
65	5954
0	8244
0	8949
1	8307
122	8145
0	5407
38	5115
269	1764
8	1552
0	1615
5	1593
72	1618
100	136
3	533
1	535
0	508
224	24824
0	25246
31	3247
15	3361
0	3523
0	3653
1	2993
0	3700
34	3283
21	2384
2809	217
0	175
0	175
709	2545
3	49
562	43
0	7
0	7
0	7
0	7
0	7
143	664
4	664
12	0
455	0
0	0
15	505
0	0
0	0
456	771
396	8
14	11
221	13
0	10875
0	10770
5	10384
0	10583
0	10688
202	697
0	1395
14	1394
1	1119
916	1313
239	8903
3	8903
8	147
0	147
1396	5093
501	5093
98	358
4	289
0	0
301	0
1	996
235	996
822	0
61	20095
2426	19015
2550	12085
0	171731
1	117415
163	163781
326	163393
3974	102834
1175	0
1	0
2741	1104
0	5355
340	5355
1	14
3	60
0	9839
0	9798
50	9798
0	7462
0	6801
5457	0
71	144
0	144
0	0
22	1
11	1
12	2
1960	0
6	24
0	24
0	439
0	439
1	439
3	439
9	439
0	4
0	0
0	4
0	1
0	0
1	14
0	13
0	14
530	0
6	777
42	6314
0	6394
172	6224
0	0
0	11
0	25
0	25
0	0
9	0
49	90
1	90
2	0
5	24
270	567
60	566
121	3203
0	2758
0	1043
0	16
4	16
0	16
2	17
0	45
0	43
0	44
0	44
10	21
2	14
0	13
0	14
1	0
0	0
2	42
5	42
0	1895
0	1889
0	843
0	2809
7	2646
0	2716
15	2716
1	0
4	2388
3	2388
0	22
0	22
22	39
0	39
0	1124
0	1096
0	1071
3514	0
19	0
629	0
1	432
11	432
0	431
0	0
22	44
6	914
1	1121
240	1121
519	0
0	356
0	336
0	354
0	354
0	349
0	354
0	218
4642	72
130	614
0	614
26	612
1	74
0	193
3	183
0	183
0	171
0	181
71	111
275	812
2	812
3606	0
1	0
15	679
2	709
0	751
0	771
0	130
0	150
1291	5775
4098	35165
0	31872
3	20851
0	21151
15	20565
75	21159
0	20732
26	20633
0	10195
0	9910
0	9910
10	10188
0	10193
13	31
0	5
0	9910
524	17849
1	2488
26	3494
69	1303
6	20865
128	19679
23	1620
0	0
0	1552
0	1552
0	1552
0	1552
0	1552
199	978
14	978
4	1325
0	1347
0	1344
283	1346
43	240
0	126
0	126
0	5
0	5
11	105
0	108
0	0
0	0
0	0
1	1
0	1
0	0
0	0
1609	0
11	794
41	794
0	2
0	2
1	147
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	12
59	16
4	1
2	1
0	0
6	240
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	3
150	3
0	0
0	0
0	0
7	0
0	0
623	0
0	0
0	0
0	0
0	0
0	0
11	0
36	1285
0	1176
0	377
0	0
0	68
13	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	55
1	9
1	26
2	646
0	651
0	625
0	210
0	217
0	204
0	187
0	187
0	187
0	165
0	24
6	0
937	2833
8	2833
0	5
0	5
5	4
258	74
8	55
24834	339
0	2656
5	3209
0	3207
3	3211
0	3160
0	3209
2	491
2	366
0	0
0	0
0	0
0	0
601	0
0	0
0	40
0	40
0	40
0	44
0	44
0	44
0	3
0	4
18	0
1123	0
24	203
1	203
838	0
5	827
0	913
0	873
0	880
0	873
7	85
0	107
8	467
0	459
0	455
47	192
0	0
2	22
10	41
0	129
202	231
1	177
5	75
19	545
1789	0
0	0
