UniqueCount	AmbigCount
183	0
0	0
0	0
0	0
0	197
1	0
0	0
0	0
0	0
2	101
2	36
0	0
0	0
0	1
0	73
3	0
0	94
0	0
0	1
0	0
0	0
0	11
40	11
0	18
0	0
0	0
16	1156
5	1140
0	406
0	1041
2	894
0	5
0	5
0	0
0	0
0	0
0	22
0	0
0	3814
0	0
0	14
0	14
0	12
0	570
0	567
4	226
0	293
0	65
2	70
0	229
0	106
0	0
0	69
0	75
0	34
4	29
2	15
2	313
0	0
0	0
0	0
0	138
6	360
9	138
0	301
3	779
30	209
0	3
0	24
10	1293
4	0
19	142
0	36
0	770
5	43
20	9
7	64
212	194
0	59
0	143
0	0
0	0
0	0
182	8
0	2
0	1
5	5
0	1
0	184
0	161
6	190
0	152
0	56
0	59
0	144
30	25
178	277
0	13
84	180
0	1
12	735
0	2
0	71
0	219
0	7
0	7
0	12
11	9
0	32
0	26
2	4
0	23
1	10
0	3
1	8
0	0
0	5
0	0
2	0
0	0
5	7
17	1322
0	24
0	24
0	4
0	5
0	0
0	29
0	7
0	2
0	29
5	88
0	33
0	20
0	15
0	0
0	0
0	63
0	38
0	5571
0	5568
0	26
0	16
0	32
0	108
1	28
3	0
39	0
7	0
5	30
1	20
0	23
0	0
0	111
0	67
0	95
1	9
0	20
11	2
0	8
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	76
0	1
0	75
3	0
1	0
31	21
48	1049
0	21
0	528
0	0
2	752
3	1
0	1
6	568
0	0
0	35
0	110
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1440
0	0
0	42
0	1440
1	158
0	110
0	0
0	0
0	0
0	16
29	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
15	5
0	29
1	15
0	18
4	28
3	106
1	0
2	0
0	0
7	1
3	288017
0	3
6	27
0	288017
0	10
0	2
1	0
1	7
0	66070
102	60
2	49
0	6
4	18
1	7
0	247
0	10
0	243
0	17
0	3
0	0
0	0
0	0
0	74
0	0
1	21
0	78
0	74
0	74
0	78
0	4
1	4
2	0
0	1
3	820
0	6
0	9
20	408
0	0
0	0
0	5
0	2
2	1287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	9
0	0
2	160
0	161
0	158
0	11
0	0
0	309
0	0
0	0
0	0
0	0
0	0
0	100
0	0
0	80
0	80
0	80
0	2
0	14
0	5
0	8
1	24
0	16
0	0
0	0
0	0
0	0
2	106
0	106
0	0
2	0
0	0
35	50
0	24
10	921
0	16
0	15
5	0
5	0
0	367
0	369
0	53
0	57
0	59
0	57
0	3
2	11
0	10
65	882
0	6
0	0
0	2
0	2
0	0
0	1
0	8
0	0
0	41
241	52
2	52
10	13
11	14
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	176
0	0
0	51
0	53
0	53
1	52
0	44
0	34
2	6
0	13
0	10
2	10
1	14
2	2303
0	0
0	0
0	0
0	0
9	2
0	2
0	0
0	61
0	0
0	0
0	0
0	0
0	0
0	0
50	370
0	29
0	21
0	2
0	4
0	4
0	0
0	0
0	348
0	348
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	26
1	26
0	9
0	4
0	0
1	0
0	27
0	203
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
11	30
0	23
1	7
0	4
1	1132
0	1132
0	1137
0	460
52	171
5	21
3	26
6	1006
12	293
0	25
0	26
1	24
0	52
0	2
0	51
11	1245
0	3
0	4
0	2
0	1
15	0
22	0
0	268
4	130
0	2
0	0
0	0
0	141
0	141
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	237
0	0
0	0
2	316
1	223
0	0
0	0
0	0
1	5
1	5
0	5
0	0
0	17
0	17
0	17
0	17
0	2
0	2
0	1
0	3
0	0
0	3
0	3
6	3
0	0
0	250
0	250
0	0
0	0
0	0
0	0
0	0
0	0
36	3731
0	0
0	0
0	53
0	53
0	0
5	691
0	0
1	401
0	0
0	0
0	0
0	0
0	0
11	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	1157
0	0
0	0
0	0
0	0
0	121
0	121
0	0
2	14
0	0
0	0
0	0
1	518
0	0
0	0
0	0
4	3
0	36
0	7
5	5278
37	850
0	48
0	38
0	5
15	7
0	5
1	0
0	40
0	42
6	307
0	42
0	24
0	18
0	15
1	2
0	4
0	5
0	3
0	5
0	4
81	31
0	26
0	7
2	4
0	4
6	1
2	3
0	3
0	6
0	73
5	27
0	72
0	35
0	38
0	37
0	12
5	9
0	1
0	1
0	1
0	0
231	120
2	120
51	0
118	78
0	78
3	1143
1	35
0	82
0	81
0	81
0	19
0	66
0	0
0	4
9	299
24	991
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	94
0	155
0	107
5	244
0	106
0	67
1	28
0	21
0	157
0	0
1	135
0	143
0	148
0	147
5	24
4	1909
303	1194
0	105
0	71
0	195
1	193
33	146
0	98
0	69
2	3
30	1
5	82
1	82
0	19
8	36
0	34
0	17
0	2
0	19
0	19
0	4
0	28
0	0
0	0
0	0
0	0
0	0
1	60
1	0
1	0
0	53
0	53
0	49
0	14
0	3
0	205
1	117
3	122
0	122
0	117
0	1
0	3
0	4
23	1550
20	17
0	18
0	14
0	6
158	579
0	578
2	3
4	213
11	231
0	212
4	22
0	0
0	39
2	62
1	24
3	10
3	63
0	63
0	3
0	1
0	1
0	2066
60	2127
39	2118
35	1470
0	1922
0	1711
47	467
8	1
0	1
2	321
0	220
0	178
0	207
5	206
5	17
0	41
0	11
0	12
0	1
1	171
0	0
1	54
0	11
2	64
0	64
0	52
8	182
0	230
3	239
2	239
0	77
3	741
0	122
3	119
0	40
0	21
1	21
0	0
1	442
0	441
0	438
1	426
3	427
0	0
0	640
2	1
16	200
0	18
1	0
22	11
0	11
3	2
2	5
3	0
1	0
0	14
1	15
0	0
0	0
0	0
2	1371
0	0
0	0
2	1
0	41
41	168
0	162
1	23
11	108
0	77
0	97
1	3
0	0
0	2
1	16
0	0
0	0
0	0
2	378
0	321
0	362
7	179
1	16
1	7
0	0
13	184
0	1
0	2
0	2
0	1
0	3
0	0
0	308
110	12
12	12
1	147
0	0
0	0
0	0
0	0
0	0
0	282
6	182
0	1
0	0
0	0
0	0
1	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
1	752
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
10	192
0	226
0	230
0	39
0	43
0	61
0	47
1	34
104	24
4	24
3	4
3	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
11	30
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	2
0	0
0	73
0	0
0	0
0	0
0	0
5	1
2	4
0	0
2	0
1	0
0	0
0	0
0	0
16	361
0	0
0	0
0	0
0	2004
0	2040
0	1999
4	1331
4	166
0	700
2	81
3	71
4	395
4	29
1	0
1	204
0	0
0	0
0	1
1	651
0	67
0	0
0	0
1	0
4	277
24	0
0	251
1	29
0	90
0	0
0	0
25	51
0	6
0	3
2	131
17	33
10	368
7	418
0	0
0	407
0	0
5	172
0	46
13	17
299	65
1	76
1	45
0	43
4	52
0	30
1	32
0	30
1	11
1	56
1	56
0	12
64	2716
0	519
0	518
0	42
0	15
0	10
1	12
3	165
4	173
12	181
0	164
0	164
0	164
2	27
0	16
9	16
0	43
0	27
1	26
0	28
0	27
1	27
0	27
0	15
0	7
0	5
0	3
6	199
2	0
0	237
0	0
0	0
0	0
0	0
3	0
5	2
0	2
0	4
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
9	9
0	0
6	3413
2	280
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	121
0	3
0	4
0	1
1	1
0	1
0	1
374	208
0	149
0	59
0	43
0	15
0	12
1	18
0	15
2	25
0	846
1	847
0	852
2	109
0	22
6	17
0	70
0	52
0	26
17	999
0	62
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	76
1	0
7	7
0	7
0	2
0	0
0	16
0	16
1	370
0	862
0	0
113	664
0	2
0	2
0	3
0	3
0	3
0	3
0	2
0	1
0	0
2	2
0	2
1	5
0	2
0	4
3	110
0	118
2	35
2	13
0	0
0	0
0	0
0	0
11	76
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	296
0	291
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	35
0	0
0	0
0	0
0	0
2	27
0	0
0	0
0	0
0	0
9	94
0	0
0	0
0	0
0	0
12	148
0	0
0	0
0	0
0	15
0	0
0	0
1	1803
0	0
0	8
0	0
0	214
0	0
0	77
0	77
0	77
0	0
0	0
0	0
0	0
0	8
0	119
0	19
3	19
0	11
0	11
1	7
0	7
0	1
1	2
0	2
0	1
0	1
0	0
0	0
1	0
0	0
2	4566
0	0
0	0
0	0
1	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
11	8
0	8
0	0
0	0
0	0
5	97
0	0
0	1
0	106
0	0
0	118
2	196
0	0
0	86
1	218
0	0
0	0
0	0
0	0
0	0
18	2
1	0
0	1
0	1
0	0
15	346
0	0
1094	2012
3	1343
0	243
5	176
0	0
0	1
0	1
0	1
1	429
0	431
5	262
0	137
0	84
0	81
0	4
26	3
576	572
0	4
0	0
0	724
38	937
5	937
0	42
15	168
1	28
8	16
0	179
0	1
1	178
0	0
0	0
0	0
0	0
532	227
4	152
8	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2884	16387
0	2
8	6
0	0
0	0
4	702
2	677
0	0
0	10
0	0
0	29
0	1
0	28
0	6
1	0
2	0
0	56
0	48
0	43
12	2526
48	1000
0	65
0	0
0	52
0	41
0	2
1	1
1	5
1	2
0	7
0	5
0	0
0	0
0	0
0	48
0	48
0	48
2	977
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	75
89	293
0	10
2	22
0	11
2	12
1	4
0	4
15	379
15	264
22	251
1	64
0	37
0	21
17	110
0	32
0	34
1	40
0	0
0	0
8	195
0	195
1	159
0	29
1	8
0	12
0	13
6	169
0	3
1	158
9	158
9	79
0	25
5	36
0	19
0	405
9	9
0	0
0	40
2	48
1	48
0	18
0	5
2	267
0	103
0	89
12	58
0	64
0	55
0	71
0	47
0	37
41	545
0	44
0	36
0	31
0	26
0	0
0	0
2	1751
0	0
0	0
0	0
5	0
9	0
0	2
0	2
0	2
0	0
0	0
0	0
2	0
1	15
15	36461
13	113
7	113
1	12
0	51
0	42
0	42
0	46
0	50
0	52
0	34
0	49
0	53
0	4
1	2
0	9
0	5
0	3
0	1
0	1
0	1
0	0
0	0
490	1308
16	2008
9	0
11	178
0	166
22	1
9	807
17	453
1	506
1	519
9	461
0	88
0	50
0	52
0	53
792	587
1	586
0	431
0	432
0	50
0	107
1	135
0	17
14	1
61	3091
0	650
0	358
0	567
296	228
0	225
0	191
0	176
21	352
0	44
0	52
0	39
0	32
0	24
3	27
1	1
0	2
0	0
2	0
0	0
1	0
0	0
0	225
3	38
0	0
0	0
1	0
0	78
0	78
0	2
0	2
0	0
0	0
0	0
0	32
0	31
0	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	114
0	103
0	6
14	90
0	11
0	35
0	15
6	10
3	0
0	0
1	543
112	0
48	0
3	210
2	230
0	192
6	376
0	198
0	177
6	230
0	83
2	25
1	0
3	39
0	43
0	36
0	21
16	5
0	5
0	3
6	726
0	731
0	33
0	0
1	89
5	80
2	68
8	68
1	37
0	143
0	62
0	60
0	60
0	27
0	41
95	32
0	24
0	21
0	12
0	8
0	4
0	4
0	3
4	6
61	13167
582	13369
27	11698
14	6347
1	1902
5	10
1	0
7	3
0	13
0	0
0	0
0	14
0	14
0	708
0	0
0	0
0	993
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	730
0	994
0	58
0	0
0	32
0	0
0	4
41	21
0	17
0	4
0	1
0	0
196	80
3	12
3	14
0	41
0	10
7	49
0	53
0	57
0	33
1	33
5	80
0	80
2	78
9	51
0	66
0	248
0	430
0	373
0	304
1	112
364	369
7	254
0	0
0	0
0	45
0	0
0	0
0	0
0	0
2	1
0	1
0	347
0	347
0	331
5	2
0	0
0	0
0	0
0	951
0	320
0	0
0	0
0	2462
0	10
2	10
25	170
0	159
13	685
0	19
0	24
0	21
0	25
0	9
4	16
1	8
0	8
0	8
103	0
0	1
0	1
438	0
1	55
0	55
3	31
0	13
0	18
98	29
2	24
1	23
0	7
1	12
0	7
0	123
15	123
0	123
0	57
0	58
3	28
8	45
0	10
4	10
0	3
0	112
0	111
76	0
2	0
0	2
0	2
14	298
0	103
3	121
12	114
0	86
0	80
0	39
1	28
0	0
0	46
10	46
0	44
0	44
0	4
25	89
11	799
0	2
1	3
1	3
0	1
0	2
0	0
0	0
0	0
6	869
0	1
0	1
0	5
0	5
0	5
19	11
0	0
0	0
0	0
0	0
0	0
187	164
0	123
45	74
0	636
0	0
1	42
0	42
0	0
0	0
0	6
0	6
0	0
61	0
0	0
1	140
0	55
0	1
0	3
0	10
0	5
973	385
0	376
3	9
0	100
0	106
0	38
0	58
3	17
0	15
0	6
0	1
0	1
1	0
1	1210
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	106
0	106
0	1
0	0
0	0
0	0
8	269
29	614
0	196
0	233
0	114
0	77
1	5
0	11
18	5
1	0
0	0
0	0
0	0
0	0
0	6
3	78
0	135
0	137
0	141
1	8
4	14
0	63
0	70
0	136
0	0
0	0
0	347
1	1024
0	0
0	0
0	53
0	55
0	20
0	26
0	23
0	21
0	18
4	12
5	5
0	1
0	3
0	4
1	1
460	472
7	232
0	313
2	139
0	0
0	0
0	50
0	50
0	22
0	48
0	818
0	6
0	0
0	0
0	3
7	3
0	3
1	107
0	2
78	35
59	45
1	0
0	10
7	0
2	5
0	0
0	0
0	0
0	0
0	0
0	228
0	228
0	228
2	10
0	0
0	0
0	0
141	0
0	0
18	31
7	31
0	2
0	0
1	2
12	377
0	13
0	5
17	72
0	38
0	72
0	56
0	66
0	20
0	22
0	14
0	17
4	10
0	12
0	7
0	17
8	43
0	13
0	5
2	32
0	3
3	4
0	116
0	15
0	33
0	21
2	286
0	118
0	101
0	103
0	49
0	25
0	8
0	22
0	34
1	12
0	25
97	22
1	20
0	23
0	14
1	3
0	2
2	62
59	8
0	6
5	7
0	6
2	3
0	141
0	0
0	0
0	0
0	0
18	315
0	310
0	188
1	65
2	35
0	33
0	28
4	17
0	0
2727	216
10	171
8	302
1	186
17	185
11	300
0	89
0	36
0	42
32	12
3	9
0	8
0	39
0	2
0	36
0	6
0	19
9	20
0	22
0	3
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	20
0	2
0	0
0	1
0	85
0	1
0	1
0	1
0	1
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	149
0	151
0	143
0	106
0	14
0	29
8	625
0	30
2	8
2	4
0	2
8	0
0	0
0	0
0	34
0	34
0	4
0	0
0	2
0	2
0	2
0	2
0	0
0	44
27	59
3	59
0	4
0	28
0	17
0	9
0	643
0	0
12	1
0	0
0	1
7	2520
188	66
1	63
0	53
0	16
3	19
1	14
0	13
3	446
12	27
0	1
0	1
0	40
0	8
0	8
0	8
0	6
0	6
0	2
0	0
0	13
0	36
1	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
0	216
0	4
2	215
0	0
0	0
0	0
0	0
1	6
0	0
0	2
0	1
0	3
0	3
0	3
0	3
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
2	171
0	0
0	0
0	0
0	0
0	223
617	1017
0	335
2	1
0	0
0	0
0	1
1	1
0	0
0	0
0	0
3	1201
0	1
0	12
0	2
0	2
0	0
0	116
0	117
0	38
0	4
5	1
0	0
0	0
0	0
0	0
20	8
0	3
0	6
2	0
0	0
0	5
2	14
85	0
0	1655
0	1641
26	86
0	50
4	39
0	14
1	8
0	0
0	0
0	0
0	0
42	48
2	8
0	40
0	42
0	59
0	42
7	77
0	0
0	0
0	0
0	0
0	0
0	2
5	64
85	20
0	9
0	20
0	11
2	2
0	0
0	0
0	0
35	11
1	7
0	4
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
74	29
5	8
1	5
1	17
0	79
0	79
0	63
0	63
3	3
1	1
0	0
0	0
27	174
0	117
3	116
0	107
0	102
0	28
0	57
0	58
0	10
1	49
0	0
0	1
0	349
959	10
0	0
0	25
0	25
0	0
0	0
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	214
0	214
1	36
1	1
189	18
0	3
1	10
99	44745
0	225
0	208
0	124
11	8
0	8
0	112
0	111
0	2
0	0
0	0
12	1
0	0
34	18
1	3
1	2
1	6
0	9
1	3
1	3
0	0
0	0
0	0
10	0
145	716
0	158
0	116
0	122
0	98
2	36
1	23
4	13
0	14
2	23
0	13
0	15
0	15
0	4
0	0
1	0
0	0
0	28
9	34
0	3
15	221
2	140
5	140
0	0
0	123
0	125
0	125
0	125
9	129
0	124
0	103
0	120
0	120
0	116
0	41
0	38
0	42
0	40
0	40
0	39
0	37
6	39
11	3
5	30
0	15
18	1649
0	29
0	13
0	56
0	28
0	53
4	401
0	0
3	10
1	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
2	155
0	0
0	952
0	0
0	0
0	0
0	839
0	0
0	0
0	12
0	0
0	13
0	0
3	149
0	1
0	0
1	673
0	0
0	0
9	0
6	165
0	218
0	217
0	217
8	217
2	16
2	57
17	117
0	2
72	43
0	42
2	15
1	441
0	426
0	0
1	26
0	15
1	1565
10	1549
8	1505
0	303
1	28
0	22
0	1
0	1
0	1
0	1
0	0
1	147
6	144
0	41
0	3
0	7
5	506
0	7
0	0
0	0
0	2
0	540
0	523
0	53
4	274
9	23
1	21
0	0
6	6
5	200
2	57
0	75
0	187
0	66
0	64
0	57
0	20
0	36
10	44
0	27
0	9
0	10
0	15
0	14
0	14
0	13
0	18
0	8
0	19
6	35
7	0
5	69
5	37
5	0
10	7
7	133
11	0
0	0
0	850
0	0
0	0
0	0
0	1
0	1183
0	0
0	0
0	200
0	0
0	2
4	2081
0	4
2	351
0	2
0	0
0	2
0	2
0	1
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	1671
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1
13	103
3	489
0	37
0	48
0	27
0	23
4	702
0	5
1	2
1	3
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	10
0	1326
0	0
1	0
0	0
1	3
0	0
0	0
1	239
0	239
2	6
3	29
0	3
0	2
56	891
1	7
4	1263
0	3
0	2162
0	4
140	12
0	145
0	145
0	1
0	1
0	1
0	1
2	165
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1589
2	349
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	1
1	1
0	0
0	2
0	1
0	1
0	1
0	2
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	314
0	0
2	0
0	25
0	99
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
2	0
1	0
1	0
1	28
4	0
0	67
1	175
0	167
4	34
10	28
11	7
8	47
0	27
1505	4444
0	0
0	0
0	0
0	0
0	0
0	0
0	8
19	70
1	58
0	59
0	14
0	0
0	50
0	8
0	0
9	295
0	4
0	4
0	0
1802	10511
0	830
6	6956
3	4129
1	3589
3	1595
0	2630
7	2557
11	2382
1	404
0	398
0	290
0	0
0	0
0	0
0	20
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	215
0	0
0	0
0	2
3	10
0	8
0	1
0	0
0	0
2	691
1	630
8	139
0	458
4	452
35	356
0	26
0	6
0	6
0	6
0	0
0	7
0	0
0	0
0	0
0	1154
0	0
0	129
0	0
0	0
0	0
0	0
0	3
1	342
0	0
0	0
0	0
0	0
0	0
0	0
19	71
0	38
1	3
0	53
1	0
6	1
0	25
3	299
2	23
0	4
3	2
2	3
1	17
0	2
3	6
5	5
0	10
0	1
0	3
0	4
0	5
0	4
0	1
0	3
0	2
0	0
1	88
0	73
3	77
0	68
0	4
0	4
3	4
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	21
0	0
0	0
1	0
1	439
0	0
0	0
0	0
0	0
0	0
0	62
0	0
0	0
0	142
1	142
0	21
0	21
0	0
0	0
0	0
0	0
18	221
0	216
4	142
0	18
3	79
0	13
0	0
0	1482
0	2
0	0
0	0
0	0
0	2
0	0
0	0
5	0
0	0
1	6
0	1
3	1
12	42
0	37
2	10
4	34
8	73
47	3827
4	3827
0	1941
0	22
5	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
38	9
0	0
0	726
0	9
0	18
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	54
0	38
0	41
0	53
0	54
0	40
9	1122
0	63
1	9
0	239
15	0
4	359
0	333
0	287
0	308
0	327
0	257
8	270
0	231
0	30
0	47
4	697
2	17
1	29
0	37
0	34
0	18
4	34
0	39
0	14
0	0
10	345
0	19
0	6
1	4
7	31
0	161
0	155
0	134
0	125
1	1
0	19
10	26
0	2
0	0
3	18
0	3
10	580
2	13
1	30
0	6
0	0
0	0
0	0
2	950
0	1
0	0
0	0
0	5
4	125
5	182
0	0
0	0
121	0
5	51
0	171
0	0
0	0
0	935
0	945
0	847
45	2073
0	579
14	2136
14	161
0	320
2	184
0	201
1	871
23	237
16	1091
192	13
0	339
0	10
42	293
1	2
0	2
0	0
0	0
0	0
0	0
0	3
0	9
0	0
0	0
0	0
2	189
0	0
0	0
2	70
1	1
2	22
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	3
93	0
0	0
0	0
0	0
31	288
1	1
61	132
0	128
0	115
0	115
25	1432
0	20
0	10
2	2
7	0
0	0
0	0
0	0
0	0
2	36
0	1
0	1
0	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
111	8
0	3
0	0
0	0
0	0
0	0
52	20
0	9
0	4
0	0
0	0
12	16
0	1
0	5
0	0
3	673
2	903
0	1
54	410
0	109
0	59
0	34
0	18
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	1888
0	20
0	21
0	21
0	19
0	7
0	5
1	3
0	2
0	2
0	1
0	0
1	0
2	1
0	13
0	13
0	8
0	0
0	0
0	0
2	34
0	33
0	2
0	0
0	0
0	0
3	2
0	1
0	2
0	0
0	15
0	0
0	0
0	0
1	2
0	259
0	0
0	0
0	1
0	1
0	1
2	1214
49	5
1	5
0	0
0	0
2	19
0	5
1	24
1	83
0	0
0	0
0	0
8	53
0	53
1	3
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	15
0	15
0	14
0	7
0	3
0	3
56	175
0	24
0	21
0	2
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	39
0	0
0	0
0	5
0	0
0	0
1	6
0	3
0	3
0	1
7	22
1	3
13	70
1	61
0	34
1	15
7	400
0	0
0	0
0	7
0	88
0	408
1	421
3	25
0	67
9	55
0	32
26	70
0	64
1	1
3	30
1	0
16	1
14	870
4	3
0	9
0	0
0	35
0	32
0	0
0	19
6	1572
13	1063
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	74
1	1
0	0
0	0
0	0
3	89
1	85
1	18
0	74
7	192
0	3
0	17
0	27
0	14
0	11
0	7
0	71
0	766
0	0
0	0
0	0
0	0
0	0
24	101
3	586
0	6
2	36477
10659	36198
0	19230
0	11466
0	13648
0	6577
64	2582
0	3136
14	3896
130	2056
24	1538
0	1685
0	692
37	314
0	15
4	603
0	867
0	593
0	869
1	132
0	142
10	26
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
121	66
0	52
0	36
26	2293
0	22
0	0
0	91
0	91
0	90
49	164
5	15
0	15
1	6
0	144
0	4
2	4
3	11
2	68
2	13
0	27
0	7
0	18
1	7
0	8
8	1
0	0
0	1
0	1
1	1104
0	0
0	0
0	0
0	448
0	6
17	6
0	6
2	6
0	2
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	90
0	94
0	92
3	154
0	156
0	146
0	48
0	0
0	15
0	82
2	8
0	45
0	36
0	29
0	26
0	28
0	17
0	13
0	13
6	9
0	0
1	29
0	878
0	0
2	309
0	2
0	2
0	1
0	1
0	0
0	1
0	0
1	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1138
6	1110
0	105
0	100
1	55
0	41
2	73
1	73
0	17
0	4
2	6
0	3
0	1598
1	1540
0	1421
0	1506
4	1285
17	350
80	185
0	253
30	367
44	778
165	436
16	466
0	265
1	999
2	194
0	203
9	131
0	68
0	187
0	213
0	128
0	136
0	129
6	35
0	42
4	7
0	58
0	60
0	58
0	45
0	21
0	17
0	14
8	9
6	0
0	0
6	115
1	120
4	73
0	72
3	20
0	44
0	36
0	28
2	26
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	225
5	226
0	222
2	52
0	70
0	66
0	57
0	52
1	22
0	4
445	205
0	40
1	5
14	998
0	0
0	101
6	54
72	9
0	9
2	513
2	490
0	142
1	96
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
1	19
0	2
0	8
2	5
1	9
0	0
1	4
1	0
0	0
0	0
5	52
3	52
0	17
0	36
0	15
0	0
12	10
0	0
0	0
0	0
0	0
3	12
0	12
0	4
0	4
0	2
0	0
15	6
0	7
1	1
1	1
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	270
44	304
0	49
1	36
9	933
0	35
0	59
6	48
0	31
18	0
0	21
193	6133
55	6133
239	6177
20	6005
0	5986
0	831
0	782
0	626
147	257
0	876
0	841
0	821
0	604
25	181
0	65
0	65
2	15
0	2
0	0
0	1105
0	1114
16	17
0	17
0	3
1	16
0	2
0	1
0	1
0	11
0	9
1	7
0	4
0	2
0	258
48	300
1	232
0	254
0	252
7	51
7	12
1	45
42	427
0	112
0	33
3	32
0	29
3	36
