UniqueCount	AmbigCount
1	3
0	3
0	3
0	0
7	151
0	1139
4	1127
0	1129
15	1225
68	1225
1189	1046
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	16
0	16
0	16
0	16
0	16
0	0
0	0
0	4
0	4
0	4
0	16
0	16
0	0
0	7
0	7
4	7
0	7
135	133
0	133
69	143
0	2735
2	2721
0	1244
2438	0
1	175
15	1
10	0
1934	0
0	69
0	69
0	18
0	16
0	14
0	18
0	73
0	63
0	73
0	918
0	918
12	0
14	8
0	8
0	8
0	8
0	0
1840	0
0	0
1	1
0	39
0	124
3364	16
11	333
1	333
1	0
0	0
9	1
0	0
0	935
9	935
17	585
7	476
17	1062
1	1062
6	0
0	28363
2	25172
23	22696
1	28176
2880	0
0	2672
1	2651
10	2587
0	2518
43	2637
0	2484
0	56
1754	56
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	1
1	0
2	263
25	263
2	46
0	0
0	0
0	0
0	0
0	0
0	0
25	200
279	187
1302	0
0	0
1	2053
65	1134
0	2044
0	2001
0	2060
0	1540
0	479
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	2
0	2
1248	0
1753	0
0	24
0	24
0	21
0	11
13	5287
40	5287
13	0
0	0
1	0
1	29
0	29
7	22
0	105
0	104
0	0
0	0
0	0
242	11756
0	11843
0	11299
2	0
0	6
0	6
14	0
0	0
0	0
0	37
5	37
0	1074
0	1064
2	1053
0	794
72	165
1173	150
5	33
0	14
0	32
30879	0
8	5697
21	5707
12	2298
9	1107
0	47265
0	46888
323	46204
14	41434
60	36277
0	4485
65	5910
18	5910
4	1924
0	2147
187	2102
6	1203
2	6025
628	6025
0	211
0	207
0	207
0	209
2325	0
251	0
0	0
37	2734
262	2734
2279	0
4	2369
0	2452
11	2387
0	2400
0	0
11	4715
12	4715
0	2
42	2
0	5
0	5
0	0
0	0
19	35
327	3
2	3403
6	3400
1	0
281	6244
147	6244
1081	0
0	711
1	821
0	609
60	917
0	610
0	499
0	318
2327	0
1	0
1138	23282
10	23282
29	0
6	507
11	1282
2	1293
0	1344
0	1313
0	0
1	0
1766	0
17	29
407	29
0	0
68	4408
0	4499
9	4358
37	3248
6	3248
7	3228
30287	2857
3	2857
3	0
31	1270
0	2231
22	2164
1	2219
1	2219
4	15
0	7
50	331
7	3
12	46
88	18
4	6918
105	2303
37	6952
0	6934
0	6986
1358	6
4	0
0	5640
6	5634
58	5621
0	5595
2267	0
46	1434
27	1434
98	0
385	424
62	424
2	0
133	0
0	21925
54	20953
8	20978
1	20633
0	26
0	27
0	26
0	27
8	26
6	106
8	106
2	56
7	128
2	63
19	51
1	676
39	807
0	676
22	807
1	247
11	247
317	9
22	2179
2	2179
465	294
54	294
0	0
4	3929
12	3988
0	3931
20	3986
3	0
0	326
1	19
0	19
1598	0
62	5312
6	5312
216	0
4	1
20	2476
4038	2476
1	385
1102	385
0	0
0	0
9	417
4	417
8	197
414	424
0	200
338	549
0	549
0	362
0	820
899	820
7	5
35	1162
0	1170
6	1099
0	0
15	12
3	227
0	232
7	1885
1	227
0	15
0	14
4	35
1	17
0	12
0	852
10	851
0	0
0	0
2	0
0	50
0	50
0	50
0	9
0	50
0	50
20	447
2	14
1	482
1	482
19	689
0	1263
21	1154
1	527
0	1077
0	1052
0	6
0	6
0	9
1399	0
1	4
0	3
29	4
29	520
0	1822
94	3078
2	1117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	219
79	24
22	1994
3236	3831
25	0
56	3745
35	0
2	0
320	1131
429	6133
17	6133
0	0
8	431
3	431
4	41
105	0
3	5
0	1
247	0
3	158
16	160
1430	0
3	153
0	153
0	153
44	712
22	842
0	352
19	282
0	8
0	8
653	5363
4	5363
12	806
14	1797
0	1648
805	1842
0	0
27911	12
0	0
0	0
1	2
1	2
1	0
0	0
0	2
0	2
0	0
0	0
0	0
6527	0
0	765
0	753
0	730
18	761
612	0
858	0
0	5
0	12
0	12
0	12
0	0
0	9
0	25
0	25
55	67
0	67
1	0
0	3
0	0
9	0
0	3
0	3
1	3
0	0
0	0
0	0
0	28
0	28
0	28
0	28
0	28
0	28
0	27
0	0
9	11
957	0
0	4
0	4
4	4
0	26
0	26
0	26
0	3
0	3441
0	3457
47	1437
1	14
0	14
0	0
58	796
10	74
0	178
0	176
108	0
31	885
0	4437
36	4408
75	0
42	2070
12	2070
41	2313
0	3011
76	3279
19	1078
601	1
19	48
0	3050
0	3042
0	0
0	0
0	0
0	12
0	12
51	1025
0	0
0	0
0	0
0	0
2650	405
1	405
0	0
0	6
0	6
0	6
0	3
0	3
0	1
0	1
0	1
0	0
2	51
0	21
11	45
0	0
8	33
5	408
0	410
0	8
0	8
0	0
0	0
46	3395
2	3395
0	2619
9	35
2	68
0	332
0	326
0	337
1	328
0	0
204	0
0	0
0	1
0	1
0	0
0	12
0	12
0	2
0	0
0	12
0	12
0	12
2	12
0	12
0	2
11	532
158	1798
4	1534
1744	36
6	34
0	0
3	2
50	4087
0	0
0	0
14	49
33	1633
0	1633
0	1256
0	19
0	19
6	124
0	124
0	0
0	0
23	741
146	906
859	956
0	40
0	4
0	4
0	4
0	43
0	1
4	8
9	7
69	2515
0	2515
0	0
3	2254
0	40
6	0
46	33
5	123
2	123
0	2
0	2
3865	0
16	0
0	552
4	552
0	5332
0	15691
10	13956
0	5256
15	7202
0	15615
3	143
0	143
65	3021
8	3021
30	510
0	510
1882	10047
7	10054
149	10058
40	8771
0	9075
69	972
0	934
0	939
0	904
0	866
1	731
0	4
0	4
0	0
9975	15
18	5
2	485
8	71
0	482
0	0
0	0
0	0
0	0
42	3
96	495
0	50
0	50
0	46
0	46
0	57
0	56
7	36
4	3
0	1
0	1
549	0
0	8909
206	8678
14	8869
2815	1
29856	0
6	0
20	1031
0	2786
0	2685
0	2830
254	5286
38	2842
0	2335
2	1687
0	9
0	9
0	9
0	3
0	0
1	437
1	815
0	821
2	815
3	814
0	819
4	2
20	18
266	4760
8	4760
0	3293
240	692
13	2098
0	2107
1	2055
30	716
1521	0
7048	385
76	463
279	258
0	0
0	0
0	1330
0	1374
5	1184
0	835
9	971
0	661
0	0
0	5918
0	6413
15	5859
3	4653
11	1198
5	1198
223	322
0	731
22	714
4	735
14	736
0	0
0	49
0	49
14	2613
0	5069
1	5042
2	5040
1	932
0	2721
11	2446
0	2644
0	47
0	47
0	47
15	532
15	532
1	133
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1866
214	944
0	1330
45	42
0	24
0	24
7	2213
26	2213
0	852
0	860
50	300
14	291
0	723
11	723
1	944
1144	953
2	11
0	13
0	22
0	11
625	126
445	0
0	35
0	35
0	4842
0	4987
65	837
0	1885
0	1878
1	315
162	315
0	177
1	141
0	119
0	98
24	1872
31	1807
7	1183
0	1427
22	890
87	0
0	645
37	1124
1	1124
967	0
0	49
41	49
2	0
0	0
0	0
16	1178
2	1183
5	1847
520	1847
6	291
0	1
0	1
0	0
172	0
0	359
0	359
0	359
3296	9244
0	871
0	203
15	1248
3	7096
0	7195
0	7134
2	7141
46	7141
5	168
0	168
79	2422
9	2422
6	2385
0	0
0	0
1081	0
2	557
0	558
2	556
53	556
0	531
0	706
0	750
42	229
222	362
4	362
401	143
79	171
0	0
118	1569
0	1569
21	551
2	5
5240	0
7	4824
102	5232
1	5232
20	0
198	205
193	205
0	0
0	0
0	0
3	14
0	14
6	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	1
14	3977
64	3977
3	0
41	456
0	456
0	0
0	0
0	1
0	6
0	6
0	507
0	1155
9	1129
0	754
0	196
16	211
5	7
57	255
93	78
91	1620
12	1620
2	0
0	0
0	0
0	0
1491	2385
88	2390
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	835
0	821
2	826
1	446
0	1
0	3
0	3
0	0
3	0
3	0
3	118
23	131
2	13
0	0
0	0
0	0
0	0
52	1456
1	1483
0	1458
113	412
7	29
0	1
0	2
0	2
0	1
0	1
59	196
1	1
0	1
1	2794
3	2804
3	2797
3	2796
3	2805
0	0
94	802
23	131
184	619
11	619
566	71
584	0
8	456
0	2177
6	2058
0	2339
0	2320
0	2347
0	2351
0	1522
63	1220
2	94
0	0
0	0
0	0
0	0
0	0
0	0
3	2156
0	0
1	0
0	0
0	0
114	3
0	0
0	0
0	0
24	1482
2	1485
0	1637
2	533
0	1612
53	217
2440	0
9	0
0	0
495	0
146	0
42	2041
11	2041
5	1936
334	31
0	0
1	9
0	9
5	2
172	0
42	13
11	21
3	13
0	0
0	215
15	297
4	16
28	4
50	21
11	793
3	793
2	749
14	749
2669	0
1666	819
10	819
109	988
16	294
0	0
1657	0
129	989
69	989
5	1
0	1
0	371
0	309
1	362
0	363
1	127
0	267
0	263
2	254
1	4
0	167
0	170
1	143
0	136
10	61
0	272
5	265
0	213
0	3
0	3
5	2
0	0
245	0
186	318
53	318
5395	0
7	4186
21	4187
8	525
0	27
0	26
1	1
1	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
1	0
30	1653
1	1653
16	335
0	9
499	9
64	2
0	359
21	481
42	868
7	550
65	511
0	0
0	0
0	0
2	4137
55	4313
165	1986
113	1856
124	0
0	0
4319	426
185	582
5	0
1	0
1	0
0	25
13	25
49	0
0	822
151	835
29	19
1481	0
1453	11
2	115
2	115
0	2
0	9
0	9
0	10
0	99
0	241
0	242
0	242
0	0
0	0
0	0
0	0
0	940
0	917
0	460
0	563
0	28
0	29
0	29
0	0
0	4203
1	4197
2	4138
1	4197
0	56
0	56
0	2
0	2
668	0
0	0
0	4
0	0
0	0
0	0
0	0
8	313
1	313
0	574
0	574
0	0
169	6639
8	6639
55	692
0	164
0	164
0	164
0	164
0	164
0	164
0	164
1	0
0	0
0	0
11	714
3	714
2	2953
0	2974
1	2528
23850	0
15	546
5	787
0	1187
7	466
8	250
2954	0
86	2859
110	2859
79	767
78	0
360	3853
0	3848
7	3549
0	0
171	3823
0	779
0	377
0	389
18	303
54	585
52	708
22	251
0	0
1	0
87	1020
5	1020
0	7
0	7
0	0
49	2398
7	2398
1612	0
778	2
0	179
0	250
3	81
0	975
1	1960
0	2347
1	2286
3	466
1329	1350
0	0
81	0
430	0
0	0
0	0
0	0
9	4
0	12
0	12
0	5
0	4
0	5
5	0
0	0
4	4
0	1643
110	1905
0	1905
1089	0
636	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
9	418
110	143
0	1172
0	1166
0	105
20	219
70	543
0	543
2	1732
0	2012
0	1966
4	2154
1192	2568
2	824
54	414
635	0
165	0
20	0
0	0
0	0
751	260
217	261
3887	0
53	2256
54	2256
0	1861
55	101
2	101
0	4
0	4
0	0
0	507
0	505
0	490
1	493
0	12
0	107
3	524
0	712
31	840
6	87
7	129
0	969
2	2160
0	2163
2	449
206	2274
0	12
0	0
1	1
0	0
0	0
0	157
8	199
5	199
0	20
0	20
0	2
12	43
0	481
0	481
0	482
0	481
0	482
0	481
0	32
0	32
0	8
44	1707
3	1707
0	0
0	0
0	0
0	0
8	297
1	38
19	57
0	33
0	7
2684	40
0	3
0	4
0	4
0	3
0	4
0	3
0	4
0	4
0	4
0	3
0	3
0	4
0	4
0	4
1644	0
887	79
6	79
2086	492
58	492
2	6421
382	6421
49	6493
51	3617
0	0
336	6635
0	6635
0	0
585	64
0	0
14	0
0	0
0	0
0	0
0	0
881	0
0	115
0	120
0	115
0	110
1	47
0	0
7	423
11	776
0	785
24	784
0	0
0	0
0	13
0	13
17	15
0	0
0	0
2	0
82	1133
1	1133
134	1015
0	1015
4	28
45	11
189	459
0	7
0	7
0	7
11	3098
1	3098
48	900
6302	109
23	518
1	684
11	954
0	968
2602	0
0	3404
4	3388
0	3413
0	528
6	1497
8	1386
245	144
0	151
0	159
8	159
4	20
0	20
2358	0
26	191
0	208
0	208
1	3
0	3
308	0
38	2723
38	2723
13	203
5	1484
118	1484
0	4955
0	5135
0	4951
0	4997
0	5131
0	5089
3	5072
0	5093
2	9
0	9
0	1
11	1154
2	1267
1753	1291
456	0
192	3869
1	3869
1	573
513	573
13152	755
36	755
13646	2
26	0
4824	0
16	1525
860	1525
0	0
0	0
0	0
88	833
112	833
1715	0
0	627
113	627
0	2
0	2
0	0
0	1045
3	1066
4	1066
14	2713
52	2713
0	0
0	0
422	649
81	749
153	837
46	353
425	9
1424	0
31	1318
2	1318
0	1318
3	0
188	774
1	781
0	799
0	778
0	780
0	58
16	58
268	2190
6	2190
1	1033
0	1012
0	1101
5	1063
0	1098
0	0
0	190
0	190
0	190
0	190
3	0
3271	0
3765	113
8	1224
751	1224
782	29
0	11
1	14
0	14
35	485
108	485
11	1009
19	1009
16	302
7	302
0	0
26	213
1	209
3	209
8	1
724	1937
67	1937
55	18
3	0
13	70
850	0
10	10
31	0
0	0
14	0
307	116
2481	0
1	1653
0	1681
40	1680
2	572
3790	0
23	3
97	5
0	0
13	16
0	0
0	0
0	0
14601	1751
0	35
0	34
0	36
0	36
0	37
0	0
0	0
0	0
0	0
135	14
0	27
14	27
0	59
0	128
0	123
19	122
23	1350
0	0
0	0
0	0
0	0
3	54
0	54
34	428
869	0
0	0
0	0
0	4
1	0
0	2290
0	2290
0	2278
0	12
0	12
0	12
0	0
0	323
0	323
0	536
0	995
0	1000
1	310
44	153
618	0
0	2172
0	2166
0	2129
0	733
0	727
6536	682
1637	812
19	5605
0	6666
13	6274
6	6004
10	5729
326	2178
13	3023
25	3023
25	1393
0	0
0	0
0	0
0	0
2	4
6	0
596	716
9	716
3	2256
0	2078
404	2536
2	1903
37	0
907	423
10	598
4	0
29	2420
0	4101
6	4268
99	4268
0	1
0	354
0	347
3	350
0	347
0	0
1	83
31	29
1	0
0	0
273	0
1896	0
1	0
0	675
3	675
10	674
8	105
17	4879
23	4870
82	4877
207	4879
0	1382
0	1385
0	739
150	948
2259	0
0	0
0	0
0	1
0	0
2	0
2	385
0	25
45	46
0	46
60	130
0	84
3	0
5	0
0	0
0	0
14	13
0	13
6	233
2	233
0	3
0	3
0	1
0	1
58	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
35	707
28	999
7	271
4	201
5	0
6	3
1981	667
2167	0
2	0
0	0
0	0
0	0
2589	171
12	211
2560	0
8	642
0	1466
25	1469
7	1469
20	284
2	284
8	910
0	0
3	1
1	0
44	66
28	69
5	4424
0	4599
0	4641
2	4326
16	4546
24	327
1	0
3	0
21	1083
4	1207
0	1297
5636	0
1166	56
82	197
2	629
36	1004
0	1004
1	0
0	0
354	81
58	81
38	4711
81	4763
140	2961
11	1444
0	3700
0	3974
9	3858
10	3841
423	0
0	1810
0	1783
0	1787
1	445
22835	0
0	0
0	0
77	0
688	0
7	0
5313	0
0	0
0	0
0	0
9	1058
697	1058
1	122
0	123
0	53
0	20
0	20
0	0
3	14
369	29
13	1475
5	1475
0	908
249	908
1179	0
56	3321
3	3321
1982	0
0	3
1	14
0	14
7	195
20	528
2	528
555	3650
0	0
0	652
0	657
1	655
0	646
0	95
0	1858
27	3866
0	3800
9	2155
0	2777
5	1629
0	1073
10	967
166	883
0	6
0	6
0	6
0	0
1	0
9	150
126	150
105	159
348	292
12	292
18	211
0	0
30	0
2187	273
70	6522
304	6522
1	77
0	77
0	0
0	0
0	0
446	2812
10	2998
0	3314
9	2030
1	124
1379	283
235	479
1	7
1	7
0	131
2	596
12	596
34	1958
0	1958
26	49
0	0
0	0
0	0
0	24
0	0
19	1982
0	1982
0	0
20	8
1	8
0	6
26	2618
176	2618
0	0
0	0
0	0
0	0
62	1426
0	1426
228	1
0	0
598	0
0	6
0	6
0	6
1865	0
0	15775
0	17649
0	17973
0	16099
50	16055
465	16112
26	7
5125	11185
1	0
155	11203
910	0
0	13536
89	14086
99	14086
1303	0
1048	0
0	0
3148	2639
0	4089
2	4040
0	4084
10	4081
1964	1
1543	322
12	516
0	520
68	1582
81	1584
0	1606
0	28955
48	27594
16	20305
31	2119
80	50
1	12
9	2020
1	1788
4	2020
1	70
14	70
4	79
0	83
38	61
1431	268
6	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
2	0
4	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
13	11
0	6
0	8
0	8
3244	901
4	2153
4	289
0	2176
3	2169
14	2157
18	481
147	828
0	552
0	564
0	851
0	1208
0	1221
0	1207
16	8
81	550
47	1778
8	1258
2	1228
0	75
8	16
0	71
4	0
3	67
12	67
271	1376
4	1376
15	33
2781	0
0	0
0	0
0	0
0	0
0	41
0	41
84	1166
35	1091
1	428
3	0
32	962
3240	962
74	2576
88	2576
1287	0
1149	0
1	303
3	303
103	1557
0	1557
1	1251
1	1251
9	1138
3	1138
0	0
1626	0
13	0
0	6409
109	6519
0	6520
5	0
0	195
0	191
0	186
0	183
0	177
116	3995
1	3845
1	598
0	0
0	0
1	0
71	136
41	136
70	9653
142	9644
34	9653
0	56
0	56
0	56
0	39
1	23
2030	0
0	13422
1	13351
2	13298
2	13400
59	13266
1	542
20	6719
174	6719
0	0
1184	56848
8	56233
491	6607
2	6607
4	6614
76	29
4	87
0	87
0	12
0	12
0	0
35	0
0	16
0	16
0	16
2	0
1	0
0	0
0	0
0	0
0	1178
0	5633
0	5343
3	5542
247	1118
4	4809
0	5342
0	5052
7	4444
3	0
1	0
0	1
0	1
0	1
0	5
11	11
0	0
0	4
2	4
2	14
62	14
0	3431
160	3431
25	790
3046	338
1053	0
19	4
33	4
206	9
0	0
12	95
111	95
9	566
4609	588
2	1234
4	1234
32	1201
0	1200
201	3460
0	16367
333	8641
5	15109
132	9880
48	9880
5	10
0	22
0	20
26	0
341	11
75	2606
2733	2606
0	13
0	13
1	13
6	9
0	0
6021	2
0	268
564	1340
0	1072
47	89
0	825
0	823
13	129
1	847
12	12
14	29
0	26
0	17
0	12
0	0
1	0
0	0
24	112
15	635
0	622
0	530
51	36209
7	41
0	0
0	0
0	0
0	0
30	1401
0	1401
0	4381
2	4221
2304	5221
1	4414
1	13
23	39
0	5
0	21
0	1978
0	2181
4	1961
1	2156
21	237
1	31
0	31
0	1473
0	1312
28	1304
16	1133
12	970
1265	646
14	382
5	264
2	0
128	242
31	1022
0	1321
0	1229
3	973
3	969
0	973
0	0
389	225
0	2205
1	2155
0	2155
683	0
45	652
58	652
0	0
431	4089
5	2
252	4089
0	2
4	30
0	1
7	4
265	2
251	21106
13	21106
58	288
502	303
0	3905
0	3910
2	3863
12	3850
71	189
144	13395
5216	13428
530	0
0	0
0	0
1293	1
0	0
3	0
167	1359
2	1359
0	4
6	7
0	4
14	13
17	3361
7	3361
0	0
2	0
325	903
218	5739
0	5767
7	5444
4	0
4042	1726
76	1726
0	0
2	27
0	12
0	12
0	12
0	11
0	0
1168	10809
337	10809
3	0
2	4542
0	4587
9	4565
6	0
19	3664
0	0
41	0
5	0
2	1112
0	995
6	1024
15	1141
54	727
0	727
0	1
0	0
18	1
0	0
0	0
0	0
47	0
401	8934
96	9039
56	1110
4	240
12	35
12	121
4	58
0	15094
15	14963
0	15099
0	58
2	10
0	0
0	0
15	2192
0	2194
0	2199
54	2192
11	2192
14	2169
3	4683
8	4806
1	4622
19	4748
0	1
2	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
84	0
91	1014
96	957
0	3600
0	3776
0	3637
0	3739
0	10
0	10
31	278
40	445
4	446
28	433
0	0
4	1612
0	4016
24	4007
0	3976
0	228
0	296
10	1410
172	0
604	0
2	0
3	3341
0	3349
18	3162
29	208
57	136
0	0
1	2
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	12
0	12
1	0
135	2350
0	2179
60	2284
1033	1952
0	115
0	115
29	108
3	2214
76	361
1359	3
3	186
1	186
2450	0
3899	0
0	118
2	106
1	139
3	155
0	156
0	143
0	113
0	22
1	49
11209	0
0	0
5751	11
2516	0
30	788
2961	773
0	3
0	3
522	0
91	2693
3	2693
175	1343
0	0
5	824
0	0
0	0
24	64
0	0
0	0
0	113
1	108
1	113
0	243
0	243
2	243
0	45
1	0
0	14755
10	13885
30	7041
181	14055
0	0
0	7
0	12
0	11
17	79
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
671	1
32	5522
0	16163
0	16079
11	15510
219	5064
31	6337
0	10589
91	8235
18	4693
1	0
3469	0
37	0
12552	0
0	37
77	57
1	27
12	1469
980	11729
1	11729
0	0
0	33
0	33
0	0
0	0
25	153
0	1483
0	1483
140	458
252	4355
0	4355
1134	0
7539	16
23	3324
6	3324
609	0
4709	4
36	19771
33	20385
2182	20479
0	7828
21	7695
32	7712
2	883
12	904
2	361
1	915
0	916
0	900
0	916
2	220
7	672
0	0
0	0
0	0
10	35
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
431	200
51	155
0	4
97	58
0	1130
114	1133
0	0
0	3
0	1617
10	1591
0	1435
4	1408
0	481
8	475
1	458
0	464
0	207
660	0
0	0
0	0
12	650
0	647
0	650
0	580
30	331
69	330
0	2
0	2
0	0
3	2329
0	4237
0	4276
0	4081
2	3688
185	3274
0	2921
0	2294
31	219
0	419
13	114
17	389
0	0
546	0
0	1334
2	351
49	998
0	1268
0	2
4	2
1113	23
1368	0
0	1
0	1
0	1
0	1
0	1
3	2
2945	164
13	2208
1	2239
0	2265
762	0
0	0
12	423
598	423
2	658
3	658
36	1587
0	4065
0	3834
0	73
0	73
2	530
1	530
0	530
0	0
0	0
0	0
0	0
34	0
9316	16
348	14
20	1
0	10
97	30
0	26
0	24
5	0
126	39
9	357
2	357
11	306
149	1580
12	63481
0	70989
0	82009
84	80945
4	6650
40	6458
74	2130
25	782
260	2846
336	821
117	1087
6	0
5	0
0	0
13	5
275	948
5	948
0	65
0	40
0	64
0	47
0	17
0	43
0	43
0	43
0	43
1114	0
0	0
0	0
0	11
0	11
0	11
0	11
0	11
0	11
0	11
1	1
214	0
0	15
1535	0
0	1192
0	1195
10	1169
14	294
0	0
0	0
0	0
0	55
0	55
0	55
41	694
0	694
0	0
19	1
0	0
0	0
0	0
0	2
0	0
0	1
3	0
0	2
0	1
0	1
0	0
2	0
1	1
0	0
0	0
0	0
0	528
0	528
0	1
0	0
0	197
0	197
0	197
0	195
0	193
0	0
0	0
0	0
144	141
132	592
73	988
0	748
0	0
42	189
1960	1432
25	1260
1	2
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	420
0	420
0	391
0	9
0	0
29	5245
5	5245
19	162
7	268
0	268
0	687
0	710
0	697
0	708
0	39
720	0
260	0
1	22
0	22
2347	0
17	456
0	553
0	553
0	532
2	0
0	0
0	0
4	1042
6	1042
12	63
2	63
2	48
40	0
54	760
2	760
15	2904
47	3079
41	4695
0	4807
1	4367
0	0
11	5
0	0
1870	0
0	0
1	0
0	501
0	503
0	153
5	0
590	0
4	599
2	599
13	599
0	314
0	397
0	397
0	392
1	1192
1285	1192
0	0
0	0
0	0
0	0
1619	0
6390	0
0	2125
6	1874
2	2031
2	2035
20	439
0	1351
53	1784
0	1
0	114
2	114
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	345
0	345
0	345
0	7
0	7
0	6
0	6
0	6
0	0
0	0
0	6979
0	6857
0	5167
0	5289
30	0
1069	0
0	3
0	2
2	2
36	0
0	0
3671	0
46	156
1	124
1	124
0	338
3	1046
0	1026
0	1055
0	1024
0	1038
1	484
4	0
0	7
0	7
389	4043
0	7067
157	6420
2	420
6	420
1	419
7	48
3	125
0	121
0	0
224	0
18	437
0	1278
6	1258
0	1172
0	1199
20	434
0	568
0	425
1	391
9	440
0	244
1	200
1	59
59	1400
2	1385
0	4
0	4
0	0
156	0
1678	3
5	28
1	6
239	857
17	928
0	2476
8	1951
27	0
0	0
0	0
0	0
127	4595
3	4595
42	2713
0	2645
9	2593
1	2562
156	191
30	6803
2	6803
1	728
1005	1613
0	925
8	745
76	20869
158	20721
9	20869
0	1
0	1
524	0
121	244
41	2785
21	2651
353	13615
0	16950
8	16726
2	0
16	591
58	3304
11	209
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
82	1976
0	1976
2	413
4	873
0	965
4	920
1	942
1	904
691	0
3	610
0	860
23	2011
2	2011
0	6
88	2260
0	2260
0	0
0	0
1053	0
69	99
0	700
0	657
0	690
97	3
0	3
15	105
0	105
0	2135
3451	2262
0	1525
0	0
0	33
0	32
2	28
11	4087
0	4087
174	4090
15	1249
1	0
44	221
0	3065
11260	0
143	435
0	4904
1	4788
4	2822
11	2822
16	1554
0	2840
15	533
20	2486
9	2400
2	2071
1510	6933
1	6933
0	0
11	786
51	1
2	0
3	47
98	47
2	783
0	772
26	867
7	723
0	0
2	0
0	13
0	13
3059	0
0	0
18	8893
168	3997
3	9068
1	0
0	0
1	0
0	0
0	0
0	0
2176	0
74	3
3446	60
2	4835
0	4838
1	4835
0	1985
0	4773
1	4767
0	1374
1	1153
19	7
0	0
0	0
1	3
10	754
25	1690
655	1690
3	165
0	155
0	165
0	2075
0	2079
3	2062
1	2043
0	66
1	0
8	913
0	973
9	970
6	39
0	37
0	32
0	43
0	0
0	1
0	1
8	2
1597	0
6304	0
2	37
0	37
382	0
8	410
0	410
126	830
768	3984
177	3512
0	1882
0	1806
5	1654
0	1584
0	1660
5	8
30	0
0	0
0	0
0	0
95	840
0	840
113	1060
0	1185
17	938
448	134
0	0
0	0
0	0
34	23
18	35
38	84
0	11
0	10
6	80
0	36
918	0
0	0
0	0
93	3118
5	3118
62	444
0	603
0	586
0	204
1	6
6	6
52	427
0	427
12	1831
39	1831
0	1852
8	997
26	122
0	122
118	3263
6	7074
0	7159
0	7260
9	6757
350	5753
129	1511
59	2935
83	2961
34	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
21	0
0	0
0	0
2	0
1027	56
16	392
0	1712
0	1703
0	1712
0	1703
1	592
14	1091
0	3
0	3
0	0
0	0
0	0
0	575
7	4618
8	4616
15860	795
6897	63
1	953
0	953
0	54
2	275
13	275
3192	0
3	0
59	63
67	1298
17	2180
0	2925
19	2901
0	0
0	0
0	0
10	26
8	101
22	321
0	226
0	140
3	140
38	260
1	260
15	0
0	0
2	0
46	855
0	1983
21	1961
0	442
0	3
0	3
0	3
2518	0
1100	3118
2	3118
1	27
95	316
318	66
1	1
2	0
0	251
24	204
3	26
0	166
13	166
2	133
0	0
0	1
0	1
26	0
0	1061
0	1033
0	818
0	918
0	921
0	1552
0	1918
0	1946
0	1946
0	1941
23	429
2	360
0	1
1	6
0	6
1517	1903
21	344
17	1411
113	1411
0	167
0	168
0	172
0	173
23	600
13	498
0	414
0	179
127	798
0	0
5	969
0	969
22	223
0	8
0	10
0	4
0	4
1	22
0	3
0	27
0	23
0	26
0	1859
0	1752
1	1858
1	0
357	533
727	558
20	0
16	141
297	4558
85	4530
5	4536
0	0
108	214
0	60
0	167
35	189
0	179
11	20
33	0
0	108
189	100
13	98
78	7087
355	7087
2638	1
2	0
12	34
0	201
1	197
1	196
0	1683
12	1681
3	1686
3	1686
1	1505
0	1502
0	0
0	0
110	0
8	13
10	13
