UniqueCount	AmbigCount
6	16
0	3
0	0
0	0
718	602
20	591
0	234
0	2263
0	3326
0	3208
2	1144
7	492
0	565
1	563
3	369
2	263
0	231
401	567
0	409
0	417
143	428
0	234
0	402
11	167
0	5256
4	5247
0	5232
1	5236
0	5213
0	1852
4	736
0	677
0	591
12	426
0	479
0	329
0	234
0	276
1	209
5	163
0	146
0	136
0	0
0	0
7	12
0	10
0	7
1	5
15	161
0	0
0	0
0	52
0	51
0	51
0	52
0	51
0	5
0	2
0	2
11	1965
0	1966
1	1872
1	1205
150	938
1	3930
4	129
8	3
0	0
6	99
60	2144
2	767
35	2050
0	2213
0	882
13	519
9	180
0	119
0	75
5183	3958
5	2008
9	1092
151	2326
0	2
0	0
0	0
0	16
0	16
0	14
0	7
0	0
0	2
0	1
0	3
0	3
0	1
0	242
47	302
6	220
0	262
0	144
0	114
4	130
0	41
0	0
0	52
0	38
0	20
11	19
0	19
1	19
0	2361
0	2361
16	523
5	474
10	461
14	745
8	1680
375	1931
117	1288
0	442
0	132
0	336
111	122
2	14
2	0
0	1
4	1
0	0
0	0
0	0
0	0
0	0
321	11378
131	10754
0	3642
14	2673
229	4005
181	3394
0	2162
1	2079
0	2
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	564
8	564
0	0
3746	0
0	0
71	7401
41	7279
50	2022
0	1343
6	23
0	16
0	10
1	1
4	7
1	4
0	4
0	4
3	12
0	9
0	12
0	1
0	0
3311	30
68	39352
0	39510
19	34911
0	39271
0	37300
0	38326
0	35732
0	14055
0	21024
0	11412
0	13921
1	7172
3	0
29	3697
0	3572
0	7057
0	14945
3	8885
22	10364
0	13246
0	6519
0	11617
0	9738
0	9424
1	7616
5	9353
5	4886
0	3203
0	6812
0	3255
0	6376
14	5831
125	3255
203	2694
1	1580
0	0
9	4515
0	0
7	0
0	3532
0	1044
7	378
0	1
0	295
0	295
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	295
7	293
0	228
15	582
0	11
0	542
6	513
0	82
0	330
0	79
3	499
0	69
13	358
0	365
0	368
0	153
5	437
0	122
0	74
0	97
1	46
0	47
0	47
0	48
0	37
2	22
14	0
0	2245
0	2218
2	275
3	1
2	192
0	0
4	2291
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1393
0	1257
0	1225
0	303
0	169
8	527
0	475
6	36
1013	5225
0	4289
188	840
85	1004
15	396
74	0
55	73
26	1073
599	931
12	827
7	512
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	85
1	23
3	144
0	12
0	12
0	0
8	21
0	0
0	0
0	0
1	12
0	78
0	1
6	380
0	193
0	202
0	109
5	198
0	254
0	200
0	0
0	0
0	0
11	1450
0	422
1	422
0	416
0	377
0	422
0	399
5	239
0	42
0	0
0	0
0	212
0	7
0	0
0	0
0	0
0	0
1	146
1	155
0	0
2	0
0	5944
0	0
1	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2095
1	2354
0	0
1	1400
29	305
38	340
0	296
2	105
0	188
8	42
0	26
1	0
1	0
28	561
64	2763
0	631
0	555
2	193
6	690
0	75
0	67
0	299
0	336
1	337
0	198
1	188
0	583
0	17
4	143
0	139
11	150
1	168
0	46
65	238
15	7
0	462
0	477
0	313
0	294
0	103
0	57
76	6067
0	165
0	20
2	46
16	2681
8	30
60	304
0	248
3	40
0	0
1	0
0	0
0	0
0	0
0	0
0	0
37	0
96	96
108	295
0	4
4	375
0	495
0	24
1	494
0	434
0	126
11	257
1	66
0	102
0	276
0	53
0	146
0	129
0	66
2	123
1	46
3	0
0	56
0	17
59	201
0	258
18	1149
0	1138
15	1866
3	1150
0	64
25	22
0	93
0	93
0	93
0	12
6	0
0	9
0	63
0	63
0	0
0	0
0	0
0	1102
0	0
0	0
0	0
0	0
0	0
350	1105
4	655
2	927
0	575
5	510
4	302
3	137
0	128
395	105
5	74
0	62
0	93
0	213
170	922
0	401
6	389
12	183
0	401
4	80
0	47
0	45
0	77
7	202
4	3
0	205
0	136
0	147
2	16413
2	16263
0	568
0	0
0	0
15	5965
0	1
0	92
0	31
0	42
0	28
0	33
0	6
0	0
0	0
0	0
0	0
0	0
0	19816
0	6
0	0
0	0
0	2040
0	0
0	0
0	0
0	0
111	3855
0	3856
3	678
37	156
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	1
0	27
0	1060
0	0
0	14
0	28
0	1453
0	11
0	1
0	0
0	16
1	944
1	0
3	4
0	31
2	5
0	15
1	35
0	294
0	11
0	3
0	11
0	10
3	62
1	0
0	1
0	17
0	0
0	36
1	3
0	0
8	2893
2	34
0	10
0	0
3	3
0	1
0	0
0	0
2	28
0	3
0	6
0	6
3	49
0	0
0	78
0	0
0	25
0	68
0	31
1	8
0	15
4	48
0	6
0	16
0	0
0	33
0	13
0	1818
879	1612
11	930
7	193
11	1534
0	1446
5	449
0	596
0	792
3	861
4	447
222	837
0	745
17	431
1	215
107	11869
0	22
8	61
6	3
433	36
0	164
0	160
0	205
0	167
0	41
0	30
4	40
0	18
30	1
16	1028
9	18
11	0
0	88
0	88
2	25
23	2
0	0
0	10
1	454
0	14
17	0
1	0
33	317
0	106
2	281
35	311
0	266
5	28
0	20
193	103
3	112
0	103
212	827
2	46
1	174
0	1078
1	1068
1	154
74	9872
0	78
0	61
2	29
4	102
0	51
0	0
2	705
1	706
0	709
2	271
3	42
2	28
249	2684
0	310
0	118
0	75
0	98
0	578
3	579
0	438
0	209
0	144
947	378
1	364
0	141
33	71
802	95
18	94
63	739
0	708
0	486
0	193
0	157
334	12813
0	74
0	42
1	419
442	2789
0	37
0	161
0	141
4	56
0	53
105	1
293	1549
0	215
0	131
0	117
4	69
67	176
0	60
4	9619
0	0
0	0
1	3
0	0
0	3
6	1037
2	1007
3	913
3	154
1	83
5	67
0	65
0	33
4	59
1	2
0	0
0	0
0	85
10	809
0	768
0	399
48	127
0	0
11	9
0	7
0	2
0	220
1	14
5	0
0	0
3	19
0	0
0	0
0	0
0	0
2	4296
0	0
0	0
0	0
3	291
0	0
0	75
0	72
2	527
853	873
0	14
147	346
4	32
0	39
0	0
0	0
0	0
1	0
0	0
0	1
0	0
1	2070
0	0
0	0
0	0
0	0
0	9307
0	513
2	65
0	0
2	1334
0	1333
0	1600
9	1495
4	24
2	367
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	35
0	35
0	9
0	9
0	1
40	122
0	99
0	6905
0	23
0	0
1	237
1	445
0	212
0	1446
0	142
1	156
56	153
3	127
0	83
0	19
0	12
2176	841
0	440
0	306
0	339
73	285
4	116
0	8
0	8
18	150
0	131
0	2
0	1
0	126
101	2781
36	2759
16	1413
41	812
46	167
4614	3893
50	1717
0	1838
1	527
0	1092
84	947
3	529
11	19
0	4
0	983
20	42
0	42
1	0
0	5660
11	255
7	243
26	209
0	669
5	560
0	557
0	482
0	281
0	697
7	696
0	421
0	189
32	708
3	309
13	2799
0	0
0	177
369	239
41	616
384	861
0	523
4	516
0	492
0	276
0	267
33	34
0	20251
56	20537
0	9188
0	9124
13	9644
0	4752
0	4687
14	429
30	465
0	5468
172	2624
0	912
1	794
6	42
1	0
0	14
0	84
0	0
0	0
1	0
0	0
0	0
0	0
0	165
0	0
114	318
1	321
0	213
19	420
0	194
0	0
182	87
0	183
4	87
0	150
0	35
7	159
3	0
0	0
0	0
0	0
1	364
157	294
5	21
0	195
0	168
0	236
23	226
37	229
2	232
0	584
24	25
0	17
0	0
0	0
0	0
0	0
0	0
0	0
1	1172
0	0
0	48
1	1698
0	182
3	0
0	0
0	0
1	22
12	0
0	0
1	0
0	12
13	1486
0	0
0	6
3	12
0	6
0	7
0	4
0	12302
0	5
0	0
0	5
22	713
1	1
0	4
0	0
0	0
0	0
13	250
0	184
5	61
13	59
0	41
0	728
17	3357
0	16
2	3986
0	0
0	0
0	0
0	0
1	478
0	0
0	0
0	0
0	1
0	1
15	3426
0	3
0	1773
0	0
1	3
3	2240
2143	3041
0	2612
2	702
25	726
3	786
11	334
12	294
6	120
49	281
49	97
3	0
0	53
0	25
52	1991
2	2895
205	1986
4	1673
6	0
0	3
0	0
42	819
0	0
0	47
0	520
0	30
0	30
0	4
0	2
0	2
0	0
4	6
0	6
0	0
33	452
146	297
3	0
2	80
0	65
26	6961
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	321
0	230
1	199
2	9436
7	0
0	0
3	15
0	0
24	0
0	0
0	976
2	608
115	956
0	406
0	103
0	0
70	26
3	43
8	10
5	17
0	13
0	13
0	1245
0	345
0	480
2	1230
0	367
4	1238
0	156
0	97
105	17
139	434
23	109
10	400
46	366
12	560
0	142
1	343
11	78
11	78
355	478
1	373
8	48
1	115
0	0
0	0
0	0
67	45
25	2647
58	2625
1	400
5	233
31	647
7	613
0	203
122	335
0	334
2	1548
16	27
16	414
0	0
0	0
0	1
2	163
0	13472
0	0
0	0
133	125
0	121
0	86
0	20
1	0
5	0
25	2008
2	1638
0	0
2	2
0	0
0	0
6	6
0	52
0	52
0	47
0	31
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
833	1648
5	1640
0	76
0	0
0	0
0	0
1559	48
0	0
3481	1
2660	1962
9	190
0	385
15	977
2	197
4	191
0	678
12	568
0	351
0	0
84	495
0	91
2	49
0	0
0	1496
0	0
0	67
0	43
0	43
0	18
0	0
0	0
0	0
0	0
0	0
345	700
3	598
1	582
0	424
0	598
0	517
0	531
0	348
6	291
1	141
7	92
4	199
1300	3359
0	1227
0	687
24	2705
0	641
12	1153
18	572
1	168
12	166
2	162
3	65
0	0
0	0
0	0
0	0
0	187
0	5
0	5
0	1
5	2302
35	2055
0	1417
20	593
1841	1954
3	1262
0	0
3	14099
1	0
0	0
0	0
0	0
0	0
0	11235
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1187	636
21	116
15	520
3	8332
0	8515
71	3859
0	7906
5	4042
0	25058
0	0
0	0
2	1500
0	0
0	0
0	0
1	7
0	7
0	11
1	2670
0	2723
4	1353
77	813
121	81
189	5523
0	1234
12	1297
0	1220
0	889
0	692
120	1695
1	1622
0	4231
0	4233
0	1435
2	1780
198	842
0	359
1	0
0	0
2	744
0	0
0	0
1310	0
0	36
5	81
5	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	102
28	139
1	39
0	24
0	5
35	1829
0	582
3	1511
10	664
14	83
9	319
1	349
13	6
0	6
0	961
1	961
0	577
1	1
83	1089
0	72
0	311
1	315
0	183
0	214
0	214
0	159
0	143
5	586
0	24
9	169
0	18
5	591
8	574
0	430
3	106
11	205
13	224
41	117
0	124
0	44
1	44
0	43
0	37
0	7
0	0
0	519
0	522
5	307
0	295
27	745
7	734
0	695
21	42
22	1934
21	1375
1	1178
12	397
28	828
80	169
112	823
0	782
0	668
0	671
0	619
4	3
141	15
9	232
2	788
0	682
5	507
6	395
0	495
10	132
0	63
150	1887
0	1321
0	1810
1	271
72	4330
0	2994
0	7897
2	480
0	7230
0	0
0	0
0	0
0	0
0	0
1714	3354
5	2416
0	658
21	370
22	91
46	233
41	0
4	0
442	807
0	0
0	0
2	0
4	36
0	486
0	849
0	654
1	717
0	639
0	324
0	237
6	182
2	6
0	59
29	49
95	37
0	105
0	2
0	2
2	28
0	0
32	548
0	295
0	0
2	2
0	0
0	185
0	19
51	5844
0	2081
6	122
3	1122
5	1018
28	1024
9	137
41	957
0	563
3	159
2	9692
1	9229
0	9469
1	8362
6	8103
6	8472
32	4066
4	0
0	0
21	853
0	115
1	251
0	89
1	623
0	97
33	37
19	7
9	8787
14	8782
0	950
1	776
12	219
154	89
102	96
2	96
94	20
509	139
4	25
0	34
0	105
0	0
0	0
0	0
0	441
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5261
0	14
0	0
0	0
0	1128
11	1141
0	556
1	182
0	70
5	146
0	89
3	79
0	80
1	502
0	0
107	476
3	585
0	325
5	276
3	280
0	60
0	30
0	0
0	4
0	158
0	0
0	0
0	0
1	23
0	192
0	751
0	769
0	384
1	207
8	6
0	753
16	140
1	128
0	32
1	204
0	880
0	229
4	1560
0	0
0	0
1	463
0	116
0	0
1	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	493
0	0
108	6102
0	6022
0	3786
0	779
0	1526
0	779
11	669
0	0
0	427
0	0
2648	475
0	9
2	4
12	52
1	205
0	0
0	98
0	92
0	0
51	3585
0	330
111	0
1	0
0	23
0	0
0	0
0	0
0	0
0	0
3	57
0	0
0	14274
0	6
0	6
19	0
1960	1536
2	323
12	234
49	289
40	693
0	416
0	0
0	0
0	0
0	0
0	46
2	46
0	216
3	23
0	23
0	16
0	0
0	0
0	0
0	0
1665	2352
0	2355
1	70
0	0
1	112
0	0
1	0
19	0
12	5416
20	181
89	2253
7	1711
23	2153
2	1910
27	212
74	30
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
706	130
0	79
0	0
79	342
0	95
0	58
17	58
8	206
0	66
27	24
82	147
0	116
1	29
0	19
0	64
4	14497
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	12
0	0
8	2498
0	538
8	511
1	487
0	86
62	13
0	110
186	51
1	0
0	808
0	808
0	7773
0	1
1	5
0	4
645	749
133	361
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1431
0	1592
0	1589
5	1025
28	646
47	290
241	371
0	11
0	11
6	1304
0	0
1	260
36	22
4	24
0	1215
0	1208
14	1213
0	1051
6	85
35	437
4	191
0	39
11	5770
0	0
0	0
0	24
1	2
0	2
0	329
0	7
0	24
0	24
0	31
0	0
0	100
0	0
0	100
0	602
0	721
0	0
0	0
2	10124
0	454
0	66
2	1607
0	1510
0	520
0	216
0	550
0	194
256	32
3	352
4	886
0	166
0	0
0	296
0	0
0	2
0	1
2	716
0	1572
0	441
0	234
0	215
9	1641
0	454
1	838
0	1582
0	390
0	331
0	305
0	1703
0	453
1	868
0	165
0	297
0	2
0	159
0	119
0	1269
0	499
0	79
1	1481
1	570
0	98
1	1610
0	463
0	65
0	342
0	51
0	1620
0	424
0	570
0	0
0	162
0	525
0	121
2	1459
0	488
0	124
0	485
0	99
2	1604
0	376
0	452
0	90
0	457
0	399
0	217
1	198
0	122
0	2
0	162
0	486
0	1428
0	418
0	90
0	457
0	1555
0	428
0	517
0	102
0	421
0	105
0	652
0	460
0	871
0	160
0	485
0	384
0	508
0	491
8	1574
0	490
0	216
0	536
0	434
0	412
0	0
5	931
0	195
0	535
8	1583
0	406
0	0
0	0
0	0
0	1114
0	0
0	1175
0	0
0	1216
0	0
0	0
0	0
2	5
0	1
0	0
1	6
0	304
1	80
0	8
0	305
0	0
0	0
0	0
0	1249
0	9
0	1
0	0
0	12
1	230
1	1113
0	0
13	4
0	0
0	0
0	446
2504	93
0	0
0	0
8	459
0	434
0	403
589	206
0	206
12	2540
0	2510
11	124
69	2476
0	2554
1	302
9	285
24	285
0	0
0	338
0	0
0	0
0	0
0	0
0	0
1	1
0	10
0	22
0	17
0	0
0	0
0	1
0	1
0	3355
7	3439
0	2514
0	2288
0	0
0	0
3	1376
0	0
0	6
0	2
1	0
0	191
0	0
744	1434
0	1
0	0
0	146
0	2
0	0
6	365
0	1896
0	1852
0	1889
0	496
0	534
4	176
0	967
0	958
0	18
0	1036
0	1893
0	1409
0	124
78	18
2	126
0	1138
0	406
0	819
20	1496
0	53
1	0
0	238
0	682
0	976
2	162
0	0
0	0
0	0
0	0
0	0
4	11
0	0
1	0
0	0
0	0
0	0
0	0
9	5658
0	672
0	0
1	1092
1	1087
1127	1279
1	132
5	132
0	186
1	142
7	343
0	243
9	136
0	54
4	18
0	2428
0	2428
0	0
1	514
1	407
0	193
0	157
5	517
0	219
0	112
0	788
1	1
0	0
0	0
1	6139
0	9
16	116
0	0
0	5100
5	2716
2	2688
8	154
0	3217
0	3263
0	3176
1	3186
0	3132
0	3221
0	3210
0	3151
0	3194
0	4927
0	3158
0	3183
0	3287
0	3217
0	3139
0	3138
1	245
0	289
34	329
329	329
104	124
3	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	750
1	2
0	0
48	0
289	2518
0	225
56	1005
0	2518
4	575
0	878
11	285
58	0
13	0
0	246
36	159
9455	5095
17	1229
0	1447
2	1397
0	2125
10	98
0	379
81	191
0	0
0	0
1	7620
0	0
1	139
0	0
0	0
0	0
0	16
0	198
0	4
13	198
0	0
0	0
0	0
0	0
0	1
16	4464
0	102
19	9929
6	33
3	289
0	25
0	160
0	0
0	617
0	0
0	0
0	0
0	0
0	87
0	7
0	1
0	1
0	92
1	0
0	1
0	1
0	305
26	148
0	0
0	0
0	0
0	656
0	490
0	609
2	68
0	0
0	394
0	0
1	169
0	195
0	64
0	198
0	57
0	69
0	175
15	182
0	51
37	14
0	158
0	56
0	68
0	56
3	63
2	49
47	277
0	164
2	75
0	813
0	603
0	849
0	539
258	11240
0	757
0	239
0	220
371	397
5	51
0	152
10	236
0	647
0	173
0	0
0	46
0	49
0	30
1	45
0	30
15	16
2	43
1	29
185	124
103	10296
18	518
50	225
0	227
0	630
0	9413
1	1622
0	1001
0	291
0	1378
0	1509
24	1339
3	0
35	1009
3	1059
21	657
120	832
7	832
6	0
1	964
0	897
0	6923
0	6773
5	848
1	2100
0	2091
1	1971
42	160
0	237
116	1061
26	44
18	1328
0	94
0	841
6	115
1	656
0	437
0	307
6	0
15	667
0	0
0	26
48	168
0	7
7	3352
21	2
176	2738
152	1351
2	2
0	1049
0	576
51	3348
5	0
4	25
18	0
0	0
0	86
2	32
0	519
0	524
0	549
0	216
12	236
0	554
57	220
0	232
0	129
1	442
51	74
0	0
0	0
0	0
0	0
1	155
3	155
151	6342
5	21
0	1
0	2289
239	3819
0	1843
0	2749
4	493
19	2727
8	539
5	1665
2	1027
14	1277
7	177
37	71
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1114
0	0
0	0
0	19
0	1
0	0
0	0
0	1
0	0
0	0
0	7239
2	7296
0	7894
12	11115
308	9259
0	8018
0	7886
0	7304
2	7373
0	133
5	6019
4	885
0	0
0	0
3	154
0	0
0	0
2	17
0	0
0	0
0	0
0	0
2	1
50	217
1399	3356
17	3346
43	1067
4	0
3	0
2	99
0	0
3	136
17	350
0	204
54	919
52	866
9	41
0	3022
34	1417
9	1620
0	3008
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	916
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	841
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
116	510
0	0
1	31
0	3199
0	938
0	868
0	917
15	856
250	8790
8	238
246	5240
0	5212
221	447
0	4486
0	4807
4	192
0	541
3	0
41	0
0	0
0	6
0	6
0	6
0	6
0	0
0	0
0	6
8	0
0	9
0	9
6	1765
9	24
0	0
3	7316
0	0
0	9538
0	1347
38	11422
291	23
157	11319
2	330
1779	6780
249	347
6	90
1	6343
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
3	125
0	0
0	0
0	1
0	12
0	0
0	0
2	177
0	0
1	268
2	0
0	0
0	0
0	0
3	19197
0	0
0	0
0	0
0	0
1	0
3	160
0	246
5	135
290	3410
3	3235
12	1167
0	1159
46	32
2	175
4	1142
7	249
7	390
0	0
12	2176
12	178
153	4603
147	260
0	2
0	214
0	0
0	0
0	1
2	98
0	5
1	200
0	1412
1100	1552
289	135
3	521
7	491
0	725
0	713
3	739
0	739
0	845
0	748
0	727
4	694
0	574
13	562
0	310
0	343
1	0
18	7913
35	1221
1	905
0	6319
0	7622
23	7070
2	5033
2	1366
0	0
12	0
0	1945
5	42
0	91
0	95
0	1903
5	1941
2	84
0	322
3	261
99	358
1	358
0	336
0	19
7	60
18	839
0	839
1	161
0	399
2	62
4	280
7	0
0	0
0	0
0	0
0	0
0	38
0	2977
1	2975
59	4668
0	664
2	80
0	11
1	95
0	162
1	327
0	0
0	363
14	179
0	342
1	313
0	62
0	128
0	187
0	104
0	6996
253	7064
3	464
2	6431
0	6862
0	392
3	2631
8	6688
0	6587
1	6585
0	6587
0	6590
0	6382
0	6855
0	6880
0	5951
27	161
2	33
0	29
0	12
0	32
0	31
0	17
1	3
0	3
8	124
0	0
0	3322
2	113
0	416
12	3275
10	607
6	525
6	404
21	648
0	0
0	0
0	0
21	2584
0	2725
2	2698
2	335
1401	1414
10	120
3	218
13	324
3	20
0	302
641	300
8	10
0	8
0	0
0	0
0	153
0	153
0	65
0	117
0	270
0	37
0	72
0	183
0	62
0	56
15	76
0	37
0	86
0	23
0	12
0	0
0	0
0	4296
168	2
2	1439
0	1147
2	4224
0	4213
0	196
0	385
1	273
0	407
0	267
0	253
13	523
16	2349
10	3195
0	4239
14	763
0	2510
0	2669
2	617
2	302
9	0
0	482
9	344
0	0
0	0
0	3
19	56
0	0
0	0
0	0
244	3631
23	505
0	34
2	115
64	835
0	214
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
96	57
1	39
0	37
0	36
0	25
0	0
0	0
31	0
1	1236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	565
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	3
4	469
0	0
0	0
0	24
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	11456
0	74
0	0
0	0
1	2338
5	5
7	1
0	0
4643	2960
33	429
0	1699
1	927
1	1306
0	391
11	3
0	1
3	2
0	788
0	14
0	0
878	5658
0	5360
1	5459
1	1891
7	444
0	1290
0	282
0	0
5	54
0	870
0	0
0	0
0	0
0	130
4	0
0	0
0	0
0	0
8	307
5	0
0	1
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	107
49	2726
0	0
3	0
0	0
0	0
0	67
1	0
0	5736
0	0
0	0
0	0
0	149
0	940
44	1187
9	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	21
0	20
0	18
0	17
0	24
0	17
0	1
0	24
0	21
0	21
0	17
0	17
0	18
0	18
0	0
0	0
0	20
0	0
0	17
0	18
0	18
0	0
0	1
0	0
0	19
0	0
0	0
0	0
0	3
0	6
0	1
0	0
0	21
0	1
0	0
3	0
0	6
2	11
0	23
0	23
0	17
0	18
0	6
0	0
3	14
0	222
0	0
0	2788
0	0
0	5
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
10	124
0	396
0	0
0	0
0	0
0	1
0	0
0	2
24	534
0	0
0	11
0	1
0	12
0	0
0	123
0	11
0	4
0	2
0	1
1	13
0	0
0	11
0	0
0	1
0	0
2	8
0	0
0	12
0	0
0	128
0	4
0	5
0	6
0	1
0	3
0	1
7	22
0	0
0	0
0	0
0	0
0	0
0	103
10	38
0	105
0	0
0	128
1	9
0	106
0	109
0	109
0	129
0	54
0	70
0	27
463	611
172	611
3	0
0	0
0	0
9	12
0	5
0	4
3	7
0	4
0	8
3	3
0	689
851	1787
0	183
1	759
0	974
0	589
0	974
6	1002
20	443
5	560
13	995
80	2542
0	337
0	9
0	120
0	96
37	63
0	79
0	48
12	266
0	4399
0	0
0	0
0	50
5	4
48	115
3	6628
0	140
0	0
0	240
135	62353
6	61149
0	0
0	0
0	0
0	0
0	254
0	0
0	0
1	1
1	1549
0	0
0	0
0	111
0	77
0	94
2	108
39	11
34	146
8	32
2	140
0	85
21	74
3	0
0	0
0	0
0	0
0	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
12	957
1	25
0	0
0	7
503	164
0	103
40	5
15	4084
0	291
14	4079
42	110
0	510
0	1539
4	1539
0	31
0	240
0	1527
6	302
0	234
1	778
0	795
0	112
1	47
0	34
3	789
0	792
0	787
0	11
1	28
1	94
37	13
0	785
0	29
3	43
1	187
30	1837
24	1814
0	408
0	1777
0	1837
0	1727
0	1747
0	1732
0	1754
0	1736
0	1727
0	1728
0	1726
0	1727
0	1728
0	1765
0	1752
0	1752
0	1724
0	1740
0	1730
6	94
11	355
4	69
2	23
36	139
0	0
0	0
0	0
0	0
0	0
0	0
1	152
1	123
0	0
4	41
0	41
0	0
0	412
0	0
0	0
0	8
0	22
1	0
1	6983
0	7099
1	26989
0	642
1	913
0	1377
122	23
47	526
466	945
0	596
8	622
91	9
0	242
20	180
33	210
0	634
0	0
0	0
0	0
2	220
0	0
0	0
0	0
1	2559
0	0
0	0
2	71
0	0
10	823
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1063
262	1809
124	599
2	1512
0	1359
7	324
6	268
8	98
52	2453
3	2438
1	369
9	1418
46	595
0	0
0	0
4	4
0	0
2	0
0	0
0	0
1	0
0	0
4	15
8	608
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
2	104
0	1
36	393
0	4
0	10
0	10
0	10
0	1148
0	1148
0	7
0	5
0	5
0	4
0	63
0	63
0	0
0	217
0	217
0	0
0	0
0	0
0	96
1	0
0	0
0	2
0	1871
0	0
23	1443
53	2419
2	126
0	1587
3	603
11	162
0	156
13	153
19	1092
6	61
1	56
4	622
1	232
83	1753
14	24
2	0
0	784
0	334
6	424
0	670
0	456
153	1789
0	1657
0	846
11	2741
0	381
9	890
2	365
0	5
0	5
16	599
0	68
4	61
1	591
0	0
11	34
3	1
0	33
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	245
4	143
0	3
0	0
0	0
0	0
0	88
0	83
0	84
0	87
0	84
0	88
0	88
0	83
0	87
0	13
0	0
0	0
0	181
0	181
0	181
0	184
0	181
0	1
0	0
0	0
0	0
0	0
0	0
0	87
0	89
0	0
0	14
4	14
0	1169
5	1228
0	442
0	1068
0	1033
0	1061
0	539
0	184
134	9070
0	483
16	1031
3	275
1	191
0	72
7	553
2	228
2	2
0	1
0	0
0	0
0	0
0	2
0	25
0	1
0	3
0	3
0	3
0	3
0	0
0	0
0	3
8	285
0	0
0	2715
0	0
0	0
0	75
0	3
0	1
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
7	1717
2	174
0	83
0	0
102	2876
0	167
0	61
0	1
0	0
0	0
0	11
0	169
1	4
0	27
0	10
0	39
0	12
0	20
0	7
0	136
22	118
0	72
12	12200
0	0
2377	4670
53	2506
14	23
2	878
0	564
0	19
0	0
2	68
0	68
0	0
0	0
0	0
0	0
0	0
0	0
1	23
0	23
23	251
0	101
76	0
22	20
1	0
75	114
0	74
5	74
0	357
0	25
0	112
0	105
18	163
0	82
0	79
7	765
0	126
20	173
16	534
1	88
0	237
95	303
0	59
64	40
11	328
0	294
2	221
19	836
0	787
0	78
0	71
0	0
0	310
0	352
56	138
0	12520
0	2
21	451
0	407
37	260
0	0
0	467
1	321
0	265
11	762
0	612
14	27
2	611
0	515
0	363
0	229
151	355
43	258
56	264
0	178
0	138
0	109
1	117
9	257
1	207
0	185
86	641
0	0
20	496
12	314
0	244
14	176
4	295
0	295
8	33
7	202
