UniqueCount	AmbigCount
540	0
0	0
2	43
0	46
0	47
0	47
0	5
0	5
115	313
79	1081
0	250
0	215
0	233
0	224
1	236
0	214
2	343
0	148
0	148
0	148
0	148
0	148
0	0
0	0
0	148
1	136
0	156
0	188
0	37
0	129
0	88
4	55
0	0
0	29
0	29
0	29
0	29
0	29
11	82
1	82
0	213
0	215
0	214
50	213
3	22
0	13
0	13
0	0
0	0
0	13
0	13
0	1
0	1
0	0
1	0
0	0
0	0
0	0
316	0
2	49
12	49
0	4
0	4
1	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
30	0
0	0
0	1
0	1
0	1
0	1
0	0
5	421
0	393
0	92
0	1
0	73
3	74
0	0
0	0
0	5
6	5
0	0
0	0
0	0
37	19
0	5
0	9
0	154
0	154
0	154
0	1284
0	1284
0	1284
0	1284
0	1284
0	1284
0	1284
0	3
0	0
126	86
0	86
0	2
0	2
3	2
19	41
2	14
6325	75
1	344
2	374
2	375
0	375
0	373
0	374
0	53
2	50
0	1
0	1
0	1
8	0
568	0
0	0
0	1095
0	1055
0	1024
0	1313
0	1273
0	1242
1	171
10	359
1	0
41	0
3	25
0	25
77	0
0	108
0	113
0	113
0	113
0	111
5	4
0	6
3	67
0	52
0	51
14	27
5	0
4	7
1	37
0	99
66	134
4	95
11	27
5	208
466	0
2	0
37	6
0	6
0	144
0	142
0	33
0	34
0	34
12	398
0	398
0	388
0	388
2	291
45	0
0	105
0	97
0	95
0	100
10	162
182	302
3	85
3	173
0	173
0	811
2	806
30	803
0	324
3	0
0	11
0	11
5	71
0	71
14	12
114	156
8	347
1	347
0	335
6	5
0	6
0	6
0	28
1	28
0	28
1	28
4	7
1	116
0	116
1	116
2	9
0	0
1	81
0	13
0	13
0	13
0	17
0	17
0	129
0	130
0	131
0	130
955	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
4	103
0	104
0	130
13	45
0	22
3	74
167	70
0	70
0	0
0	0
0	0
0	0
0	137
0	150
2	149
0	134
4	63
1	53
7	216
2	46
1	5
10	100
1	100
0	100
0	100
1	2
3	194
4	70
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
2	111
0	16
4	6
0	24
3	22
0	33
0	32
3	0
104	0
8	120
0	120
103	137
102	1271
0	1271
15	269
0	269
207	0
2	113
1	113
93	0
118	56
6	56
80	0
798	225
4	0
2	301
15	303
0	301
0	299
0	0
0	97
0	23
22	23
0	0
8	0
0	160
1	293
7	373
0	197
0	80
147	647
0	647
10	532
18	532
0	68
1	68
118	0
0	31
0	31
20	76
0	48
220	0
4	298
1	0
153	0
338	0
0	0
0	0
328	20
37	353
11	6
8	193
32	10
0	2
0	2
0	0
2	0
2060	0
0	0
0	140
3	146
0	149
0	0
0	0
0	0
10	15
0	15
2	178
0	178
0	455
0	476
22	476
5	0
14	0
2	632
2	625
7	213
0	0
0	1
0	1
0	1
0	1
0	1
1	4
390	0
0	0
0	0
2	89
8	93
0	4
0	279
3	287
1	287
3	51
452	51
81	172
0	172
14	45
3	32
73	2942
0	2942
0	21
0	23
0	23
26	30
1037	0
0	0
0	514
0	510
13	73
1	245
6	107
0	0
4	0
0	47
0	47
3	1
0	33
1	33
2	33
0	33
0	33
367	562
2113	562
0	271
0	287
0	287
0	283
0	0
0	42
118	42
6	0
0	7
0	7
0	8
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1306
0	1229
47	940
0	321
0	130
1	0
0	116
41	116
1	113
0	113
1	113
0	113
0	11
0	11
0	11
9	264
2	264
8	104
0	335
2	333
0	271
0	112
26	112
2	93
0	166
0	73
1	46
39	2097
175	78
0	2
0	2
6	176
0	176
0	208
0	240
0	241
14	26
3	22
130	0
0	0
0	0
1	79
22	79
1	340
0	322
5	321
17	168
97	33
10	56
0	11
3	9
0	177
0	193
56	189
0	190
0	167
0	189
0	164
0	45
15	59
0	106
0	113
0	59
0	54
10	23
140	70
3	70
0	0
14	172
45	172
3	24
0	19
0	726
0	2145
0	2176
0	1631
0	43
0	4
2	0
10	1333
2	1333
0	1
0	1
1	24
0	23
0	1
305	0
0	90
1	93
7	128
1	193
0	31
4	0
614	15
0	1
4	1
8	192
0	227
0	246
1	224
0	217
4	52
18	23
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
6	187
0	29
0	29
0	23
24	29
0	0
0	0
11	40
1	0
0	363
3	363
7	0
0	0
742	0
0	0
1	167
0	302
0	302
0	307
0	307
0	0
0	0
0	0
0	0
0	0
0	32
0	33
0	35
0	35
0	5
0	6
1	16
0	4
0	4
0	3
0	12
2	17
5	8
1	165
0	165
3	0
1	187
0	209
0	205
61	1
0	0
10	0
0	25
0	145
0	145
0	145
7	1018
0	1018
1	0
0	199
0	198
0	205
0	1209
0	1513
1	1393
7	405
15	30
311	222
3	216
0	1
0	1
3	327
0	327
0	471
0	438
0	476
0	445
0	105
42	0
93	580
12	103
8	103
2	12
25	12
98	0
2	3
0	60
0	137
3	77
1	0
119	37
25	33
274	33
0	44
0	44
7	8
0	48
0	45
0	33
0	33
334	64
4	28
84	71
7	21
0	11
0	21
4	2
45	2
0	0
0	7
0	6
0	10
0	9
0	6
125	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
15	0
2	0
6	0
0	0
0	0
0	0
0	0
0	0
3	44
0	0
0	0
2	18
0	77
17	128
395	284
378	0
0	29
5	29
0	54
0	54
1	48
3	54
0	0
1	0
15	0
0	73
0	168
0	205
33	110
0	195
1	126
0	196
0	227
5	14
0	202
0	211
0	212
0	212
0	110
13	53
0	464
2	461
6	457
192	326
63	0
0	593
2	593
0	20
1	21
14	38
0	178
0	166
0	24
0	24
31	1139
0	1085
0	1139
0	777
9	3
5	41
1	120
2	7
0	0
0	0
1	97
0	97
0	133
0	208
0	208
0	89
0	40
0	190
0	38
0	188
0	186
0	173
82	0
4	535
84	54
0	57
0	56
10	194
1	49
2	132
529	46
267	31
4	7
147	7
2	78
0	78
1	64
0	65
0	64
12	0
0	39
0	127
0	136
0	136
7	97
11	474
0	0
4	15
0	15
0	53
472	53
0	38
2	131
3	131
1	9
4	9
0	78
0	79
3	16
2	37
0	0
0	75
0	74
0	74
0	143
0	143
0	143
0	143
5	39
0	309
3	337
0	15
0	15
0	13
94	0
417	1863
0	1863
1	61
20	3
0	0
0	58
6	681
0	681
22	780
2	780
2	0
558	5
3	106
0	106
0	4
0	4
0	4
0	4
0	4
0	0
43	0
35	0
7	48
113	48
0	0
0	1
0	1
0	1
0	1
0	1
0	1
210	267
0	98
0	91
10	232
1	62
0	244
6	244
0	243
3	2
1	14
21	16
7	243
217	243
54	1
5	98
0	98
886	148
132	0
0	0
0	5
0	2
0	4
0	1
0	4
0	4
0	347
0	4
0	4
0	1
0	347
0	4
0	347
0	4
0	4
0	4
0	0
0	4
0	1
0	4
0	4
0	4
0	0
2	0
3	1
6	0
7	17
0	1
4	0
1	1
2	0
2	0
2	3
5	2
8	17
7	2
4	1
16	3
14	0
7	0
9	7
12	2
11	4
21	348
28	349
30	347
21	351
24	347
31	353
23	347
29	349
30	347
36	354
21	350
26	355
25	350
28	356
24	348
31	350
28	347
27	348
37	347
101	347
10	347
12	347
2	347
0	2
1	1
0	110
29	91
481	109
1	42
0	468
0	469
0	448
6	467
7	209
189	209
8	10
1	22
7	611
0	601
0	520
6	28
4	1
1	0
1	0
0	0
0	0
0	0
0	138
0	138
21	185
0	177
0	75
0	175
0	0
0	182
0	183
0	183
0	184
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
1	5
127	118
4	36
15	49
0	49
13	52
0	24
1	25
0	44
80	10
0	74
0	64
1	74
1	5
8	5
7	0
77	0
1	7
0	0
17	1
3	18
3	616
0	0
194	58
6	120
0	174
0	257
3	255
306	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	128
0	128
0	129
1	128
0	34
0	130
230	0
0	12
16	12
2	0
0	0
2	0
126	0
0	0
0	0
0	86
0	85
0	86
7	18
0	0
0	98
0	96
0	0
0	0
0	0
34	0
2	0
13	1
0	1
163	0
5	0
0	0
0	0
212	0
0	0
124	1
0	1
12	1
0	1
0	1
0	1
0	1
4	1
2	1
0	0
1	154
0	154
64	87
19	3
1	278
6	277
14	12
1	52
0	322
0	322
14	39
75	39
4	1215
1986	0
28	698
17	698
0	0
9	0
0	0
0	462
0	0
0	0
3	478
0	478
0	556
0	554
0	495
0	301
1	76
3	100
2	298
0	0
2	3
17	46
19	207
3	417
1	419
36	0
0	0
0	0
12	0
0	6
0	56
0	54
19	137
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
1	14
0	0
40	0
96	0
1	24
0	132
0	132
0	76
65	17
0	188
0	188
0	4
42	16
0	47
0	187
0	186
0	186
0	0
32	229
10	10
1	15
0	236
0	235
0	212
1	141
4	65
4	146
4	81
0	9
0	9
10	73
0	73
0	0
4	1
0	18
0	18
0	0
0	88
0	88
129	0
56	0
162	0
7	130
0	133
0	0
0	0
2	10
4	50
126	26
1	48
124	48
0	25
12	76
0	50
0	50
1	20
0	36
0	16
16	65
2	65
24	26
0	78
0	77
0	0
0	0
8	40
0	1130
1	1128
0	124
0	1225
2	1119
0	1102
0	1100
2	9
0	9
0	14
0	14
0	14
0	14
0	1
6	54
294	54
76	0
0	113
0	113
1	10
196	0
0	56
0	188
181	85
0	163
0	1
0	1
1	12
18	112
4	100
1	73
3030	0
2932	48
0	0
1	180
7	180
99	180
12	82
0	132
0	87
86	87
2	13
0	16
0	20
0	10
0	17
0	0
2	152
0	152
0	152
0	0
159	0
1	27
0	196
2	192
0	93
0	178
0	175
1	176
0	93
0	178
0	3
0	3
0	0
0	0
0	0
15846	0
1	12
30	12
91	53
0	26
33	0
1	83
0	229
141	91
1	225
0	224
3	221
2	523
1	192
0	32
0	190
0	33
0	191
0	190
1	189
30	273
0	22
0	18
0	20
0	20
0	20
0	20
0	20
0	20
0	0
0	0
0	124
0	124
517	0
0	8
289	0
0	0
3	1
0	0
0	0
0	0
0	0
27	45
14	32
0	0
3	8
0	4
1	0
0	11
6	24
0	4
0	24
0	21
0	20
0	22
7	37
10	40
167	40
0	0
0	46
0	46
0	44
1	42
0	36
0	47
0	36
0	47
0	48
0	46
0	38
0	35
0	49
0	48
0	37
0	46
0	3
0	1
0	7
0	6
5	25
0	25
8	3
29	0
3	216
2	0
22	330
0	138
0	179
1	176
0	42
533	411
0	281
0	218
4	203
5	15
0	0
3	0
0	0
0	0
21	187
0	15
0	15
0	14
2	13
4	11
0	5
0	103
0	103
0	0
15	467
0	467
0	0
0	284
0	271
2	36
638	119
0	119
0	76
0	77
0	53
0	52
0	50
12	0
0	0
0	0
8	25
14	21
0	22
1	1
0	0
0	25
0	27
0	27
0	25
2	10
270	58
14	160
36	0
0	231
0	244
0	246
0	239
0	227
0	234
0	234
0	238
0	115
1	61
0	27
2	4
0	4
2	179
0	174
2	179
0	230
0	230
0	217
0	217
15	49
0	268
0	255
1	25
1	52
1	52
0	52
0	52
0	52
0	52
0	52
0	52
0	52
0	51
0	0
0	0
0	0
0	0
0	0
976	6
0	0
0	0
0	0
0	0
0	221
0	224
0	223
3	95
0	3
0	3
0	0
931	321
132	43
5	25
0	45
23	117
8	117
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
10	0
2	0
0	101
0	101
8	124
0	124
0	0
255	1
42	0
20	25
1	128
0	111
0	30
0	30
0	30
0	30
0	30
0	23
7	90
0	0
0	0
1	0
10	368
2	368
35	0
158	46
8	0
0	18
0	18
0	18
0	18
0	29
188	0
0	0
0	0
24	10
5	49
5	259
0	259
9	259
0	259
2	24
0	51
0	52
4	52
0	13
0	29
0	14
6	93
1664	0
2	40
42	60
24	96
1	5
1	9
0	9
0	4
0	4
0	654
0	642
0	642
19	119
24	30
0	58
0	53
34	115
17	79
13	0
0	2
0	2
490	0
3832	0
35	0
61	4
1	4
21	585
8	0
469	0
7	6
0	11
0	11
267	5
64	70
39	70
0	40
0	37
0	38
10	2
0	2
0	0
435	0
78	4
3	4
0	290
4	285
0	261
0	62
0	62
0	3
0	11
1	0
31	0
2726	2
1	13
0	13
1	11
122	21
1	28
1	0
64	0
0	257
1	257
0	257
0	257
0	0
68	175
6	175
19	2
0	251
0	605
49	604
6	603
0	1
14	266
0	0
195	0
2	23
0	23
2	29
1	82
47	89
0	89
34	53
110	0
3	781
5	781
19	781
0	390
0	390
0	111
2	66
107	0
7	25
0	25
0	0
0	0
0	0
209	0
3	0
2	0
0	0
0	0
1	396
4	396
5	396
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	887
0	876
0	7
0	7
0	385
0	385
39	6
3	6
0	3
6	3
1	0
84	0
7	0
3	225
32	392
97	3
138	0
5	368
0	368
0	99
2	99
0	93
0	93
0	93
0	0
0	0
0	0
0	44
3	44
0	44
148	0
115	93
1	93
3	145
0	148
5	114
0	51
14	30
2	134
2	136
2	5
10	16
0	69
0	69
2	0
0	0
0	0
0	543
0	543
0	0
13	6
1	4
15	313
49	0
4	181
0	105
3	348
4	335
0	587
0	587
0	471
2	471
0	87
0	92
0	93
0	54
0	53
4	0
0	0
0	135
0	135
0	119
4	49
7	16
32	0
1	187
3	187
3	13
16	0
48	0
0	0
0	0
25	0
77	0
54	576
0	576
14	678
0	678
43	0
97	51
10	51
0	0
0	0
0	0
3	0
0	9
6	24
0	4
0	14
0	9
1	2
139	189
0	189
0	0
0	534
0	527
0	487
2	386
4	386
71	0
0	0
564	0
1	0
0	0
201	134
1	134
2	12
113	12
0	0
0	0
0	0
0	48
0	49
20	20
1	15
0	15
0	115
0	15
191	223
16	176
0	51
0	34
0	50
0	56
0	55
0	55
0	15
0	24
1	24
0	73
85	88
2	4
779	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	58
0	56
0	58
0	57
0	0
1	15
0	20
0	27
0	19
0	19
0	28
0	27
0	20
0	32
0	18
0	24
0	26
0	26
0	25
0	27
0	21
0	32
0	27
0	26
0	34
0	36
0	29
7	20
0	5
3	147
0	9
0	9
0	9
0	6
3	1207
0	0
9	55
1	0
0	181
0	160
0	163
2	201
2	201
107	0
0	46
0	46
3	5
0	33
2	33
0	1
0	1
0	1
3	0
147	0
2	1
0	1
1	16
0	3
0	0
0	270
23	270
3	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	15
0	15
18	70
0	0
0	78
1	77
0	23
12	70
47	16
24	339
0	0
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
189	2
69	0
66	82
23	8
471	0
60	0
0	0
0	134
0	128
0	128
0	134
0	101
0	101
0	162
0	162
1	158
2	19
0	1
0	1
0	1
0	0
0	0
0	107
0	213
0	217
0	218
1	0
5	1
0	1
0	0
0	216
5	216
92	10
4	10
0	0
0	0
1	157
0	157
94	0
3	9
1	63
1	63
0	63
0	0
0	3
82	86
1	86
0	0
383	0
2	9
0	32
1	36
0	36
0	47
2	47
0	47
2	73
0	73
32	289
0	223
0	220
0	219
0	222
25	308
3	6
6	7
0	52
0	53
0	53
0	1
1	15
0	156
0	134
6	114
1	4
0	3
1	3
0	123
0	115
0	123
0	88
0	123
0	0
0	0
0	0
31	805
15	805
845	223
0	0
0	0
0	0
159	0
1	114
3	114
0	411
0	409
0	399
3	403
0	27
0	335
0	0
242	0
4	0
637	345
5	15
0	17
1	17
0	67
0	65
0	15
16	64
1	64
0	2
0	2
0	2
0	2
0	89
0	89
22	4
0	2
195	45
0	92
0	95
31	62
0	0
0	193
0	193
0	43
0	42
0	42
0	43
296	8
2	39
0	39
0	249
0	339
0	302
21	356
104	0
233	0
118	1538
0	0
138	7
10	52
50	153
0	153
2	189
0	189
0	15
18	163
0	127
0	150
0	149
0	93
0	30
0	71
1	71
977	0
0	15
0	15
69	0
8	175
0	175
3	234
3	234
6	0
11	140
0	375
11	351
11	31
0	30
0	31
3	2
9	123
0	123
0	89
0	89
0	0
69	1088
10	1088
1	1078
38	0
0	1
0	1
0	1
0	1
1	0
0	13
0	13
0	0
0	0
2	0
8	252
2	252
2	42
0	0
0	0
812	1
178	0
0	97
0	97
0	99
0	94
0	540
0	519
0	529
0	542
8	521
0	202
0	308
0	676
2	662
5	625
3775	11
55	155
14	16
37	73
0	73
1	2
2	58
0	58
0	58
0	0
3	2
0	176
24	176
1	157
1	80
1	77
152	0
0	62
0	62
0	4
768	0
0	50
1	50
0	0
11	214
8	214
3	0
0	0
1	323
3	323
10	303
0	682
17	653
0	0
0	0
0	11
0	11
1	11
0	0
0	5
0	5
4	56
3	359
26	353
0	193
5	56
0	56
0	0
11	177
18	177
3	0
0	353
150	353
260	0
5	19
1	4
1	4
741	0
0	112
0	106
1	101
2	101
0	237
1	237
27	307
0	366
0	368
0	96
7	96
60	0
8	80
1	440
0	440
0	440
19	415
10	57
21	46
4	53
99	53
0	107
1	107
281	0
8	14
29	14
0	3
1233	0
9956	247
0	268
4	268
2	268
10506	0
0	65
0	65
0	63
5	50
273	6
2	12
162	12
0	0
25	456
0	456
8	395
0	395
10	395
22	83
1	108
0	323
8	323
2	322
0	327
0	327
0	313
0	328
969	0
0	0
0	0
0	0
0	80
0	85
0	84
0	1
0	1
1	43
3	95
12	831
12	831
1	756
2	3
2	0
23	37
1	1
0	1
4	9
0	0
0	0
3	0
4	12
51	208
1	1
31	29
85	0
0	0
0	0
0	0
273	0
1	0
7	182
3	182
0	0
31	412
2	412
0	0
0	0
0	0
0	0
0	0
0	0
99	0
1	63
0	63
0	3
0	3
0	17
0	17
0	0
0	0
2	3
11	3
10	0
0	0
0	0
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
323	17
56	945
4	0
3	62
0	2364
397	2486
0	2421
6	33
0	2359
0	2356
331	9
0	507
1	507
5	205
0	205
0	10
0	43
0	43
0	3
0	3
0	1
0	0
0	3
0	4
4	4
295	17
0	0
508	0
0	6
0	45
0	40
0	39
2	55
6	59
1	65
2	340
0	341
0	14
0	14
0	14
0	14
0	14
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	11
5	207
0	4
0	4
2	27
0	8
0	14
0	2
0	0
0	7
0	6
617	0
0	0
15	20
1	20
0	82
0	82
0	1
9	233
3	0
0	9
57	24
0	8
0	20
0	7
1	309
5	159
2	296
0	0
0	0
0	0
0	0
0	0
3	653
0	653
2	335
0	324
0	0
0	0
0	0
17	1320
0	1320
48	0
6	0
0	3
0	3
0	4
0	22
0	21
0	21
54	2
2	69
28	183
30	183
2	403
10	403
89	105
5	6
12	0
41	0
0	0
1	178
0	178
59	503
0	0
0	0
4	8
25	25
30	164
0	139
15	0
2	76
0	76
0	0
9	102
0	18
7	45
84	45
33	0
165	0
0	1
0	1
0	2
0	2
19	0
0	5
79	5
0	236
0	236
0	236
30	94
725	95
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	16
0	16
3	3
0	15
6	9
87	9
108	0
62	171
1	182
0	187
76	61
0	0
0	6
0	6
0	6
1	3
42	0
0	114
0	114
0	114
0	111
0	114
11	26
0	2
0	24
0	24
0	24
375	0
117	64
4	56
13	251
8	40
5	136
0	1193
0	1186
16	65
44	112
0	0
0	0
0	31
95	31
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	30
2	2
0	30
60	320
0	175
0	175
1	64
0	246
0	244
3	146
4	51
0	51
15	0
0	0
0	0
0	0
0	0
0	0
10	82
1	81
0	1
9	15
0	13
0	52
0	51
0	192
18	192
1	44
1	44
3	0
0	0
0	21
54	21
0	2
0	2
1	37
0	60
0	52
12	41
1	0
1	0
102	2
379	0
0	7
3	91
0	91
0	23
0	17
3	57
76	0
2	0
11	1
1	0
2	52
75	52
313	0
2	175
0	177
0	177
0	106
0	106
91	0
0	1
0	1
0	0
7	0
1	1
22	1
0	51
2	51
23	0
19	0
0	88
0	69
271	29
0	0
96	56
1	0
1	25
433	25
0	0
0	0
0	256
0	257
0	255
0	214
0	1
9	1
0	111
67	76
3	76
0	271
1	271
5	267
0	562
0	565
0	559
1	35
10	35
0	0
1	4
21	40
0	122
0	122
0	116
0	119
0	118
4	73
0	73
22	0
0	88
0	88
0	119
0	86
12	82
0	140
0	140
0	142
0	142
2	0
4	18
0	77
0	77
1	341
0	333
7	29
0	86
0	85
0	85
6	85
0	84
0	85
0	83
1	7
0	7
0	0
3	29
0	29
3	7
7	19
0	91
0	91
205	0
37	110
2	16
0	415
1	414
1	414
8	410
132	315
3	186
1	186
1	31
0	31
0	0
25	0
45	106
6	106
2	43
6	136
0	13
1	13
0	13
13	4
0	1144
4	1144
429	0
466	0
0	2
0	2
0	2
0	0
19	0
0	0
0	0
0	0
0	293
0	293
0	298
0	298
0	290
7	178
4	9
0	180
1	178
7	0
295	0
248	935
3	935
0	314
0	141
0	316
0	162
0	162
0	74
0	0
1	0
0	0
136	6
3	7
8	13
0	118
0	118
1	117
3	443
0	456
0	456
0	454
0	485
0	485
0	578
0	578
0	569
0	576
0	574
0	576
0	578
0	140
0	120
0	52
0	52
19	55
0	55
0	0
0	0
101	0
87	0
0	54
0	54
0	54
0	54
0	0
5	0
0	155
0	153
0	148
1	118
10	102
15	34
0	0
0	0
24	158
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	42
0	42
0	0
5	15
0	0
4	0
0	88
0	88
0	87
38	108
1	108
1	0
0	0
12	17
0	11
0	5
4	0
2	493
1	485
1	500
6	97
0	44
24	98
31	51
0	310
14	410
2	100
8	87
1	101
1	101
3	101
0	1422
2	1421
33	1408
14	3
2675	0
122	864
41	864
0	0
0	0
1	188
1	188
1	0
94	0
0	204
0	248
14	248
0	33
0	34
0	34
0	34
0	34
58	348
1	10
0	47
0	47
0	42
1	47
0	0
0	8
0	8
5	187
0	321
3	321
0	490
2	482
2	63
16	132
0	18
0	18
11	164
1	0
2	55
2	55
2	54
0	54
0	53
0	0
0	0
0	0
12	31
0	144
0	121
0	141
0	142
0	119
0	166
0	125
68	77
21	138
12	138
101	0
0	3
6	13
1	413
0	417
6	5
10	80
89	14
8	14
0	1
0	1
0	1
0	1
43	0
0	9
0	9
836	1
3	252
4	252
0	200
0	203
0	75
3	68
10	407
166	460
0	53
27	43
1	276
8	283
1	283
0	247
227	39
1	1168
0	1261
4	1220
0	300
13	300
3	0
1	87
0	87
3	18
14	247
0	31
3	0
23	0
1	91
0	99
1	100
0	97
0	97
1	42
0	209
0	210
0	212
0	209
0	206
0	211
0	183
5	111
0	32
0	87
0	97
0	177
0	212
0	65
0	0
1	65
0	953
673	992
1	921
0	922
0	367
0	188
0	187
0	188
0	210
0	97
0	268
1	265
0	249
101609	388
10219	73
52	6
0	6
0	0
0	100
0	100
8	278
0	304
0	314
0	315
2	315
22	118
2	1
120	0
18	58
4	813
2	27
0	38
0	40
9	32
0	0
0	194
0	194
0	195
15	160
0	160
3	14
0	7
0	5
0	9
6	21
56	30
8	30
9	10
66	0
36	0
49	0
209	0
213	0
1	15
0	15
122	0
0	0
13	0
1218	0
562	62
1	0
117	78
0	0
1	0
0	0
0	136
0	119
22	85
0	100
0	37
0	134
1	134
5	83
3	83
51	1340
61	1340
3	133
2	133
83	0
0	66
0	66
505	53
3	55
56	12
313	0
1055	0
2	90
0	107
2	105
1	295
0	306
0	305
0	306
53	29
4	29
0	859
0	857
0	815
0	843
1	817
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	1
0	1
0	1
0	1
4	5
0	2
3	44
1	2
0	0
6	1474
2	1474
0	10
2	28
0	0
2	54
0	54
0	39
0	27
1	26
3	8
147	0
0	329
0	327
1	326
5	6
195	0
166	0
9	0
133	0
9	30
0	34
0	34
5	0
33	27
4	24
0	23
0	23
0	23
0	80
3	99
0	97
16	2
0	33
0	33
3	16
4	0
0	207
0	188
17	194
0	13
0	18
0	18
1	18
0	8
0	8
0	1
6	24
57	48
0	0
1	0
1	0
0	0
0	0
0	0
1	70
3	69
506	0
0	0
37	3
0	0
0	0
0	15
0	15
0	15
0	0
133	0
1	0
4	9
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	19
0	21
0	21
19	54
22	3
0	1
0	1
0	1
0	1
0	0
0	0
1	3
0	0
0	0
0	0
0	92
0	86
0	92
66	21
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	34
0	24
1	0
2	15
0	267
617	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	86
0	86
0	86
5	7
0	24
0	27
1	27
3	329
5	83
1	16
0	0
0	263
0	263
7	26
2	103
0	74
2	64
6	14
0	0
0	46
0	46
0	46
14	90
12	22
3	1
155	139
0	3896
0	3896
1	3896
0	0
0	0
202	0
1	0
26	17
0	9
0	9
10	17
0	0
200	159
1	18
74	0
1	64
1	182
0	187
6	187
1	20
0	20
0	0
290	0
1	151
0	151
1	4
2	376
0	376
4	62
0	62
73	0
711	332
0	85
0	63
0	0
0	41
1	41
0	0
0	0
3	0
2	131
0	127
6	16
0	42
0	98
0	107
0	109
0	19
0	15
0	167
1	174
0	172
0	175
0	174
0	48
5	50
0	48
0	48
565	23
5	0
0	0
0	110
10	105
0	77
0	2
0	4
0	4
4	2
98	51
0	10
3	4
169	0
92	0
12	2
0	2
2	75
2	140
1	151
14	151
0	3
0	0
13	31
0	117
0	117
0	126
0	126
0	54
0	54
0	42
4	39
3	237
2	243
6	248
2	251
8	56
190	59
2	59
0	13
0	11
0	45
15	47
0	0
671	70
3	0
0	222
0	222
0	20
0	20
1	20
11	6
28	0
2	388
11	388
0	0
0	4
0	4
0	4
0	4
0	1
3624	0
3	29
3	18
432	0
12	0
7	671
0	669
0	674
0	673
0	671
5	87
1	13
0	2
291	30
3	30
0	114
0	114
3	25
0	212
2	212
41	45
1	45
74	71
3	0
12	47
0	60
0	60
2	69
0	39
0	36
17	24
18	0
302	25
3	28
0	2931
33	2842
0	2874
24	3017
2	2849
39	2985
2	2855
12	870
0	95
2	158
0	47
0	47
2	19
22	15
2	15
0	11
0	11
1	11
0	0
0	8
0	8
15	635
4	635
7	6
8	14
5	0
0	30
0	30
0	30
26	11
87	0
0	48
0	45
0	47
0	45
0	44
1	9
8	195
1	197
4	61
0	1
0	10
1	10
58	0
58	0
0	0
0	0
0	12
0	12
0	15
0	15
0	10
0	3
0	3
0	5
1	19
3	0
0	14
0	14
0	0
2802	207
0	207
0	117
1	128
1	117
54	128
197	5
3	67
34	70
0	3
6	2
2	2
17	1
0	1
0	52
0	52
1	52
1	147
0	147
2	50
22	7
0	7
11	43
0	43
0	0
830	44
5	133
0	133
22	1782
1553	1782
0	0
0	3
132	63
0	43
0	47
0	47
0	0
52	0
95	0
0	0
0	0
0	0
0	0
0	0
17	51
31	1841
53	559
34	121
0	9
0	478
9	539
0	538
0	531
44	29
3	29
0	298
8	372
7	372
3	189
1	0
0	10
1	10
0	10
0	10
0	10
1	244
0	242
0	237
2	244
0	244
0	239
1	239
2	2
4	0
8	566
0	566
239	0
1	0
0	206
0	215
0	218
0	213
0	213
0	17
0	17
7	100
3809	0
51	0
0	0
13	678
0	704
0	702
0	0
