UniqueCount	AmbigCount
0	2
0	43
0	43
0	43
0	37
7	15
175	15
1	28
0	11
0	27
158	0
0	99
0	100
0	56
0	25
0	51
0	51
0	44
1	41
1	40
1	2356
15	2544
0	2544
1	618
0	644
8	626
1	506
0	3521
211	3521
0	589
0	589
0	589
0	580
213	0
18	0
14	0
0	195
22	195
2024	0
1	271
0	273
0	269
0	269
0	0
75	2199
4	2199
0	2
43	2
0	14
0	14
0	5
0	5
6	40
5	0
0	102
0	102
0	0
4	461
0	461
9	0
0	255
0	275
0	221
19	319
0	214
0	147
0	100
111	0
2	0
17	1292
0	1292
0	0
0	32
1	92
0	91
0	93
0	91
0	0
2	0
24	0
1	1
73	1
0	0
2	326
0	328
0	325
2	315
0	315
0	315
6025	546
0	546
0	0
5	49
0	72
0	67
0	68
0	68
72	37
0	22
140	101
0	1
10	32
15	3
0	6
2	0
0	6
0	6
0	6
208	9
0	0
0	244
1	244
2	243
0	243
74	0
2	18
0	18
27	0
122	63
4	63
0	0
7	0
0	5218
4	5149
1	4996
1	5122
0	44
0	49
0	49
0	39
0	45
0	9
0	9
0	52
0	95
0	56
2	32
0	291
0	34
0	291
1	34
0	11
1	11
12	3
0	96
0	96
16	35
4	35
0	0
0	156
0	158
0	157
0	157
1	0
0	2
1	47
0	47
42	0
2	1314
0	1314
7	0
19	0
6	209
260	209
0	18
66	18
0	0
0	0
2	210
0	210
4	155
77	67
0	17
2	9
0	9
1	7
0	13
41	13
6	8
1	58
0	58
0	53
0	0
792	1104
1	78
0	77
2	168
0	77
0	7
1	7
2	13
1	11
0	2
0	439
4	439
0	1
0	1
6	0
2	128
0	134
0	133
0	17
0	125
0	124
5	312
0	0
1	19
1	19
1	32
0	75
0	73
0	39
0	138
0	137
0	76
0	76
0	162
101	0
0	1
0	5
8	5
2	10
0	58
5	137
0	75
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
28	126
22	0
0	22
84	48
0	0
9	57
4	0
0	0
4	11
10	91
0	91
2	0
0	98
0	98
0	10
18	0
1	4
0	0
78	0
3	55
2	55
2993	0
0	317
0	317
2	317
9	164
0	80
0	55
12	113
0	1
0	1
11	278
0	278
1	30
1	67
0	66
202	67
0	0
148	5
1	0
0	0
73	1913
21	1913
169	0
0	0
0	1
0	1
0	0
0	0
0	0
431	0
0	30
0	30
0	30
0	30
44	0
92	0
0	8
0	488
0	481
0	486
2	17
0	446
0	3
0	3
22	25
0	25
0	0
0	1
0	0
4	0
0	1
0	1
0	1
67	0
0	2
0	2
0	21
0	21
0	21
0	21
0	21
0	21
0	20
0	0
5	0
55	0
0	6
0	6
0	3
0	59
0	59
0	59
0	1
0	280
0	283
0	147
1	7
0	7
0	0
4	132
0	2
0	8
0	8
90	0
5	17
0	377
4	376
7	0
11	223
1	223
5	297
0	419
20	574
1	58
90	0
3	5
0	509
0	507
0	0
0	0
0	0
0	0
0	0
5	257
0	5
2	5
0	2
0	0
159	68
0	68
0	0
0	5
0	5
0	5
0	26
0	26
0	26
0	26
0	26
11	100
1369	113
1	0
0	1
0	0
1	0
0	13
0	13
0	0
0	0
28	0
663	0
0	97
0	97
0	90
3	24
0	0
0	13
0	12
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	4
0	4
0	4
0	3
0	3
0	0
1	84
9	288
0	236
60	13
7	232
1	1
6	3
18	34
0	6
0	6
1	7
1	455
0	455
0	399
0	6
0	6
1	212
0	212
0	0
8	0
6	12
4	19
329	783
0	0
0	1
0	1
0	1
0	6
0	0
2	1
7	1
33	999
0	999
0	0
3	945
0	5
5	0
3	3
2	9
0	9
1	0
0	0
142	0
17	0
0	150
1	150
0	1
0	22
0	22
0	1
0	1
0	22
0	12
0	12
3	507
2	507
3	99
0	99
0	28
0	27
0	27
0	27
0	27
24	1168
0	1103
0	1108
0	1125
0	1086
0	967
0	6
0	6
73	0
247	6
4	5
1	93
0	2
0	88
1	0
0	0
0	0
0	0
55	0
30	183
0	6
1	6
0	7
0	6
0	11
0	11
0	20
0	3
0	1
0	1
11	0
0	1679
3227	1653
4	1610
598	1
21697	0
1	0
3	44
0	120
0	118
0	116
25	416
0	150
0	266
1	200
0	9
0	9
0	9
0	8
0	0
0	2
0	72
0	72
1	70
0	72
0	72
4	0
4	7
13	154
0	154
0	124
17	164
1	118
0	120
0	120
1	48
127	0
5575	298
16	143
486	59
0	0
1	0
0	86
0	88
0	83
0	45
0	70
0	23
0	0
0	483
0	488
1	483
0	354
3	357
0	357
7	10
0	41
0	41
1	40
0	40
0	10
0	54
0	54
3	96
0	228
0	223
0	223
2	87
0	254
1	233
0	243
0	421
0	421
20	421
11	676
1	676
0	427
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	8
0	1
0	1
1	26
0	26
0	206
0	209
4	61
0	58
0	549
3	549
0	611
219	621
28	77
0	82
1	128
1	57
4	1
56	0
0	21
0	21
0	2
0	3
0	0
0	8
0	8
1	54
30	54
0	4
0	4
0	1
0	1
2	180
0	169
2	154
0	161
2	64
9	0
0	341
2	384
0	384
389	0
0	11
3	11
206	7
5	5
19	0
13	79
1	80
1	104
8	104
3	16
0	0
0	0
0	0
13	0
0	292
0	290
0	292
472	421
0	171
0	28
8	113
0	130
0	132
0	143
1	143
3	141
0	48
0	48
0	14
0	14
0	14
0	0
0	0
86	0
0	893
0	895
0	892
2	892
0	26
0	44
0	48
6	27
155	31
6	31
15	6
11	30
14	0
1	60
0	60
0	86
1	10
121	0
0	63
1	78
0	78
0	0
17	11
10	11
0	5
0	5
1	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	74
0	74
2	0
0	0
1	84
3	98
0	16
0	1
0	3
0	3
0	2
0	0
0	21
0	2
12	63
0	2
1	77
0	77
0	0
18	0
0	1
0	1
839	1075
14	1472
0	1
0	396
0	0
0	1
0	0
0	0
0	0
0	30
0	30
0	30
0	12
0	8
0	14
1	22
0	8
0	5
11	0
0	84
16	113
0	29
0	0
0	0
0	0
0	0
1	34
0	34
0	34
4	23
2	104
0	517
0	698
2	698
1	153
0	119
10	125
0	0
0	0
1	308
0	310
2	308
0	308
1	310
1	0
27	361
0	3
1	23
1	23
196	57
190	0
0	1
0	22
0	21
0	38
0	37
0	38
0	39
0	4
0	2
0	7
21	0
0	20
0	29
0	29
0	29
0	29
1	35
41	0
0	0
0	0
0	0
160	1
0	0
0	0
0	0
0	20
0	23
0	25
0	7
0	21
53	40
402	0
2	0
11	0
0	0
46	0
1	27
0	27
0	26
510	27
0	0
0	14
0	14
2	0
21	0
2	1
0	5
17	10
5	1
0	272
1	293
22	6
102	11
36	28
0	49
0	49
2	140
9	140
530	0
113	41
2	41
24	91
1	10
0	0
118	0
10	111
7	111
0	0
0	0
0	9
0	8
0	9
0	9
0	2
0	106
0	106
1	105
2	3
0	140
0	140
2	112
1	108
2	15
0	215
1	214
0	196
0	6
0	6
82	55
0	55
403	0
49	30
11	30
40	0
0	18
0	18
0	1
0	27
0	27
2	0
0	0
1	0
0	4
0	4
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	133
3	133
1	15
0	4
71	4
7	1
0	7
0	18
1	14
0	14
2	7
0	3
2	5
0	2
0	85
0	87
6	23
5	21
27	0
0	0
740	38
19	140
0	0
0	0
2	0
0	51
30	51
0	0
2	109
6	109
2	3
538	0
190	3
0	79
2	79
0	9
0	22
0	22
0	25
0	34
0	72
0	75
0	75
0	7
0	6
0	8
2	3
0	55
0	55
0	24
0	26
0	140
3	143
0	143
1	0
0	80
0	79
0	80
0	79
0	12
0	12
0	145
2	145
270	0
1	0
29	7
0	7
0	7
0	3
0	2
0	11
0	11
0	253
0	253
0	0
27	793
0	793
6	38
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	0
1	0
0	0
0	116
0	116
0	278
0	286
0	270
221	0
0	37
0	124
0	144
0	26
0	10
180	0
7	138
7	138
10	40
7	0
182	167
0	166
0	150
0	0
9	692
0	111
0	111
0	111
5	46
2	155
31	208
2	74
2	358
375	358
2	54
0	54
11	10
5	10
0	0
0	815
0	815
62	0
144	3
0	7
0	7
0	0
0	136
0	136
0	138
0	137
0	22
1	24
0	0
55	0
4	0
0	13
0	13
1	0
2	16
0	1
0	1
0	75
1	75
0	75
6	30
0	0
3	19
0	138
4	141
0	141
164	0
850	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
4	50
26	21
0	190
0	190
0	4
7	116
0	8
0	8
0	106
0	115
0	115
1	127
51	147
0	25
10	20
206	0
22	0
112	0
0	0
0	0
29	19
8	19
575	0
0	73
0	73
0	69
4	25
0	25
0	4
0	4
1	0
0	37
0	36
1	37
0	37
0	1
0	4
4	69
0	78
2	92
1	6
1	14
7	428
2	505
0	506
2	80
29	373
0	1
242	160
41	162
5	160
497	0
0	13
0	16
0	16
0	64
0	60
1	8
3	18
1	317
0	316
0	317
0	316
0	317
0	316
0	42
0	42
0	16
0	63
0	63
0	0
0	0
0	0
0	0
8	215
1	19
1	20
0	0
0	1
364	15
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
964	0
40	4
0	4
202	23
10	23
0	751
8	751
1	753
1	314
0	0
4	581
0	581
0	0
119	53
0	0
121	0
0	0
0	0
0	0
0	0
104	0
0	12
0	12
0	12
0	12
0	4
0	0
0	31
1	44
0	44
0	44
0	0
0	0
0	5
0	5
18	4
0	0
0	0
97	0
1	113
0	113
11	84
0	84
0	24
7	1
15	3
0	3
0	4
0	4
0	314
0	314
13	58
462	68
5	342
0	411
5	565
0	566
240	0
0	81
0	81
0	82
0	7
0	34
1	32
26	5
0	124
0	125
0	125
0	23
0	23
85	0
0	10
0	16
0	16
29	367
6	367
20	0
1	284
4	284
1	11
9	3657
330	3657
0	119
0	123
0	119
0	120
0	123
0	122
0	122
0	122
0	0
0	0
0	0
2	71
0	72
37	74
33	0
4	165
0	165
1	154
39	154
1057	35
2	35
43	0
0	0
312	0
2	60
14	60
0	2
0	2
23	0
5	132
0	132
293	0
0	25
4	25
0	5
0	5
0	0
0	99
1	101
1	101
0	454
1	454
3	0
0	0
8	29
9	59
8	163
85	145
31	6
192	0
0	10
0	10
0	10
15	0
29	166
0	165
0	165
0	164
0	163
0	9
0	9
8	139
0	139
0	827
0	820
0	857
1	845
0	848
1	0
0	115
0	115
0	115
0	115
0	0
213	0
9	2
0	3
1	3
586	135
1	17
1	17
0	17
1	15
4	15
0	109
0	109
10	34
0	34
0	0
5	81
0	80
2	82
13	0
26	45
4	45
12	43
29	19
2	38
240	0
158	37
132	0
0	0
4	0
79	13
53	0
0	69
0	71
1	71
1	14
234	0
3	2
26	13
2	4
24	155
0	1090
0	1090
0	1090
1628	129
0	4
0	4
0	4
0	3
0	38
0	1
0	0
0	0
0	0
1	0
0	17
4	17
0	387
11	586
0	542
249	441
3	772
0	0
0	0
0	0
0	0
0	0
0	0
3	105
86	0
0	23
0	24
0	43
2	4
0	1074
0	1074
0	1072
0	5
0	5
0	5
1	0
0	211
0	211
0	41
0	56
0	56
0	12
1	5
19	0
0	65
0	65
0	65
0	52
0	52
4728	163
394	241
2	126
0	134
0	131
0	130
0	122
16	20
1	71
6	71
4	31
0	0
3	1
0	1
0	0
4	0
1	0
61	29
1	29
0	291
0	270
41	303
0	268
0	0
49	108
7	179
0	0
8	450
1	464
0	473
31	473
0	0
0	166
0	168
0	166
10	168
0	0
1	23
21	13
0	0
0	0
25	0
26	0
0	0
0	87
2	87
2	91
2	8
0	191
2	191
3	191
5	191
0	1785
0	1787
1	928
18	607
1202	0
0	0
0	0
0	1
0	0
0	0
0	298
0	3
48	12
0	12
12	8
0	6
13	0
0	0
0	0
0	0
43	32
0	32
0	18
0	18
0	1
0	1
1	1
0	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	52
29	52
0	0
0	0
11	113
4	134
0	21
0	11
0	0
2	1
4	13
218	0
1	0
0	0
0	0
0	0
89	2
7	25
248	0
1	20
0	60
0	60
0	60
3	85
0	85
1	138
0	0
1	7
0	0
0	1
1	2
0	160
0	162
0	165
0	157
0	162
0	16
0	0
6	0
1	275
0	312
0	323
499	0
155	5
33	138
0	60
6	80
0	80
0	0
0	0
406	129
83	129
0	122
1	122
13	51
1	33
0	213
0	223
1	218
0	221
56	0
0	41
0	41
0	41
0	1
272	0
0	0
0	0
0	0
43	0
2	0
147	0
0	0
0	0
0	0
2	175
29	175
0	29
0	29
1	4
0	7
0	7
0	0
2	26
487	69
1	59
0	59
0	22
0	22
878	0
0	78
0	78
152	0
0	29
0	35
0	35
8	31
0	88
0	88
229	1821
0	0
0	310
0	311
0	311
0	309
3	42
0	239
1	313
0	313
0	107
0	128
0	56
0	43
0	42
7	34
0	13
0	13
0	13
0	0
0	0
1	3
14	3
15	5
70	47
4	47
2	37
0	0
16	0
224	107
3	223
9	223
0	175
1	175
0	104
0	104
0	2
56	126
2	133
0	159
0	77
0	7
129	19
14	65
3	6
0	6
0	41
0	224
1	224
0	177
0	177
9	0
0	0
0	0
0	0
0	5
2	0
0	124
0	124
4	0
875	171
4	171
0	151
0	45
4	45
57	0
2	0
0	2
0	2
75	842
21	842
93	6
0	0
1017	0
0	10
0	10
0	10
123	0
0	908
0	894
0	1046
0	1060
2	1023
123	1035
15	7
71	54
0	0
9	60
30	0
1	2295
40	2718
64	2718
271	0
32	0
0	0
740	325
0	7
0	7
0	7
0	7
112	1
415	49
0	54
0	55
10	54
1	54
0	54
0	83
0	81
0	38
0	4
25	41
1	4
0	97
0	95
0	97
1	9
0	9
0	17
0	17
5	15
289	112
0	112
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	52
0	222
1	17
0	225
0	225
0	222
7	29
11	62
0	58
0	62
0	63
0	86
0	89
0	87
7	15
5	42
2	221
1	185
0	179
0	15
3	6
0	14
4	0
5	80
25	80
16	159
0	159
396	51
149	0
1	0
0	0
0	0
2	0
0	767
0	767
4	59
0	57
0	13
0	0
4	18
178	18
0	45
5	45
38	0
0	0
0	10
0	10
1	55
0	55
0	57
1	57
0	12
0	12
0	0
64	0
0	0
0	289
6	295
0	295
12	0
0	64
0	64
0	61
0	63
0	52
2	180
0	180
0	15
0	0
0	0
0	0
49	41
36	41
0	133
0	133
1	133
0	101
0	100
0	99
0	81
0	58
317	0
0	9095
0	9067
0	8937
12	9035
2	8860
0	235
0	386
0	386
0	0
9	1178
0	1175
16	88
0	88
0	86
4	0
3	33
0	33
2	28
0	28
0	0
6	0
2	11
0	11
0	11
1	0
0	0
0	1
0	1
3	0
0	1
0	18
0	17
0	18
2	1
0	16
0	17
0	16
0	16
0	0
0	0
0	0
0	0
0	0
2	12
27	16
0	4
1	1
0	1
1	3
16	3
0	252
8	252
1	30
758	10
113	0
0	0
0	0
35	8
1	0
4	41
73	41
4	25
677	39
0	186
0	186
2	182
0	182
1	4
0	80
3	20
1	78
0	138
0	138
2	2
0	11
0	10
12	0
186	3
1	115
412	115
0	6
0	6
0	5
4	3
0	0
263	0
0	138
181	414
0	276
29	30
0	31
0	31
1	4
0	34
9	5
5	15
0	15
0	12
0	10
0	0
0	0
0	0
3	3
0	30
0	30
1	27
546	15116
5	16
0	0
0	0
0	0
38	0
1	102
0	102
0	29
0	29
72	41
0	35
1	9
16	67
0	3
2	55
0	403
0	411
0	400
1	407
0	53
0	2
0	2
0	414
0	317
0	316
1	393
4	295
519	990
40	195
5	795
2	0
1	3
0	10
0	22
0	22
0	379
0	377
0	379
0	0
1	0
0	0
0	0
0	0
37	0
2	28
1	28
0	0
491	9349
1	0
333	9349
0	0
3	32
3	5
60	5
43	0
0	118
0	118
1	6
4	6
0	173
0	173
0	173
0	173
21	110
0	8
6	29
4	0
54	0
0	0
142	0
0	0
0	0
3	47
0	47
0	6
0	2
0	6
1	0
0	141
0	141
21	0
9	0
21	29
9	179
0	179
0	175
0	0
95	9
6	9
0	0
24	49
0	138
1	136
0	138
0	136
1	0
11	168
6	168
0	0
0	258
0	260
0	257
0	0
1	240
0	0
28	0
0	0
0	34
0	32
0	32
0	34
0	14
0	14
0	0
0	0
1	0
0	0
0	0
0	0
17	0
45	1644
2	1647
5	137
10	72
40	22
142	161
0	0
1	19
1	19
0	19
0	0
0	0
0	0
0	0
1	139
0	141
0	139
5	141
0	139
1	136
1	274
0	281
0	261
0	268
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
143	0
0	4
1	4
116	0
5	12
4	17
0	182
0	188
0	183
0	187
0	1
0	1
8	57
15	138
0	138
72	118
0	0
3	88
0	350
0	349
0	348
0	8
0	12
0	202
9	0
221	0
0	0
0	813
0	817
0	787
0	116
93	60
1	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	0
2	166
0	154
2	159
40	131
0	18
0	18
9	10
0	152
19	30
96	1
0	34
0	34
230	0
65	0
0	13
0	12
0	20
0	20
0	22
0	23
0	10
0	7
0	10
665	0
0	0
800	4
3500	0
0	32
357	29
0	12
0	12
22	0
5	351
0	351
8	266
1	0
2	210
2	0
0	5
1	44
0	5
0	4
0	357
1	356
6	356
0	1339
0	1338
1	1339
1	7
2	0
0	126
0	125
5	50
0	119
0	21
18	69
0	136
3	133
46	158
0	43
0	43
0	43
1	15
0	16
0	43
0	43
0	0
0	0
252	1
0	31
0	166
0	165
0	160
0	30
0	40
0	137
8	416
0	87
0	0
755	0
1563	0
141	0
0	46
52	50
0	36
5	12
9	315
0	315
6	0
0	26
0	26
0	0
0	0
0	9
0	95
0	95
4	9
5	93
0	93
151	0
507	12
1	163
2	163
142	0
19	0
0	93
0	97
3	100
0	305
1	305
0	305
0	38
1	38
0	9
2	137
0	140
0	135
1	135
8	33
0	100
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	134
7	107
0	0
1	4
0	22
21	23
1	0
0	1
0	94
0	94
0	76
0	75
0	490
4	484
1	481
0	486
0	320
36	0
0	22
0	22
0	153
0	152
0	153
0	149
1	13
9	12
0	4
0	4
0	0
0	368
0	1354
0	1323
1	1328
0	1288
19	1211
0	1127
0	1067
1	75
0	95
0	22
2	93
0	0
114	1
0	203
0	55
5	153
0	198
3	6
12	6
310	40
92	0
0	0
0	0
0	0
0	0
0	0
0	0
559	1335
1	95
0	97
0	98
162	0
1	0
4	46
77	46
0	74
1	74
2	50
0	251
0	244
2	340
0	340
0	0
0	0
0	0
0	2
0	2
0	114
0	114
8	0
58	109
5	0
2	22
0	4
5	16
0	15
0	15
6	0
10	5
3	216
0	216
0	12
17	679
0	2477
0	2559
0	2787
0	2555
0	12
0	11
2	96
0	3
3	4
6	24
6	288
45	0
106	0
0	13
1	0
1	20
0	20
0	36
0	15
0	35
0	28
0	1
0	2
0	2
0	2
0	2
45	0
1	0
0	0
0	236
1	234
0	225
2	234
0	234
1	235
0	235
1	0
35	0
4	4
64	2
0	32
0	32
0	31
107	151
0	0
0	0
0	0
0	13
0	13
0	13
1	394
0	394
0	0
2	307
0	0
0	0
0	0
3	163
0	0
1	732
1	0
2	941
0	1
0	1
0	1
0	295
0	543
0	0
0	0
0	1
0	554
0	554
0	504
0	209
0	742
2	742
0	742
0	740
1	740
1	0
47	103
523	103
4	6
7	283
2	94
0	87
0	0
0	0
10	35
0	2
6	18
0	66
0	65
2	67
0	67
2	0
0	0
0	0
0	32
0	302
0	293
2	40
0	101
1	0
28	2744
0	2744
2	9
0	34
0	34
0	76
0	79
0	79
0	78
0	4
5	0
49	0
3	13
0	13
414	0
31	247
0	467
0	467
0	463
2	0
1	0
0	0
13	143
2	143
0	4
0	4
0	4
3	0
7	172
2	172
0	25
6	28
3	75
0	76
0	67
0	6
3	6
0	10
476	0
2	0
0	0
1	305
0	305
0	102
2	3
200	0
1	123
2	123
5	123
0	185
0	259
0	257
0	255
0	42
72	42
28	64
0	64
0	0
0	0
527	0
1219	0
0	93
0	87
1	85
0	88
4	31
0	1092
16	1969
0	1
0	25
1	25
0	4
0	4
0	4
0	4
0	3
0	3
1	3
0	3
0	104
1	115
0	115
0	22
0	23
4	20
0	3
0	3
0	0
0	0
0	63
0	61
0	34
0	36
0	0
22	0
0	25
0	21
10	17
2	0
2	0
476	0
20	121
2	71
1	71
5	67
0	263
0	265
0	266
0	266
0	265
2	109
0	0
0	27
0	27
5	84
0	255
2	254
183	5352
77	5352
26	5344
6	750
45	3706
3	3678
0	0
28	0
5	50
0	199
0	199
0	195
1	178
3	60
0	89
0	88
0	80
0	87
0	78
0	77
0	0
2	44
0	44
0	51
0	51
1	6
3	0
183	0
4	19
0	3
35	79
0	74
0	457
2	441
1	0
0	0
0	0
0	0
2	242
0	242
3	89
0	284
1	281
0	281
7	4
0	1276
0	1276
2	40
94	139
0	100
1	75
0	132
0	131
0	132
0	1
0	1
12	0
12	93
0	395
3	394
0	0
0	0
0	0
76	0
1	218
16	921
0	14
0	14
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
19	1508
0	1508
0	131
0	1055
0	111
0	109
0	109
0	106
84	0
0	16
0	29
0	105
0	105
0	4
3	198
0	198
0	0
0	0
34	0
2	8
0	145
0	145
0	145
58	2
0	2
2	59
0	59
0	237
387	245
0	166
163	0
0	82
0	81
0	70
2	243
0	243
0	243
0	27
1	0
3	9
1	225
503	0
7	9
0	155
0	155
2	685
0	685
1	262
0	685
3	54
1	313
0	303
0	271
150	1807
0	1807
0	0
4	7
8	0
1	0
2	12
69	12
0	895
0	894
1	911
0	896
0	0
46	3
0	1
0	1
150	0
1	0
0	838
15	158
0	852
70	275
0	540
39	520
0	520
8	509
0	507
356	0
10	1
404	21
1	1352
0	1352
0	1352
0	305
0	1298
0	1298
0	386
24	551
7	6
0	2
0	2
0	7
2	20
3	103
54	103
0	22
0	22
0	22
0	375
0	376
0	374
0	374
0	11
0	0
0	83
0	103
0	98
2	32
0	28
0	28
0	32
0	0
0	29
1	29
10	0
137	0
2051	0
2	13
0	13
3	0
0	2
0	2
10	154
4	91
24	298
0	13
0	13
0	12
0	12
0	12
0	10
14	0
159	0
0	0
0	0
28	346
0	346
8	65
0	72
0	56
172	51
0	81
0	81
0	81
6	2
7	35
58	251
0	21
0	19
3	67
0	180
0	0
0	0
0	0
0	126
0	126
7	27
0	15
0	15
0	11
0	60
173	60
2	33
0	33
1	295
1	295
0	305
2	197
5	92
0	92
7	119
0	258
0	262
0	261
0	258
62	183
12	310
1	170
31	171
6	0
60	0
0	0
0	0
0	0
5	0
8	0
14	0
7	0
1	0
0	1
0	1
1	0
57	21
2	15
0	114
0	113
0	114
0	113
0	30
1	94
0	1
0	1
1	200
0	919
0	892
4	88
4	1744
0	1744
74	4
7	0
0	9
0	9
0	4
0	11
1	11
9	0
20	3
74	74
0	43
1	107
0	294
1	294
0	533
0	512
5	533
2	6
5	63
16	209
0	153
0	57
0	57
0	1
0	1
35	0
0	0
3	0
0	29
0	172
1	172
0	18
0	0
0	0
0	0
70	0
39	1184
0	1184
1	3
22	314
76	10
0	0
1	0
0	10
4	8
13	3
0	51
2	51
0	48
201	0
0	0
0	0
1	0
0	53
0	53
0	49
0	37
0	37
0	57
0	144
0	144
0	145
0	145
3	91
0	87
53	0
0	5
0	5
104	339
1	59
1	67
3	67
0	24
0	23
0	24
0	23
1	70
0	68
0	34
0	34
18	101
0	0
0	84
0	84
7	26
0	2
0	2
0	42
0	42
3	141
0	39
0	154
0	142
0	152
0	126
0	125
0	126
0	0
0	0
0	0
1	0
0	0
5	128
1	126
0	127
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
9	4
1	4
0	390
13	390
378	0
8	1
14	79
0	344
1	340
0	337
3	563
24	564
0	564
0	564
0	519
2	519
0	0
2	0
5	0
8	5
15	5
6	0
8	71
0	0
19	0
2	55
2	291
0	290
0	287
0	5
0	5
0	0
98	0
54	6
0	158
0	164
107	18
0	0
0	0
0	2
0	16
0	17
0	17
0	65
0	46
0	79
1	20
7	26
4	40
8	82
0	771
0	769
0	772
2	758
0	738
0	738
0	744
0	745
0	36
194	0
8	771
542	771
8	0
242	36
150	162
695	0
11	0
131	374
5	374
23	97
0	0
0	0
0	0
28	0
0	109
0	109
0	847
105	903
991	339
9	609
8	0
64	78
26	433
0	46
0	49
17	45
1	42
8	282
0	0
58	60
0	60
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	7
0	7
0	1
0	1
1	0
0	0
2	0
0	0
14	7
1	6
0	6
15	0
17	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	8
5	56
13	42
0	42
2	15
125	7
0	0
0	0
0	0
0	0
0	0
3	2
1	2
0	7
1	7
46	0
220	193
0	37
0	37
12	54
1	0
0	14
438	21
179	0
67	81
0	81
0	0
127	768
0	768
0	0
0	269
0	268
178	269
3	119
361	120
0	0
286	0
0	3
0	3
0	3
0	2171
4	2171
0	133
6	133
0	218
0	218
23	80
3	46
0	0
0	8
0	8
0	8
0	8
0	61
0	60
0	61
11145	0
8	0
57	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
18	153
390	153
0	0
4	63
67	154
130	193
0	161
0	249
1	411
0	411
0	230
0	392
2	160
0	157
3	24
0	24
126	145
0	4
0	4
0	4
0	96
0	96
0	94
1	81
0	81
354	0
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
1957	1645
0	0
0	0
0	122
0	122
1	0
4	0
7	355
0	3
0	3
0	55
1	55
0	194
3	194
0	0
2	128
0	128
2	27
0	128
15	119
0	119
0	456
0	445
0	457
1	457
0	0
0	36
2	38
3	38
0	0
0	52
5	52
2	90
0	91
0	89
83	38
0	45
0	45
36	0
6	257
4	257
0	364
8	95
1	337
0	343
0	338
25	37
0	37
0	3
10	148
0	7
302	7
10	59
104	19
0	17
4	0
67	5
918	0
35	50
0	6
0	4
0	421
0	422
0	419
0	414
0	359
0	30
0	30
6	30
0	0
95	0
120	0
65	8
1	15
0	0
19	76
10	623
1	631
0	648
0	640
0	1
0	1
188	0
0	1
0	1
1	0
0	106
0	106
4	106
2	7
0	7
0	7
417	0
25	0
1	0
0	189
4	189
54	0
1	0
0	0
315	0
0	65
0	63
1	11
0	9
0	6
1	43
0	11
124	0
0	9
0	9
1	9
0	113
1	113
4	11
0	80
19	0
0	0
0	0
0	0
17	6
0	99
1	99
0	0
5	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	13
0	292
2	359
0	362
0	356
1	359
66	166
8	166
0	36
0	36
0	0
0	0
60	538
2	256
0	133
0	122
0	208
0	198
0	50
116	50
17	176
3	6
0	174
0	4
0	163
5	308
0	285
4	283
0	224
0	0
0	0
0	0
1	19
266	19
111	0
158	0
9	229
0	229
437	0
0	0
0	0
1	8
0	8
284	0
0	11
0	11
0	11
0	11
1	2
0	2
1	68
0	64
0	68
5	0
0	34
434	0
0	159
1	196
0	97
0	0
0	74
0	0
11	0
1	5
18	18
0	13
0	10
8	10
0	10
0	0
6	6
152	9
8	86
0	332
0	227
0	331
