UniqueCount	AmbigCount
0	288
0	288
0	288
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
10	0
9	909
144	909
62	0
0	17
0	18
0	20
0	17
0	15
0	21
0	0
0	0
35	0
7672	4
1710	0
0	561
0	559
0	96
0	95
8	62
5	54
353	256
44	256
1414	1731
1	1842
0	1854
49	540
0	0
0	10
11	0
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
56	1344
0	160
0	160
295	216
927	187
134	168
798	725
9	720
5	659
0	680
0	0
118	101
44	859
20	859
397	10
0	0
0	0
461	129
0	0
5	0
5	107
0	107
0	736
0	735
6	51
0	51
0	0
819	200
406	64
40	1624
2	1105
29	1105
15	139
88	0
833	4112
33	4175
0	8
1	8
0	27
0	29
33	25
0	0
27	0
0	9
1204	0
0	999
0	3557
4	3543
79	388
609	356
3	205
67	628
6164	0
0	1782
0	1782
0	1781
0	1781
0	1781
0	1782
0	1782
0	1782
0	0
4	0
0	182
0	182
2	180
0	555
1	554
1	543
33	268
0	0
0	150
11	126
0	0
2	39
84	378
9	534
0	467
5	51
0	51
3	2262
9	2376
12	2349
0	2417
19	2373
26	2385
10	785
0	785
0	785
0	785
0	755
11	2672
7	2661
14	2548
15	2676
175	0
0	2569
3	2526
0	2587
0	2587
0	2584
0	2585
0	2599
0	2585
0	59
1	1869
0	1912
0	8
0	8
0	8
0	0
9	0
439	169
34	1406
3	1406
0	0
21	0
16	0
1944	0
38	0
2499	0
0	2988
0	2994
0	576
60	2972
0	1736
0	1748
0	1709
0	1719
0	1712
0	1741
0	1723
0	1218
0	1205
385	76
18	160
15	244
989	235
154	470
2	186
4	164
7	0
1	572
0	584
55	325
0	1874
0	1800
0	1853
15	1796
2668	148
0	0
117	12545
41	12549
22	12476
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
1	3
0	0
9	212
3	212
0	0
0	0
21	594
13	883
0	907
2	861
7	794
1	793
2	1437
0	1865
0	2417
145	383
0	384
1	328
1757	1479
0	28
79	0
1480	4
3	664
3	665
3	661
59	0
26	0
10	855
33	855
20	1847
22	1659
4	1666
0	206
60	560
10	430
1	12
594	1315
4	1369
64	1400
0	305
0	615
0	605
10	71
1163	372
6	2
1	2
0	0
0	0
0	0
6	1377
43	1377
2085	0
8	0
81	1627
2	1805
42	1776
0	0
2	142
0	142
824	0
2	0
2254	0
0	5
0	5
0	0
0	0
0	4
0	4
1418	116
0	116
10	2151
216	2151
2219	5838
5	5838
0	0
3	1838
14	1957
4	1775
13	507
755	0
1	2
0	2
0	2
0	5
0	0
0	0
0	0
20	8
0	0
0	1
0	3
0	4
0	1
54	4650
4	4650
0	0
0	0
0	0
0	3345
396	3626
29	1712
0	2
33	26
70	66
0	0
91	8072
0	8093
28	857
3	3
0	22
0	22
160	479
2153	0
98	4108
99	4107
1	417
0	4
0	4
8	68
4	2827
0	2803
0	193
0	71
6	71
57	1541
3	1541
0	1484
85	513
6	746
17	1070
1007	1070
376	86
0	0
1	0
5	3
0	27
0	27
4	80
0	80
1	456
11	563
5	554
0	522
0	1
0	1
0	1
293	2509
28	2509
843	1
12	29
7	101
15	0
0	83
1	83
0	7177
41	7003
18	5964
1	5674
93	5750
57	5769
0	6013
0	6447
1	5991
89	5950
0	3015
19	2823
203	1382
10	1483
0	1514
6	1509
57	1518
130	136
0	581
4	582
0	570
192	21392
0	21761
15	2695
13	3900
0	4123
0	4251
0	3440
0	4308
42	3888
33	2842
2616	202
0	154
0	154
389	2095
1	35
387	43
0	5
0	5
0	5
0	5
0	5
48	267
3	267
3	0
288	1
1	0
30	302
0	0
0	0
330	486
254	13
12	14
233	16
0	11665
0	11552
4	11112
0	11341
0	11454
90	656
0	1835
23	1835
1	1505
1097	1706
211	8399
5	8399
4	100
0	100
921	3471
353	3471
60	364
2	284
0	0
260	0
0	1048
188	1048
962	0
32	14013
1678	13092
2021	15272
0	204354
1	139957
174	194939
370	194400
3931	122602
638	0
3	0
1812	692
0	4147
275	4147
0	16
1	54
0	10172
1	10170
44	10169
0	7661
0	7007
9197	0
157	328
0	328
0	0
69	4
251	7
28	7
1554	0
3	51
0	51
3	371
0	371
3	371
0	371
6	371
0	15
0	11
0	18
0	4
0	0
3	44
0	42
0	43
627	0
5	745
53	6472
0	6525
169	6313
0	0
0	10
0	29
0	29
1	0
19	0
27	37
2	37
1	0
0	9
1147	2983
353	2994
102	3734
0	3412
0	1262
0	0
0	0
0	0
0	12
0	54
0	53
0	54
0	54
10	39
2	31
0	3
0	3
0	0
0	0
2	167
8	167
0	2877
1	2865
0	1302
0	4069
15	3796
1	3917
27	3917
8	0
9	2154
2	2154
1	71
1	71
11	35
0	35
0	623
0	597
0	586
2065	0
15	0
513	0
2	852
11	852
0	852
0	0
33	44
3	696
1	883
162	883
373	0
0	453
0	421
0	448
0	448
0	438
0	448
0	268
4632	60
76	340
3	340
15	336
0	59
0	147
6	142
0	134
0	132
0	145
55	79
158	535
0	535
4228	0
3	0
10	502
1	520
0	558
0	556
0	96
0	94
1365	7375
5625	44945
0	41137
0	28419
0	28936
16	27946
115	28923
0	28208
44	26369
0	12984
0	12541
0	12541
20	12972
0	12979
14	36
0	1
0	12541
591	22488
0	3688
29	5248
73	1978
13	26794
227	25216
11	1964
0	0
0	1922
0	1922
0	1922
0	1919
0	1919
169	881
13	881
3	1078
0	1102
0	1093
284	1095
73	166
1	193
0	193
0	2
0	2
16	164
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1908	0
3	1008
57	1008
0	1
0	1
0	184
0	184
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	8
4	19
64	20
0	0
0	0
0	0
7	221
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
561	0
1	0
0	2
0	2
0	2
0	2
19	0
30	608
0	568
0	180
0	0
0	59
9	65
0	0
0	0
0	1
0	1
0	0
0	0
0	0
57	43
0	9
0	20
0	322
0	326
0	320
0	1649
0	1725
0	1580
3	1560
0	1560
0	1561
0	1410
0	185
2	0
1044	3126
8	3126
0	8
0	8
1	4
275	61
12	62
22377	294
0	2364
0	2794
1	2837
5	2794
0	2797
0	2794
2	418
0	320
0	0
0	0
0	0
0	0
250	0
0	0
0	32
0	33
0	32
0	35
0	36
0	35
0	0
0	3
29	0
1104	0
60	328
0	328
1004	0
1	724
0	782
0	761
0	763
0	758
3	52
0	65
6	404
0	393
0	390
52	156
0	0
10	16
13	42
0	71
155	145
0	107
6	46
10	484
2016	0
0	0
0	0
0	0
0	692
1	685
1	284
34	1072
2	1072
154	2025
2	2025
19	3611
8	3611
34	2041
13	0
0	918
0	785
3	840
0	850
71	146
2220	4952
5	1500
14	2498
0	2498
0	4124
18	4094
78	4066
0	2133
1	0
0	3
0	3
46	1826
0	1826
115	479
844	1592
373	2657
12	2694
28	2633
2	1
0	6
0	6
0	0
0	0
0	0
0	0
13	0
10	1431
0	1445
10	1427
21	335
0	0
3	23
0	34
0	33
0	34
0	31
0	31
0	187
0	183
0	192
0	189
217	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	12
0	12
0	13
19	13
0	1
19	36
2820	2433
21	2433
0	1
0	1
0	1
0	0
0	877
0	908
2	898
0	767
42	438
49	371
90	636
2	247
6	68
72	7975
7	7975
78	7975
16	7975
0	5
18	279
28	321
96	128
0	128
0	23
0	0
0	0
4	2
0	0
3	0
0	0
0	520
0	520
6	234
141	62
14	554
16	530
4	607
5	598
129	284
22	0
494	4889
2	4889
1159	1016
0	0
0	0
0	21
0	21
5	0
0	11
0	11
1250	0
1386	1065
3	1065
325	0
1450	401
0	0
0	1867
216	1877
0	1869
0	1851
0	0
0	725
1	172
28	172
0	0
5	0
1	744
18	1714
87	3097
0	2217
0	877
434	1157
0	1157
99	1750
85	1750
17	301
0	301
0	0
0	63
0	63
29	271
15	46
3129	0
24	666
10	0
2657	0
3171	0
0	0
0	0
146	18
70	531
5894	2420
1366	2784
37	2
19	174
1	174
0	0
100	0
42	0
0	0
17	2590
55	2629
0	2651
1	0
0	0
3	0
0	0
0	0
0	38
0	38
0	1800
0	2371
841	2377
25	0
0	0
9	1362
14	1327
21	537
0	0
0	0
0	0
0	0
0	0
0	0
5	0
4879	0
0	6
0	6
0	245
22	249
0	4
0	2021
179	2080
29	2080
39	806
3470	806
274	4170
0	4213
96	2220
167	1164
54	3672
10	3672
0	0
0	1
0	1
0	0
448	0
0	0
0	29
0	29
0	14
0	8
0	0
0	0
0	0
0	0
0	0
10	1
24	1020
5	1020
118	1020
6	1020
4	1020
15755	8670
11952	8670
0	29
0	35
0	34
0	32
0	0
2	1188
6314	1188
528	22
1	137
0	137
2	102
0	190
0	0
0	0
12	0
0	0
0	0
0	0
17	0
2	0
0	1332
1	1245
99	1177
0	415
2	96
1	0
2	666
509	666
1	1044
2	1048
10	1048
0	1048
0	33
0	33
1	33
6	484
6	484
17	395
0	768
2	753
0	564
1	1027
122	1027
0	527
68	1811
1	1284
35	780
233	17440
1434	158
0	42
0	42
227	2049
0	2049
0	923
4	1112
0	1126
12	200
4	177
2438	0
0	0
0	0
0	0
0	0
18	1304
0	1218
23	1204
23	198
2222	2719
206	984
0	1592
4	1238
1	6562
0	6743
1927	6639
0	6752
0	6217
33	6420
0	6226
2	409
58	542
1	1538
0	1617
2	1076
0	739
39	38
413	878
6	878
30	0
0	397
196	397
31	364
9	338
1	34
0	21
0	21
0	19
0	0
0	0
6	0
125	3497
1	3497
0	0
0	0
6	11
0	9
6	5
10548	0
7	1500
0	1655
178	2239
454	1438
2	446
0	0
1866	11
0	7
24	7
11	479
0	623
0	708
3	602
0	600
1	224
3	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	74
0	238
0	257
2	170
494	257
0	0
0	0
205	106
5	0
4	890
7	890
0	0
0	0
9869	0
0	0
3	471
0	751
0	751
0	770
0	770
0	0
0	0
0	0
0	0
0	0
0	17
0	18
0	18
0	18
0	0
0	0
12	31
0	0
0	0
0	0
14	658
20	775
86	469
5	113
1	113
19	0
11	1890
0	2047
2	1995
29	7
0	0
59	0
10	378
0	1388
8	1366
0	1373
0	13
0	13
39	0
14	495
18	450
0	451
0	1704
0	2059
16	2067
0	528
328	56
299	604
11	597
0	0
0	0
46	3624
0	3624
0	5721
5	5033
0	6093
0	5497
14	2219
0	0
55	1084
343	1420
69	1420
6	1
1	0
1230	0
5	6
0	393
27	815
23	422
1	0
277	174
0	0
0	0
0	946
1	865
71	223
0	993
1	944
10	248
1	248
4847	1452
45	1037
1622	1163
2	1
0	1
0	1
31	376
2211	376
0	0
0	0
0	0
0	0
0	0
0	0
538	0
0	158
8	158
0	146
0	0
0	8
0	8
0	8
539	0
0	0
0	0
0	0
1	0
0	3
0	3
0	3
7	90
4	2
0	2
0	46
0	12
11	16
35	89
0	0
0	2617
226	2617
0	3247
1	3155
4	3030
93	3181
0	0
0	0
0	0
0	13
0	1
0	9
0	1
0	1
0	1
0	7
0	9
0	1
0	9
0	9
0	9
0	9
0	8
321	839
0	4243
0	4243
149	4243
1108	1183
997	1
13	8435
109	8435
17	446
1	451
40	899
56	3547
0	3195
6	198
0	198
0	1
0	1
0	1
0	1
29	71
56	316
0	393
10	25
2	0
0	0
29	1771
3	1771
0	1766
0	1963
0	1965
0	978
0	736
0	2017
0	612
0	1893
2	1869
0	1556
1015	0
168	1734
760	1297
7	1381
0	1382
456	3061
7	787
4	1527
0	0
2968	705
29	355
937	355
14	993
3	993
10	4384
2	4533
26	4517
0	0
4	1161
3	1785
0	1906
0	1864
25	724
4819	1021
10	10
27	23
1	23
3	689
2010	689
4	376
80	1855
15	1855
1	3
0	3
0	16
0	17
94	4
60	251
5	0
0	1080
0	1079
5	1079
0	2628
0	2633
6	2601
1	2595
46	534
2	2468
44	2662
0	1
0	1
2	0
4505	0
522	1036
6	1037
1	8
124	6
3	0
0	2
9	9019
1	9019
111	7243
10	7243
132	0
7938	5
0	24
0	24
0	43
0	43
0	43
0	43
0	43
0	0
1031	2
66	0
0	5
34	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2584	2536
0	1822
8	1598
43	896
1	162
30	3450
153	3450
0	3347
30	31
46	330
178	332
82	2362
1573	2362
1535	0
198	1513
2	1513
1745	16
14	0
5	349
0	0
0	0
0	0
0	0
0	0
0	0
0	266
0	0
0	0
0	0
0	266
0	0
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
28	26
0	0
8	1
0	0
0	0
0	0
0	0
0	0
6	24
0	0
0	0
4	7
0	0
0	0
14	9
0	0
21	0
0	266
0	266
0	267
0	271
39	267
0	271
21	267
0	266
15	266
61	275
20	267
24	283
0	266
76	289
12	266
57	271
28	266
14	275
29	266
29	266
50	266
0	266
0	266
0	267
4	216
0	100
25	79
151	90
8	450
0	3580
10	3597
27	3447
109	3589
1038	15491
8325	15491
6	4
5	169
1	995
0	986
0	613
4	23
0	2
2	0
1	0
5	0
0	0
0	0
0	8
0	8
371	1828
0	1727
0	1013
0	1623
0	0
3	3446
0	3512
11	3493
0	3483
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
27	143
558	445
6	18
317	390
0	390
0	0
0	0
0	0
0	0
2341	135
0	2175
2	1688
0	2078
0	3
0	3
3	4
1195	0
10	8
0	0
106	3
7	29
20	27325
0	0
1388	284
136	500
3	1901
0	4196
26	4145
2945	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
563	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
8787	0
0	5
0	5
0	0
0	0
6	0
2478	0
0	0
0	0
0	2386
0	2392
0	2386
211	1215
0	0
0	1563
45	1561
0	0
0	0
0	0
4444	0
1	0
0	1
0	1
1441	0
0	0
0	0
0	0
536	0
18	0
1835	16
0	0
0	0
0	9
0	9
0	9
0	9
14	2
0	2
0	0
17	1730
6	1731
1979	301
541	62
51	10815
0	10815
173	29
0	386
0	1477
0	1453
92	1178
1797	1178
7	295
14989	0
244	7006
311	7006
2	0
1	0
0	0
0	143
0	0
0	0
0	142
0	143
0	2
0	2
0	0
0	400
0	182
0	234
0	395
0	0
5	4
181	1741
257	5493
37	8692
165	8827
7	0
0	0
0	0
74	0
0	2
0	28
0	28
39	313
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
3	38
0	0
3	0
1482	0
0	429
0	1532
13	1532
2	224
31	47
30	623
0	631
21	53
75	162
0	343
0	608
0	592
0	558
0	0
285	1427
540	1340
40	1564
0	5407
3	5332
0	3319
0	20
0	0
0	20
0	20
0	43
1	43
1102	4086
34	4086
0	0
1284	3
0	128
0	128
3	0
0	1738
0	1738
2066	0
596	0
0	0
6	207
0	214
1	0
7	0
0	45
123	295
815	259
97	889
1226	889
9	1285
527	3425
0	2112
0	2067
11	934
15	1221
7	282
370	723
24	723
51	984
46	1808
0	1647
0	0
0	0
8	16
0	132
1	131
0	52
0	173
0	131
0	110
0	111
0	0
0	0
0	24
0	24
0	24
0	24
0	13
28	3705
8105	3705
1773	0
0	62
1	62
1	32
4033	0
4	728
0	2017
1158	1287
80	1776
1	13
0	13
1	0
1	9
2	10
0	7
2657	0
9196	53
3	2
25	2523
55	2523
791	674
138	502
2	294
0	2077
1289	2077
3	8
0	3
0	3
0	3
0	3
0	0
39	2421
1	2421
7	2296
0	0
2294	0
4	128
0	618
3	617
0	1268
0	1777
2	1736
0	1739
0	1244
0	1753
0	0
0	0
0	0
0	0
6	3
25121	0
0	0
53	0
927	551
1	399
765	0
6	766
0	4621
1363	1887
19	4588
1	4587
82	4453
31	1351
0	315
0	66
0	313
0	67
0	314
0	304
1	304
4753	1300
0	838
0	268
0	589
0	586
0	584
0	587
0	581
0	582
0	0
0	0
0	69
0	69
515	0
6	1
5486	0
0	11
8	12
1	0
0	8
0	8
0	8
149	198
84	274
3	0
10	51
0	52
2	11
0	54
28	1659
3	485
0	1853
0	1486
2	1438
2	1575
44	985
78	1151
2763	1151
0	0
3	1248
5	1247
0	1241
2	1233
0	796
0	1286
0	793
1	1288
0	1292
1	1273
0	807
0	785
0	1297
0	1289
0	796
0	1278
0	49
0	10
0	118
0	110
96	712
1	712
112	157
34	0
2	135
0	0
129	844
12	616
2	1105
1	1093
2	504
5496	4044
1	2059
22	1382
17	1197
84	185
0	20
20	0
0	1
0	1
357	514
4	227
0	224
0	216
15	204
3	206
1	112
0	266
0	264
5	0
66	926
0	926
0	0
0	1900
0	1749
58	560
2875	6535
19	6535
4	4691
0	4728
1	2227
5	2131
1	1897
0	0
0	0
0	0
0	78
0	0
0	0
9	1
0	5
10	644
0	654
1	646
0	547
85	209
620	373
201	490
134	0
0	32
0	30
0	34
0	32
0	31
1	34
0	34
2	53
0	20
0	14
0	8
0	19
0	19
0	8
0	8
0	8
0	4913
0	4924
0	4432
0	4443
272	1358
0	138
0	105
19	42
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
1	0
21	7
0	0
4	0
0	0
0	0
0	10
0	10
0	10
0	0
0	4
0	4
0	0
42	190
1246	1347
15	425
0	1369
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	34
0	34
0	34
0	34
0	34
3	0
0	0
7	1583
1	1583
283	1741
1	1741
0	0
421	0
2781	0
20	314
7	671
0	695
0	26
0	26
0	26
0	26
0	26
8	21
30	112
0	0
0	0
26	0
167	2392
0	2392
414	0
5	0
1	0
0	12
0	12
0	12
0	11
4	71
853	0
6	0
0	0
451	126
22	167
0	10
0	10
1	10
0	10
0	11
0	13
0	13
0	13
0	2
0	2
0	0
194	207
5002	0
2	497
1224	1023
189	546
0	0
0	0
0	0
0	13
0	13
0	4294
5	4011
9	4031
146	3274
212	819
1	1758
0	1684
888	2251
15	274
1	0
5	104
4	104
4293	0
4458	0
53	1
709	32
16	32
86	1194
30	0
12	1
23	26
0	32
0	29
583	5
0	0
0	0
0	10850
10	9714
1	10631
1	0
0	0
0	0
1095	0
44	12
23	12
0	2489
3	2482
1	1889
6	792
12	792
2	84
6	90
0	0
8	0
2134	2
3	80
0	80
1	79
1927	277
7	288
0	0
737	0
7	1965
4	1965
0	1979
12	1979
0	0
1431	1514
21	1514
687	254
0	37
0	143
1	143
0	143
0	0
0	82
0	0
19	0
0	34
1	34
3	26
0	0
0	0
0	0
1754	2213
20	0
0	37
0	37
0	37
0	5065
0	5006
5	2874
85	2326
1910	0
37	106
0	106
0	0
0	0
0	0
2493	0
53	0
0	0
0	1
0	1
0	15
0	15
0	15
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	730
0	730
0	0
0	0
4	899
0	899
648	29
11	27
0	0
20	0
5	0
1231	0
127	0
100	5881
260	6379
38	3
2377	0
0	12
0	12
0	0
0	0
29	427
0	416
1	427
0	0
0	0
0	0
0	32
0	32
0	32
89	0
1377	2290
5	2290
1	47
0	50
18	1465
0	11
0	10
0	168
9	170
52	119
48	150
0	440
0	440
2	0
1	0
2	0
0	1342
0	1342
0	0
14	12
1	0
824	770
61	0
10	313
0	97
2	261
0	259
0	168
0	168
0	2227
2	2229
10	588
0	5972
0	6047
1	5549
14	5319
1	0
0	0
0	1538
28	1541
0	1375
77	712
46	201
2135	0
0	490
0	490
13	11
0	0
0	0
0	0
0	0
212	0
795	0
1	1
0	1
4	15
0	15
1039	0
1896	1797
40	1797
0	0
0	0
0	0
0	0
0	21
1	25
0	0
0	4
0	4
0	0
476	1797
0	1797
0	0
0	982
1	932
1	821
4	2682
15	2682
4	0
0	0
42	0
0	0
2	0
719	839
18	839
0	0
1	0
0	0
0	0
0	1
20	2912
37	2912
451	1309
0	31
0	31
2	238
0	31
946	2067
12	1455
0	642
0	384
0	27
0	28
0	28
0	28
1	6
0	397
28	397
79	2694
464	2726
43	81
1563	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	195
0	195
0	195
0	195
0	0
2	198
0	349
0	481
0	381
0	362
0	608
0	533
0	364
0	659
0	305
0	555
0	520
1	600
0	485
0	522
0	491
0	714
0	606
0	531
0	803
0	850
0	729
143	646
5	270
73	1287
0	863
1	785
1	820
0	304
7	307
0	4
32	135
7	0
1	4193
1	4216
8	4237
1	4834
297	4834
815	0
82	4312
6	4312
184	783
0	4
0	4
0	65
0	70
0	57
0	0
13	0
0	5
9	5
19	813
0	5
0	0
2	180
17	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
28	24
0	0
2	187
4	165
1	127
42	147
261	133
96	702
5	0
2	3407
10	3412
50	3408
0	0
0	0
0	0
0	0
0	0
0	0
54	23
1059	0
923	758
31	9
0	0
2131	0
0	0
0	11182
0	10998
0	11409
0	11593
0	12124
0	12535
0	3915
10	3867
7	3776
60	584
0	2
0	2
0	2
0	0
7	0
7	504
0	1350
0	1370
0	1375
1	1
0	0
0	0
0	0
3	1236
138	1236
1796	46
15	46
0	0
0	0
0	3897
2	3897
899	0
15	22
3	764
7	764
1	764
0	0
1	1
372	801
1	801
0	0
5041	0
6	2
0	2
0	2
0	2
2	162
7	165
0	162
27	1384
0	1412
164	2566
0	4668
0	4663
0	4521
0	4526
101	2163
12	80
0	89
0	274
0	288
0	294
1	10
26	133
0	1085
5	917
26	741
0	7
0	7
0	0
0	34
0	34
0	34
0	26
0	34
0	0
0	0
0	0
23	1471
38	1471
32	10
0	0
0	0
0	0
9834	0
152	12628
89	12628
0	3511
0	3321
0	3248
45	3181
13	276
13	2175
0	0
13275	0
28261	0
24338	3693
151	508
0	524
0	519
0	1231
0	1066
3	517
194	1223
12	1225
0	0
0	0
0	0
0	0
1	104
0	104
22	10
0	3
180	682
0	1088
0	1110
281	979
39	0
2	91
5	91
4	336
0	315
0	316
1	338
511	14
0	2
0	2
0	398
0	2460
0	2238
4	688
0	0
845	0
121	718
0	0
2220	2
70	3162
102	275
4	275
7	904
9	904
0	8
54	2121
0	1474
0	1554
0	1552
0	939
0	469
0	33
1	33
78615	0
2	1146
15	1146
911	0
367	5913
3	5913
44	3269
1	3269
79	0
0	0
0	49
0	49
96	1444
2	1522
0	1573
32	111
96	2176
5	2176
0	1344
0	1306
0	0
77	9604
9	9597
8	9585
1020	0
0	0
0	0
21	321
0	321
1	0
0	16
0	16
0	4
7	4
0	0
355	3013
2	3013
5	499
0	0
0	0
1963	1
23	0
0	1784
2	1785
0	1861
0	1721
0	8083
14	7730
0	8020
0	8070
47	7819
21	4167
6	3563
0	10005
41	9469
84	8956
110	11
762	2301
74	385
173	1228
2	955
9	65
0	0
0	0
0	0
0	0
0	0
0	1994
98	1994
5	1740
15	705
2	626
2002	1
21	1603
4	1603
0	5
181	0
0	46
8	46
0	0
2	18
1	18
0	0
0	0
6	1249
38	1249
129	2591
0	4313
91	4247
0	0
0	0
0	88
0	88
0	88
0	0
0	16
0	16
74	74
16	298
113	265
0	6
153	691
1	691
0	0
42	3424
269	3424
22	0
59	4527
1577	4527
1094	0
11	186
0	40
0	40
1362	0
26	2898
3	2846
3	2744
72	2744
0	2471
0	2471
182	1821
4	2586
0	2606
2	1314
20	1314
2053	0
6	363
21	6303
0	6372
0	6286
184	5671
68	2576
61	266
24	670
1014	670
28	3674
21	3674
12307	0
15	428
630	428
0	177
7431	0
13439	723
5	766
0	766
9	766
28770	0
0	21
0	21
0	21
0	16
0	0
3	96
345	96
0	0
15	2280
2	2280
0	25
0	25
0	25
35	261
6	392
0	1388
5	1379
6	1373
3	2674
0	2759
14	2244
0	2826
10327	0
0	0
0	0
5	0
1	770
2	835
2	835
3	1613
181	1613
13	147
7	168
45	2669
5	2669
1	2335
2	17
14	0
30	27
114	4248
1	3862
1612	7740
17	9488
167	14859
23031	15249
48	142
305	2206
1295	30
22124	2638
95	10
0	0
0	0
0	0
881	0
0	0
14	1274
10	1274
4	0
548	2307
12	2307
0	0
0	0
0	0
0	0
0	0
0	0
76	0
241	2301
2	2301
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5563	0
1	0
0	0
0	738
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
638	25
541	26080
57	0
0	1
0	108
1	109
0	108
0	2
0	108
0	108
5801	3
1	3848
3	3848
36	1133
2	1136
1	122
5	735
21	735
0	55
0	55
0	37
0	0
0	0
0	0
0	0
14	1
0	0
2702	0
1	360
28	1609
1	1530
20	1094
7	344
2	393
11	437
4	1552
0	1564
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	4
7	341
0	2
0	2
4	12
0	5
0	5
0	0
0	0
0	3
0	0
182	0
0	0
99	131
6	131
0	5
0	5
0	0
1	33
247	515
3	3671
6232	8188
9	4832
51	8018
0	4152
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
59	4509
0	4509
8	961
14	894
0	0
0	0
0	0
0	1
0	1
0	0
19	0
0	39
0	39
1	21
0	40
3	36
0	36
906	13
116	598
139	1236
87	1236
3	1186
16	1187
346	792
23	87
8	0
1104	0
0	0
195	7240
0	7240
3193	395
0	777
1	777
13	98
49	267
121	538
0	271
0	0
0	1
0	1
0	0
599	1396
6	1015
120	2027
1569	2027
0	0
1871	0
0	0
0	0
0	0
0	0
19	0
8	795
2031	795
0	62
0	62
0	62
136	877
4960	878
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
138	1775
17	1775
122	994
2	1221
82	65
1339	65
1760	0
674	1044
5	1200
1	1202
2383	285
1	347
0	544
0	541
0	363
0	273
601	0
14	1200
0	1201
0	1224
2	1175
18	1223
66	100
0	45
0	201
2	183
0	201
11692	0
1585	1086
23	873
43	667
149	779
30	1397
0	4400
1	4305
1388	900
45	53
0	0
0	0
0	413
1720	413
0	0
0	0
3	94
1	340
1	338
0	346
1	347
0	0
0	1
0	1
0	1
8	0
0	1
104	529
10	1967
2	1911
0	5
0	31
0	31
1	26
6	103
0	103
1038	0
0	0
1	1
0	1
0	1
1	0
23	8
0	0
0	0
0	0
0	1
0	1
0	1
3	3116
13	3116
3	217
0	217
0	0
0	0
5	282
1263	282
0	33
0	33
25	195
0	289
4	275
98	168
0	0
3	0
114	12
4480	0
3	197
100	1156
41	1097
1	299
0	172
14	458
157	0
0	0
2	1
0	0
5	1038
841	1038
1220	0
27	1768
0	1783
0	1781
0	9
0	9
1606	0
0	0
0	0
0	0
36	0
2	121
186	135
1	145
10	145
2	0
5	0
1	242
0	159
3291	142
0	3
12	146
0	0
15	106
1700	106
0	0
0	0
0	2251
0	2242
0	2214
0	1593
0	3
9	3
22	921
260	450
6	450
0	189
0	189
0	189
0	2948
0	3234
4	3027
1	8
0	8
0	0
4	10
44	536
0	842
2	828
0	734
0	818
0	827
31	608
8	608
729	0
0	1608
0	1614
0	1947
6	1388
54	1042
0	2567
0	2535
0	2523
0	2555
0	0
9	465
5	1483
1	1553
11	3060
6	2881
41	364
0	5122
29	5115
34	5083
12	5083
2	5000
7	5013
1	4836
22	433
0	433
0	0
22	277
6	277
26	340
15	529
0	1758
19	1744
6353	0
201	309
1	120
0	3957
35	3951
6	3915
0	3925
268	285
10	221
1	221
0	94
0	94
9	0
517	0
571	570
18	570
4	204
21	444
0	0
0	0
0	0
104	46
4	4270
32	4270
4434	0
751	0
0	5
0	5
0	5
0	0
9	1
0	0
0	0
0	0
0	12324
0	12152
0	12577
0	12405
9	12320
145	1508
7	99
0	1536
0	1508
3285	0
3760	0
10	0
0	0
1	3497
