UniqueCount	AmbigCount
0	23
0	2
0	4
0	3
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	256
0	0
0	0
0	135
0	135
0	0
0	968
52	0
0	72
10	85
0	42
0	26
0	9
1	16
0	14
0	12
1	5
0	17
0	1
0	1
0	1
0	0
0	0
0	0
46	21
1	12
19	596
20	1341
34	108
0	215
34	70
0	9
0	18
0	477
0	518
42	527
22	525
0	126
0	152
0	63
0	80
0	47
0	23
80	29
0	781
3	29
1	7
56	379
0	375
4	372
0	373
0	331
47	201
3	101
0	170
1	0
0	0
0	0
0	25
0	0
6	1
0	1
0	3
1	3
0	3
0	3
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	241
0	243
0	245
1	234
0	241
0	240
1	228
0	64
0	65
0	53
4	36
0	34
2	22
0	11
4	0
5	571
0	564
0	304
0	31
3	35
2	24
0	83
0	238
11	250
0	242
0	105
1	160
6	243
0	121
0	1
0	1
0	0
0	0
3	1159
42	210
0	212
3	206
1	193
0	201
0	201
0	196
0	98
1	21
0	8
0	19
0	16
11	74
0	10
1	10
0	17
0	17
0	2
5	474
0	0
65	4133
708	3097
0	2408
1	1706
2	31
22	31
0	0
0	0
0	0
0	0
0	0
521	235
13	151
0	169
0	0
3	12
0	93
0	52
2	41
0	14
0	107
1	22
0	12
0	0
0	12
0	0
1	663
0	0
0	1
0	1
0	0
0	0
0	0
1	18
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
0	0
0	440
0	22
0	611
0	6
0	5
0	8
0	7
0	7
0	6
0	7
0	6
0	0
0	0
0	0
0	0
0	176
0	171
0	71
3	190
0	199
2	770
0	112
1	135
2	94
1	198
1	15
0	16
0	13
0	0
0	10
0	17
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
1	0
0	127
0	139
0	107
0	104
0	9
0	2
0	1
0	1
2	0
0	0
0	0
0	0
8	310
0	0
0	330
4	0
18	320
0	122
0	110
4	726
0	108
0	111
2	79
0	19
3	6
0	0
0	0
0	0
6	48
4	371
664	498
1	438
0	358
0	43
2	0
0	51
0	60
2	48
0	112
0	112
2	9
0	54
2	120
0	9
4	17
0	9
0	0
7	2062
0	2558
0	2396
1	2326
0	1129
1	2131
1	66
4	52
0	53
0	10
0	1
0	5
1	0
24	5
4	5
1	1
136	182
0	47
0	168
3	20
0	33
0	88
0	25
0	25
0	25
0	5
0	6
0	4
0	0
0	4
6	2606
0	2476
0	2483
1	2574
0	835
0	655
0	570
0	646
3	582
0	563
0	543
0	519
15	470
10	138
0	84
23	194
6	58
18	7
23	46
0	130
1	122
0	1
2	1
0	0
0	0
0	0
0	0
1	82
0	82
0	42
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	13
0	4
5	4
4	9
11	6
0	3
1	1
1	1
0	0
0	0
0	0
0	39
1	39
1	8
0	0
0	0
0	122
172	0
2	246
6	57
15	51
1	59
0	33
0	14
2	50
0	24
0	45
0	42
1	34
0	32
23	1
0	0
87	105
0	92
0	29
1	12
1	4
826	404
0	189
0	78
2	140
0	0
11	13
0	0
10	479
0	38
0	37
945	0
0	2
0	0
0	16
85	54
0	31
0	18
0	28
0	21
46	57
0	2
50	177
0	9
0	0
2	156
4	161
0	166
1	160
0	19
0	15
0	8
0	2
1	2
0	0
0	10
0	3
0	403
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
8	1
1	812
0	11
1	1429
0	177
0	18
238	487
1	3
0	3
0	1
0	1
0	1
0	0
2	0
2	0
0	0
0	0
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
18	1
2	11
0	0
0	0
0	0
0	0
2	102
21	44
6	102
28	116
2	14
0	0
96	18
0	13
0	13
0	0
0	22
0	31
0	140
0	54
0	100
0	28
0	66
0	25
0	78
2	17
0	89
0	22
0	26
0	68
0	51
2	136
1	29
0	131
0	126
0	44
0	36
0	38
0	30
0	16
2	16
0	26
0	23
0	11
2	98
0	13
0	77
1	58
1	28
2	45
0	92
0	40
0	18
57	15
0	32
2	5
0	8
0	126
0	125
0	125
0	126
6	126
0	122
0	8
0	121
1	121
0	115
20	119
0	2
0	178
0	51
0	180
9	4
0	173
0	51
18	103
5	42
0	0
0	9
5	84
5	78
0	0
1	5
3	268
0	191
0	216
0	215
0	251
1	204
4	23
8	6
4	0
21	8
0	8
0	2
1	60
6	6
0	21
0	45
0	37
0	7
0	8
0	10
0	24
0	12
0	11
0	10
38	940
0	7
0	61
0	11
0	0
0	3
0	0
0	693
0	1
0	1
0	1
0	0
0	0
0	31
0	31
2	0
0	0
0	0
0	1
0	1
1	236
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
25	70
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	19
8	13
1	13
7	926
3	1449
0	1458
1	0
0	84
0	17
0	0
0	63
4	542
1	542
0	64
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	6
1	7
90	14
0	0
0	51
2	2
1	2
3	0
2	1482
0	1
3	171
1	156
713	444
0	20
0	45
3	577
1	171
0	34
0	1006
0	0
605	442
0	83
0	230
2	107
6	128
1	33
9	35
1	11
0	11
0	0
0	0
0	1
0	0
0	0
0	16
0	0
0	22
0	0
0	0
0	94
49	313
0	0
0	1
0	0
0	0
0	121
0	118
0	12
0	66
7	59
0	7
0	11
0	80
0	9
9	116
0	0
0	13
0	11
0	0
0	0
0	131
0	400
22	0
0	1562
0	42
0	585
0	19
0	585
0	19
0	19
1	1
0	20
0	20
0	2
0	12
0	16
54	0
2	173
0	179
0	175
0	74
0	130
0	126
0	127
0	1335
0	43
0	37
17	1335
1	168
2	256
0	827
0	48
24	826
6	108
0	52
12	104
2	42
1	251
0	54
0	3
0	21
0	57
0	0
10	200
6	203
21	359
94	192
0	109
0	194
1	48
0	87
9	67
0	64
5	25
2	25
0	0
0	8
2	8
0	0
0	0
0	0
0	30
0	2
0	6
0	0
0	0
1	246
2	0
0	0
14	395
0	0
0	0
0	0
0	0
0	43
0	68
0	12
0	64
0	16
3	772
0	1
0	1
0	0
0	77
0	0
0	86
0	0
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	57
0	57
4	2
0	2
0	25
139	0
0	1
0	1
0	1
0	1
0	2
3	2
0	1
1	0
0	0
0	0
227	0
1	659
0	0
1	503
0	1
215	1077
0	404
3	340
0	0
0	9
33	165
0	20
0	121
0	158
0	97
0	72
0	114
1	103
0	0
0	0
78	72
0	7
5	0
0	1
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	6
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	2
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	22
37	14
0	14
0	10
0	0
0	0
0	0
0	0
0	0
2	2338
7	140
1	85
1	155
22	41
0	61
1	47
0	0
0	0
0	0
0	78
0	0
0	0
0	52
0	0
0	0
0	3
0	0
0	1
0	0
0	449
0	57
0	140
0	11
0	140
0	13
0	10
0	0
1	0
0	0
0	0
0	0
8	6
0	0
0	8
0	363
0	2
0	31
20	364
0	6
0	326
0	364
8	363
15	4894
0	266
4	110
0	8
0	100
5	254
0	8
3	25
0	0
0	0
0	0
0	241
0	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	40
0	0
3	25
0	399
0	4
3	249
0	1557
11	107
0	34
0	33
10	1
1	2
1	494
4	79
1	34
1	242
0	4
0	34
0	2
13	0
0	0
81	14
1	353
0	12
0	0
0	0
0	125
1	4
4	123
0	11
0	81
0	30
7	0
0	0
0	12
0	12
0	12
0	5
0	12
0	2
0	12
0	0
13	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	6
0	0
0	8
1	34
0	3
0	32
5	21
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3478
7	27
3	11
0	27
0	172
0	172
271	0
0	0
0	0
0	0
0	0
0	280
0	13
0	0
17	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	48
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	6
0	73
0	0
0	3
50	55
1	1
0	4
30	227
0	190
0	101
0	182
1	182
0	157
0	50
0	1
0	6
7	80
0	79
0	3
0	67
0	0
4	566
8	636
0	120
0	0
0	563
0	563
0	153
0	15
0	54
0	17
12	23
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	964
498	31
9	959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	700
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
20	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	453
0	2
0	0
1	16
0	0
0	2
0	0
0	31
0	0
1	0
0	122
0	33
0	67
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	3
0	0
0	6
0	0
0	1
0	0
0	0
5	883
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	195
0	0
0	0
0	0
0	8
0	0
0	0
0	129
1	2
1	32
1	44
1	43
0	127
0	119
0	127
0	125
0	121
0	40
1	3
1	13
0	0
0	0
0	0
0	100
10	10
0	0
0	10
2	147
0	0
46	5
0	1
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	1
0	122
0	81
0	80
36	84
0	0
0	945
0	55
3	4
0	55
0	55
0	54
2	169
0	17
0	52
9	18
0	52
4	1
1	2
4	39
0	12
0	144
0	139
0	19
0	11
0	10
0	10
3	4
4	4
1	92
0	0
2	444
2	453
0	444
2	453
0	97
1	151
0	0
0	0
0	0
0	5
0	1118
1	114
0	121
0	121
1	9
0	29
0	0
0	0
0	1
0	146
83	252
0	0
0	0
0	0
0	0
0	0
0	0
2	378
6	722
0	1
1	9
0	0
0	0
0	0
48	1
0	1
0	0
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	1
0	1
0	483
0	18
0	15
0	4
0	10
0	10
0	10
0	3
0	10
0	2
0	3
54	0
0	5
0	0
1	100
0	100
2	0
0	3
1	218
0	0
0	360
875	2215
0	354
9	76
0	1393
1	326
0	169
0	1057
1	1
0	77
0	77
0	15
12	560
0	327
0	240
0	564
1	75
0	237
0	63
0	494
0	52
25	129
0	27
1	15
0	24
180	71
7	80
0	0
0	19
0	18
0	19
0	18
0	9
2	139
16	141
0	26
0	35
4	225
0	224
0	59
0	97
3	215
0	207
0	61
15	179
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	870
0	0
0	0
94	97
0	89
0	17
0	41
0	91
0	1762
0	532
0	1601
0	1061
0	502
6	1600
5	236
0	983
0	765
2	938
0	232
0	276
1	375
0	19
0	0
0	13
1	13
0	211
7	51
0	42
0	209
3	226
0	51
0	64
0	206
0	41
0	41
0	35
0	49
0	51
0	58
0	20
1	21
0	57
0	90
0	45
0	51
8	812
0	72
0	92
0	812
10	55
0	75
0	70
0	51
0	132
0	98
3	617
3	662
0	70
1	645
0	59
1	50
0	96
0	152
0	114
0	92
9	112
2	112
0	0
0	4
0	0
2	9
0	8
1	0
0	0
0	0
0	1
0	0
0	5
0	5
0	590
0	590
0	13
0	16
0	42
0	590
0	590
0	52
0	0
0	5
0	16
0	590
1	104
0	173
1	10
0	23
0	16
0	238
0	1
0	5
0	27
0	9
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	5
0	0
0	4
0	4
0	0
0	3
49	322
0	21
0	11
3	12
0	13
0	17
0	13
1	31
0	29
0	21
0	20
0	0
0	12
0	8
0	20
0	10
0	87
456	109
0	36
0	92
25	76
0	65
5	692
3	74
0	25
0	7
6	54
0	4
0	0
0	29
125	29
0	21
0	1
0	0
0	9
0	2
0	0
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	339
236	53
10	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	6
0	69
0	67
0	0
0	33
0	2259
0	0
0	1346
0	23
0	82
0	26
67	101
0	0
0	0
1	0
15	134
510	875
0	200
0	0
0	81
0	22
0	6
0	17
0	73
2	35
0	0
1	5
5	27
0	472
0	34
0	83
0	498
0	32
0	6
0	0
0	0
93	1
0	1
0	0
0	1
0	59
0	7
0	0
1	0
0	0
3	0
3	0
3	0
0	0
0	0
7	57
2	59
0	8
0	0
1	309
0	0
0	0
0	0
0	151
0	771
0	187
0	0
0	0
0	104
0	0
0	0
0	2
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	4
0	11
2	4
0	4
0	8
0	10
26	15
0	0
0	73
0	0
1	259
0	628
0	625
0	628
20	3
0	0
0	123
4	4
1	2
20	18
2	0
0	79
0	0
0	0
1	4
0	8
10	1847
0	3
1210	105
19	109
6	59
0	137
0	18
0	18
0	0
0	25
4	15
0	27
0	7
0	7
0	2571
1	1
0	86
0	87
0	86
0	1
0	0
0	4
0	0
85	0
0	0
0	0
0	29
0	21
1	11
12	21
128	88
0	21
1	24
372	115
0	26
3	52
140	33
1	33
0	0
0	0
1	0
0	1
0	26
0	26
0	27
0	27
0	26
0	26
0	26
0	2
0	1
2	0
0	2
2	1
0	0
0	48
0	7
0	0
124	27
35	30
0	286
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	29
0	1
0	0
0	2
0	2
0	2
0	0
10	0
0	0
0	44
0	44
0	44
0	46
1	45
0	44
0	2
0	9
0	0
0	0
0	0
0	188
0	0
0	24
312	133
2	61
0	101
3	349
0	355
0	361
1	355
15	22
1	12
12	178
0	55
0	62
0	40
0	541
0	4
0	542
0	542
1	2
0	0
0	22
0	22
0	22
0	48
353	248
4	81
4	39
6	149
0	47
3	68
1152	227
35	227
2	1
0	3
0	536
3	818
0	151
0	535
0	466
0	5
0	38
0	605
0	157
233	727
0	162
170	256
0	163
37	574
0	0
2	3524
0	257
0	0
0	0
0	0
0	343
1	0
0	2
136	618
0	2
0	1
0	0
0	22
8	118
0	108
0	82
0	111
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	631
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
14	486
1	0
0	1
3	4
1	4
0	0
1	36
0	1085
0	12
22	1070
0	11
0	26
0	4
0	5
0	4
0	21
0	6
1	6
0	2
3	5
1	2
2	0
0	0
0	0
0	0
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	86
0	0
0	10
0	0
1	571
0	43
15	22
8	16
3	447
29	0
0	42
0	11
0	0
0	1
0	0
65	0
0	0
0	0
149	4555
1	1332
4	3205
2	60
0	60
0	4
1	2
0	0
15	0
0	6
188	1810
0	1792
3	124
0	0
0	0
0	0
0	0
0	76
0	0
0	0
0	3
0	0
14	0
0	1
0	1
0	1
0	1
0	63
0	1
0	63
0	0
0	63
0	14
0	113
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	84
0	84
0	0
0	0
0	1
0	1
0	0
0	1
0	285
0	0
0	5
2	4
0	1
0	1
0	0
0	2
6	572
1	2
4	2
0	4
4	1201
0	3
247	151
0	61
0	28
0	0
4	0
0	18
0	0
0	14
0	45
0	203
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	169
0	0
0	0
0	0
0	3
43	143
5	31
1	124
0	0
0	0
0	0
1	4
0	7
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	51
0	51
0	41
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	19
0	0
0	74
0	7
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
1	10
0	0
0	23
0	0
0	0
0	0
0	0
0	2
0	2
1	3249
0	16
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	130
0	1
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	14
0	2
0	21
0	1
0	0
0	0
0	418
5	1
1	4
0	418
0	4
0	9
0	0
0	691
0	6
0	660
0	9
0	9
0	532
0	9
0	691
0	9
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	460
0	0
0	0
0	0
0	0
0	0
0	0
3	71
0	394
2	87
0	89
0	17
0	392
0	0
0	196
0	0
0	0
0	0
0	0
1	51
0	51
0	62
0	98
5	28
1	5
0	7
4	167
0	9
0	10
0	0
0	0
47	0
0	2
0	2
0	0
4	18
0	2
0	3
3	117
0	94
0	3
0	0
4	18
0	16
0	0
0	0
0	950
0	904
0	829
0	765
4	761
1	385
3	424
2	396
25	481
0	297
0	422
0	207
143	0
0	46
0	45
1	6
0	47
0	46
0	5
0	4
0	44
0	43
0	10
0	2
0	212
0	125
1	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
22	26
1	27
5	200
1	199
0	200
14	25
13	26
0	0
0	173
3	60
0	10
0	23
0	23
0	0
0	2
0	6
0	10
1	14
0	15
0	6
1	4
0	69
0	16
0	69
0	2
0	0
3	0
0	0
0	0
1	3
0	0
0	0
0	0
7	95
0	95
0	45
0	45
0	43
0	43
0	0
0	98
0	1
0	102
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	0
41	0
0	2
0	3
0	0
0	0
7	10
0	2
0	7
0	1
21	141
0	115
0	4
0	3
0	7
0	0
1	0
0	34
0	2
0	1
0	6
0	4
62	0
1	428
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	43
0	0
0	16
0	2
0	21
6	27
3	69
0	0
0	0
0	4
0	14
0	14
0	1
0	1
0	3
0	13
0	13
0	0
0	51
0	3
0	1
0	3
0	156
10	156
0	33
24	113
0	3
4	0
0	0
0	0
0	63
0	0
0	0
0	0
0	0
1077	153
0	10
80	28
0	9
0	129
0	44
0	129
0	0
4	649
0	12
0	24
0	0
0	0
5	63
0	7
7	11
0	10
0	2
11	203
0	202
1	0
0	138
1	7
0	0
0	0
1	563
0	32
0	91
0	0
0	33
0	33
0	33
0	1
0	46
0	366
0	77
0	0
0	29
0	212
0	25
0	232
0	232
0	47
0	9
0	0
0	13
2	203
1	0
0	0
0	5
0	0
0	5
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	0
19	0
0	4
10	6
0	26
0	24
0	6
0	6
0	3
0	27
1	4
0	28
0	0
2	2
0	22
1	1
0	20
0	5
0	0
0	0
0	47
0	1
0	0
0	6
0	48
0	1
0	0
0	0
0	18
0	9
0	1
0	0
0	61
0	398
0	0
0	0
0	5
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
1	17
11	682
0	682
0	42
0	243
0	29
0	21
0	119
2	118
15	117
20	2
0	25
0	0
0	0
0	0
0	0
0	0
0	84
3	84
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
1	66
0	0
0	20
0	31
0	125
1	30
0	28
1	23
0	123
0	7
1	1
1	1
0	90
1	13
0	0
0	0
2	11
0	11
0	11
0	1534
0	32
2	105
0	2336
0	188
9	1546
0	25
0	29
4	320
0	277
0	2305
0	0
0	376
4	43
0	20
8	90
1	66
0	113
0	0
0	0
0	9
4	45
8	23
2	4695
0	0
0	517
0	488
0	510
0	371
0	214
174	314
1	31
1	44
2	20
3	15
0	242
0	243
0	242
0	200
1	212
0	7
0	248
2	253
40	253
2	134
0	252
0	16
0	41
0	0
0	2
1	1
0	2
0	186
0	1
0	436
0	266
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	6
0	4
0	0
0	0
1	4
0	4
126	0
0	0
0	0
0	42
0	73
0	68
2	60
1	45
0	34
0	11
0	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	15
0	21
0	0
0	447
0	0
0	38
0	0
0	0
0	0
2	10
0	122
0	122
0	45
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	19
0	0
0	15
0	2
0	0
0	292
2	1786
0	1786
0	1634
5	473
2	277
0	191
2	262
9	0
2	393
0	0
1	299
0	0
0	0
1	188
0	0
0	112
1	8
178	112
0	18
0	16
0	15
1	19
0	12
0	21
0	33
264	135
0	2
0	0
1	185
0	0
0	2
0	0
0	2
12	20
0	20
1	3
5	7
0	4
1	28
4	529
1	18
0	103
1	8
0	170
0	403
1	462
0	398
0	467
0	75
0	74
1	466
2	395
0	61
4	0
0	29
0	6
0	14
0	14
0	14
0	14
0	14
0	14
0	0
0	0
0	5
0	127
0	10
8	19
0	133
4	123
2	49
0	20
0	19
5	110
0	1
0	0
2	62
0	0
0	62
0	2
0	3
0	3
0	5
0	9
0	9
1	4
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
3	103
0	0
0	0
0	0
0	108
7	2958
0	0
0	0
0	0
1	6
0	0
0	0
38	473
0	460
1	221
0	87
1	78
0	208
0	11
0	3
0	2
3	54
0	54
0	43
0	1
0	51
0	6
0	0
5	0
0	0
0	28
0	81
0	23
3	96
0	96
32	13
1	90
0	0
0	0
0	0
0	0
0	8
0	8
1	3
0	15
25	20
0	9
3	15
0	12
0	0
27	4
2	4
0	2
0	224
0	224
2	224
0	2
0	2
0	224
0	1
4	2
2	418
30	26
0	416
0	1
0	0
0	54
4	9
0	9
0	6
0	0
0	89
0	217
0	14
0	217
0	5
0	6
0	0
0	101
0	71
0	73
0	16
0	16
0	110
0	111
0	83
0	82
0	81
0	80
2	11
0	60
4	81
0	59
0	59
0	13
0	0
0	2037
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	128
0	7
0	29
1	64
0	3
1	15
0	29
0	29
0	29
0	0
0	1
0	1
5	0
1	0
0	71
0	81
0	81
0	84
0	67
0	81
1	44
0	2
0	2
0	2
0	3
1	3
0	3
0	3
0	68
3	28
0	83
0	101
0	110
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	61
0	0
0	30
0	0
0	1
0	1
3	1
1	0
0	0
0	0
0	0
28	6
0	7
0	6
0	3
0	1
0	0
0	0
0	0
0	0
0	0
3	10
0	5
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	34
2	101
0	24
0	8
0	6
0	5
5	86
1	83
25	8
0	339
0	315
0	42
54	76
8	76
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	95
1	99
0	123
0	58
0	14
0	386
0	0
1	115
0	116
3	136
0	57
0	21
0	14
0	13
0	6
0	13
0	8
0	25
3	0
0	0
0	0
0	0
2	236
1	0
0	38
0	38
0	37
3	99
0	5
16	436
0	162
0	316
0	314
20	312
0	68
0	71
5	20
0	28
0	31
1	770
2	12
0	137
0	307
0	195
0	356
0	354
0	341
0	347
0	315
16	211
1	186
2	62
0	36
0	35
0	36
0	33
0	102
2	73
0	22
0	25
0	18
0	15
0	18
0	18
0	18
3	17
2	4
4	596
0	51
0	55
1	17
0	12
1	11
1	6
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	9
0	0
0	0
0	0
0	666
0	0
0	3
0	0
0	0
1	0
0	20
74	6
0	6
0	1
0	5
1	5
0	0
0	0
0	1
238	29
1	22
0	27
0	20
3	29
0	28
0	16
0	3
0	14
0	17
0	20
0	19
0	17
0	14
3	6
1	3
0	0
0	0
0	0
0	88
0	0
0	111
0	0
0	121
0	1887
0	138
0	140
0	141
0	137
0	135
1	1
0	1
34	0
0	0
0	0
0	0
2	631
0	52
100	156
28	121
3	139
0	162
0	11
0	43
1	69
0	713
0	0
0	0
0	31
0	0
0	0
1	2845
0	21
0	11
0	1429
0	1429
0	1430
0	50
0	6
0	11
0	16
1	24
0	12
0	1
0	3
0	0
0	9
0	0
0	15
1	119
0	0
0	0
0	3
0	0
0	0
0	53
0	0
0	56
174	116
0	93
0	58
1	45
2	8
1	0
41	45
0	39
0	20
0	16
0	21
0	985
0	0
0	2
49	41
0	41
0	0
0	0
1	0
2	65
1	0
0	0
0	0
0	0
0	1
0	97
0	1
0	4
0	0
2	6
1	3
1	3
0	0
0	697
0	0
1797	629
0	0
0	0
0	14
0	1
0	1
0	0
52	17
0	17
105	316
6	2
0	24
6	135
2	131
0	131
1	44
0	9
0	63
0	64
0	57
0	13
12	3
9	78
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	488
0	0
0	1
0	0
1	48
0	2
0	114
2	113
0	113
0	113
0	114
0	13
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	27
2	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	429
0	0
0	0
0	1
0	3
0	0
0	0
0	0
13	14
0	14
0	19
0	243
24	599
1	234
0	234
0	17
0	9
20	0
9	14
21	18
2	18
0	4
0	2
0	5
0	0
0	602
519	763
2	0
0	675
2	0
31	28
0	18
10	385
0	0
1841	13
0	0
0	0
0	0
2	74
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
