UniqueCount	AmbigCount
0	329
1	36
56	0
2	177
0	177
0	0
2	0
0	24
0	24
623	0
60	8
4	8
0	0
12	251
19	0
1	22
2	0
0	15
0	5
0	5
0	5
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	90
28	77
0	6
0	6
0	0
0	0
0	0
0	0
3	79
2	79
38	4
2	4
0	4
0	4
1	1
0	0
1	64
2	64
20	0
0	0
45	0
0	19
0	19
0	0
0	0
0	0
0	0
0	6
0	10
0	10
1	2
0	5
0	0
0	0
0	0
0	0
1	127
0	127
2	16
0	0
6	350
0	0
0	38
0	38
0	0
0	16
0	16
0	29
0	29
0	60
0	60
0	60
0	60
0	0
0	0
0	0
153	2
0	859
0	858
0	906
0	909
9	898
0	232
0	235
2	228
0	232
0	235
0	225
15	9
57	0
20	6
3	56
43	95
0	39
37	0
519	31
0	0
0	0
0	0
0	0
0	0
7	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	6
0	8
0	8
0	4
0	0
0	0
0	61
0	186
0	186
3	184
0	185
2	118
48	348
10	0
33	6
0	6
1	0
0	63
0	63
0	68
0	68
0	18
0	182
0	182
0	0
0	0
35	0
1	42
0	42
0	179
0	179
0	54
0	54
0	12
0	12
0	12
0	38
0	37
0	12
0	26
824	0
1	0
0	0
0	0
0	0
0	0
2	64
3	64
0	8
0	8
0	10
0	10
2	2
0	5
0	5
0	5
0	3
0	4
0	4
0	0
1	45
6	45
1	28
2	28
0	24
0	316
0	317
15	2463
1	20
0	87
5	86
0	86
0	86
0	86
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	60
0	58
0	59
0	59
0	58
0	0
0	0
67	0
0	265
0	265
65	231
38	5
268	0
0	0
0	0
0	0
1	1
26	0
0	1
0	1
0	17
0	12
0	17
3	12
0	17
0	11
0	4
0	0
14	6
7	6
18	0
0	36
0	53
0	53
0	53
0	572
6	671
6	121
0	0
0	75
0	76
0	72
0	55
0	1
0	3
0	3
449	298
0	55
23	131
781	3991
0	27
0	0
0	27
0	26
1	26
7	10
5	0
0	1
0	1
0	0
2	18
148	24
4	9
9	21
0	21
0	0
0	0
0	0
73	0
0	112
0	111
0	112
0	16
0	38
0	26
0	26
0	23
5	23
0	0
1	14
0	31
0	23
4	110
0	110
17	16
0	206
23	168
0	240
11	66
3	122
0	120
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	383
0	381
0	352
0	0
0	1
3	31
0	0
1	3
1	6
0	6
0	6
0	96
7	143
1	7
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	321
2	321
10	18
0	71
1	61
0	4
1	4
5	444
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	78
1	1
2	0
0	0
0	0
0	0
0	0
6	3397
0	15
0	14
0	15
0	15
0	13
0	13
14	59
14	0
21	1001
6907	1001
0	0
0	0
0	5
0	7
1	7
1	0
0	0
0	0
0	1283
1	1279
59	1296
3	0
1186	462
28	263
0	8
0	6
0	0
0	8
0	0
0	1
0	7
0	3
0	3
0	3
0	1
78	259
6	116
5	133
0	0
0	0
0	1
1	15
0	14
0	102
0	104
0	102
1	104
0	506
90	85
0	89
0	505
2	74
0	695
0	80
0	693
0	37
8	374
0	113
5	54
1	3
1	130
31	134
0	52
0	52
0	52
1	52
2	14
2	0
3	26
0	54
0	108
102	112
5	39
3	39
5	39
0	61
48	444
5	45
0	159
0	159
0	0
0	15
0	0
1	0
0	0
0	17
0	16
4	14
0	14
0	7
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
0	47
0	22
0	22
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
1	13
0	13
0	11
5	16
13	10
3	6
7	4
22	1
0	47
9	47
5	8
0	33
2	33
23	9
0	8
29	8
0	22
0	21
0	22
1	45
0	45
0	0
0	0
13	937
0	0
0	0
0	3
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	4
2	0
0	12
22	12
0	4
0	6
16	221
0	6
69	2684
810	2727
91	2361
65	2347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	120
0	150
0	208
0	392
0	388
0	343
0	74
0	74
1	70
395	16
74	0
0	14
0	12
3	55
0	7
0	7
0	6
14	0
11	356
0	154
0	202
0	11
25	0
0	309
2	298
0	309
2	5
0	5
0	3311
0	3138
0	2977
7	3288
25	0
1	0
0	0
61	1236
47	1236
0	5
0	5
3	13
0	13
9	456
0	456
336	0
0	77
0	78
0	76
0	79
0	76
0	76
10	147
58	9
7	65
0	34
0	38
0	40
0	0
0	0
0	0
7	215
0	215
0	1
0	1
138	70
0	138
0	138
2	118
0	71
5	75
0	71
0	75
5	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	176
20	28
0	193
0	203
1	203
10	17
0	0
0	0
2	15
0	15
0	0
2	102
2	102
0	0
4	1244
0	262
0	262
88	0
216	286
519	0
1	129
2	129
1	101
0	101
0	97
1	97
9	3
0	1
0	1
0	1
0	16
0	116
0	116
24	116
71	79
21	18
381	57
11	57
28	230
104	10
0	65
6	97
156	106
21	2
65	2
0	2
1	7
0	8
0	0
0	126
5	126
0	126
0	125
0	125
5	122
0	0
18	0
0	64
5	158
15	30
0	67
0	90
26	0
0	0
0	0
0	0
0	0
0	82
0	82
0	83
0	84
0	83
0	81
0	82
0	82
0	83
0	83
0	83
0	81
0	82
0	83
0	2
0	2
0	2
0	2
0	2
60	0
174	0
0	159
1	157
0	146
8	125
0	115
0	0
8	3
0	0
44	52
0	52
3	3
0	3
1	14
66	14
2	0
0	34
0	35
0	34
0	31
0	35
22	864
19	864
0	0
0	0
0	0
0	0
0	466
2	464
3	466
0	453
0	12
0	0
4	274
0	267
0	260
5	208
0	149
53	37
0	0
0	96
1	93
0	92
0	95
4	200
17	200
0	17
0	17
0	17
1	0
271	2
0	2
0	2
10	40
1	29
0	29
0	26
11	154
0	154
4	130
11	59
0	59
58	0
242	49
0	289
0	300
0	300
0	289
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	6
58	95
5	49
4	49
0	0
0	0
0	6
0	6
2	1
0	79
3	79
32	444
13	444
0	61
0	61
1	61
0	0
0	0
0	0
0	127
1	127
8	0
0	4
1	0
45	11
0	33
0	33
0	33
0	16
0	28
0	38
3	560
5	560
13	0
0	29
2	29
24	0
0	0
0	0
0	0
19	35
0	0
6	58
0	14
0	17
0	65
0	65
0	67
0	65
0	67
0	65
0	53
3	48
0	11
0	10
2	9
1	6
0	11
0	10
2	33
0	32
0	32
0	13
4	33
0	23
36	273
2	273
1	15
1	15
21	85
4	86
0	86
87	0
3	579
2	579
108	0
84	42
0	32
93	38
0	6
7	70
0	0
0	144
0	142
0	141
0	143
0	2
0	14
0	14
0	4
0	1
0	1
18	0
0	3
0	3
0	10
0	10
1	10
2	27
0	123
0	119
3	136
0	126
103	0
114	2
0	28
0	4
0	8
1	7
74	17
0	17
0	61
0	62
0	62
3	4
0	0
0	0
0	0
0	0
0	0
5	16
0	55
0	55
0	29
0	29
126	0
2	3
0	3
0	4
0	4
0	3
0	3
1	2
0	3
9	152
1	152
3	0
26	0
0	106
0	106
69	112
21	112
0	104
1	104
0	117
0	120
0	120
28	0
0	347
0	351
0	352
0	348
0	81
1	76
0	0
205	97
16	5
0	36
0	47
0	45
0	45
0	44
0	133
25	133
0	18
0	18
82	0
0	13
0	13
1	0
0	0
3	8
0	1
0	1
156	0
0	0
2	40
0	10
4	40
184	3218
0	389
0	384
25	120
1	368
3	277
0	296
0	34
0	3
0	3
0	0
2	18
4	18
112	169
0	356
2	279
63	351
0	351
1	0
0	49
0	10
0	948
0	1375
1371	1961
8	1179
0	840
1	863
0	863
2	444
132	2266
98	258
0	594
0	579
0	852
1290	1096
13	882
0	880
2	366
6540	822
1	3
0	3
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
3	19
10	0
99	0
92	454
3	0
2	30
0	30
1	30
7	30
0	289
0	277
0	287
5	108
66	199
1	0
0	91
146	0
4	1
3	1
0	0
1	27
0	0
0	168
0	168
51	35
0	243
0	242
0	243
1	0
0	0
0	0
29	0
4	49
1	49
1	4
0	4
0	4
2	4
0	11
0	54
0	53
0	11
0	51
2	0
0	0
22	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
2	8
525	5
0	0
0	0
0	0
1	4
27	90
39	0
27	349
3	349
0	3
0	3
11	3
0	200
0	199
0	191
0	89
0	89
0	89
0	170
0	128
0	127
0	128
8	127
6	19
7	22
2	4
0	27
0	23
0	22
3	136
0	136
12	89
0	89
5	79
0	18
0	12
0	12
11	10
0	145
0	143
219	0
124	0
27	4
2	219
0	219
4	13
22	41
1	7
0	0
0	21
298	0
0	2
0	2
0	0
0	0
0	509
0	96
0	426
1	4
0	6
0	5
73	4
1	204
0	210
0	209
0	8
0	40
0	13
0	42
0	29
0	23
1	219
0	219
5	219
0	219
2	219
0	219
423	0
174	0
29	0
0	0
0	0
0	302
0	3
0	2
0	2
0	3
0	2
0	301
0	128
0	128
0	128
0	128
5	0
230	3
0	203
0	203
3	204
75	297
0	201
39	71
2	57
7	5
0	45
13	40
0	34
16	43
18	0
0	0
3	57
5	57
1	1
2	57
0	0
0	0
0	7
0	7
0	0
0	17
0	17
0	16
0	16
0	16
0	1
0	10
0	1
0	10
0	10
0	14
6	49
1	2
0	2
0	2
0	3
0	3
0	3
0	3
2	74
0	74
0	74
0	0
0	0
0	0
1	0
0	0
0	716
7	716
0	0
0	0
0	0
43	0
0	29
3	3
0	0
0	0
68	76
4	227
0	227
0	0
0	0
0	0
14	0
30	195
2	2
0	19
0	19
0	1
0	1
6	0
381	0
4	52
14	126
0	158
1	151
1	157
0	12
0	131
203	0
0	0
140	28
0	5
0	5
0	5
0	5
12	24
0	53
1	98
0	73
14	119
8	465
74	346
636	0
2	1
0	4
0	0
0	3
0	63
0	150
0	151
2	150
1	146
32	52
5	292
3	314
1	282
0	0
32	64
12	64
0	0
1	0
245	0
8	36
0	36
0	60
2	60
0	0
0	60
0	61
0	61
0	60
0	114
0	115
0	115
0	105
0	6
0	9
0	10
0	44
0	44
0	43
1	0
2	50
0	64
0	59
0	45
0	55
0	23
0	0
0	155
832	156
5	0
0	112
0	112
0	92
1	521
1	521
0	77
1	77
0	75
0	7
25	7
0	0
2	7
0	9
15	17
0	10
0	10
0	3
0	4
0	10
0	10
0	2
0	44
0	44
12	0
0	0
3	8
0	1
0	1
0	60
0	15
0	15
0	59
0	14
0	0
0	14
0	0
0	148
0	59
0	14
0	14
0	12
0	12
0	0
55	551
12	482
1	2240
2	495
0	2276
0	0
0	0
1	6
0	110
0	110
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6	227
2	227
164	97
0	113
0	113
0	113
423	14
2	145
1	145
0	39
0	39
0	70
1	70
429	401
3	192
6	225
14	13
0	111
2	28
0	28
2	17
0	7
0	21
0	137
0	137
1	3
99	2
0	21
0	21
0	0
69	63
0	72
0	72
1	201
0	207
0	5
0	198
0	21
0	21
1	137
0	147
0	146
12	40
464	39
1	0
0	17
0	17
0	28
0	28
0	0
0	0
7	91
1	21
4	0
84	0
0	73
0	73
0	89
0	89
0	73
1	27
0	28
6	29
5	37
8	26
0	0
0	0
2	70
0	58
0	57
0	47
1	0
0	442
3	471
3	406
0	332
0	303
72	303
216	303
0	346
0	333
0	333
0	333
32	47
1	1
3	1
1	145
0	137
6	166
0	166
872	50
0	0
0	0
20	24
94	0
0	29
0	29
14	135
223	135
3	0
4	5
1	21
19	21
61	0
0	5
8	22
0	76
0	76
37	87
0	87
10	163
2	29
0	29
0	29
0	0
0	0
0	0
2	26
0	0
0	0
0	0
0	0
0	0
0	1
0	1
13	5
25	139
53	88
28	2
0	0
555	207
1	0
180	20
1	0
1	20
3	20
1	5
0	164
0	164
0	330
0	330
5	177
0	7
0	128
7	43
0	29
1	100
24	0
2	4
2	147
17	977
38	97
0	0
2	5
2	0
0	0
0	0
0	0
0	0
0	1
0	352
1	385
12	23
12	15
100	658
0	0
0	1
0	0
0	192
0	200
0	377
13	377
0	0
2	66
0	84
0	84
0	31
13	9
28	0
1110	5
295	0
0	1
0	1
0	1
0	1
0	1
0	15
0	15
165	0
290	1109
4	1198
6	1198
1055	7572
0	127
1	127
1	0
0	0
7	57
0	1
0	96
0	96
0	96
0	96
0	1
0	1
3	1
68	0
0	0
9	0
1	0
0	0
7	0
0	87
3	87
8	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
34	0
620	30
43	0
0	844
0	844
0	84
0	82
1	51
1	22
4	3
2	3
31	52
1	52
0	52
3	17
2	0
1	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	501
0	22
0	22
3	10
35	39
6	11
38	133
0	62
0	55
0	56
0	0
10	5
4	56
1	56
18	3
0	0
0	0
24	3
1	10
1	10
0	128
0	128
0	16
0	16
0	57
0	57
0	0
13	5
6	37
0	74
2	28
1	28
1	6
6	0
42	369
0	384
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	16
23	0
0	52
0	198
0	197
20	612
41	49
6	41
5	230
678	0
0	726
2	726
0	713
0	714
0	714
0	728
0	727
0	727
0	45
8	45
1	1023
0	1031
7	1027
0	105
0	105
0	105
2	38
0	0
1	7
2	6
0	0
0	5
10	237
0	255
0	244
0	10
0	10
0	89
0	96
0	96
0	96
1	95
0	96
3	50
1	51
0	50
0	49
0	47
1	99
0	101
0	98
0	100
2	0
0	320
1	316
0	323
0	320
0	323
0	323
0	321
0	320
0	8
0	159
0	159
0	110
0	115
0	112
0	0
0	0
122	8
0	74
1	74
1	0
53	0
76	0
519	0
286	0
133	0
0	174
0	173
0	56
3	382
0	244
0	248
0	244
0	244
0	244
0	248
0	244
0	171
0	171
79	8
4	15
1	21
56	14
110	268
0	67
0	50
39	0
0	41
0	41
3	78
0	99
0	97
0	99
0	97
2	26
0	0
0	387
0	387
1	388
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
25	42
0	0
0	0
0	0
0	2
0	2
0	24
0	40
0	45
0	44
1	41
0	41
0	366
0	140
0	149
2	34
0	34
0	29
93	284
0	2
35	0
216	1
3	44
1	44
0	44
168	0
31	0
8	103
1	103
2	1111
0	176
0	178
0	9
6	27
2	16
2	19
76	71
0	72
7	73
0	135
0	163
0	163
6	13
664	325
2	1
0	1
0	1
0	1
0	0
0	246
3	246
124	0
0	0
1	261
1	262
0	260
0	0
1	158
0	158
212	0
0	0
99	0
0	2
0	2
0	0
0	1
0	1
0	1
10	1
0	1
1	235
3	235
213	730
0	730
0	0
1	1573
4	1630
2	1538
14	210
49	0
0	1
0	1
0	1
0	2
0	74
0	74
0	80
23	80
0	0
0	0
0	0
0	0
0	0
2	525
0	525
0	0
0	0
0	0
0	85
27	89
0	20
0	0
12	18
6	45
0	0
0	366
0	366
0	46
4	1
0	0
0	0
44	371
58	0
1	255
0	255
0	14
0	0
0	0
3	2
0	584
0	577
0	46
0	10
0	10
1	91
0	91
0	90
50	393
0	18
2	717
675	717
0	0
24	0
0	0
2	5
0	1
0	1
0	0
0	0
0	83
0	106
0	103
0	103
15	1420
0	1427
0	1418
19	242
5	242
232	3
4	25
2	158
40	0
0	101
0	101
0	479
1	476
10	232
0	163
2	173
0	162
0	460
0	485
0	468
15	460
0	276
0	262
65	420
0	102
0	103
0	103
0	104
3	2
0	93
0	94
0	93
2	10
0	12
0	4
0	390
0	395
0	404
0	371
0	400
2	311
25	130
637	219
0	1360
0	1360
59	186
0	3
43	118
108	607
0	607
0	607
0	613
1	613
26	254
0	254
1	0
16	1
0	0
7	14
0	0
1	0
17	18
4	0
3	0
29	0
0	591
0	587
0	550
0	588
0	592
29	47
0	94
61	94
0	88
137	46
11	600
0	600
7	529
1	529
202	773
63	773
0	7
0	6
0	0
13	0
0	168
70	168
3	0
5	1663
121	1435
126	578
0	8428
1	7748
0	8361
4	8132
74	6899
114	0
0	0
337	33
1	526
42	526
0	0
0	0
0	648
0	640
1	637
0	357
0	286
41	0
61	35
1	35
0	0
0	0
0	0
0	0
399	0
0	17
0	17
3	137
0	142
2	142
1	137
2	137
479	5068
0	4689
0	2401
0	226
31	0
1	2938
6	2919
0	2927
52	0
0	50
1	300
0	302
32	289
0	0
0	0
348	4225
1	4225
1	0
533	0
11	38
1	38
1	0
2	6
35	18
5	19
2	629
0	80
0	4
0	2
0	2
0	2
0	3
0	8
0	8
0	8
0	8
7	7
1	2
0	0
0	0
0	0
0	0
0	2
0	2
0	184
0	184
0	47
0	447
2	436
0	436
1	436
478	0
3	823
1	823
0	38
0	38
2	13
0	13
0	1
0	1
0	1
0	0
0	0
43	0
0	17
0	17
0	17
0	0
0	61
3	91
0	108
16	108
28	0
0	7
0	7
0	7
0	7
0	7
0	7
0	1
384	718
10	126
1	126
2	126
0	35
0	54
1	54
0	53
0	93
0	94
26	15
10	195
0	195
421	0
2	0
6	58
0	59
0	61
0	60
0	6
0	5
39	535
204	2475
0	972
0	975
0	984
0	959
0	984
0	963
3	1281
0	622
0	568
0	568
0	621
0	619
0	20
0	5
0	568
6	596
0	546
1	591
1	48
1	625
0	551
5	310
0	0
0	293
0	293
0	293
0	293
0	293
2	27
0	27
0	268
0	271
0	271
55	268
5	20
0	169
0	169
0	0
0	0
2	168
0	168
0	0
0	0
0	0
0	1
0	1
0	0
0	0
110	0
3	42
2	42
0	0
0	0
0	34
0	34
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	303
0	258
0	96
0	0
0	105
13	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	19
0	2
2	2
0	63
0	63
0	60
0	1406
0	1406
0	1406
0	1409
0	1409
0	1410
0	1408
0	1
1	0
47	55
0	55
0	1
0	1
2	0
32	20
1	29
4663	60
0	1341
11	1419
33	1437
0	1419
0	1415
1	1419
1	188
5	163
0	1
0	1
0	1
17	0
356	0
0	0
0	1294
0	1226
0	1176
0	1617
0	1549
0	1499
10	247
18	441
3	0
21	0
0	13
0	13
36	0
1	25
0	27
0	26
0	29
0	28
0	4
0	7
7	180
0	170
0	168
13	59
151	0
4	3
9	46
0	29
26	43
1	33
5	13
7	428
60	0
0	0
4	0
0	0
0	418
0	410
0	90
0	42
2	42
3	323
0	323
1	242
0	242
1	200
3164	0
0	210
0	197
0	194
0	204
21	664
210	369
4	76
9	84
0	84
0	697
2	694
21	687
0	302
16	0
0	47
11	50
1	79
3	79
18	12
80	123
11	489
0	490
3	474
9	12
0	5
0	5
0	3
0	3
0	3
1	3
1	1
1	192
0	193
0	192
11	19
0	0
2	77
0	13
0	13
0	13
0	15
0	15
0	56
0	55
0	56
0	57
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	39
0	40
0	49
25	39
0	7
0	116
8	2
0	2
0	0
0	0
0	0
0	0
0	83
0	100
1	98
0	93
6	41
1	40
18	312
0	36
0	13
0	4
0	4
1	4
0	4
0	0
2	555
8	76
1	1
0	1
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	103
0	103
0	6
5	1
0	8
0	8
0	16
0	16
1	4
187	0
6	152
0	152
45	115
11	135
0	135
8	162
0	162
962	0
0	42
0	42
254	0
101	54
12	54
110	0
326	213
0	0
0	48
3	48
0	48
0	48
0	0
0	17
0	4
4	4
0	0
1	0
0	190
0	384
14	514
0	285
0	120
41	400
0	400
34	602
14	602
1	63
1	63
3	0
0	5
0	5
12	76
0	81
111	0
3	430
0	0
111	0
310	0
0	0
0	0
1528	86
112	555
17	6
5	189
4	3
0	1
0	1
0	0
2	0
26814	0
0	0
0	134
0	137
0	139
0	0
0	0
0	0
31	51
1	51
0	97
0	97
2	400
0	421
17	421
11	0
1	0
0	144
0	141
4	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	0
0	0
0	0
0	15
0	16
0	1
0	107
1	108
1	108
0	14
135	14
20	77
0	78
5	16
1	10
4	515
0	515
0	2
0	2
0	2
55	16
114	0
0	0
0	15
0	15
0	3
0	8
0	1
0	0
0	0
0	2
0	2
2	0
5	80
1	80
4	80
1	80
0	80
279	83
141	83
0	24
0	24
0	24
0	24
0	0
1	25
70	25
0	1
1	9
0	9
0	7
0	10
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	827
0	768
43	549
0	186
0	83
3	0
0	56
12	56
0	35
0	35
0	35
0	35
0	9
0	9
0	9
7	177
0	177
4	40
0	128
0	128
0	119
0	51
6	51
0	35
0	84
0	49
0	35
57	3650
210	131
0	1
0	1
0	222
0	222
0	552
0	574
0	574
457	179
8	135
4	0
0	0
0	0
0	5
0	5
2	564
0	530
8	529
32	181
67	41
17	67
0	21
2	16
2	108
0	113
42	112
0	113
0	96
0	110
0	96
0	27
16	37
0	67
0	69
0	40
0	30
6	26
141	104
5	104
1	0
4	101
25	101
1	13
0	10
0	29
0	30
0	30
0	27
0	0
0	0
0	0
0	392
0	392
0	0
0	0
372	1815
0	1612
305	343
260	0
0	96
0	103
7	137
5	206
0	25
504	2
535	22
0	9
8	9
0	97
0	107
0	115
0	106
0	106
0	18
6	9
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
9	261
0	35
0	37
0	32
56	37
2	0
0	0
8	24
0	0
3	821
9	821
11	0
0	0
453	0
0	0
0	79
0	140
0	140
0	142
0	142
0	0
0	0
0	0
0	0
0	0
0	46
0	47
0	48
0	48
0	11
1	11
9	22
0	2
1	2
0	2
0	23
0	25
2	16
0	385
0	385
2	0
0	103
0	123
0	121
18	0
0	0
0	0
0	14
0	74
0	74
0	74
0	62
0	62
2	0
0	46
0	52
0	52
0	193
0	224
1	217
2	42
7	5
53	50
4	37
0	0
0	0
1	211
0	211
0	354
0	340
0	358
0	345
0	78
74	0
161	786
6	101
6	101
2	1
14	1
62	0
5	6
0	98
2	188
4	90
0	0
109	50
1	1
23	1
0	45
0	43
1	5
0	46
0	45
0	7
0	7
249	90
10	36
40	91
13	49
1	10
0	49
229	256
2227	256
3	0
0	87
0	35
1	115
0	62
0	52
71	0
0	0
0	0
0	0
1	0
0	6
0	6
0	5
25	0
2	0
0	0
0	0
0	0
0	0
16	2
0	2
3	40
0	0
0	0
0	22
0	67
10	95
305	248
26685	0
3	135
2	135
0	41
0	41
0	40
1	41
0	0
0	0
0	0
0	32
0	0
0	27
0	0
0	0
0	0
0	26
0	27
0	0
0	27
0	27
0	27
0	27
0	27
12	23
0	80
0	80
3	80
103	457
40	0
0	205
0	205
0	40
0	41
7	20
1	136
0	126
2	167
0	167
1	1
0	1
0	1
0	1
0	1
0	15
1	196
1	17
0	0
0	0
0	56
0	56
0	158
0	182
0	182
0	116
0	78
0	412
0	91
0	425
2	402
0	384
22	0
8	914
31	37
3	41
0	38
13	158
0	32
0	110
407	16
259	63
3	9
141	9
2	117
3	117
0	86
0	86
0	86
1	0
0	23
0	63
0	74
0	74
2	50
32	566
4	0
21	35
0	35
0	27
225	27
0	20
0	61
0	61
0	0
0	0
0	4
0	4
8	2
2	18
0	0
0	26
0	24
0	24
0	100
0	100
0	99
0	99
7	32
0	203
2	223
0	0
0	0
0	0
51	0
80	440
1	440
2	60
5	4
0	0
0	56
4	289
0	289
5	302
1	302
1	0
309	0
4	168
0	168
0	7
0	7
0	7
0	7
0	7
0	0
41	0
31	0
0	4
21	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
215	203
0	77
0	75
6	514
36	388
0	98
4	98
0	98
3	3
6	21
42	27
7	203
204	203
69	0
3	94
0	94
2489	474
479	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	73
0	0
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	37
0	0
2	2
0	0
1	1
0	0
0	1
2	0
0	30
2	2
1	0
4	2
1	0
2	1
2	3
3	0
3	0
3	73
1	73
4	73
2	74
2	73
1	74
4	73
2	73
4	73
2	73
6	73
0	73
3	73
5	73
0	73
2	73
3	73
1	73
4	73
11	73
3	73
2	73
0	73
0	2
0	2
0	41
27	34
117	34
2	20
0	245
0	249
0	240
0	247
4	235
101	235
4	14
4	0
5	81
0	79
0	73
2	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	106
0	100
0	47
0	77
0	0
0	98
0	99
0	99
0	99
0	38
0	38
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
85	132
3	37
12	25
0	25
2	109
2	36
5	41
0	99
178	23
0	67
0	63
1	66
0	0
0	0
12	1
31	0
2	16
0	0
37	0
4	27
10	2674
0	0
92	40
8	127
0	8
0	12
0	12
1189	0
0	0
0	0
0	0
0	0
37	55
3	55
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	6
163	0
0	10
5	10
0	0
0	0
3	0
203	0
0	0
0	0
0	165
0	165
0	154
22	40
0	0
1	77
2	77
0	0
0	0
0	0
27	0
2	0
0	0
0	0
135	0
0	0
0	0
0	0
43	0
1	0
117	1
0	0
0	0
0	0
0	0
0	0
0	0
14	8
8	8
0	0
7	474
2	474
353	176
5	1
1	782
13	786
13	3
1	11
0	98
0	98
11	15
47	12
6	1302
1379	0
8	302
2	302
0	0
2	1
0	0
2	97
0	0
0	0
0	97
0	97
0	48
0	48
0	45
0	261
2	58
13	84
3	261
0	0
6	3
18	24
14	126
1	198
1	198
12	0
0	0
0	0
11	0
0	0
0	6
0	6
13	127
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
1	36
0	0
0	0
85	0
0	38
0	170
0	170
15	96
685	16
0	254
0	254
5	10
63	65
0	100
0	264
3	243
0	247
0	0
35	319
10	8
1	9
0	273
1	273
0	263
0	38
2	11
3	41
2	30
0	11
0	11
12	80
0	80
0	0
4	2
0	21
0	21
0	0
0	59
0	59
98	0
13	0
0	0
0	27
0	29
1	0
0	0
1	12
1	65
28	8
2	34
87	34
0	4
2	18
0	14
0	13
0	5
0	10
1	5
5	24
0	24
129	28
0	56
0	56
0	0
0	0
1	9
0	168
0	167
0	107
0	268
0	166
0	162
0	161
3	6
0	6
0	1
0	1
0	1
0	1
0	0
3	16
141	16
38	0
0	146
0	146
1	15
191	0
1	54
0	192
111	68
4	167
0	0
0	0
5	31
28	103
5	75
0	50
2110	0
3202	30
0	0
1	285
1	285
58	94
26	89
1	72
0	74
37	74
15	33
0	9
0	11
0	5
0	10
0	0
2	112
1	112
0	108
0	0
97	0
0	16
0	100
1	97
0	71
0	156
0	155
0	155
0	68
0	153
0	0
0	0
0	0
0	0
1	2
2168	0
0	7
71	7
181	105
1	52
3	0
9	61
0	288
143	96
3	284
0	284
5	283
19	949
2	289
0	110
0	290
0	117
0	297
0	295
