UniqueCount	AmbigCount
3	582
1	97
0	327
28	214
5	474
40	1810
1	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	406
0	2
0	0
25	346
10	347
0	161
0	162
0	5
0	4
0	5
0	5
0	3
1	2
0	1
1	9607
0	751
0	9539
0	548
11	556
1	1255
0	1253
0	1942
8	2431
1	2946
0	925
0	794
0	7564
2	7557
0	5265
0	7615
1	7039
0	4792
0	4960
0	862
1	899
0	7607
6	2004
0	776
0	7642
0	729
10	7567
0	774
3	843
0	6695
0	938
2	419
1	175
0	437
0	0
27	184
0	1
0	7
0	18
0	18
0	8
2	695
0	556
1	632
5	341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	11
0	136
0	0
0	21
0	179
0	0
0	0
0	0
0	179
0	0
0	0
0	1313
0	1538
0	1584
0	1532
0	1601
2	61
6	874
0	832
0	87
1	172
3	177
0	196
1	153
0	2843
0	74
0	125
3	0
24	317
1	100
0	330
0	713
9	325
11	269
0	333
0	180
108	461
0	646
0	57
0	3041
127	2252
17	1353
141	11292
0	1551
3	2048
0	13
0	335
127	1880
1	327
0	7
0	66
0	1527
8	4
0	845
0	0
2	0
0	185
0	0
11	12
0	0
0	0
880	2468
5	2468
1	2315
0	900
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
10	5809
0	0
0	0
0	0
0	0
0	229
0	5916
0	5508
0	5507
0	486
0	3380
0	255
0	401
0	2675
1383	6122
0	1550
0	1475
0	928
0	285
14	6075
0	5464
0	686
0	3549
1	1257
33	548
0	1
44	794
138	2884
0	997
5	1459
0	16
0	1092
0	1547
0	10
0	33
0	22
12	3
26	0
7	4
0	4
8	220
138	363
46	280
83	142
371	329
119	4566
0	386
0	4387
1	240
8	2166
0	0
0	0
1	1102
0	0
0	0
0	1816
0	0
0	0
0	0
0	0
0	87
0	652
2	1797
1	1817
5	1271
0	0
2	0
0	0
381	490
522	2122
146	854
0	1128
0	6142
1	508
1	0
0	90
2	0
0	189
0	0
0	0
6	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	180
0	0
0	0
0	295
0	295
18	244
422	363
0	323
0	0
0	0
0	0
1325	793
200	523
2	560
0	464
0	0
0	0
0	0
0	0
0	0
0	0
1	36
718	1837
0	1006
10	1713
0	1779
0	1831
17	1828
0	456
2	116
1	0
0	44
0	0
1	0
0	0
0	0
1	4222
0	0
6	0
0	0
218	34
1	0
0	0
0	0
7	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	1196
0	1499
6	109
0	1461
0	1055
0	613
0	86
3	7
0	0
5	13531
0	0
27	2372
2	1554
0	2483
2	2362
10	2480
0	2004
12	0
130	141
47	1370
46	7686
0	480
3	82
5	208
10	5466
8	73
4	152
16	132
0	0
1	216
0	0
12	1
0	1
0	0
0	0
471	402
4	361
0	252
0	209
0	10876
2	1
73	835
1	834
0	788
2	28
0	0
0	0
0	0
0	266
0	355
8	363
7	103
0	14478
0	510
0	17253
40	17253
10	52
125	1071
107	77
1	1066
0	0
0	292
3	6
0	6
0	4
0	380
0	430
8	12
53	129
2	19
3	157
0	116
7	54
0	0
0	4009
0	4009
0	0
0	0
6	183
1	175
39	1608
0	492
5	0
21	91
0	150
0	135
10	1133
1	23
5	25
8	1082
0	1094
0	1051
0	1072
1	15
0	22
1	1001
0	1005
0	1045
0	90
0	136
0	93
0	4
0	886
0	80
2	19
0	159
2	34
0	149
0	72
0	700
5	137
0	156
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	256
1024	1806
0	1572
41	749
0	1866
6	482
5	338
0	703
2	1687
1	456
0	443
0	449
30	280
9	162
0	4795
0	2597
0	2455
10	1609
0	586
0	1564
10	2312
12	28
1	418
0	602
0	556
0	491
1	3
0	6355
3	6326
120	4460
0	5985
5	1440
3	6303
0	6314
0	6172
52	270
0	0
0	10
0	0
0	5
0	10
0	1610
6	1610
19	2561
5	476
3	5227
75	5470
40	439
643	3593
0	2655
0	551
1	183
2	3529
0	167
0	127
0	3096
0	144
0	3090
0	156
10	919
9	1358
306	845
480	1687
10	1869
0	116
2	13
78	580
0	25
0	67
0	67
0	114
0	110
0	17
0	80
0	2
0	14
0	4
18	33
0	0
0	0
0	0
0	130
0	133
18	60
0	132
3	2505
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	399
4	116
2	183
5	0
0	0
0	0
0	0
0	0
0	158
0	158
0	0
0	0
0	0
0	0
0	0
22	736
179	274
141	740
0	285
1	1970
58	4497
9	4372
11	2939
6	104
0	319
3	645
3	386
1	62
1016	2018
86	246
0	324
3	227
4	1077
0	306
2	1716
0	413
8	214
324	61
65	312
0	187
15	114
0	170
0	305
1	156
1	165
0	0
0	0
1	969
0	3
0	3464
0	0
0	21
0	17
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	333
1	315
51	581
0	324
0	82
9	46
1	1992
8	0
15	13
22	356
4	361
0	137
41	2501
2	51
13	2220
1	18
0	155
218	54
5	161
0	54
27	1584
0	178
2	1504
5	12
1	40
0	39
3330	2586
0	2586
20	628
0	0
0	129
0	128
0	156
0	157
2	8
0	46
2	44
0	0
8	397
1	385
98	67
0	0
4	10
2	11
0	9
2	7
0	5
0	2
0	0
1	246
0	0
0	0
0	0
0	0
0	0
2358	34281
0	23387
1	0
0	0
1476	2022
4	1899
0	750
485	940
0	1
0	1
0	201
0	0
28	1104
0	470
248	1388
123	886
0	633
0	453
3	237
0	40
0	29
0	10
0	24
0	7
33	20
0	20
97	86
3	32
0	15
9	10
0	642
0	767
3	666
0	246
0	141
0	61
3	179
0	155
0	210
6	102
0	81
0	157
8	199
3	195
0	192
0	190
0	186
0	51
0	33
0	63
0	111
0	61
0	14
1	0
0	0
0	0
0	97
0	0
0	97
0	191
0	97
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	348
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	439
22	58
1	39
0	105
22	236
0	169
980	2755
1	698
0	0
26	0
0	367
131	3
0	1966
0	1878
2	200
0	30
54	278
7	367
2	300
0	120
0	64
0	470
1	114
0	40
0	1840
2	1939
0	1
0	0
0	0
0	150
4	310
0	333
1	263
2	151
0	4
0	68
1	44
1	3430
32	3485
9	3426
3	2401
17	603
2	55
2	60
0	603
37	789
1	222
1	130
0	105
0	116
0	535
3	100
4	119
0	0
0	4
0	0
0	3
0	0
0	0
0	283
49	435
0	37
0	248
45	8287
0	78
358	784
128	782
0	724
0	119
5	119
0	118
2	23
0	22
0	0
0	0
0	2
0	2
0	28
0	8
0	8
0	39
5	2909
14	41
0	1
0	2
0	2
0	15
0	2
0	15
524	1962
24	1962
0	2728
1669	1591
17	1591
12	409
1	2242
0	1
0	1
0	1
0	0
0	0
0	0
6	69
0	0
70	0
4	0
0	0
6	0
0	0
0	0
0	40
3	1160
0	3
0	0
0	4
0	0
2	3544
0	0
0	0
0	0
0	0
12	106
0	0
0	11
5	6
0	0
7	9
0	0
0	0
0	0
0	0
0	95
5	95
1	3
0	9
4	82
0	9
0	2
0	33
1	0
1	113
0	135
8	133
2	133
1	35
0	85
3	9173
0	9579
37	9635
22	9709
0	8526
11	9673
3746	10398
0	9611
0	7706
0	9250
0	5422
0	9
0	336
0	336
0	0
0	0
0	0
0	0
0	0
1445	3889
22	3796
0	3928
1912	641
2	3921
0	3288
1	138
0	0
0	0
0	0
1	1543
0	0
0	0
0	1
0	0
0	0
1	9332
0	6683
6	9271
18	4851
22	3338
483	2087
125	3166
15	1048
0	243
0	116
62	41
0	2721
6	402
6	468
0	2778
288	306
0	423
0	401
35	1251
42	477
1	181
92	1082
0	136
5	312
0	39
0	3
26	40
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	2
1	2
0	18
2	206
0	0
0	0
4242	601
98	542
0	59
32	78
0	0
4	89
1	0
5	2332
0	0
23	2332
0	311
0	0
1	2
8	6
0	0
0	0
5	254
0	1
0	7
0	7
317	1000
50	5980
22	145
77	80
0	161
0	27
826	1858
0	1853
1	766
24	505
1	408
32	291
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	2492
35	673
0	1481
21	2371
14	222
4	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	92
0	310
0	0
1	0
0	0
6	466
0	3097
0	2
34	2191
543	169
0	25
0	144
0	0
0	15
2955	905
35	905
1	4408
0	0
0	2
0	767
0	0
0	822
0	0
0	0
0	471
1	0
0	0
0	0
1	1393
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	301
0	0
0	0
0	8
0	92
3	708
46	62
0	610
2	610
0	707
0	685
0	123
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
3	8
0	0
0	0
0	0
0	0
0	152
0	0
0	0
0	0
0	0
0	0
4	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	31
0	3583
0	3584
0	0
0	0
0	0
0	0
0	45
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9047
3	8959
6	1119
0	862
0	574
6	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	77
0	0
5	122
0	269
0	0
1	12
4	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
4	0
0	0
0	0
0	0
2	171
0	0
0	87
0	1
0	0
0	0
0	2
43	11
10	11
0	2
0	5
0	6
4	0
17	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
7	577
1	349
0	0
0	25
0	0
0	0
1	84
0	0
0	0
0	79
0	99
0	0
0	0
0	0
0	0
6	0
3	136
1	389
0	0
0	9
0	0
8	6851
0	0
0	9
0	3
0	0
0	0
0	0
0	4
0	0
0	308
0	308
0	0
0	0
0	1
4	27
0	1
0	1
0	0
1	1596
1206	1804
4	362
27	285
0	115
2	125
0	0
0	0
0	0
0	0
2	18673
0	0
0	0
0	0
0	0
0	0
8	21846
0	0
21	2611
1	2548
80	259
14	298
15	1967
0	1771
0	97
119	95
20	868
1	267
5	1798
272	559
0	238
1	152
0	152
38	2398
4	16
0	0
80	213
0	43
9	210
0	0
3	0
9	2856
0	0
1	566
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4851
1	0
6	337
25	893
414	806
0	0
1	136
0	9
0	0
0	0
3	82
0	0
0	0
6	30
0	1
0	0
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	1
6	285
0	0
0	2
7	21332
0	29
11	488
12	38
0	0
0	0
0	0
329	3893
12	1493
92	2010
3	3864
3	448
0	1822
0	1648
145	4314
17	3925
121	1256
0	1274
35	497
1	352
15	261
3	263
1	205
0	156
683	7984
23	7906
2	6944
1738	265
0	737
0	499
0	800
0	633
295	1921
1	539
2	1382
9	660
15	10232
190	8794
0	10269
2	10237
372	8562
5	4377
79	2669
0	352
0	111
122	1546
0	232
0	267
0	560
109	96
2	2529
20	41
0	26
0	138
0	33
0	1935
0	261
0	138
0	138
0	0
0	2
0	62
0	2
2	3
0	7
0	3
0	2
0	1
0	6
0	1
0	2
0	4
0	3
0	25
0	115
0	1
0	7
0	2
0	2
0	4
0	4
0	4
0	1
0	15
4	8
0	0
1	1337
2	299
993	75
44	1219
0	6
7	41
11	977
1	0
1	0
0	1
0	1
427	432
6	432
4	0
0	0
0	0
0	0
3	53
0	0
1	0
0	0
0	0
1	0
3	0
2	1290
0	85
2	1329
0	622
0	300
0	0
0	0
0	28
0	28
0	2252
0	235
8	219
0	94
9	2183
0	682
0	1406
0	249
0	72
2	123
0	79
2	405
11	373
3	112
0	5367
0	5367
60	195
0	1889
0	1629
8	2741
42	740
0	366
13	282
3	899
2	657
0	651
56	531
7	61
1	79
10	2
1	109
3	105
0	0
0	0
0	0
0	0
0	0
0	0
17	1270
5	4960
1	3478
13	18
0	1952
0	3679
0	1516
0	1054
0	163
0	449
0	574
0	3557
0	490
0	659
17	16
1	2331
0	459
0	3634
0	3624
0	3697
0	1368
0	216
0	244
43	1141
0	165
0	425
24	4940
50	4942
0	4103
0	632
0	484
0	0
48	1574
2	450
0	168
0	232
12	6458
2	0
208	2688
2	1417
0	230
0	372
1	2684
8	0
93	384
0	0
1	468
0	759
0	781
0	783
0	783
0	796
0	783
0	0
0	2
0	0
0	783
0	0
0	12
0	0
7	1412
6	66
0	228
0	337
2	218
1	910
2	3783
0	0
2	0
16	31
0	0
0	3
0	3
0	3
0	3
0	299
0	124
0	175
0	1
0	50
0	391
0	386
0	374
0	24
6	35
0	0
0	0
0	0
0	0
0	0
0	0
0	358
0	0
0	0
0	0
0	57
0	1
1	2
0	57
0	0
0	0
0	0
0	0
0	0
0	0
9	205
0	0
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3205
0	181
0	227
0	226
0	20
0	30
5	0
30	152
86	131
1	89
52	151
28	208
31	9
105	234
0	97
0	5
0	6
1	14
0	161
0	5
0	3
0	51
0	0
0	0
0	0
0	22
411	616
0	268
3	360
8	51
1	85
3	157
42	9232
0	132
0	63
4	15
0	10
0	10
2	12
438	6416
0	7679
1	2302
2	2370
1	1452
28	928
15	1340
1	1290
0	441
38	339
19	181
1	152
3	100
18	1234
1	70
1831	732
0	401
0	237
0	2488
0	182
1847	4142
1	4142
57	5050
0	116
0	277
1	2021
0	219
0	446
36	135
0	41
9	35
0	40
0	548
0	7
0	7
0	1
0	0
0	1
71	72
0	36
0	30
8	233
0	319
1	499
2	325
13	7
1214	5437
3	771
3	274
13	4492
0	776
6	1276
0	1140
0	1015
0	828
14	1471
111	5253
8	336
4	582
0	151
1	155
5	119
7	71
11	53
0	458
55	2056
133	3324
0	1394
0	1152
0	243
601	329
590	986
566	1238
33	494
0	921
0	1746
21	292
24	585
55	1267
25	240
11	1041
1	341
0	537
10	169
15	231
2	104
25	48
3	5
0	5
0	5
0	2
0	278
0	270
0	113
1	115
0	53
0	102
0	69
0	55
12	28
2	17
83	7003
25	7003
418	1839
124	230
0	255
1	0
10	0
3	1158
9	1494
9	1494
3	515
18	262
0	0
0	0
21	6681
2	6256
7	658
13	347
0	361
29	162
0	0
0	0
0	0
1	0
0	0
1	0
0	1
5	1052
0	1
826	0
603	87
0	5409
59	5316
0	5019
45	4062
158	658
63	152
36	251
1	1464
25	235
7	558
10	142
2	211
5	224
0	0
0	0
0	3467
0	0
2	448
0	46
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	218
3	5602
1	343
0	0
0	0
0	0
129	599
0	134
0	1
0	3
0	3
4	374
2	255
22	623
12	0
66	5889
52	5889
25	0
0	4
0	0
0	0
5	5
1	5
20	9455
0	0
0	0
526	205
0	203
0	64
2	39
0	30
8	332
257	1258
25	155
0	100
146	1134
8	1031
0	286
2	255
11	434
194	14501
815	5203
7	996
48	536
16	1000
1	4194
1	3903
7	373
97	1110
27	3120
5	318
379	92
189	387
18	1109
1138	2044
0	1263
5	420
10	397
16	281
2	0
4	3102
0	108
1303	3240
16	1165
9	1448
24	1713
0	924
256	4133
55	4124
0	948
27	723
12	548
138	922
0	0
0	0
7	14
0	299
0	294
17	86
1	74
31	24
0	32
0	0
1	0
0	0
0	19
5	0
3	56
0	0
0	0
0	0
0	0
4	0
0	0
0	0
818	1642
9	1592
1	282
38	448
9	52
0	0
2	0
0	0
0	0
0	8
93	5384
0	207
0	448
4	2190
2	680
62	1776
0	150
13	394
33	82
0	792
25	2800
6	284
2	401
2	150
46	49
3	1917
0	0
0	13
0	11
1	86
0	11
0	219
399	1418
0	1
17	632
72	262
0	287
0	287
0	287
0	2
0	2209
51	2252
0	2011
0	1473
457	993
0	0
3	60
0	0
0	95
2	709
389	1726
0	1464
0	1174
0	637
158	41
2774	1037
0	383
2	679
0	334
0	154
1	307
2	244
34	550
3	3326
0	0
1	2546
3	2514
14	2441
33	1276
4	1783
3	1539
4	535
0	0
11	402
0	0
0	0
0	0
0	0
10	5521
0	98
0	0
2	31
0	0
0	0
46	8594
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5315
0	0
0	0
0	0
0	12
0	0
0	0
1	5
0	5
0	5
0	2
1	10
0	0
21	15
192	4847
2	4844
161	4353
66	681
0	2999
0	3010
6	361
0	2034
14	1606
10	731
36	1252
0	938
30	693
50	68
635	121
0	71
0	67
0	12
0	10
0	46
0	42
1	24
0	15
0	0
0	0
571	1
0	39
11	88
1	21
0	21
0	8
0	6821
0	6821
3	2414
0	3166
0	2037
1	1505
26	1037
9	552
0	13
0	4505
21	307
7	983
0	4573
3	453
27	202
2	360
2	522
2	566
0	297
0	0
57	17965
0	0
18	859
0	859
0	604
2	758
0	464
2	682
0	458
3	326
0	385
0	229
0	167
0	63
0	63
2	116
0	0
0	55
0	55
0	43
0	43
4	54
0	38
0	7
0	6
0	6
0	4
0	4
11	3335
0	3949
1	3772
0	3892
14	783
24	380
2	326
0	276
0	1017
2	625
258	427
7	289
2	489
5	497
173	461
39	105
13	33
3	406
0	0
11	32
0	19
16	1767
11	8
0	14
50	3548
0	3562
0	3572
0	3294
0	2745
0	1787
2	727
31	1094
0	190
0	0
15	1774
27	1774
121	222
32	324
122	1043
0	0
0	0
363	786
0	619
0	495
13	341
0	240
13	94
1	64
1	171
0	201
0	188
0	70
0	63
0	29
1	32
14	800
0	26
0	0
0	10
0	3
881	159
3	159
41	3968
0	3802
5	0
2	1346
3	1147
0	1221
63	1532
6	1220
0	475
28	108
0	99
2	1868
3	1292
0	214
0	13
0	10
0	11
0	1
6	1059
0	1097
11	444
1	479
4	520
0	278
1	357
0	317
22	6394
38	141
0	134
0	187
0	184
5	113
0	97
8	42
192	550
8	388
0	177
0	0
0	0
39	19634
7	19618
40	1191
0	461
0	4
0	1
0	4
0	3
0	0
0	0
0	1
0	3
0	4
0	4
0	4
0	3
0	1
0	2
0	2
0	2
1	0
0	13564
0	201
1	182
0	32
1	3159
117	6442
5	1063
19	46
1	693
0	0
23	0
0	0
27	41
0	0
0	0
12	18
0	0
0	0
0	0
0	68
2	68
0	0
1	0
1	0
0	21
0	21
0	0
0	0
2	185
0	0
0	13
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	671
1	1
0	0
0	0
0	0
6260	2859
0	2186
5	2093
0	745
0	2385
7	0
13	1459
0	1472
0	1513
0	1310
0	859
16	368
0	320
44	959
14	325
0	696
0	593
11	253
0	232
0	0
0	0
0	0
0	0
0	0
106	1315
0	1315
0	119
0	69
0	141
2	136
11	152
5	236
1	402
35	165
101	166
1	164
1	41
28	0
94	39
0	6
2	0
0	0
0	725
0	697
0	925
0	831
0	743
0	850
0	703
0	787
0	810
0	749
0	401
0	575
0	693
0	856
7	0
0	170
1	164
4	171
0	152
0	147
30	171
9	34
0	29
0	40
0	21
0	26
0	0
0	0
0	0
0	0
1	1497
0	0
1	6976
0	0
0	182
0	5
9	11
0	0
0	0
218	265
0	126
424	81
0	36
2	130
34	129
367	0
0	0
1	1432
5	2
33	324
5	324
8	86
0	25
0	25
0	24
0	1
0	0
10	1146
0	22
0	22
0	22
0	19
0	0
0	0
0	0
3	98
0	0
0	0
1908	5071
41	4770
26	5465
15	1260
366	6280
75	923
0	871
91	793
0	762
1	607
0	591
0	57
0	16
0	38
16	182
1	105
0	0
0	422
5	81
0	20
37	543
0	2757
0	0
1	740
0	723
2	119
42	689
1	50
14	313
0	236
19	18
81	153
0	109
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1352
0	503
2	479
0	191
0	284
0	83
0	0
37	0
83	1080
2	577
0	0
0	317
0	0
0	0
0	0
1	353
0	0
0	0
0	0
0	0
733	194
70	200
0	0
2	0
0	210
0	0
0	14
0	14
0	3
0	7
0	4
0	3
0	856
0	0
3	374
0	349
0	0
0	0
0	1
0	180
0	0
0	0
0	15
0	0
0	0
0	0
1	0
0	0
0	59
0	48
0	0
5	10
0	2
0	0
0	0
0	0
0	56
0	0
1	15
0	0
0	1
0	139
0	0
0	0
0	0
1	117
0	3
0	0
0	0
2	2672
0	0
0	0
0	0
0	0
0	0
0	372
0	372
0	254
0	49
0	0
0	0
1	0
0	0
0	0
0	1
0	1
3	2
36	0
0	0
0	0
0	149
3	3
0	2
0	0
0	1
0	0
12	9164
0	1
0	0
0	0
0	3999
0	4001
0	480
0	427
0	126
5	346
0	160
338	113
0	6
0	6
0	0
0	0
0	0
0	53
0	0
0	0
3	791
17	2087
3	1918
11	3357
2	1924
39	1267
0	636
12	96
3	510
18	224
0	0
0	0
2	1854
4	1467
1	1467
3400	658
0	510
8	0
1	126
0	81
4	3377
0	3307
0	1970
0	297
4	1568
1	1374
4	71
1411	928
27	870
100	2086
0	0
4	346
0	0
0	0
0	0
0	0
0	0
16	9
3	21
0	1
49	38
5	304
2	9
2	1532
999	104
390	1241
1	781
1	217
16	1132
13	547
66	618
4	0
2	159
0	4377
13515	546
83	5546
3	1808
0	2007
1	1211
2	1138
0	2046
0	1974
0	1319
0	1827
0	1308
0	1169
0	684
51	1036
151	225
14	3365
1	3360
1	3273
1	3268
0	3609
0	3609
0	496
0	267
0	214
3	57
1051	18
5	1
0	0
2	50
5	52
0	35
0	0
0	0
0	86
5	2
0	0
0	0
0	0
1	976
0	450
0	987
0	997
1	8633
7	602
2	31
11	46
2	14
0	9082
4	2417
0	9
0	1
0	5
0	2
1	0
0	169
13	169
0	73
0	1
1	0
0	0
0	101
147	1503
3	1503
6	48
3	0
0	9
1	14312
3	64
0	13
0	11
0	11
0	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	8
0	11
344	417
0	356
3	392
32	20
8	80
51	74
0	73
0	0
1	2
0	1
0	0
0	1
0	0
0	1150
267	958
0	937
2	0
4	16
0	0
3289	1560
22	1682
164	283
24	81
2783	19311
26	2193
0	2
747	2934
0	2
0	1290
1	1253
9	831
14	191
0	0
0	0
0	0
0	0
0	0
1	128
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	144
0	1
734	296
0	129
0	155
39	12
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	376
0	0
0	2
0	1
0	0
0	0
0	260
0	267
0	22
0	22
0	17
0	15
0	17
0	14
1	19
6	286
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1023	175
102	171
0	16
9	1650
7	1134
52	329
1	6025
0	170
0	170
1	0
0	0
0	0
4	1945
0	0
0	0
2714	10549
1	875
101	8091
9	46
12	1660
0	1697
31	145
40	1296
7	147
5	42
3463	622
183	619
136	9903
9	169
0	222
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
24	0
3	0
93	0
13	0
348	134
0	1
8	0
0	0
75	719
0	659
0	160
0	309
0	308
7	42
0	201
5	80
0	48
0	42
0	0
353	150
0	71
4	64
0	64
0	263
7	263
0	263
0	139
0	40
0	0
62	1116
2	1116
9	1653
0	196
0	154
0	47
3	2551
0	4279
0	3964
36	58
51	109
3	585
59	0
0	0
511	628
1	406
0	332
13	147
10	328
7	0
1	0
698	770
0	397
24	274
0	433
0	305
0	215
0	114
158	215
30	3066
0	2871
0	884
0	1025
0	1042
0	888
0	514
7	491
3	21
0	56
158	58
3	1311
0	0
0	0
0	0
0	0
0	39
0	3
0	0
0	0
0	0
0	0
0	0
4	0
329	387
1	357
6	59
1	44
4	11
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1755	0
0	0
9537	0
0	1314
2	45
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
1979	1750
6	1496
25	587
0	160
77	447
13	169
0	353
0	41
0	42
0	0
0	27
0	0
0	0
0	9
2	0
11	10
256	1763
9	1401
2	1690
11	1408
0	1385
55	1367
0	1117
66	72
0	77
0	0
0	1338
2	343
0	349
14	2871
13	68
0	52
0	0
11	44545
0	0
0	18
0	0
0	0
0	0
134	326
0	144
0	180
2	13
3	21
4	152
0	52
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	4220
0	4239
1	3969
0	4238
0	161
14	52
3712	31
68	199
628	5037
20	1288
0	1274
25	252
0	253
5	210
0	880
287	388
0	804
0	2933
0	2984
1	949
5	1035
0	517
2	654
20	439
1596	4
1	0
3	0
2	169
0	0
657	1368
1	1091
1	557
0	485
0	362
0	293
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	15
0	15
0	0
92	543
0	529
6	316
7	427
0	331
1	107
9	14
93	763
11	754
0	48
0	33
100	2152
0	32
0	363
1	182
4	192
51	197
0	0
0	0
0	451
3	469
219	13
56	11
45	13
0	111
0	0
0	1
1	855
0	0
1	416
0	5
0	0
0	0
4	120
0	113
0	115
0	23
4	10
0	32
0	24
0	27
0	7
0	10
0	27
0	15
1	11
1	19
1	11
0	1
0	0
0	0
7	5253
347	52
1	0
0	0
2	70
0	2
24	38
0	5
0	0
0	0
12	21
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2042
0	2
0	0
0	277
0	277
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	22
0	0
0	0
0	0
0	0
3	5987
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1253
0	1266
43	551
0	21
0	2
2	30
1	40
0	40
0	26
0	22
0	0
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	1016
0	965
0	87
1	57
4	78
6	13
40	11
262	232
1	43
1	165
22	125
1	319
2	16
20	11
0	11
0	6
0	2
0	0
0	1
2	160
0	0
3	0
0	0
0	807
1083	1829
791	1626
0	1626
4	25288
0	0
0	0
0	0
0	0
6	1324
95	1324
0	0
2	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5	4
0	0
0	5
0	12
5	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
4	116
0	0
26	0
0	0
0	0
0	0
0	0
0	0
15	273
0	1
0	71
1	146
0	0
206	438
0	440
14	116
0	1
728	2809
0	4674
0	2702
53	530
28	173
0	0
0	0
0	0
997	7514
0	7646
0	1102
9	630
15	656
88	1147
0	1196
396	196
0	8658
0	0
12	122
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
20	1518
9	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	584
12	0
454	740
0	352
0	0
0	0
0	1937
55	2023
1	1644
8	1229
0	912
9	1082
2	545
48	171
0	0
0	0
0	3076
0	0
1	305
0	0
4	2307
0	0
0	3
0	111
0	6
0	0
967	191
22	166
29	4527
24	2728
1	4925
0	5111
19	4488
0	2872
