UniqueCount	AmbigCount
91	16165
0	77
2	89
0	93
2	68
0	93
0	87
1	10
0	5
6	354
7	361
2	317
18	336
0	110
100	533
0	270
0	262
0	269
0	267
0	133
12	48
0	0
0	0
0	0
0	0
582	19801
2013	19801
267	4199
371	152
66	30032
34	22126
82	28301
77	3106
0	9015
4176	302
19	34
0	30
0	38
11	18
0	0
1386	645
0	640
0	289
12	289
0	145
0	138
0	124
0	0
0	0
0	0
0	275
11	561
54	8750
0	0
0	0
0	0
0	36
0	0
0	0
0	0
1	2
204	27740
153	27740
1	3
0	10
0	1690
0	0
4	68
0	0
0	0
0	0
0	0
0	0
0	0
13	59
28	114
5	5408
8	39
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	7
0	6
5	118
0	0
255	83
6	88
1345	3250
75	0
8	35
69	879
2	102
0	131
0	63
0	0
3	14
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	3
0	2
0	2
0	0
0	52
0	52
0	2
12	2
0	0
0	2
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	979
0	979
0	0
1	859
0	0
0	0
0	0
0	0
6	4100
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	0
0	793
0	793
0	0
2	496
0	0
0	0
0	0
0	0
0	0
0	0
3	13
0	0
7	269
0	0
122	0
5	15
97	76
54	0
0	0
18	10
1	6
0	17
4	14
0	975
680	995
37	492
0	2
0	2
0	1
0	2
0	2
0	1
0	7
0	7
0	7
0	0
0	0
0	144
0	17
0	17
0	0
0	0
0	0
0	0
0	351
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	556
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	171
0	171
0	0
0	0
0	0
0	0
44	2310
0	2310
52	108
0	0
0	4169
10	1842
16	1837
5	1236
0	427
1	245
0	50
0	12
0	431
0	251
9	1272
3	19574
5	1397
0	0
0	35
0	15
0	528
8	126
0	1703
2	1572
22	33
12	283
0	292
0	11
5	43
40	431
52	686
10	48
121	305
0	0
0	0
0	0
0	0
0	30
0	30
0	0
1	1050
2	1047
0	562
0	499
18	26
5	15
2	0
0	0
0	0
4	0
0	0
0	66
0	0
2	2119
42	14780
0	3526
103	3218
5	518
2	0
0	0
0	7186
0	7186
0	1
0	0
0	0
0	0
0	0
0	2064
1	36
0	0
0	0
1	187
0	188
0	177
0	49
0	12
2	19
1	30
0	69
0	0
0	0
0	2709
0	0
0	2
0	0
0	195
0	195
1	0
1	0
0	0
0	89
0	0
0	0
3	141
8	280
0	249
0	17
0	3
0	13
218	525
0	471
0	151
2	115
0	61
0	4
3	34
9	16
0	11
0	0
0	0
0	0
0	0
0	0
1	683
226	1473
5	1468
3	1394
2	63
33	2
0	70
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
11	1331
1	1344
7	1337
0	1336
12	138
5	76
1	33
0	1
4	13999
1	13750
4	262
0	91
11	91
0	7
8	17
1	12
415	0
0	0
0	0
0	1236
0	0
0	0
0	0
99	159
0	10
0	147
12	127
0	3
1	3
16	7
0	0
0	3387
0	0
0	0
0	0
0	0
1	13013
0	0
1	109
0	0
0	0
1	0
0	0
1	1
0	1
1	0
0	0
0	0
1	11
0	0
137	1847
0	1792
0	398
1	273
3	67
0	546
6	1027
2	101
2	449
0	175
0	0
0	439
0	435
0	240
0	175
1	229
0	180
2	135
0	23
0	88
33	138
0	53
0	78
0	11
0	56
0	1
0	77
0	21
0	19
0	21
0	7
1	536
1	536
0	0
6	23663
0	17
0	3
0	22
0	0
0	0
0	0
0	0
0	0
2	3565
2970	290
0	261
0	0
162	0
1	0
0	0
29	2241
4	1175
8	2230
10	582
235	819
41	494
1	365
2	207
121	221
192	179
0	39
100	1107
21	2
6	6
1	5
4	2
116	4460
1	106
0	3839
0	1690
10	190
3	469
30	980
60	387
54	626
0	248
103	609
2	14
535	136
0	120
0	0
2	2
0	2
3	3912
5	3
0	0
0	0
0	450
0	566
4	50
0	0
0	1
0	0
0	0
0	0
0	0
0	0
10	22
0	20
0	20
0	13
0	14
0	0
1	8
0	7
16	7
0	0
0	2276
52	2217
12	2242
5	1747
1	1479
3	1334
268	840
1	239
0	150
1	164
0	31
8	2034
2	8
217	60
0	28
9	38
0	0
0	10215
103	3040
0	2207
0	3037
0	2904
0	2950
0	3037
0	3037
59	1181
0	690
17	379
0	0
0	0
8	136
15	110
0	42
1	0
0	58
0	148
0	0
24	834
9	1815
0	833
0	1248
0	52
0	14
0	32
0	0
0	118
0	78
0	109
0	183
0	294
2	170
0	50
0	11
0	0
1	1256
0	0
0	10
1	1058
0	0
0	0
0	63
0	0
0	3080
1	3070
0	548
0	714
1	204
148	198
6	3918
21	3918
49	795
0	0
0	0
49	824
2	124
0	103
0	0
3	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
1	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
1	131
8	0
0	0
0	0
11	17318
1	9434
0	74
0	73
0	73
0	0
0	0
0	0
0	0
0	0
0	32
0	32
0	22
0	15
0	18
0	19
1	15
0	11
0	9
0	8
0	0
0	3
0	3
1	2
0	2
0	0
1310	5331
3	2579
1	1107
2	7520
30	604
9	2601
0	3529
1	0
1	378
0	27
0	6
0	27
0	28
0	3
0	17
0	3
0	2
0	4
1	7
1	12
0	2
0	190
0	190
0	1
0	1
0	0
0	0
195	217
5	216
153	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1858
0	0
720	925
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	1667
0	745
0	741
0	724
10	496
0	417
1	421
0	407
1	415
0	406
1	402
0	54
0	385
1	34
0	401
0	356
0	348
0	363
0	385
45	4
0	20
0	45
0	93
0	33
2	32
0	66
0	119
0	14
0	15
25	1807
19	5
9	3970
0	4014
2	536
13	274
3	2301
0	281
0	527
0	367
139	171
0	171
1	127
3	41
0	35
0	35
17	934
4	3
0	0
0	0
0	0
644	12703
232	12703
303	139
22	204
1	10
0	10
0	10
0	1
0	2
303	1527
0	155
0	141
409	35
847	0
62	670
163	670
18	94
202	43
237	6375
0	6164
84	2726
0	2566
2	2788
0	2821
0	2561
0	1580
7	266
0	2177
0	676
28	24
20	1798
3	206
8	1327
2	37
5	148
0	236
0	10
0	10
46	12
0	12
0	0
0	0
0	0
0	0
0	0
0	14
0	91
0	37
0	110
1	2
0	2
0	2
0	0
0	0
0	0
0	39
0	39
0	25
0	1
0	0
2	1562
0	1529
60	1657
1	1551
1	147
18	1250
0	1225
0	460
0	161
0	0
0	0
0	0
3	31
0	0
0	0
0	0
368	1224
1	1190
0	502
6	140
0	0
0	0
0	393
0	440
7	517
208	534
0	185
1258	163
7	151
0	414
1	125
11	84
0	374
0	364
0	0
5	1
0	0
0	0
0	0
0	0
0	155
0	152
0	152
0	19
0	9
0	6
19	9
0	6
0	0
30	3037
7	3034
43	179
11	690
0	408
1	168
107	1954
2	623
4	597
38	596
1	365
0	183
2	0
0	204
4	139
0	140
7	29
14	985
0	1119
79	280
48	465
11	81
0	0
0	0
3	588
56	289
0	273
0	6
22	180
0	180
4	22
0	541
345	1797
6	2394
0	2211
2	1293
8	1463
2	832
14	842
1	223
0	401
3	321
0	0
0	0
0	0
0	63
0	61
0	29
725	820
0	332
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3156
0	0
0	0
0	243
0	243
0	0
1	5875
548	0
0	412
128	515
3	271
0	212
0	84
0	119
0	129
0	87
10	68
0	137
0	0
0	0
0	0
0	0
0	0
0	0
208	314
4	200
558	10819
360	13281
546	2614
33	5243
375	2895
2	668
4	32
0	355
0	355
4	358
0	358
1	168
0	148
0	83
0	107
1	73
0	22
284	333
3	3083
3	333
6	46
73	5324
41	5199
0	5121
0	5287
0	5030
287	3186
3	1260
4	2287
0	0
0	0
0	0
6	485
2	88
642	374
0	84
0	135
0	135
0	147
0	147
0	84
35	22
3	12
0	4
0	2
0	2
0	1
0	2
0	2
0	0
0	771
0	777
0	804
2	662
0	720
0	719
7	640
0	326
0	399
0	311
3	200
0	195
6	149
0	50
2	0
103	4797
0	4672
0	2747
0	497
25	573
2	297
13	81
2	235
0	221
3	216
0	130
7	146
13	538
15	56
0	0
0	0
0	0
0	0
0	2397
83	1093
0	1091
22	1070
1	1051
19	1069
0	1057
0	1058
0	702
0	120
0	115
0	132
0	84
62	53
0	34
9	7
13	671
1	623
4	219
102	6897
1	0
86	10229
525	1759
3	1630
2	1273
1	656
302	612
0	0
0	0
0	0
4	0
0	0
73	118
0	31
0	76
0	0
4	24
3	903
1	343
18	572
2	251
0	1229
6	254
0	236
6	12
34	147
0	23
2	2058
3	0
0	0
0	0
0	0
0	0
0	0
1	40
0	0
7	11
0	8
0	7
0	0
0	0
0	16
1	2
0	0
1999	15
2	14
0	0
0	0
0	0
0	2868
0	2
2	5668
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2540
0	2552
2	2132
8	2477
0	3169
1	9026
1	1673
0	2595
18	1191
1	2961
1	200
0	598
0	471
0	0
1	182
1	370
1	86
1	1
2	0
0	0
0	2
0	1
0	2
0	2
0	1
1	0
10	13
0	111
31	1792
2	2020
0	1639
6	1620
3	329
32	46
24	6
1	18
24	10
0	7
141	349
46	777
16	2391
0	0
0	502
37	0
121	1566
0	938
0	860
76	10192
0	916
0	918
2	617
0	132
57	24
47	0
4	1
0	1
1	58
0	298
183	404
2	394
0	297
0	38
1	0
7	1457
0	1844
0	1364
3	1795
0	1772
8	242
0	1413
42	1466
2	184
38	256
31	186
0	0
0	10
0	14
0	12
0	12
0	7
0	11
12	442
26	424
0	541
0	35
0	9
1	150
0	0
0	0
0	0
0	0
383	703
0	70
0	671
3	30
5	80
2	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30408
0	31523
0	30980
0	29354
0	16295
0	16152
0	14957
0	12048
0	10981
0	11042
0	9978
0	9840
78	8883
23	4105
5	1584
59	3740
69	709
281	347
1	2
0	2
0	0
2	19
37	21
1	0
0	0
0	0
15	0
0	35
0	35
0	27
0	11
0	11
0	3
1	2
0	2
0	1
0	0
0	0
0	0
68	32
0	9
0	3
0	28
6	23
0	22
1	13
0	4
0	0
3	1
1	1
1	48
3	48
3	9
0	0
0	0
0	40
2304	0
1	126
7	159
47	103
200	156
0	110
0	45
13	656
0	385
0	624
0	467
3	354
0	322
201	59
0	0
403	1088
0	979
5	435
37	84
4	47
2180	4235
0	702
7	308
4	3445
2	0
20	64
0	6
14	1192
1	64
1	62
2163	0
0	44
1	0
1	56
133	212
4	124
1	98
4	121
0	119
232	205
0	10
444	922
0	52
0	0
3	1362
16	212
0	220
0	220
2	73
0	117
0	33
0	6
0	6
0	5
0	28
5	38
0	659
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	2
0	4
0	1
0	0
1	0
0	1
0	0
0	2
0	0
0	0
0	2
0	1
0	2
0	1
0	0
0	4
0	1
0	2
0	0
0	14
4	2
2	4290
0	166
0	8
0	3
0	0
0	185
0	0
0	0
0	0
0	0
0	0
0	0
5	0
952	342
0	553
0	86
0	4202
1	3675
1	3728
0	4738
1	3422
5	4672
1	4591
1	4372
0	3108
0	6
1	0
0	6
0	0
0	6
0	5
0	0
0	0
0	0
0	0
0	0
153	190
16	46
0	9
0	9
0	8
0	6
5	847
57	153
9	1306
52	805
0	123
0	0
2016	831
0	465
21	458
0	0
2	354
0	453
0	1282
0	486
0	1011
0	329
0	819
0	274
0	861
8	169
0	862
0	368
0	301
0	645
0	598
0	1267
0	393
3	1198
0	1029
1	576
1	489
0	487
0	371
1	267
9	264
0	348
0	352
0	165
0	1144
0	196
0	859
3	641
1	327
5	505
0	581
1	461
4	175
276	224
1	891
8	47
0	166
0	1970
0	1889
3	1944
1	1949
59	1925
0	1918
1	176
0	1853
0	1853
0	1709
111	1810
5	114
1	2032
0	1067
0	1997
83	64
0	1877
0	1000
42	1689
17	833
0	0
0	200
62	422
25	8
0	2
15	66
3	6406
0	5531
0	5866
0	5604
0	5707
0	4777
117	999
4	268
29	183
761	779
0	779
7	232
2	837
15	37
0	437
0	555
0	648
0	106
0	166
0	197
0	495
0	178
0	138
0	128
117	12045
0	441
3	910
4	46
0	0
0	148
0	219
0	955
0	0
0	178
0	160
0	178
0	0
2	56
0	56
18	19
2	7
0	1
0	1
0	1
0	134
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
35	7
0	1
0	30
0	51
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
170	140
0	6
1	0
1	12
0	9
0	0
0	0
0	0
0	0
0	640
0	0
0	0
0	0
0	2610
0	2610
0	0
0	3737
0	626
0	0
0	126
11	668
4	668
0	126
0	0
0	6
0	5
0	5
0	7
0	6
0	1
0	0
0	0
0	0
0	0
3	309
1885	670
0	0
1	136
7	6
0	6
54	22
42	13414
4	26
63	1729
8	1534
2514	3333
0	320
0	377
21	2756
0	786
0	56
0	24259
0	0
2712	1691
0	362
0	537
8	566
32	656
4	423
1	293
16	444
0	444
0	0
3	0
0	4
0	0
1	0
0	3236
0	0
0	123
0	0
0	0
0	79
13	925
0	0
0	0
0	0
0	0
0	2124
1	2112
0	399
0	1515
30	1318
5	209
3	352
0	1291
2	224
47	118
0	0
0	4
0	23
0	0
0	0
1	1530
1	2036
1	0
0	10319
0	657
0	8052
0	238
1	8046
0	219
0	219
2	1247
2	217
0	214
0	43
0	120
0	77
0	0
0	3059
0	3083
0	3084
0	2174
0	2649
0	2654
0	2653
6	17724
3	2343
1	1642
278	17722
3	3288
12	2742
14	1846
0	270
134	1869
54	447
0	183
36	380
8	208
2	471
7	433
0	81
0	261
5	445
0	0
11	3156
71	3160
264	6120
592	1630
0	1958
0	1630
12	565
0	1291
64	846
1	760
0	0
0	0
0	0
2	44
16	44
0	0
0	0
0	0
2	7841
0	30
1	37
0	0
0	0
0	238
4	0
0	0
29	2864
0	0
0	0
0	0
0	0
0	3
0	1368
9	180
7	1311
0	471
53	4397
0	225
0	225
0	0
0	81
0	0
0	68
0	7
0	68
0	1
0	3
0	8
0	0
0	3
0	7
0	1
0	22
0	4
1	9
0	7
0	7
0	6
0	2
0	0
0	0
0	0
0	1
3	70
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	7
0	2
0	0
0	7
0	2
0	0
0	0
0	720
0	4
0	4
0	1
0	2
0	2
0	7
0	9
0	7
0	142
0	23
0	0
928	7966
38	7969
130	835
1	522
0	2036
109	0
0	19
0	19
0	19
0	19
0	4
4	4
0	1
0	0
0	0
0	0
1874	0
0	5205
1	3
19	1446
0	0
1833	12112
0	6967
16	3985
21	0
0	20
169	2082
6	328
1	1332
0	1717
0	1387
0	1031
1	1447
3	1081
0	3
0	0
1007	153
1	142
159	0
0	0
0	0
0	0
0	0
0	0
0	10
0	40
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	53
0	0
0	0
0	0
0	9
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	398
21	62
0	42
0	46
0	0
0	0
0	0
0	0
0	0
2	2363
14	297
4	740
30	1571
38	820
8	586
12	530
0	0
0	0
0	0
0	125
0	0
0	0
0	46
0	0
0	0
0	10
0	0
3	504
0	0
0	322
0	55
0	18
0	2
0	18
0	2
0	1
0	0
0	0
0	0
0	0
0	0
23	31
0	1
0	61
0	797
1	31
0	62
33	800
0	25
0	643
0	790
8	782
65	5549
0	5274
37	444
1	172
5	422
30	5263
1	176
1	547
0	0
6	0
124	2616
0	1969
0	3301
3	2951
1	1615
10	2234
7	0
0	2
0	0
0	0
0	0
0	76
0	0
1	1
0	0
13	139
3	854
0	421
8	1634
0	5641
4	360
0	168
0	138
58	13
3	6
2	5059
1	202
0	3
8	662
0	1
0	3
0	0
20056	0
0	0
450	245
9	3463
0	228
0	0
0	0
0	183
2	4
1	181
0	29
0	168
0	71
16	0
0	34
0	251
0	252
3	253
0	108
0	253
1	48
0	253
0	0
111	81
0	59
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1406
0	0
0	0
0	0
0	0
0	0
0	0
0	13
7	2223
13	373
0	2114
22	1087
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15004
450	2034
17	796
0	1825
0	864
0	827
4927	0
0	0
0	0
0	0
0	0
0	692
23	480
0	0
105	16
0	0
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
2	20
0	729
0	0
0	11
56	3
99	103
0	6084
86	1350
0	1265
0	597
0	1204
0	1204
4	955
0	229
0	0
0	236
29	926
0	894
0	125
1	492
0	0
0	0
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	5834
1337	515
216	5754
0	0
0	0
0	0
0	0
13	0
743	0
0	0
1	382
0	0
0	2
1	8
0	5
0	4
0	0
0	4
0	0
0	0
0	0
2	0
0	0
2	5
0	0
0	0
0	0
0	0
4	23
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
7	2379
1	0
0	0
0	5
0	0
0	4
0	0
2	3
0	0
0	0
1	830
0	592
0	21
0	7
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	104
0	0
0	12
0	0
0	0
25	175
0	0
0	0
0	0
2	1
0	0
0	2
1	0
0	57
0	0
0	0
0	0
0	267
0	0
0	0
0	2569
9	47
113	320
7	973
4	1006
0	2486
0	2417
0	2500
0	2492
0	2477
8	785
1	166
29	150
0	1
0	1
0	1
1	294
0	1
0	0
0	0
7	400
0	0
432	102
0	0
0	0
0	0
0	0
0	982
0	0
0	0
0	0
0	11
1	24
0	17
0	17
0	17
0	0
1	2175
0	322
0	34
0	313
0	322
0	313
5	679
0	124
0	321
18	172
0	321
27	19
2	29
3	175
34	323
0	2806
0	2746
0	524
0	198
0	196
0	199
0	83
2	85
4	1949
0	0
3	752
4	761
0	750
1	761
0	219
0	268
0	0
0	0
0	0
0	52
0	4165
0	972
0	1030
1	998
20	129
0	356
0	0
0	0
0	0
0	250
0	257
0	0
0	0
0	0
0	0
0	0
0	0
1	2129
8	3141
0	2
5	12
0	0
0	0
0	0
628	112
0	112
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2632
0	436
0	389
1	2109
0	3233
7	3210
451	3043
2	1788
0	3121
1	1084
90	910
721	0
0	0
0	0
13	1272
1	1275
7	7
0	10
4	191
0	0
0	0
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	78
50	0
0	30
0	13
0	12
0	30
0	2
0	12
0	2
0	28
0	5
0	9
0	1
0	1
0	1
1192	1384
12	1386
0	0
0	0
0	0
0	0
0	0
0	0
2	8
2	8
0	1
0	2
2	2130
0	2070
1	402
0	1261
18	1836
0	2112
0	891
196	1742
1	1
0	0
0	51
0	5
109	1901
0	16
0	420
0	0
0	0
0	0
0	0
0	0
0	0
1	19887
160	2
0	2
453	1172
0	970
8	336
2	618
0	1033
32	9594
0	5183
1	8556
0	7257
0	4374
7	8549
35	1521
1	4832
0	5390
22	6788
0	1554
0	2494
18	3590
0	11
0	0
3	14
0	36
1	2035
142	630
0	528
0	1949
28	2108
19	654
0	852
0	1997
0	508
0	600
0	579
0	807
0	801
0	820
1	415
6	236
0	869
2	1022
0	714
0	739
120	4842
5	1221
0	1608
0	4844
79	958
0	1602
2	1561
1	838
7	1173
0	590
1	7975
136	8912
0	732
19	8674
0	738
0	810
0	1823
0	2319
0	1893
1	1581
130	1366
27	1366
1	0
7	92
0	10
37	213
1	201
1	9
0	29
0	25
0	21
0	12
0	34
0	166
0	4023
0	4008
0	373
0	411
0	1019
0	4025
1	4025
0	1264
0	7
0	223
1	418
0	4023
0	1911
0	2308
0	76
0	409
0	380
3	768
0	2
0	16
0	5
1	79
0	9
0	9
0	0
0	0
0	3
0	16
1	1679
0	0
0	0
0	0
0	0
0	1
0	10
3	2033
0	0
2	4
605	3351
0	798
0	238
21	180
0	362
0	724
12	200
1	1093
0	720
0	735
1	631
1	0
5	268
0	15
0	55
0	298
0	728
915	224
1	70
0	212
161	1183
0	940
33	5955
26	1141
0	460
0	183
5	853
1	15
1	0
12	492
2038	492
9	265
7	8
2	27
0	141
3	54
0	0
1	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6712
2221	1544
80	1544
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
1	6
1	194
1	2541
0	0
0	127
0	4833
0	0
0	3610
0	14
0	3
0	0
0	3
0	0
0	0
2	3
0	49
1	97
0	0
0	0
0	0
0	0
0	13
0	0
0	15
0	0
0	0
5	3
4	9
0	95
0	17
0	23
0	99
0	3
1	2
0	0
0	0
563	38
0	36
1	9
5	10
0	15
0	107
0	1
1	19
0	0
5	0
1	0
99	1
0	0
0	0
4	108
0	198
0	32
0	0
0	186
0	0
0	0
0	0
0	312
0	2656
0	772
0	0
4	1
0	172
0	0
0	0
0	252
0	0
0	0
0	84
0	0
3	115
0	0
0	0
2	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	84
0	65
0	358
2	358
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	281
6	22
0	59
0	107
0	118
38	108
0	110
0	109
0	103
173	94
0	0
0	358
0	0
1	225
0	265
0	265
1	265
2	8
0	0
0	2519
11	15
0	2
477	775
8	0
3	265
0	0
0	0
7	4
0	5
5	16074
0	1
54811	8098
1809	8096
244	2818
0	308
0	3
0	3
0	1
0	0
0	0
0	0
0	0
1	0
0	7563
0	2
0	138
0	138
0	138
0	0
0	0
0	60
0	0
75	0
0	0
0	0
0	410
0	272
0	44
26	331
785	631
0	279
0	8
74	26
1	5
0	8
52	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	115
0	0
1	223
0	1
0	0
756	265
39	265
0	401
0	0
0	0
0	177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
335	101
1	23
0	51
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	282
0	283
0	285
0	292
6	287
2	275
0	14
0	38
0	0
0	0
0	0
1	4494
1	0
0	3
100	16
5	14
1	9
11	5155
0	5238
0	5272
1	5152
28	317
1	212
17	2395
0	636
21	518
1	312
0	891
0	0
0	891
0	891
0	0
0	0
0	0
0	0
0	0
0	1006
3072	6619
105	2575
30	1419
99	3316
8	1021
47	1278
8	3
3	3
0	0
0	132
0	8219
8	8981
0	1828
0	8232
0	7147
0	54
2	128
0	10503
0	3105
1375	10969
4	2508
2890	3993
0	3103
727	8312
0	0
3	8076
0	3043
0	2
0	0
0	2
1	6831
0	0
0	1
441	539
0	34
0	30
5	2
1	216
7	501
0	478
0	1881
0	521
1	0
0	0
1	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3615
0	0
0	0
0	0
2	0
0	0
0	0
0	0
4	3
214	4379
1	0
0	3
0	4
0	4
0	0
0	528
0	1526
0	10
20	4024
0	19
0	118
0	0
0	7
12	5
0	107
0	99
2	16
0	12
8	9
3	2
1	0
0	37
0	0
0	3
2	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	139
4	1
0	17
1	0
1	2710
0	24
331	513
59	318
61	2154
343	0
0	549
1	209
0	0
0	0
0	0
80	0
1	0
2	0
95	2429
0	122
14	2200
3	655
3	655
0	62
15	64
0	0
23	0
0	28
59	4764
0	4633
1	837
0	0
0	0
5	43
29	43
1	4
1	0
0	0
0	0
0	0
1	0
0	3018
0	3021
137	3019
0	294
0	1077
0	335
0	1077
0	20
1	1077
0	0
1	3280
0	3130
0	2648
9	2641
0	419
0	478
1	3009
0	0
0	0
0	0
0	0
0	62
0	62
0	3
0	3
0	0
0	0
0	0
0	0
5	3863
0	1
0	22
8	10
14	16
0	22
0	12
1	16
39	7372
5	31
13	25
0	10
22	3574
1	769
5562	1128
0	865
1	515
0	0
2	0
1	471
4	0
0	3
0	30
1	294
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3181
0	0
0	0
0	0
0	70
134	449
60	87
1	416
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	8
4	312
0	7
0	2
0	0
0	6
0	53
1	90
0	0
0	4
0	4
0	3
0	0
0	101
0	55
0	0
0	0
0	0
1	0
0	983
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
1	1
0	0
5	298
0	0
0	0
0	0
0	0
0	46
0	2
2	10893
0	496
0	0
0	0
6	0
0	2
0	0
0	2
0	0
1	1
0	0
0	0
0	69
0	0
0	8
0	0
0	0
0	0
0	329
0	13
0	431
0	11
1	0
4	0
1	248
1	0
12	9
0	248
0	10
0	13
0	0
0	931
0	8
0	887
0	12
0	11
0	725
0	10
0	957
0	8
0	3
0	1
0	0
0	0
0	3
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3223
0	0
0	0
0	0
0	0
0	0
0	0
53	678
0	3203
6	732
0	723
0	76
0	3212
8	2
0	574
0	0
0	0
0	0
0	0
0	0
0	0
4	2439
0	2837
154	1397
7	152
0	378
55	3018
3	570
0	425
0	9
1	0
5	0
0	174
0	172
1	19
15	207
0	51
0	0
0	136
1	68
0	0
0	0
0	0
0	37
0	0
0	0
4	2222
0	2219
0	2157
0	2080
3	594
6	1196
24	3693
4	3652
145	3475
0	2830
0	3722
0	1084
83	0
0	45
0	44
1	4
0	46
0	45
0	4
0	2
0	43
0	43
0	17
0	8
3	471
0	387
4	472
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	7
0	7
0	0
0	7
0	2
0	0
0	0
0	0
0	0
176	219
51	123
12	690
4	684
0	699
79	144
33	97
0	1
0	572
3	1070
0	65
0	128
0	125
0	5
0	6
0	57
0	54
2	54
2	53
0	55
1	44
0	1093
0	333
3	1086
6	38
0	0
77	68
0	68
0	0
0	0
0	0
0	0
0	0
30	685
0	685
2	1107
0	1140
7	1059
0	1111
0	0
0	152
0	13
0	555
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	10
0	10
0	5
0	0
0	0
0	13
1	19
0	1
0	8
18	26
0	9
0	8
0	2
4	277
0	127
0	1
0	3
0	96
0	0
1	0
0	305
5	1513
6	1419
61	1492
0	10
693	0
0	2319
0	0
0	0
0	0
0	1
0	0
0	39
0	30
0	0
1	0
0	32
0	0
0	0
0	0
0	0
1	16
0	276
0	0
0	0
0	3
0	5
0	5
0	0
0	1
0	3
0	5
0	5
0	0
0	42
0	12
0	0
0	12
0	100
40	100
0	45
523	177
0	71
0	0
0	0
0	0
