UniqueCount	AmbigCount
29	4779
2	142
0	142
0	1
0	1
0	0
7	0
0	0
0	0
36	93
0	2
0	2
1	1012
1	1012
0	6956
375	6956
5662	9955
11	9955
46	237
0	866
0	956
0	918
0	940
0	0
0	0
0	1
0	1
100	15
13	1466
0	1281
7	1344
2064	0
1	0
0	391
0	302
0	406
7	291
0	384
3590	0
2135	0
1282	0
830	1291
0	1291
0	286
1	272
0	0
3	1009
0	1011
0	895
28	659
20	1324
0	1324
0	1
1	1
17	0
1522	0
55	308
0	0
0	9
0	9
0	9
0	9
0	6
0	2185
2	2151
2	2163
821	8
2	23
1	23
1	0
1834	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
0	335
218	323
0	269
3	0
5	0
0	3
0	66
0	66
80	188
301	2609
310	5868
42	2248
0	2220
0	2244
0	2230
0	2203
0	2
0	2
0	2
840	0
17	0
30	30
60	3591
2	1274
194	1917
0	1917
0	18966
105	18966
5	18511
100	18516
0	0
0	0
25	0
21	2538
552	2538
3	2326
120	1064
0	6126
0	6115
1	5988
154	6139
39	1
5	27
3699	27
15	588
0	460
33	897
7	435
12	138
93	784
0	0
0	2040
6	1983
0	1909
0	0
7	375
0	0
0	0
0	0
0	516
0	504
6	503
2	409
0	0
0	0
614	0
13	26
0	1
0	9
0	26
9	288
1	1413
0	1428
0	151
0	151
99	437
37	437
1	0
2	1199
10	1199
0	0
63	551
5	764
63	794
0	1966
2	1919
1	782
1	76
0	634
1743	0
0	589
0	517
18	583
117	510
0	0
609	0
0	15
0	15
0	15
0	15
94	0
12	0
0	1
0	1
1308	0
62	3034
0	3074
15	3049
1447	0
297	0
1	0
0	0
0	0
33	1598
190	1598
12	0
112	3447
9	3190
0	3449
145	1829
9	1829
29	0
71	4219
0	4334
24	4322
0	394
2	395
0	389
0	0
0	0
2	98
6	85
0	86
0	6
1824	7
4	1463
45	1463
16	0
7	2
2	2
2504	151
22	38
0	38
0	0
0	0
0	1509
103	2007
0	1297
260	356
38	510
3	1426
2	287
71	210
0	0
3415	927
65	1687
3	2561
6	3175
92	3175
1	1140
0	1143
0	1080
6	1127
1	0
0	0
0	0
0	8
0	34
0	34
0	34
0	31
0	32
0	6972
343	6921
0	6162
0	0
0	0
0	0
0	0
10	69
6	6
87	0
0	936
1	936
1	936
35	0
22	0
1	304
0	342
0	342
3	338
1	5
0	5
404	8509
95	13563
0	13569
39	4237
0	0
0	0
2324	1
0	0
0	1301
16	2343
0	2345
0	2343
1	1114
3	861
0	99
751	40
0	75
0	57
0	155
0	148
2	149
223	20701
120	20701
2	19659
5816	8768
70	830
3	63
8	113
4	113
796	78
63	81
59	1456
1	1572
32	248
1724	0
1843	10
0	2096
2	2235
0	2204
2	2224
0	1911
69	0
1247	151
2	151
1787	15
2	0
0	0
0	0
0	0
0	417
0	410
0	409
3	416
4	4
9	116
1	2292
32	3178
3	3045
35	886
86	5075
4	0
2604	191
1	191
1951	0
431	2011
12	2011
3388	3
10322	0
30	831
36	831
120	0
2	483
34	483
3	0
0	0
3	0
1	0
0	0
4	0
0	19
0	19
10	29
13	578
0	581
0	578
0	519
53	1862
0	0
0	0
0	0
11	182
0	182
0	214
1	214
49	47
0	278
0	279
0	274
0	270
0	62
0	112
0	112
0	5
0	5
1	0
0	0
0	4
0	4
0	4
0	4
0	2
3	0
5	0
1	0
1	1825
32	1825
2	1825
0	7
0	5
0	5
0	7
0	6
13	309
2	177
4	189
1144	0
26	1301
5	1301
0	55
1	55
0	9
2	4
7345	1581
779	1595
897	871
0	881
0	887
78	860
9	104
32	0
25	3184
0	3093
20	3183
3	2092
291	10
17	1899
31	1898
69	1898
2	0
7	1
7542	0
0	32
0	32
1	107
0	112
1	34
5	5
259	6768
15	6768
4	7086
14	759
101	751
0	1340
2	1321
3	1308
0	1
0	1
2	279
0	159
4	236
0	243
0	133
0	93
919	43
1426	0
0	3535
1	3479
173	821
7	1534
0	0
0	0
0	0
132	988
2	987
17	328
129	219
0	19
0	19
3	19
0	0
723	0
20	854
12	854
29	10378
17	10378
0	12
32	12
5	253
2844	11853
0	12748
0	1657
0	1
0	1
9	0
349	0
5	144
4	144
1	11
5	11
805	0
0	0
0	0
0	0
1	0
10	0
0	312
2	318
0	319
1	29
0	29
23	872
0	1512
0	1484
5	1399
15	2035
0	2048
17	0
0	0
0	25
0	25
0	12330
0	11703
312	8036
9	8022
1	0
0	2
0	2
1	7
0	2
19	55
0	0
0	0
0	0
0	0
1	0
1	0
2	18048
1631	35384
0	17336
74	0
2	0
2329	0
0	6
0	6
0	6
0	10
0	10
0	10
0	1
0	0
11	0
0	7764
26	7567
164	748
0	524
0	543
0	62
0	23
0	19
3	19
8821	0
1	1
0	1
7	0
5	22
2	0
0	0
0	0
1	0
269	1460
128	1455
0	0
1573	0
0	32
1	32
0	32
0	959
407	994
8	966
0	0
666	396
0	268
10	265
6	38
34	37
13	14672
22	14672
5	14667
0	16834
2	16667
2	16619
8	16607
133	3206
893	1692
0	3
0	3
0	3
4	1
0	1
0	1
0	1
0	1
1	0
0	0
82	0
4753	290
117	3908
9	3710
0	4407
913	8896
8146	12080
6	7623
768	16690
4	7623
1189	16802
0	0
0	17
0	0
107	5314
8	5410
29	6046
282	6049
929	11151
81	11151
0	8
0	9
0	9
0	8
7	449
0	449
51	12306
2	12301
2	12285
0	0
1518	0
194	0
1	7
0	7
0	0
0	0
0	93
0	92
0	89
0	90
2	89
2	1
3	10
0	0
0	4
0	4
0	4
232	16488
280	15841
41	14766
2434	0
222	0
158	1
0	1597
0	1595
0	531
344	1523
0	1001
0	999
53	1424
598	547
3	726
1	726
6585	0
0	0
0	1
0	0
17	29282
1358	29282
9	27367
258	22476
104	1292
0	0
1232	5351
106	5351
1	0
1	1875
100	1875
2	0
6	4
4	4
0	0
0	362
82	2424
1	1974
1	1609
11	1339
0	0
295	49
46	49
1767	230
1	236
1	220
0	11
0	11
60	17
7	17
0	0
1	0
0	0
21048	0
23	52
57	103
0	7380
7	7374
17	7274
1	7272
66	7235
1	4114
294	19434
148	19421
128	13330
916	406
71	406
0	20
0	20
0	1
2	0
48	227
3	0
0	30
0	30
1690	0
0	0
0	0
0	0
4	2814
1	2862
0	2867
120	16
0	0
0	1059
0	1594
0	1590
0	1540
0	1542
1	1577
17	952
0	916
0	907
0	861
9	945
3	860
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	4
0	4
743	101
9982	0
4	66
0	4
0	0
0	0
0	4
457	58
2	42
0	0
0	0
0	1294
16	1294
746	410
13	14483
25	14485
2	14485
1	0
1	0
10	1837
1	1837
245	0
3	1651
0	1785
0	1758
11	575
0	0
1	0
34	259
1	8
0	9
1	9
1	2653
35	2678
0	2680
89	2648
1937	276
0	0
2	0
11	3
0	29
0	36
1	21
1	30
1	30
62	3682
2	3682
2	0
0	0
5	1198
10	2052
11	2044
570	854
1354	532
97	8828
23	8828
0	1048
47	1300
4	1102
308	322
8	322
6	845
17	845
795	0
35	0
3066	555
6	555
2218	0
0	0
0	4
0	4
0	0
0	0
0	0
1	1442
5	1476
0	1444
0	1454
0	1459
1	1392
64	1422
0	28
0	28
0	28
0	28
0	15
0	15
0	948
0	922
0	907
0	881
5	80
2896	0
1043	1525
37	1390
120	1444
134	0
0	2309
8	2506
0	2827
26	12481
7	12392
8	2171
0	9735
0	9673
57	9402
124	2378
1020	10941
58	0
2	112
0	118
11	118
95	969
783	593
11	50
0	50
4	25
0	0
158	16
569	228
7	228
1	3
0	11
0	11
0	11
0	0
0	9
0	22
0	22
0	22
0	0
0	2645
0	2632
0	2452
0	2465
0	0
2	0
0	0
8	8
0	0
4	9
0	0
44	878
34	878
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	5
0	5
117	0
48	2226
1	2226
0	1181
0	1150
0	3
0	3
8	125
0	0
56	737
0	780
0	712
0	703
1	591
0	1299
0	1347
25	1435
14	99
1	534
4	534
18	6
1	6
18	518
0	518
107	2109
7	2675
5986	2675
216	0
23	213
0	553
30	553
54	461
2	0
0	0
25	0
751	0
0	0
1	0
31	1123
15	1128
4	1043
0	904
27	54
0	54
7	19097
1009	19097
47	1107
0	1107
0	1
0	1
0	0
0	0
1	0
5729	0
3	0
100	0
0	124
0	124
0	0
0	0
1	0
0	52
0	52
0	263
14	283
1	0
74	9
152	5873
1257	14890
1766	15843
4	0
10	953
4	91
0	93
0	92
0	92
1	86
3	93
10	29125
3	29137
5	29117
0	29125
1	29168
355	29300
2	29288
4	29312
1	29093
0	70
0	70
0	0
2	1215
0	1023
1	1350
2633	917
131	0
1	0
0	0
0	3269
0	2943
0	3087
0	3413
0	3414
28	2872
18	3951
169	2171
0	91
0	91
4	18
0	0
17	0
710	57
2	57
10	20
0	20
1	19
0	19
0	0
9	1
0	1
4373	18
76585	0
74	1448
3	1448
73	2665
7	2848
1	2823
0	2836
3	2797
0	2856
0	12
0	12
0	12
0	12
0	12
0	7
0	7
25	3041
14	3558
0	3657
0	3631
17	2063
2451	36
1	1150
246	1348
90	1178
4	951
0	2289
6	2270
1	2266
5	2283
261	0
6	869
0	8
1	26
30	190
0	113
2	112
1	101
0	0
0	0
16	0
0	3
0	3
2	0
0	720
2	776
5	724
0	727
0	718
0	259
297	14
1	0
0	0
0	0
0	0
0	0
0	0
71	476
0	4
0	4
0	2
3	31
0	31
18	531
0	531
536	0
3	1709
16	1709
0	525
16	530
1	525
0	0
18	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	147
0	153
0	173
0	170
41	3310
0	3431
227	3434
253	47
17	111
0	0
96	351
0	1200
0	1268
0	1255
0	1248
0	202
0	189
0	32
1	20
0	304
1	394
6	394
74	1327
463	1327
91	5480
7	5474
0	100
15	2
0	2
2	0
0	703
1	1743
2	1732
0	1773
102	2953
0	0
251	43
14	43
2547	50
532	1685
0	1685
55	922
13	957
8	108
74	50
2	1527
0	2463
826	1204
80	7
3	7
1	3016
0	3340
0	3340
0	3340
0	1176
27	937
3692	0
746	131
3	131
1066	85
244	2208
0	0
0	0
0	2
2	3
1	3
0	309
12	315
23	412
0	491
0	465
509	0
2158	0
0	0
0	0
13	0
1	0
0	0
191	927
1	927
37	1700
4	1700
435	0
14703	0
1	0
8	0
3	0
23	2377
1908	2338
0	4
0	4
0	0
0	66
3	139
2	141
850	0
3	1051
2	1051
277	0
581	398
34	398
813	13
85	7943
298	7943
1	312
0	374
4	373
0	3284
70	4128
15	4710
4	2
1	0
1	1638
0	1716
0	570
58	565
8	4
0	0
25	1777
812	1679
979	12781
25	12781
858	2111
0	394
0	394
927	582
25	49
6	0
0	49
3	28
0	0
0	3
1	3
0	1
26	0
0	6
0	6
71	66
26	52
7	1250
27	1271
0	1283
8	1279
1	1248
0	506
0	2403
0	2365
0	2306
0	2313
0	2275
1	2336
2	2382
0	2285
783	0
0	19
492	1569
79	1148
2	0
1108	5932
27	5340
4	3404
5	3404
0	2433
3	0
9	560
0	560
6	560
1	547
0	0
0	10
0	10
0	10
0	0
3	0
690	0
31	675
21	0
4	0
0	106
3	106
0	106
314	0
0	0
394	1800
224	1800
3	0
0	0
1073	0
481	0
0	6211
6	6070
82	6170
4	3966
0	1825
243	266
0	214
4	214
0	209
9	447
6	447
1075	0
1305	650
0	273
0	492
89	28
39	17
1	0
3	0
4	70
0	66
0	0
108	582
1	74
11	1021
23	1021
2483	127
1545	456
257	456
95	1250
2226	1221
0	2
3	1219
21	711
1	11239
2119	11239
239	5108
2182	4
277	0
22	0
256	795
0	795
35	3062
4	0
0	40
1	40
2	29
15	1
2	0
1	0
0	0
0	0
0	0
12	635
91	635
0	635
1	653
0	783
2	778
54	135
137	69
0	45
47	45
0	188
0	187
0	188
32	277
0	277
2	1
35	1262
8	1262
0	0
0	0
1	0
12	362
3	362
0	33
0	34
5	34
0	19
120	462
22	27
1	95
3	48
3	40
0	41
0	41
0	41
1	0
843	1989
20	1989
3	3995
122	3995
4160	0
29	32
945	2274
30	1238
0	2274
0	197
0	197
0	196
0	191
0	2
0	2
0	2
0	2
0	2
0	2
2	0
0	20
0	20
0	0
0	0
0	0
0	0
0	294
0	293
0	289
311	0
59	142
2271	0
1	0
7	0
0	3
0	3
0	3
1	1
1	0
831	0
1	130
0	155
0	150
0	0
0	0
0	5607
182	5925
0	5941
0	0
3	442
0	0
56	1573
0	1565
3	4100
0	4100
0	10
0	10
3	10
0	0
2949	0
3	3766
14	3766
9	165
0	0
21	0
15	932
10	932
10	521
0	2952
0	2988
0	2954
0	2992
2	3780
27	3780
1	2284
123	2055
3	2055
11	80
1324	0
3	3995
3	3995
35	1889
9	0
408	0
6	0
0	0
35	2812
0	2812
1642	119
39	119
24	0
1	0
1	0
5	0
353	0
0	36
0	37
0	37
209	0
1029	1004
64	225
1	0
6489	2418
10	2215
5	0
1	2
13	2
3	84
0	84
154	2978
10	2978
137	1307
0	600
0	618
0	313
0	381
0	363
3	357
1	0
0	1132
2	1036
1206	625
668	920
12	1846
0	1893
11	16
0	0
426	0
2030	0
203	3135
581	3398
313	274
2160	0
282	2830
0	2812
0	2864
0	1915
9	1684
180	26
22	125
16	114
7	0
12	508
280	508
0	520
4	520
299	18959
2	18959
3303	1527
0	1472
0	1217
2	1176
0	1166
0	1171
66	819
0	110
0	110
0	0
1	0
2	0
0	0
0	0
151	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	1
1	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
16	87
0	87
79	36
1	36
2	0
11	1720
0	3238
0	3311
0	3313
105	199
171	0
5	3763
43	10751
103	10751
0	0
4	2706
5231	2706
0	1299
0	1299
967	212
3	212
0	2213
0	3494
0	3514
52	3463
15	3434
1	1150
58	1634
5	1634
39	0
1	0
210	255
161	16133
135	16130
28	14526
8	14758
26	14659
17	6
8	25
0	129
2	129
3	3335
0	4309
3	4101
31	4183
0	6
0	6
0	10
0	10
72	0
2369	1997
0	2082
7	2063
1650	0
103	5533
24	5438
235	5564
906	0
0	97
2	97
0	96
0	0
435	2545
1	26
0	162
0	163
0	162
1	17
0	104
0	2
0	3
0	3
0	3
1	2
30	1082
1	0
0	0
31	84
0	5
2	22
22	82
113	3540
0	131
1	131
0	0
0	0
0	0
229	0
1120	0
0	1540
0	1533
20	1514
0	1521
5	1528
6	345
0	1
4	976
1	1147
0	1201
5	1199
22	6095
0	7402
5	7403
0	7538
0	7441
0	7308
15	3606
17	1278
10	0
2	0
2252	50
0	0
0	50
1	0
0	27
3	27
30	32
9	30
5	3482
170	3482
0	0
8	3
1200	0
0	53
0	55
0	0
0	0
0	0
7	6460
54	6460
0	537
73	926
0	229
0	2
0	2
77	1
0	0
0	0
6	451
131	451
0	0
0	0
0	0
51	244
0	0
2	0
1584	822
108	834
1	5003
84	5671
2	5705
16	34
2002	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
6355	0
0	0
2039	1007
259	1160
315	795
0	8173
1	7674
161	207
23	3635
2	3836
0	4004
8	3484
0	1782
0	1781
0	1767
3	1694
23	612
0	0
371	71
2	0
0	0
0	21
1	21
0	0
337	42704
95	42704
0	917
0	935
0	876
3	1082
2279	2612
107	2616
3337	0
0	7438
818	7438
0	0
43	758
0	758
2	0
2136	0
0	216
0	157
2	83
1	1790
28	1791
3	875
0	7204
32	7142
48	7071
3	6398
326	5281
10	531
12	557
23	557
56	18619
0	36485
53	36457
74	0
1539	18074
1016	856
4	856
186	2155
0	2155
12	2020
4	2020
134	271
8	1016
28	1016
40	2653
0	2679
8	2579
0	4053
0	5600
0	5527
0	5511
1562	2383
178	2333
1143	2188
1	0
0	0
0	2
0	2
0	2
5322	62
0	0
0	236
0	159
71	159
0	1744
0	1741
66	425
18	750
20	752
1	3
2	3
0	3
5	107
0	107
1	6
0	6
0	50
0	50
0	0
9	28
0	0
0	0
8	0
0	0
2	0
0	0
0	9
30	72
0	72
0	57
5	24
11	9
27	69
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1300
14	1353
0	1331
11	0
2	1574
1	1602
0	1642
0	1614
2	1546
22	3089
211	3089
0	2
0	2
0	2
0	2
42	759
0	373
5	373
0	1
2	2
0	1
3	1
1	29
1	8
0	0
0	0
0	0
0	5
0	5
0	0
5	10
0	11
0	11
0	5
0	5
0	5
5	0
0	145
0	145
0	145
0	145
3	162
2	162
0	0
0	0
917	0
5	2
39	1278
3	6
2	344
1	344
5177	0
0	0
3861	0
12506	0
11064	612
0	304
0	3408
5	3291
0	3167
2	174
0	3513
0	3256
8	3044
0	3295
1	2757
0	3038
3	219
0	1563
1	1310
11	1524
23	1559
0	1457
0	5947
1	6658
0	6658
189	6657
116	0
0	999
24	975
14	503
32	339
995	0
37881	0
123	8933
137	8935
135	2233
5228	0
0	14
0	19
0	19
47	235
342	241
4	1242
0	1259
56	104
0	347
0	570
0	631
0	635
13	617
4	758
3	865
5	913
4	883
24	0
3153	0
7	1684
0	2603
99	2599
0	0
0	0
0	167
22	187
4	380
22	13
0	0
0	3546
16	3194
0	924
85	505
0	722
321	722
0	720
0	718
19	227
2	0
8	0
0	1
0	38
0	39
0	39
36	5
45	133
6	1480
17	1543
1	1588
8	1547
6	1390
451	1026
3888	8160
325	7149
4	4736
40	4525
0	5181
88	570
15	731
88	1594
16	394
0	394
21	510
2	510
7188	0
0	204
38	204
14	0
0	16544
0	16802
0	16648
0	16906
6	143
869	1868
0	1799
0	1831
72	1236
4243	0
0	4
0	4
4049	0
0	2050
432	2179
1	2179
0	2099
0	2095
7	2056
6	550
4	0
0	9
1	7
0	7
0	10
0	10
0	6
0	7
504	0
0	3985
80	4330
0	4326
1	90
0	90
2	0
5083	844
643	172
2	4
0	33
0	33
1	31
0	19
0	19
0	31
0	19
0	0
327	0
0	1244
0	1205
126	2429
5	122
0	5689
0	5742
0	5648
0	5701
5	868
11	1790
7	1790
23	0
1805	69528
19	69528
22	0
368	1014
5	945
66	570
1	3595
146	3595
0	4
0	4
2	157
13	157
9	783
29	783
31	2888
11	2888
3	0
9664	0
8	25240
108	25240
3947	79
0	2857
21	2724
0	2773
113	343
6756	781
435	781
13	0
329	0
28	178
26	28
4	4
0	4
0	1
0	1
0	1135
17	1127
14	1098
47	616
12	182
5	0
1138	260
5	260
144	2109
12	2109
6335	0
1	10
24	10
13	3638
213	8222
50	8222
1216	0
0	0
0	0
1	1
0	0
0	1
0	0
153	12
21	3880
0	4003
1	3886
17	3954
0	3805
1526	0
0	0
0	0
21	0
57	524
0	645
7	640
0	290
158	560
10	502
21	581
0	584
22	651
47	930
0	930
40	4483
0	4383
32	4383
17	1133
0	1167
134	824
521	2499
380	1559
0	2986
0	3046
0	2984
55	2951
504	1233
8	2840
0	2840
1	2323
0	30
0	46
0	30
0	46
0	30
0	184
631	184
7	2668
34	2668
15	2534
190	396
12	4812
0	7824
0	7931
1504	3670
19	637
0	6
26	226
0	3
3313	8
33	153
44	164
7	172
20	1348
2	3153
0	3153
104	372
1	0
0	0
1	0
7	822
0	2898
449	203
2	2761
6	2513
420	0
0	1220
2	1176
0	1186
2	1185
0	1223
0	1214
0	1211
0	11
0	11
5071	0
3	0
0	198
0	187
1	99
0	141
1	141
25	243
2	243
2	76
0	0
0	0
0	0
925	0
1	0
0	0
290	4221
0	7984
19	7286
1	0
0	0
0	0
9	2758
4	2758
405	991
2	983
2	818
1	177
0	274
1	0
0	0
0	0
0	0
7	261
69	261
0	996
3	997
14	1844
0	2983
591	2992
203	656
111	939
26	3604
1741	3604
1324	4084
0	0
3083	497
37	420
63	1379
12	1331
0	448
0	445
0	212
0	213
1	211
0	199
7	3683
116	4967
17	1952
0	215
81	305
437	338
10	161
26	1389
0	2165
0	2045
52	348
0	348
554	0
626	1
0	0
0	7
0	7
0	6
0	6
1	369
8	2905
5	2832
7	1443
15	255
0	1481
0	1476
0	1494
0	1443
0	0
1	1
4	0
765	0
85	826
1	826
2151	33
0	0
1230	0
0	20
0	20
0	20
0	20
0	2
0	1
0	2
0	2
0	1
0	0
1068	0
0	0
0	52
0	52
0	45
17	0
0	0
2	0
5	2
0	2
10	2
0	0
0	0
0	0
0	0
1692	136
890	1
2091	0
470	190
1	2914
15	2914
38	356
0	363
1202	256
8	1443
118	1368
85	961
1	0
2122	0
2	0
0	0
10	0
10	352
0	954
0	2063
0	2034
7	1894
2	0
1	0
1	181
11	703
0	1706
115	1903
11	0
0	47
42	24
0	31
0	26
0	37
0	21
0	34
0	0
0	0
4	1
2	1
0	47
0	52
0	2
0	5
0	2
0	5
0	27
0	27
0	23
0	23
4	2
1	2
22	17
1	20
0	31
13	45
1	71
0	123
0	122
5	16
2	53
3	13
121	65
0	65
0	0
32	69
33	1512
381	1309
1	730
1	3
1	2
0	104
0	104
0	3
0	104
0	0
0	102
0	102
0	102
3	53
0	0
0	0
0	0
10	4
8	1181
4	1181
2	1118
64	1522
197	1087
96	1577
1223	1577
0	15
0	15
18	573
325	573
41	55
162	47
26	19
1758	19
6	5
0	5
0	1
0	5
0	5
0	0
0	0
65	5673
0	2815
0	5806
0	2815
0	5654
57	4796
3	262
99	262
0	4400
238	4400
4	18
4	0
3	119
298	348
4	229
0	0
0	19
1	19
13	381
2943	574
79	199
2	130
13	153
13	148
3	224
14	133
0	1
1	1
0	1
0	0
726	929
179	3439
3734	2139
0	0
96	3148
1	2967
0	6534
0	6435
0	943
0	6508
1	5156
0	50
3	50
0	0
185	0
4	1385
1	1444
1	1812
14	1809
0	1815
27	5591
1	5807
10	2583
23	5392
16	4211
0	181
1	229
29	271
2	626
7	626
0	212
7	5
0	5
3551	20
477	298
590	0
97	359
0	3005
547	1146
128	2945
0	133
11081	1
0	333
23	333
7	19
1	10
0	10
11	8
0	3
1	5
0	5
0	0
18	0
25	12
4439	0
26	3019
36	996
1	2907
4057	443
209	7262
30	7262
14	7244
0	3533
714	5022
115	2472
13	2383
0	3
0	3
9	988
1	988
0	8
0	8
0	0
1	188
0	447
0	449
0	454
0	453
1	227
23	923
5	923
0	2
0	2
0	2
0	0
0	1
33	238
222	238
175	1027
162	1692
1	1528
6	1
57	1294
1	443
473	443
11318	9913
11	9912
107	2208
2	9874
26	1302
383	22503
9	22503
58	13268
14	3144
0	14084
51	13967
1099	0
0	1
0	1
0	0
0	0
0	0
8	47
0	5
2	5
4	4
1	45
2	77
0	84
4	135
100	517
0	0
6	20
0	383
0	382
0	367
0	357
3	355
61	2508
0	2508
200	63
4513	0
0	82
0	82
2	0
21	6
23	14
0	38
0	46
0	114
0	33
0	96
0	96
503	4392
4	4392
808	0
9	1172
0	1184
45	705
0	1299
3	1144
0	1982
1	609
45	609
0	1
0	1
1	1108
0	1128
2	1127
5140	2
4	343
0	27
5	13
74	133
9	310
1	302
38	359
137	2
1	2
301	1146
16	236
5	308
43	838
0	0
0	1
0	1
0	1
53	513
11	2020
0	1972
17	157
25	44
0	44
34	6044
52	6044
174	2077
165	23594
0	24354
110	24028
0	24392
0	33
0	33
0	0
0	4
0	4
183	1228
0	339
1	574
11	1227
0	1234
0	1228
1	628
9	4780
5	4412
4	4750
5	1649
0	4722
27	2923
0	240
0	240
0	240
3	868
2	868
12	5568
184	6893
675	5743
2	4022
5	2599
70	1521
0	4704
22	4688
0	4
0	4
0	0
1267	0
200	129
0	59
6	105
8	17
1	17
0	17
0	24
92	21
1	170
0	170
0	170
42	340
1	630
0	1373
0	1342
0	1365
0	1347
101	420
68	645
5	765
4	765
0	1721
3	1673
0	1559
0	535
8	524
48	439
39	14
742	0
704	0
0	40
0	40
0	3
0	3
0	3
641	1144
133	1131
2	1
1495	0
652	2223
8	2223
98	410
3090	273
3	273
2119	0
8	0
842	0
6	127
8	127
1	127
1993	0
35	0
29	176
26	56
0	547
0	529
0	468
0	324
0	201
3	84
0	24
4	24
11	241
45	1810
5	1810
0	0
0	0
0	0
0	0
18	10
0	0
0	1611
6	1610
0	1616
0	1618
0	1613
0	1613
0	18
0	18
0	18
3	269
0	269
0	251
8	0
962	2764
22	2764
83	374
87	374
1	66
0	1
0	1
0	1
0	86
0	86
1	41
1	89
1	87
0	1
0	1
3	772
8	772
4	772
0	1
3	1
3	3
0	3
0	2
1	2
3	1
0	0
2	0
0	39
0	0
1522	0
14	6
0	19
0	14
0	12
0	14
762	5551
0	5570
0	5361
8	4941
9	2964
8	2344
0	57
0	57
0	55
7	2
6	766
142	766
0	229
0	6
1	6
0	6
7	4014
0	4014
11	37
1878	24223
7	24223
12	71
0	643
0	636
18	426
0	625
2	3984
0	3995
0	3996
4	3994
7	0
0	5
0	5
2456	0
0	0
0	0
16	0
13	58
0	4867
0	4853
76	2755
13	2755
2	0
5	914
192	914
0	337
1224	337
0	0
0	4
0	3
0	4
0	1
0	0
1	83
0	86
0	86
0	83
53	1043
122	3562
46	3154
0	3414
3	3009
2	2510
0	8
0	7
0	1
0	7
3	1
0	0
0	0
1	0
1	2
0	2
2	0
0	363
0	347
90	3314
0	363
5	3250
0	292
0	283
3	196
0	0
0	4
0	2
0	3
0	111
1927	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	52
38	43
0	0
6	16
1	0
6	0
52	178
1464	178
29	1
6	1
33	3231
22	4026
11	6928
0	11663
7	11064
15	3516
0	3536
85	3487
3	3413
40	39
154	26
3	0
7	0
42	557
0	10
0	10
0	10
0	10
18	31
0	5
0	4
0	5
0	10725
0	11220
0	10724
75	4444
17	11228
1	0
50	3112
821	3
0	0
0	22
0	22
290	11
0	5
0	5
0	5
0	5
0	5
0	0
0	67
0	4
0	67
0	4
0	0
14	70
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	3
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
74	21
68	6111
0	6388
33	11092
57	10987
2	7319
1	6419
20	0
5817	0
811	430
219	257
1	820
14	820
2	104
0	349
0	349
0	347
103	289
2647	0
70	2738
3	2687
6	2357
1	6
0	6
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	11
0	11
0	13888
275	14990
11	13010
70	14395
414	5823
81	13158
138	0
33	5277
54	5261
0	2375
3	791
0	798
74	798
214	318
574	3036
29	421
0	1442
4	1460
2	1447
0	1457
16	1882
0	1929
2	1900
7	1455
3	161
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
50	108
0	108
1	83
1	83
163	281
3	281
0	71
79	72
62	827
1	827
0	0
2	73
0	73
0	18
0	18
0	1655
19	1655
0	2076
0	2018
0	2089
0	1161
8	1
0	1
0	1916
0	1892
0	1829
0	1853
1	1864
0	1836
1	1747
0	1860
0	1888
0	1832
9	1849
97	0
7607	0
3	395
7	395
20	0
11	3
0	3
3	59
0	1391
17	1386
2	1366
0	1
0	1
26	69
15	9813
255	14529
12	11071
28	10572
154	98
0	98
0	0
2	0
0	233
0	233
1	0
68	24
6	24
1667	550
0	5
0	5
1	0
0	37
0	37
0	37
10657	328
23	547
0	547
10	0
0	315
0	315
