UniqueCount	AmbigCount
2	107
0	119
0	92
9	84
0	0
0	25
2	31
0	10
0	8
0	4
0	213
1	80
0	76
4	11
0	0
5	116
49	29
1	14
4	18
169	116
0	102
1	21
0	527
0	1732
0	0
0	0
285	0
0	0
0	0
0	2432
0	0
0	148
0	1536
113	1204
0	112
42	51
0	50
0	13
0	26
0	18
0	25
0	40
0	10
0	38
0	7
0	25
4	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
18	78
0	78
0	0
0	0
0	0
1	0
0	0
3	0
0	805
0	0
0	0
0	14
7	0
0	78
0	86
1	86
3	26
2	106
0	7
0	0
0	0
0	0
0	0
0	0
0	0
180	110
0	110
2	15
0	22
0	0
2	76
1	76
0	3
0	0
0	0
0	1614
2	1616
3	1297
1	3
1	92
0	92
0	91
0	0
0	0
0	0
0	0
2	1
0	1
0	31
79	4
1	2
0	2
0	60
1	60
1	27
0	11
1	10
154	649
0	114
18	560
0	62
0	62
0	0
0	0
5	0
0	0
0	4
0	0
0	0
0	26
0	315
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
35	96
0	20
0	6
0	4
0	1
0	0
0	0
10	214
0	214
1	216
53	429
0	429
0	37
0	10
0	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
4	54
7	846
3	872
0	678
0	664
0	359
0	365
0	255
5	0
0	64
0	64
0	65
0	0
0	2
0	3
0	2
1	51
5	154
0	3
4	190
0	188
22	157
4	28
1	58
0	29
0	21
0	0
2	84
0	2
0	2
1	40
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	65
10	15
303	250
0	235
0	49
24	41
8	16
9	39
1	35
0	0
0	0
0	0
1	567
4	63
0	55
3	369
3	176
0	195
0	195
34	459
0	120
0	73
0	518
0	27
0	36
0	60
0	15
0	16
0	9
0	3
0	4
0	46
12	0
1	839
0	415
0	372
73	889
0	326
0	1
0	1
0	0
0	0
2	34
0	1
2	85
0	0
0	407
21	116
0	101
1	116
0	117
0	40
0	6
0	9
1	0
0	1
0	2
1	1
0	1
2	58
0	1
6	2315
0	2317
0	467
23	77
3	42
2	701
0	8
8	0
0	0
12	4
41	343
0	10
4	5
0	5
2	1
0	0
0	8
3	5
5	5
7	14
1	14
0	13
3	13
34	846
0	28
0	0
0	0
0	0
0	0
0	0
36	681
0	669
0	75
0	1
0	1
0	123
0	18
0	18
0	46
0	10
0	46
0	123
0	2
0	96
0	3
1	12
0	7
0	12
0	8
0	1
0	0
0	0
4	396
0	396
0	396
44	922
1	52
0	33
8	456
0	3
6	379
0	0
0	3
0	5
0	79
0	121
0	3
0	1
0	0
0	3
4	5
0	0
0	5
0	5
0	3
0	4
0	0
0	0
2	1
0	3
0	3
0	0
155	0
0	0
0	31
0	4
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	1610
0	0
0	2
0	9
0	9
0	2
0	0
7	2
1	0
2	2
0	2
61	376
0	96
0	98
0	53
0	53
0	8
2	7
0	22
0	24
1	59
0	1
100	32
1	32
8	115
0	16
8	47
0	0
0	0
0	0
0	39
0	21
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	160
0	518
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
1	15
3	2618
0	355
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
32	638
1	106
0	49
0	49
0	7
0	34
0	10
57	58
0	58
179	0
0	0
0	0
0	0
0	32
0	11
0	0
0	39
0	0
0	0
0	0
0	7
107	5
0	3
0	0
0	1
0	0
15	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	29
0	29
1	1
0	0
0	1
0	1
0	3
0	1
0	46
0	1
0	99
14	1267
91	1611
3	208
0	942
8	0
0	0
0	10
2	320
0	272
2	268
0	44
4	1
13	2
1	375
1	1
0	0
0	1
0	1
0	0
0	0
0	1369
0	0
0	328
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	138
0	0
0	0
0	0
0	0
0	1
0	37
0	0
0	0
4	193
1	193
0	22
56	437
1992	376
7	5
1	0
0	111
0	113
0	113
0	119
0	14
0	118
15	287
0	9
0	8
0	1
0	655
0	12
1	424
0	0
0	77
1	13
3	1
2	10
0	143
0	3
0	3
0	50
0	138
0	0
0	0
556	0
0	1
0	0
0	0
0	0
0	0
0	16
1	56
0	47
0	4
0	4
7	337
0	127
0	16
0	17
1	335
4	32
0	0
0	0
0	0
0	0
0	0
117	165
0	164
1	22
0	7
0	11
1	11
2	93
1	93
0	4
3	11
0	1
0	5
0	6
0	5
0	10
0	773
2	10
1	9
1	6
0	17
0	469
3	427
0	277
0	436
3	8
0	277
29	600
0	284
27	410
2	214
2	42
20	40
0	92
1	8
0	1
0	124
1	5
0	11
0	13
0	0
0	12
0	1
0	5
0	10
0	1
0	0
0	0
0	0
0	0
0	2241
4	284
0	15
0	25
0	21
0	284
0	28
0	22
0	27
2	48
0	80
3	4
0	4
0	0
0	9
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	329
0	11
0	0
0	43
0	331
0	43
0	332
3	328
2	344
0	26
1	68
1	98
2	67
0	0
0	5
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
4	3
0	129
0	1
0	0
1	2146
0	0
0	0
0	51
0	0
24	1
0	1
0	1
0	2340
0	0
0	131
0	131
0	5
0	3
0	1
1	19
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
2	11
1	185
8	367
0	16
0	2
5	0
0	0
0	0
26	232
8	232
0	1
0	95
3	422
2	67
0	94
0	19
0	5
0	3
0	11
0	60
0	3
0	38
0	0
0	0
0	0
0	0
0	66
0	0
0	12
0	1
0	246
0	237
1	80
1	22
0	245
0	80
0	8
0	12
0	220
1	284
0	44
1	5
2	326
10	9
0	8
0	14
0	28
1	23
0	23
6	13
0	0
0	8
0	16
0	73
0	44
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
13	139
8	1
0	4
0	130
0	0
0	0
1	0
0	0
0	10
0	0
0	0
0	3
0	77
26	152
1	145
0	145
3	47
0	43
12	2
1	43
2	11
0	0
0	35
0	9
0	0
0	1
0	0
0	0
0	1
0	235
0	0
0	235
0	0
0	214
0	0
0	0
0	0
0	0
0	0
0	0
3	444
0	66
0	66
1	78
0	10
33	80
0	11
0	0
2	229
0	0
0	0
0	0
0	16
0	0
0	70
0	16
0	2
0	12
0	4
0	198
0	1
0	2
0	328
0	205
0	20
0	6
1	6
0	20
0	16
4	0
0	0
0	0
0	0
1	6
282	1111
119	1214
0	198
0	1197
0	1104
4	1104
1	0
0	435
128	80
1	0
1	0
3	0
2	1
0	1
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
250	21
2	106
54	14
0	14
0	0
7	9
0	1
0	8
0	5
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
1	1
0	7
0	8
1	3
0	8
1	3
39	200
11	63
0	158
1	90
0	0
1	11
0	1
0	0
0	1
0	0
1	84
0	0
0	0
0	0
0	34
0	26
309	225
2	94
5	76
0	105
4	19
2	101
0	0
0	7
0	1
1	9
0	3
2	35
1	245
0	0
0	42
0	217
13	216
0	184
0	23
0	176
0	176
0	173
0	11
23	18
0	3
0	4
0	15
3	11
0	14
0	139
1	139
0	139
0	0
0	55
1	4
2	1
0	17
3	0
0	0
0	0
0	0
0	4
0	5471
0	0
0	0
0	74
0	74
0	0
0	7
0	31
0	121
0	67
0	118
0	66
0	5
0	0
0	0
136	95
0	13
0	20
2	12
7	25
0	13
2	9
5	0
0	3
0	3
0	0
0	0
0	0
4	365
0	0
1	33
0	30
10	730
1	1
1	5
0	57
0	57
1	42
0	54
0	52
2	0
0	11
0	2
4	4
0	11
1	5
0	9
0	6
0	3
0	3
346	90
7	42
0	71
0	38
0	0
0	0
0	0
0	0
1	6
0	0
14	470
16	0
3	470
0	3
0	0
0	0
0	263
0	108
2	562
0	520
0	0
0	7
0	7
78	10
9	40
48	473
0	296
4	75
0	96
0	96
0	123
0	0
0	0
0	28
0	0
0	0
0	2
0	4
1	2
0	4
2	141
0	0
0	13
2	0
0	371
0	371
10	240
52	41
1	23
1	20
0	13
0	0
3	0
0	19
3	0
4	201
0	102
0	6
0	5
1	0
0	728
0	529
0	0
17	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
2	85
0	0
0	0
0	0
0	0
0	1491
0	0
0	0
0	0
77	294
0	294
1	5
5	0
0	0
0	0
2	698
0	0
0	0
47	1
0	1
0	0
0	33
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	460
0	3036
0	0
262	5
0	50
0	0
20	64
0	64
227	22
2	22
0	0
4	15
0	1
0	1
0	0
0	2
2	8
0	9
0	8
11	365
0	3
0	3
0	0
0	0
0	0
0	0
0	1142
0	2448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
3	62
3	1299
0	0
0	0
3	1411
0	22
3	331
0	1
1	22
0	0
0	0
0	0
0	3368
2	2950
0	0
0	0
70	34
0	8
1	17
1	2
0	9
0	3
0	0
1	0
0	3
0	0
0	14
0	51
0	0
0	66
0	0
0	771
0	0
0	57
0	41
0	44
0	39
0	36
0	41
0	11
0	67
0	48
0	61
0	27
0	35
2	31
0	49
0	48
0	24
0	39
0	37
0	55
0	54
0	43
0	54
0	43
0	38
0	7
0	57
0	40
0	39
0	41
10	37
0	0
3	0
6	1379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
7	142
0	32
0	0
0	2
3	2
256	145
1	27
0	86
7	2724
0	0
0	0
0	0
9	9
5	61
0	0
19	280
0	0
0	0
2	0
0	0
1	0
30	8441
36	11314
1	15628
4197	15733
0	6699
15	7442
0	43
0	101
0	2
0	21
0	0
30	189
0	32
14	42
0	12
0	0
0	39
0	23
7	0
0	0
0	0
7	513
3	1108
1	11
0	100
7	3
0	3
0	1849
50	99
3	128
3	74
0	5
0	7
0	20
0	1809
2	604
0	369
0	8
0	0
0	0
0	0
0	2
4	13
8	87
0	86
0	4
0	420
4	74
0	3
0	72
1	72
0	0
3	381
0	0
0	50
0	1
0	1
0	70
0	1
1	3
0	71
1	1
0	1
0	16
190	38
0	38
0	149
0	14
0	139
0	147
0	9
0	2
2	4
0	12
0	16
1	30
0	433
0	433
1	80
0	74
0	18
1	20
3	178
458	15
0	8
4	12
2	2988
0	0
0	0
0	0
1	2
0	4
7	11
0	2
2	5
0	1
0	1
0	0
8	0
59	237
0	206
0	227
0	357
0	1
0	1
0	0
0	0
0	85
4	15
0	85
0	58
0	83
0	13
4	7
0	0
0	0
1	0
0	8
0	310
3	4
0	23
1	211
0	92
1	211
0	53
0	123
2	22
0	113
0	112
0	15
47	403
0	398
0	0
0	5255
0	5358
0	5358
11	5359
0	5317
0	230
0	230
0	6
0	2
0	20
0	14
0	64
0	0
0	0
0	0
0	0
4	458
0	0
0	0
0	3
3	3
0	0
0	0
0	0
0	0
0	892
0	892
0	892
0	0
0	0
0	0
0	1
0	1
0	593
4	241
0	0
172	35
8	1378
11	2855
107	18
1	7
0	5
0	11
2	55
426	155
0	39
0	147
1	30
6	0
0	42
2	79
0	24
44	13
0	8
0	3
0	9
0	77
0	8
1	44
65	73
0	0
0	64
0	15
0	0
0	511
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	179
0	0
0	0
0	3
0	14
0	0
36	18
3	21
0	17
2	22
0	8
0	11
0	9
0	0
0	70
1	14
0	7
0	52
0	12
25	24
1	20
0	11
0	10
0	1
1	1
1	4
0	0
11	5
0	4
5	0
0	1
0	1
0	1326
0	1326
0	0
0	1
0	0
0	0
0	0
0	4
11	364
0	101
0	100
3	26
3	17
6	0
1	67
0	14
1	15
0	8
0	9
0	26
0	0
0	4
1	168
2	13
0	4
0	110
40	110
0	106
27	592
1	9
0	0
0	459
0	0
0	0
0	0
1	13
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	482
0	22
0	7
0	117
0	318
0	317
5	16
5	8
0	313
0	16
0	2
1	58
7	33
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	3
2	56
0	0
0	0
0	44
0	0
0	0
0	89
0	89
0	1
0	52
0	1
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	164
6	582
5	100
0	152
0	19
0	24
0	582
0	132
3	24
1	38
0	59
5	4
0	0
1	3
0	202
0	0
5	10
4	49
194	284
1	35
0	248
0	279
0	259
0	25
0	108
0	104
0	213
0	213
0	215
0	216
9	55
0	211
3	345
0	20
2	10
0	30
0	25
0	152
0	37
0	10
1	5
0	132
0	195
0	175
0	196
0	196
3	140
0	72
0	163
0	161
0	124
3	33
11	59
0	13
0	116
2	11
0	97
0	103
0	4
0	16
236	16
1	7
0	35
1	33
0	0
0	3
0	2
0	0
0	3
14	4
0	4
0	0
1	7
0	37
5	14
0	38
0	34
0	16
0	34
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	115
0	41
52	16
1	3
0	11
0	16
0	0
0	2
0	2
0	0
0	0
1	3
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	24
0	0
105	41
11	50
0	50
0	12
0	23
0	12
0	0
0	1
0	0
0	0
2	434
0	0
0	0
0	34
0	6
0	6
0	6
0	6
0	5
0	5
0	6
0	6
0	6
0	5
0	6
0	6
0	5
0	2
0	6
0	4
0	6
0	3
0	2
0	2
0	3
0	6
0	7
2	7
0	4
0	2
0	4
0	5
0	5
0	5
0	0
0	4
0	0
0	2
0	0
0	29
0	0
0	32
0	8039
0	0
0	8039
0	74
0	0
0	4
0	0
0	4
1	1
0	0
0	0
0	5
0	0
63	25
1	0
0	24
1	11
1	3
0	166
4	10
1	274
0	10
0	274
11	81
0	10
54	7
0	7
1	5
0	4
0	130
0	130
0	0
2	2
0	1
4	423
0	1
0	0
0	0
171	185
1	143
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
9	55
0	15
6	31
0	46
0	6
0	13
0	685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	4251
0	3811
0	2897
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
2	1022
0	0
0	0
7	0
0	0
0	0
0	0
0	81
0	81
115	46
0	8
1	5
1	4
0	22
0	10
0	0
3	4
0	10
1	12
0	0
1	0
5	24
0	3
0	0
0	0
0	1
2	2
0	0
2	3
0	0
0	5
0	0
0	14
0	14
3	6
0	0
0	5
2	1
0	1
0	3
2	165
11	163
0	31
0	30
2	6
1	17
0	0
0	29
0	3
0	4
0	28
0	29
447	94
0	19
0	10
0	49
0	79
0	24
0	66
1	32
1	62
3	40
1	258
0	67
0	103
0	52
0	88
0	254
0	32
0	87
2	98
311	94
0	42
0	59
0	23
2	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	23
0	144
0	10
4	160
0	0
0	8
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	47
2	33
0	14
6	43
1	0
1	36
0	0
0	0
0	0
0	0
0	100
90	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	26
0	0
1	5
0	10
0	85
0	79
0	5
1	24
0	79
0	75
0	24
0	62
0	5
0	45
0	0
0	50
0	27
0	192
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	1
0	0
4	7564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
2	0
0	0
0	0
52	2
0	4
0	2
5	497
1	270
0	490
1	305
0	272
2	472
0	117
0	89
0	228
2	200
0	210
7	12
0	12
0	6633
4	5762
0	865
0	4244
2	6595
2	2810
0	113
16	113
0	0
0	0
0	0
1	26
1	2
0	24
0	230
0	227
17	43
2	21
2	32
7	31
1	54
0	58
0	2
0	2
0	2
0	1
0	0
0	0
0	230
0	31
5	232
1	135
0	27
0	109
1	11
0	12
0	18
0	218
1	13
0	13
0	45
0	55
9	24
4	168
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	221
0	0
0	0
0	192
0	0
0	2
0	2
0	1
2	32
0	32
0	32
0	4
0	19
86	113
2	279
2	9
0	57
2	57
0	1
0	1
0	0
102	58
0	58
2	98
1	98
0	98
0	51
0	51
0	44
1	41
1	38
1	2355
0	2555
0	721
0	2542
2	2336
1	1340
1	1332
8	513
6	628
1	487
1	94
0	279
0	282
0	63
0	495
0	134
1	251
0	41
0	3720
12	3718
1	3297
0	583
1	584
1	30
2	30
4	15
0	67
0	12
0	49
100	113
3	83
0	37
0	107
0	64
9	2
18	0
14	0
0	65
22	65
0	23
0	67
0	4
8	658
0	337
0	461
0	6
0	140
0	6
3	2024
0	196
0	2010
1	362
0	1923
4	474
3	62
1	270
1	175
0	266
1	51
0	0
11	56
2	8
247	2012
0	1942
0	38
0	1
0	3
0	2
0	2
0	38
0	10
0	10
0	10
1	0
0	2
0	5
0	5
0	1
0	1
0	0
0	71
0	0
0	0
2	54
0	0
0	20
0	5
0	101
0	13
0	3
0	7
0	9
0	37
0	1
0	108
0	108
0	20
0	0
0	9
2	460
0	305
0	21
12	407
0	52
0	62
0	111
0	88
0	4
0	2
0	5
1	25
0	80
0	7
0	1
0	5
0	24
0	5
0	10
0	3
0	4
85	269
0	220
0	7
0	210
1	33
1	115
25	37
70	42
0	41
1	18
1	18
2	0
0	1300
28	1183
0	510
0	1301
0	539
0	438
1	958
0	0
0	1
1	92
0	4
0	32
0	0
0	90
0	19
0	90
0	2
0	25
0	11
0	0
0	0
0	0
9	15
0	9
0	12
0	0
0	0
54	20
1	1
0	7
0	13
0	6
0	0
21	306
0	306
0	288
0	52
1	56
0	80
6	40
2	102
5	0
0	6
311	81
0	48
1	4
0	32
0	48
4223	2340
0	0
1	482
2	928
0	71
1	49
0	53
0	44
0	68
0	25
0	41
0	29
0	61
0	10
0	12
104	93
0	114
51	575
0	1
0	18
0	1
11	85
3	44
0	5
0	1
0	6
0	6
0	6
0	6
0	6
0	8
0	2
0	0
0	6
0	6
0	3
0	217
0	0
0	217
0	20
0	21
0	31
0	46
0	59
0	56
0	0
2	83
1	95
0	245
0	115
0	29
0	243
1	244
0	30
0	41
0	24
5	5
0	18
53	21
0	16
1	14
0	18
2	18
61	3
0	3
104	82
0	59
2	65
0	29
0	13
0	53
0	0
0	29
0	2
0	1
0	12
0	16
0	10
0	0
11	0
0	278
0	20
0	0
3	241
0	5182
1	5092
0	818
0	87
4	4905
1	1049
1	447
0	2837
4	3303
0	49
0	5
0	11
5	47
0	44
0	39
0	47
0	13
0	37
0	11
0	7
0	7
0	16
0	5
0	9
1	3
0	0
0	9
0	8
0	8
10	846
0	1
0	0
0	44
0	0
0	101
0	0
0	45
0	0
0	1
0	0
0	2
1	62
1	27
1	2
0	829
0	10
0	0
0	34
0	3
0	441
0	16
1	15
0	714
0	1
0	829
1	34
0	446
0	664
0	1
0	335
8	54
0	671
1	12
0	12
0	9
0	11
5	357
1	13
9	7
0	7
10	0
2	3
0	1
0	0
0	5
0	6
0	6
2	6
2	680
0	37
0	2
0	1
0	32
0	93
0	93
2	3
0	12
0	11
0	27
0	15
1	2
0	5
0	23
4	6
0	7
29	120
0	10
22	32
2	0
0	0
0	0
0	156
0	157
0	78
1	2
0	25
0	157
7	38
1	0
2	13
0	102
48	0
0	0
0	0
549	5451
0	68
27	1745
0	6
0	4
0	0
0	6
1	1
0	6
0	1
0	0
0	0
0	1077
1	0
0	0
0	0
0	0
2	0
222	442
6	404
6	41
0	0
65	21
0	20
0	14
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	203
0	21
0	203
0	154
11	148
61	472
0	4
0	122
0	0
0	11
0	4
0	9
1	56
2	0
0	7
1	7
0	0
0	0
0	0
0	1
0	0
0	8
1	9
0	0
39	14
0	14
0	11
0	8
0	140
0	0
0	0
0	71
0	49
0	3
0	53
0	58
0	59
4	7
0	0
1	0
1790	135
40	72
2	49
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	113
0	10
2	43
0	111
0	103
0	26
2	13
1	7
0	7
1	11
0	2
2	2
0	27
266	254
0	1
2	0
0	0
0	0
1	0
0	87
0	1
0	1
0	1
0	0
0	0
0	36
0	0
0	0
3	3
0	3
0	0
0	0
0	0
1	27
89	75
0	39
0	23
0	17
0	20
0	23
0	23
0	3
3	19
0	0
0	0
0	0
0	0
1	19
0	3
0	20
0	4
0	7
0	1
1	74
0	8
0	71
1	32
2	169
0	29
0	32
0	32
0	6
0	7
0	140
0	141
0	18
1	32
0	10
0	1
0	1
1	1
0	53
0	29
0	10
0	31
0	13
214	84
1	68
0	1
7	3
40	100
2	10
0	27
11	80
0	2
0	27
0	11
0	22
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	196
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	22
20	576
0	0
3	0
0	18
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	11
0	0
0	22
84	50
0	0
0	11
0	6
1	40
0	1
8	0
4	1
0	0
10	89
1	7
0	11
4	11
1	9
3	25
0	54
0	39
1	79
0	1
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	53
0	3
70	41
0	40
0	25
0	39
0	0
0	3
0	0
0	0
72	6
1	1
4	0
0	5
19	35
0	35
1	21
0	2968
9	3073
0	2967
2	1151
1	0
0	16
0	0
0	0
204	114
1	21
1	11
0	115
0	85
2	114
3	750
2	193
1	79
4	107
15	9
0	54
0	3
1	24
0	187
31	0
0	89
2	8
22	29
1	0
51	238
0	37
0	226
0	36
0	176
0	38
0	0
0	0
0	172
0	172
0	33
0	33
0	0
1	116
0	0
10	14
0	58
1	59
210	59
1	30
1	671
0	0
0	0
0	0
0	0
0	86
128	33
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	1874
2	1891
0	165
2	12
18	1090
171	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	80
140	289
0	149
7	32
9	150
8	33
0	15
0	84
0	58
0	93
2	8
0	3
0	30
0	20
0	20
2	30
0	4
42	2
0	8
0	8
0	0
0	0
1	91
0	85
1	6
1	21
0	0
0	0
2	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	4
0	0
96	3325
0	536
0	0
390	99
0	7
2	17
0	20
0	46
0	73
0	3
3	20
0	3
0	2
0	2
0	2
0	0
0	2
0	47
0	47
1	47
0	0
0	1
0	2
0	2
0	24
76	86
3	219
3	788
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	1
14	2462
0	0
0	0
0	0
4	899
0	0
72	62
6	69
0	45
0	0
0	0
0	0
0	182
0	234
0	0
1	7
0	2
0	0
0	2
0	0
0	46
0	1
0	2669
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	843
1	2
0	0
0	0
4	1
0	82
16	84
0	14
0	42
7	116
1	6
0	0
0	24
0	6
0	3
0	8
0	0
0	3
0	13
0	1
4	76
0	3
0	3
0	0
0	0
5	264
0	277
0	288
0	25
1	7
11	263
2	18
2	28
3	5
0	5
0	28
0	0
0	0
0	0
0	1
0	10
0	472
0	0
0	18
0	38
1	73
0	4
0	0
0	0
0	0
1	464
0	2
2	6
0	6
0	2
0	460
0	0
0	0
0	0
2	89
0	44
0	7
0	55
1	15
0	25
0	82
0	1033
1	78
133	669
5	17
4	125
4	0
0	3
1	70
0	7
0	7
0	57
5	295
1	222
0	276
0	232
123	511
75	45
0	63
0	52
0	96
0	82
85	5
0	5
2	2
1	0
0	2
0	0
0	0
11	673
3	5
0	99
0	29
0	0
0	0
0	0
0	0
0	0
0	125
0	3
0	6
0	2
0	0
0	3
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	5
1	2
0	0
0	1
0	79
0	0
0	0
0	0
0	0
0	0
23	179
0	0
0	81
0	789
0	0
157	68
15	140
0	68
5	6
5	4
0	0
0	1
1	4
0	4
0	4
0	26
1	44
0	26
0	26
0	26
0	10
0	0
0	8
1	110
0	657
6	110
812	733
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	13
0	13
0	9
0	488
1	0
0	0
0	0
1	0
1	0
13	0
0	0
0	0
2	10
0	0
28	0
11	0
662	0
0	0
0	0
1	0
0	0
1	0
0	44
0	0
0	0
0	0
0	0
0	230
0	230
0	0
0	1
48	57
0	54
1	2
3	33
0	0
0	1
0	0
0	13
0	7
3	0
0	0
0	12
0	7
0	0
0	3
1	3
0	0
0	77
0	79
0	0
0	0
0	0
0	116
0	0
0	227
0	79
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	0
2	77
0	0
0	17
0	0
0	4
0	4
0	0
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	3
0	4
0	0
0	0
1	2
0	2
0	31
0	1
8	299
1	84
0	201
0	76
0	27
0	210
1	420
2	53
0	65
0	0
0	0
0	1
0	9
0	1
0	9
1	25
0	0
0	0
0	0
0	1
0	0
1	1063
4	0
0	182
0	6
0	6
0	6
0	0
0	1151
0	0
0	0
3	451
1	6
0	25
1	14
0	34
0	15
8	79
0	15
1	18
3	397
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
1	464
0	464
0	2
0	0
0	0
0	0
0	2981
0	0
0	195
8	0
3	0
0	0
4	32
4	285
78	160
0	0
0	3
0	1
0	13
0	4
0	16
1	0
0	0
0	0
0	0
0	0
1	58
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	55
0	56
0	0
0	0
0	1
1	7
0	0
1	7
0	7
0	0
0	0
0	0
0	0
0	109
1	0
0	0
25	1006
4	8
0	0
0	75
0	948
0	5
1	2
0	0
0	0
0	2
0	1
17	251
3	7
0	129
0	249
0	0
1	0
0	0
1	292
0	32
0	62
0	55
10	145
0	42
1	63
0	48
0	68
3	14
5	12
0	84
0	104
0	104
0	10
0	10
0	1
0	1
0	1
0	1
0	7
52	82
277	228
2	33
0	186
1	184
1	0
30	51
0	50
16	13
0	13
0	1247
0	56
0	28
0	28
3	27
0	0
0	43
35	1177
0	139
0	1191
0	1195
1	47
1	1066
0	822
0	60
0	634
0	637
0	1155
0	1145
0	62
2	79
0	955
1	169
4	112
0	73
0	112
0	504
0	6
0	1
0	6
1	0
1	1
0	38
0	62
11	62
0	0
150	95
0	18
0	12
9	19
